------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 30.802 (std-dev=13.675)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =   94.079
sockperf: ---> percentile 99.999 =   94.079
sockperf: ---> percentile 99.990 =   94.079
sockperf: ---> percentile 99.900 =   89.252
sockperf: ---> percentile 99.000 =   74.520
sockperf: ---> percentile 90.000 =   49.127
sockperf: ---> percentile 75.000 =   38.525
sockperf: ---> percentile 50.000 =   27.190
sockperf: ---> percentile 25.000 =   19.954
sockperf: ---> <MIN> observation =   12.400
------------------------------
txTime, rxTime
12.042648296, 12.042680785
12.052648297, 12.052717434
12.062650125, 12.062723813
12.072648303, 12.072699510
12.082648297, 12.082684638
12.092648305, 12.092680377
12.102648302, 12.102700283
12.112648300, 12.112681407
12.122648307, 12.122736051
12.132648327, 12.132735906
12.142648298, 12.142683707
12.152649733, 12.152684914
12.162648301, 12.162737024
12.172648297, 12.172683485
12.182648301, 12.182725644
12.192648300, 12.192694260
12.202648303, 12.202684181
12.212648302, 12.212740007
12.222648300, 12.222693792
12.232648298, 12.232717527
12.242648298, 12.242685456
12.252648297, 12.252734676
12.262648295, 12.262719463
12.272648298, 12.272736167
12.282648302, 12.282711972
12.292648295, 12.292687462
12.302648297, 12.302696088
12.312648298, 12.312681148
12.322648301, 12.322689985
12.332648296, 12.332680727
12.342648298, 12.342694188
12.352648295, 12.352690025
12.362648297, 12.362712317
12.372648302, 12.372679676
12.382648298, 12.382733958
12.392648298, 12.392682889
12.402648297, 12.402683886
12.412648296, 12.412726326
12.422648300, 12.422738480
12.432655831, 12.432709015
12.442648308, 12.442700291
12.452648300, 12.452684410
12.462648303, 12.462725354
12.472648302, 12.472709756
12.482648301, 12.482683484
12.492648302, 12.492682098
12.502648301, 12.502748279
12.512648307, 12.512705834
12.522648302, 12.522714622
12.532648305, 12.532698642
12.542648305, 12.542682384
12.552648301, 12.552688322
12.562648298, 12.562677487
12.572648303, 12.572698895
12.582648301, 12.582702245
12.592648305, 12.592710561
12.602648305, 12.602718071
12.612648305, 12.612705284
12.622648302, 12.622677733
12.632648301, 12.632675945
12.642648303, 12.642704811
12.652648296, 12.652717646
12.662648298, 12.662730291
12.672648306, 12.672682475
12.682648306, 12.682698493
12.692648305, 12.692676166
12.702648303, 12.702676379
12.712648303, 12.712676991
12.722648302, 12.722696491
12.732648302, 12.732692641
12.742648321, 12.742691042
12.752648321, 12.752715304
12.762648313, 12.762706145
12.772648315, 12.772687421
12.782648325, 12.782692447
12.792648321, 12.792691766
12.802648318, 12.802699639
12.812648322, 12.812690744
12.822656368, 12.822697907
12.832648322, 12.832691370
12.842648359, 12.842702411
12.852648320, 12.852748576
12.862648316, 12.862753427
12.872648301, 12.872719121
12.882648306, 12.882684748
12.892648297, 12.892742022
12.902648306, 12.902702228
12.912648308, 12.912691952
12.922648300, 12.922699724
12.932648303, 12.932684365
12.942648301, 12.942681594
12.952648301, 12.952682688
12.962648306, 12.962731498
12.972648297, 12.972683736
12.982648300, 12.982721762
12.992648305, 12.992711954
13.002648307, 13.002678522
13.012648305, 13.012686033
13.022648307, 13.022735183
13.032648303, 13.032680050
13.042648300, 13.042688101
13.052648302, 13.052681963
13.062648307, 13.062729033
13.072648316, 13.072752517
13.082648301, 13.082686540
13.092648306, 13.092699957
13.102648305, 13.102738983
13.112648301, 13.112685290
13.122648303, 13.122685436
13.132648305, 13.132684272
13.142648302, 13.142684770
13.152648306, 13.152685634
13.162648300, 13.162684174
13.172648301, 13.172740008
13.182648305, 13.182698659
13.192648316, 13.192713002
13.202648300, 13.202758396
13.212648301, 13.212720723
13.222648295, 13.222688799
13.232648516, 13.232684424
13.242648301, 13.242685021
13.252648306, 13.252684216
13.262648316, 13.262689417
13.272648303, 13.272694296
13.282648305, 13.282685038
13.292648306, 13.292681755
13.302648306, 13.302727130
13.312648305, 13.312698822
13.322648298, 13.322715997
13.332648307, 13.332683629
13.342648301, 13.342681147
13.352648303, 13.352686366
13.362648307, 13.362681386
13.372648305, 13.372725878
13.382648301, 13.382682206
13.392648301, 13.392717362
13.402648301, 13.402681556
13.412648308, 13.412720108
13.422648302, 13.422682722
13.432648307, 13.432704211
13.442648301, 13.442703250
13.452648303, 13.452725135
13.462648650, 13.462688506
13.472648306, 13.472745735
13.482648306, 13.482684465
13.492648307, 13.492723726
13.502648303, 13.502679185
13.512648303, 13.512699100
13.522648303, 13.522677170
13.532648297, 13.532710166
13.542648302, 13.542689366
13.552648305, 13.552716587
13.562648301, 13.562729216
13.572648302, 13.572679578
13.582648305, 13.582725024
13.592648300, 13.592684867
13.602648301, 13.602723420
13.612648306, 13.612675406
13.622648298, 13.622721275
13.632648305, 13.632731321
13.642648307, 13.642751432
13.652648305, 13.652731780
13.662648302, 13.662688260
13.672648301, 13.672722108
13.682648337, 13.682695198
13.692648386, 13.692732567
13.702648328, 13.702709697
13.712648321, 13.712701859
13.722648305, 13.722689175
13.732648318, 13.732689601
13.742648320, 13.742689468
13.752648322, 13.752690670
13.762648301, 13.762688877
13.772648328, 13.772708246
13.782648343, 13.782712656
13.792648406, 13.792703530
13.802648326, 13.802712499
13.812648431, 13.812753804
13.822648307, 13.822693019
13.832648384, 13.832707582
13.842648320, 13.842688085
13.852648311, 13.852701407
13.862648310, 13.862696960
13.872648318, 13.872712888
13.882648303, 13.882700149
13.892648303, 13.892707889
13.902648301, 13.902678531
13.912648303, 13.912677671
13.922648303, 13.922753951
13.932648305, 13.932688066
13.942648302, 13.942681548
13.952648308, 13.952677470
13.962648307, 13.962747644
13.972648298, 13.972704610
13.982648307, 13.982690007
13.992648305, 13.992751645
14.002648298, 14.002683347
14.012658296, 14.012723615
14.022648301, 14.022738274
14.032648308, 14.032677218
14.042648306, 14.042707439
14.052648303, 14.052716682
14.062648300, 14.062701433
14.072648305, 14.072727676
14.082648297, 14.082714941
14.092648306, 14.092693222
14.102648300, 14.102733824
14.112648307, 14.112704745
14.122648301, 14.122687517
14.132648303, 14.132723579
14.142648302, 14.142748084
14.152648410, 14.152686120
14.162648305, 14.162693120
14.172648307, 14.172686838
14.182648308, 14.182680672
14.192648303, 14.192691216
14.202648306, 14.202686763
14.212648303, 14.212742853
14.222648303, 14.222688817
14.232648307, 14.232696935
14.242648306, 14.242697381
14.252648307, 14.252686784
14.262648293, 14.262732141
14.272648307, 14.272696978
14.282648301, 14.282713973
14.292648307, 14.292734721
14.302648301, 14.302714351
14.312648301, 14.312694038
14.322648306, 14.322729057
14.332648302, 14.332713732
14.342648302, 14.342702755
14.352648303, 14.352710488
14.362648301, 14.362707540
14.372648302, 14.372692774
14.382648298, 14.382706232
14.392660546, 14.392700358
14.402648301, 14.402683217
14.412648305, 14.412743493
14.422648305, 14.422690184
14.432648306, 14.432692706
14.442648307, 14.442746133
14.452648305, 14.452796006
14.462648301, 14.462695266
14.472648307, 14.472683395
14.482648302, 14.482697306
14.492648296, 14.492739663
14.502648305, 14.502702262
14.512648303, 14.512715611
14.522648297, 14.522690815
14.532648301, 14.532800522
14.542648308, 14.542727303
14.552648300, 14.552712121
14.562648301, 14.562681874
14.572648308, 14.572682123
14.582648308, 14.582682946
14.592648303, 14.592737292
14.602648298, 14.602680977
14.612648303, 14.612681509
14.622648303, 14.622695703
14.632648303, 14.632680937
14.642648296, 14.642715988
14.652648298, 14.652710095
14.662648303, 14.662705049
14.672648322, 14.672692033
14.682648321, 14.682691497
14.692648313, 14.692687214
14.702648326, 14.702699688
14.712648327, 14.712690694
14.722648327, 14.722706671
14.732648323, 14.732697733
14.742648318, 14.742694311
14.752648337, 14.752742345
14.762648305, 14.762700709
14.772648318, 14.772692664
14.782648348, 14.782741954
14.792648322, 14.792728535
14.802648311, 14.802689035
14.812648321, 14.812714681
14.822648337, 14.822710040
14.832648320, 14.832693448
14.842648327, 14.842722852
14.852648307, 14.852694465
14.862648317, 14.862699291
14.872648306, 14.872736920
14.882648307, 14.882714221
14.892648297, 14.892679578
14.902648303, 14.902678612
14.912648301, 14.912710766
14.922649376, 14.922713812
14.932648302, 14.932681014
14.942648306, 14.942696634
14.952648301, 14.952740124
14.962648303, 14.962683029
14.972648303, 14.972692367
14.982648305, 14.982721446
14.992648297, 14.992685778
15.002648301, 15.002686492
15.012648301, 15.012714626
15.022648302, 15.022681652
15.032648306, 15.032734493
15.042648308, 15.042685696
15.052648308, 15.052680904
15.062648300, 15.062724599
15.072648303, 15.072691537
15.082648318, 15.082695545
15.092648307, 15.092687694
15.102648302, 15.102718244
15.112648303, 15.112716853
15.122648308, 15.122731701
15.132648296, 15.132694543
15.142648372, 15.142717494
15.152648301, 15.152687470
15.162648300, 15.162707827
15.172648302, 15.172686955
15.182648301, 15.182691056
15.192648316, 15.192707925
15.202648303, 15.202689586
15.212648307, 15.212730746
15.222648301, 15.222690946
15.232648303, 15.232738891
15.242648316, 15.242723941
15.252648306, 15.252682363
15.262648306, 15.262705420
15.272648302, 15.272730116
15.282648305, 15.282680959
15.292648300, 15.292683469
15.302648302, 15.302681630
15.312648296, 15.312682731
15.322648306, 15.322706323
15.332648307, 15.332690899
15.342648306, 15.342711757
15.352648307, 15.352711029
15.362648305, 15.362684281
15.372648306, 15.372686055
15.382648303, 15.382722722
15.392648306, 15.392751838
15.402648305, 15.402692971
15.412648307, 15.412702953
15.422648302, 15.422721697
15.432648302, 15.432727095
15.442648301, 15.442693900
15.452648307, 15.452684959
15.462648303, 15.462704763
15.472648307, 15.472739141
15.482648303, 15.482713712
15.492648301, 15.492679210
15.502648306, 15.502711175
15.512648301, 15.512723863
15.522648301, 15.522678548
15.532648307, 15.532704625
15.542648300, 15.542676847
15.552648303, 15.552680096
15.562648307, 15.562712212
15.572648301, 15.572676526
15.582648307, 15.582676906
15.592648300, 15.592686461
15.602648305, 15.602717187
15.612648298, 15.612684152
15.622648302, 15.622739387
15.632648306, 15.632729714
15.642648660, 15.642676601
15.652648302, 15.652694549
15.662648298, 15.662690835
15.672657143, 15.672712344
15.682648328, 15.682690502
15.692648332, 15.692728877
15.702648325, 15.702702706
15.712648320, 15.712690951
15.722648370, 15.722689357
15.732648399, 15.732703121
15.742648313, 15.742699449
15.752648330, 15.752737585
15.762648318, 15.762712321
15.772648316, 15.772729734
15.782648333, 15.782751554
15.792648327, 15.792734919
15.802648301, 15.802725898
15.812648326, 15.812706289
15.822648325, 15.822728364
15.832648313, 15.832694452
15.842648317, 15.842693072
15.852648317, 15.852787318
15.862648317, 15.862696830
15.872648306, 15.872729181
15.882648301, 15.882679929
15.892648297, 15.892696915
15.902648921, 15.902692685
15.912648300, 15.912709549
15.922648306, 15.922700861
15.932648305, 15.932680453
15.942648301, 15.942677569
15.952648301, 15.952716929
15.962648298, 15.962681333
15.972648301, 15.972683514
15.982648300, 15.982680848
15.992648302, 15.992700793
16.002648305, 16.002718056
16.012648301, 16.012682797
16.022648300, 16.022684976
16.032648301, 16.032690769
16.042648300, 16.042692264
16.052648306, 16.052677046
16.062648303, 16.062691616
16.072648302, 16.072693115
16.082648302, 16.082714887
16.092648305, 16.092689696
16.102648352, 16.102698629
16.112648312, 16.112708707
16.122648297, 16.122724918
16.132648306, 16.132713432
16.142648301, 16.142698732
16.152648318, 16.152687059
16.162648298, 16.162690759
16.172651263, 16.172725287
16.182648300, 16.182743143
16.192648298, 16.192686761
16.202648301, 16.202730496
16.212648302, 16.212689615
16.222648301, 16.222717954
16.232648302, 16.232722019
16.242648303, 16.242688084
16.252648302, 16.252687685
16.262648300, 16.262734509
16.272648301, 16.272698085
16.282648305, 16.282684015
16.292648298, 16.292681751
16.302648306, 16.302684178
16.312648302, 16.312681380
16.322648306, 16.322684625
16.332648307, 16.332714645
16.342648302, 16.342701524
16.352648302, 16.352677917
16.362648305, 16.362732334
16.372648305, 16.372697104
16.382648306, 16.382684225
16.392648300, 16.392741212
16.402648302, 16.402694992
16.412648303, 16.412682488
16.422648307, 16.422681596
16.432648301, 16.432691855
16.442648300, 16.442691497
16.452648305, 16.452699574
16.462648303, 16.462698797
16.472648306, 16.472684438
16.482650173, 16.482690141
16.492650115, 16.492683742
16.502648296, 16.502724228
16.512648300, 16.512715776
16.522648305, 16.522705526
16.532648298, 16.532685461
16.542648303, 16.542678402
16.552648297, 16.552692917
16.562648298, 16.562705465
16.572648302, 16.572719326
16.582648298, 16.582685991
16.592648303, 16.592676797
16.602648305, 16.602688730
16.612648302, 16.612721040
16.622648301, 16.622676903
16.632648303, 16.632723754
16.642648302, 16.642680789
16.652648300, 16.652740473
16.662648303, 16.662763237
16.672648323, 16.672707628
16.682648317, 16.682698925
16.692656113, 16.692730185
16.702648302, 16.702689423
16.712648321, 16.712690179
16.722648326, 16.722695469
16.732648322, 16.732710296
16.742648326, 16.742693289
16.752648328, 16.752729905
16.762648308, 16.762687957
16.772648323, 16.772749655
16.782648305, 16.782687514
16.792648302, 16.792710340
16.802648320, 16.802691449
16.812648322, 16.812722421
16.822648327, 16.822697267
16.832648316, 16.832737955
16.842648328, 16.842751939
16.852648325, 16.852693641
16.862648318, 16.862697817
16.872648301, 16.872713139
16.882648300, 16.882679791
16.892648301, 16.892678426
16.902648303, 16.902697387
16.912648300, 16.912681686
16.922648298, 16.922679350
16.932648303, 16.932681225
16.942648302, 16.942680630
16.952648302, 16.952692959
16.962648302, 16.962697037
16.972659491, 16.972722912
16.982648301, 16.982681581
16.992652970, 16.992729225
17.002648302, 17.002708573
17.012648307, 17.012678213
17.022648301, 17.022681453
17.032648307, 17.032733082
17.042653000, 17.042734050
17.052648305, 17.052698989
17.062652313, 17.062699079
17.072648308, 17.072695847
17.082648303, 17.082739116
17.092648346, 17.092786923
17.102648298, 17.102707480
17.112648302, 17.112689442
17.122648305, 17.122685305
17.132648306, 17.132744396
17.142648303, 17.142695862
17.152648307, 17.152708783
17.162648306, 17.162687332
17.172648305, 17.172743180
17.182648306, 17.182685846
17.192648305, 17.192730834
17.202648307, 17.202773114
17.212648302, 17.212680418
17.222648307, 17.222711320
17.232648300, 17.232725524
17.242648301, 17.242692487
17.252648306, 17.252709080
17.262648303, 17.262755293
17.272648303, 17.272766781
17.282648305, 17.282684642
17.292648301, 17.292726007
17.302648300, 17.302716877
17.312648307, 17.312707400
17.322648307, 17.322682101
17.332648297, 17.332735852
17.342648305, 17.342739412
17.352648302, 17.352723107
17.362653842, 17.362707237
17.372648298, 17.372694229
17.382648301, 17.382685603
17.392648307, 17.392677958
17.402648307, 17.402724210
17.412648302, 17.412705685
17.422648306, 17.422677002
17.432648301, 17.432706272
17.442648306, 17.442723908
17.452648301, 17.452735911
17.462648302, 17.462756658
17.472648307, 17.472676896
17.482648301, 17.482676839
17.492648300, 17.492676386
17.502648302, 17.502718151
17.512648300, 17.512682279
17.522648300, 17.522726794
17.532648306, 17.532682934
17.542648306, 17.542747613
17.552648303, 17.552728580
17.562648303, 17.562677168
17.572648296, 17.572683824
17.582648313, 17.582738337
17.592648320, 17.592702426
17.602648316, 17.602724115
17.612648321, 17.612700581
17.622648310, 17.622699056
17.632648323, 17.632690518
17.642648330, 17.642731819
17.652648322, 17.652720971
17.662648379, 17.662688877
17.672648325, 17.672766214
17.682648337, 17.682703611
17.692648318, 17.692693765
17.702648312, 17.702746154
17.712648322, 17.712690142
17.722648315, 17.722691697
17.732648328, 17.732776510
17.742648336, 17.742752931
17.752648328, 17.752700990
17.762648317, 17.762698930
17.772648318, 17.772698914
17.782648302, 17.782688718
17.792648301, 17.792736553
17.802648307, 17.802683598
17.812648303, 17.812715751
17.822648303, 17.822676869
17.832648307, 17.832676867
17.842648303, 17.842689700
17.852648298, 17.852686350
17.862648307, 17.862733020
17.872648637, 17.872729687
17.882648305, 17.882717423
17.892648305, 17.892705727
17.902648307, 17.902676149
17.912648306, 17.912697896
17.922648300, 17.922747414
17.932648305, 17.932708826
17.942648305, 17.942720515
17.952648296, 17.952723612
17.962648305, 17.962680303
17.972648301, 17.972693240
17.982648303, 17.982731292
17.992648300, 17.992682465
18.002648300, 18.002737068
18.012648302, 18.012682009
18.022648297, 18.022686333
18.032648298, 18.032691099
18.042648301, 18.042718592
18.052648302, 18.052681146
18.062648300, 18.062684004
18.072648300, 18.072680600
18.082648297, 18.082685045
18.092648302, 18.092722931
18.102650015, 18.102683976
18.112648298, 18.112712598
18.122648302, 18.122721253
18.132648295, 18.132690642
18.142648297, 18.142693509
18.152648303, 18.152690491
18.162648300, 18.162704920
18.172648301, 18.172713319
18.182648302, 18.182689264
18.192648300, 18.192710310
18.202648306, 18.202718737
18.212648302, 18.212683695
18.222648303, 18.222696671
18.232648303, 18.232716226
18.242648305, 18.242692863
18.252648303, 18.252737674
18.262648306, 18.262706727
18.272648305, 18.272682563
18.282648305, 18.282706499
18.292648308, 18.292686238
18.302648301, 18.302681384
18.312648302, 18.312723848
18.322648307, 18.322701634
18.332648305, 18.332719304
18.342648305, 18.342695102
18.352648303, 18.352681031
18.362648307, 18.362737569
18.372648306, 18.372695312
18.382648307, 18.382695586
18.392648300, 18.392738708
18.402648300, 18.402738453
18.412648302, 18.412697196
18.422648301, 18.422703984
18.432648302, 18.432720024
18.442648301, 18.442687286
18.452648308, 18.452677432
18.462648301, 18.462732974
18.472648300, 18.472766538
18.482648302, 18.482717100
18.492648297, 18.492683246
18.502648302, 18.502677051
18.512648302, 18.512701779
18.522648298, 18.522704167
18.532648301, 18.532718844
18.542648307, 18.542710731
18.552648303, 18.552678102
18.562648303, 18.562708803
18.572648302, 18.572686619
18.582648318, 18.582782725
18.592648321, 18.592748690
18.602648317, 18.602732479
18.612648323, 18.612685080
18.622648376, 18.622726047
18.632648312, 18.632706222
18.642648321, 18.642727990
18.652648318, 18.652699232
18.662648306, 18.662685201
18.672648316, 18.672780483
18.682648303, 18.682682399
18.692648328, 18.692747965
18.702648320, 18.702729352
18.712648325, 18.712711563
18.722648317, 18.722695663
18.732648333, 18.732717531
18.742648316, 18.742690026
18.752648317, 18.752695728
18.762648330, 18.762684808
18.772648325, 18.772748223
18.782648300, 18.782685808
18.792648298, 18.792681611
18.802648303, 18.802681610
18.812648303, 18.812687249
18.822648303, 18.822682301
18.832648301, 18.832746592
18.842648303, 18.842684613
18.852648303, 18.852681335
18.862648300, 18.862705303
18.872648307, 18.872686154
18.882648305, 18.882700368
18.892648303, 18.892731935
18.902648303, 18.902703484
18.912648307, 18.912735679
18.922648300, 18.922683258
18.932648297, 18.932691720
18.942648305, 18.942696935
18.952648301, 18.952718602
18.962648300, 18.962689148
18.972648303, 18.972749853
18.982648303, 18.982705725
18.992648300, 18.992708490
19.002648300, 19.002697894
19.012648302, 19.012689822
19.022648297, 19.022800991
19.032648298, 19.032682259
19.042648297, 19.042717702
19.052648300, 19.052696222
19.062648296, 19.062694787
19.072648296, 19.072686506
19.082648297, 19.082745684
19.092648296, 19.092683108
19.102648301, 19.102701104
19.112648303, 19.112738452
19.122648300, 19.122681285
19.132648301, 19.132689155
19.142648301, 19.142771920
19.152648301, 19.152688170
19.162648297, 19.162731761
19.172648295, 19.172712209
19.182648303, 19.182689763
19.192648305, 19.192692778
19.202648301, 19.202683221
19.212658658, 19.212759505
19.222648300, 19.222682044
19.232648303, 19.232706869
19.242648305, 19.242732478
19.252648303, 19.252750346
19.262648308, 19.262684225
19.272648303, 19.272768401
19.282648298, 19.282683408
19.292648307, 19.292681819
19.302648306, 19.302752431
19.312648303, 19.312682340
19.322648302, 19.322685818
19.332648306, 19.332765755
19.342648305, 19.342715944
19.352648300, 19.352678109
19.362648308, 19.362687457
19.372648310, 19.372723100
19.382648325, 19.382724079
19.392648361, 19.392722877
19.402648318, 19.402682990
19.412648326, 19.412693656
19.422648315, 19.422781233
19.432648325, 19.432708197
19.442648331, 19.442685302
19.452648330, 19.452691320
19.462648318, 19.462754636
19.472648332, 19.472781503
19.482648333, 19.482719546
19.492648377, 19.492740696
19.502648336, 19.502700780
19.512648335, 19.512700874
19.522648328, 19.522715972
19.532648315, 19.532729343
19.542648306, 19.542682715
19.552648352, 19.552696035
19.562648316, 19.562691736
19.572648333, 19.572697727
19.582648389, 19.582760188
19.592648535, 19.592747287
19.602648322, 19.602710444
19.612648322, 19.612723846
19.622648303, 19.622704180
19.632648337, 19.632691438
19.642648317, 19.642693891
19.652648320, 19.652726983
19.662648338, 19.662692592
19.672648327, 19.672701309
19.682648321, 19.682722805
19.692648336, 19.692730716
19.702648303, 19.702689188
19.712648310, 19.712689433
19.722648330, 19.722721464
19.732648310, 19.732744928
19.742648320, 19.742716939
19.752648331, 19.752696755
19.762648322, 19.762700742
19.772648307, 19.772700212
19.782648305, 19.782684742
19.792648306, 19.792679165
19.802648305, 19.802775526
19.812648306, 19.812693409
19.822648303, 19.822679248
19.832648305, 19.832681747
19.842648303, 19.842734387
19.852648306, 19.852682988
19.862648310, 19.862684194
19.872648301, 19.872707178
19.882648301, 19.882705284
19.892648306, 19.892692905
19.902648306, 19.902704852
19.912648297, 19.912754195
19.922648306, 19.922763802
19.932648306, 19.932702740
19.942648308, 19.942721762
19.952648311, 19.952695051
19.962648305, 19.962683272
19.972648307, 19.972704105
19.982648307, 19.982718003
19.992648302, 19.992684201
20.002648331, 20.002772128
20.012648308, 20.012707951
20.022648315, 20.022687937
20.032648306, 20.032689250
20.042648305, 20.042752169
20.052648302, 20.052687282
20.062648318, 20.062689247
20.072648306, 20.072762316
20.082648306, 20.082687218
20.092648318, 20.092746890
20.102648303, 20.102687997
20.112648301, 20.112744558
20.122648320, 20.122698318
20.132648323, 20.132686377
20.142648316, 20.142787482
20.152648306, 20.152692641
20.162648305, 20.162687886
20.172648317, 20.172718940
20.182648305, 20.182714730
20.192648306, 20.192688318
20.202648305, 20.202714567
20.212648302, 20.212719757
20.222648310, 20.222745913
20.232648305, 20.232727184
20.242648308, 20.242681239
20.252648296, 20.252693846
20.262648307, 20.262683880
20.272648302, 20.272677928
20.282648301, 20.282677903
20.292648303, 20.292679432
20.302648307, 20.302727741
20.312648300, 20.312684142
20.322648308, 20.322709678
20.332648310, 20.332716702
20.342648301, 20.342743949
20.352648306, 20.352696825
20.362648308, 20.362679130
20.372648307, 20.372732824
20.382648405, 20.382714312
20.392653381, 20.392738794
20.402648374, 20.402721797
20.412648332, 20.412705424
20.422648323, 20.422789099
20.432648318, 20.432740879
20.442648795, 20.442698396
20.452648384, 20.452687667
20.462648305, 20.462683935
20.472648323, 20.472713035
20.482655630, 20.482731576
20.492648321, 20.492691114
20.502648306, 20.502811184
20.512648361, 20.512714144
20.522648346, 20.522711688
20.532648375, 20.532710262
20.542648325, 20.542683535
20.552648387, 20.552689544
20.562648312, 20.562682524
20.572648316, 20.572741478
20.582648325, 20.582733861
20.592648330, 20.592705999
20.602648316, 20.602713447
20.612648341, 20.612692491
20.622648313, 20.622719840
20.632648333, 20.632695061
20.642648316, 20.642691852
20.652648335, 20.652741437
20.662648330, 20.662696584
20.672648332, 20.672720200
20.682648321, 20.682708662
20.692648323, 20.692725276
20.702648326, 20.702691800
20.712648322, 20.712696999
20.722648332, 20.722697654
20.732648322, 20.732713170
20.742648335, 20.742713809
20.752648330, 20.752693410
20.762658029, 20.762785479
20.772648320, 20.772733104
20.782648310, 20.782689342
20.792648305, 20.792724947
20.802648302, 20.802727869
20.812648302, 20.812700100
20.822648301, 20.822755417
20.832648301, 20.832742294
20.842648305, 20.842684306
20.852648308, 20.852693715
20.862648303, 20.862681652
20.872648303, 20.872688076
20.882648310, 20.882715384
20.892648308, 20.892728484
20.902648300, 20.902678392
20.912648301, 20.912736073
20.922648301, 20.922682415
20.932648298, 20.932700614
20.942648301, 20.942723436
20.952648301, 20.952707963
20.962648305, 20.962676635
20.972648301, 20.972691796
20.982648303, 20.982741852
20.992648302, 20.992703924
21.002648306, 21.002699210
21.012648307, 21.012687857
21.022648298, 21.022735169
21.032648306, 21.032711540
21.042648298, 21.042721173
21.052648303, 21.052702387
21.062648300, 21.062702080
21.072648296, 21.072687648
21.082648318, 21.082743863
21.092648305, 21.092687134
21.102648318, 21.102704628
21.112648306, 21.112716264
21.122648307, 21.122708169
21.132648301, 21.132688129
21.142648305, 21.142703164
21.152648306, 21.152734630
21.162648305, 21.162699748
21.172648301, 21.172725312
21.182648301, 21.182729098
21.192648305, 21.192685855
21.202648306, 21.202683257
21.212657395, 21.212695589
21.222648302, 21.222684530
21.232656571, 21.232710395
21.242648308, 21.242777765
21.252648306, 21.252696593
21.262648303, 21.262682964
21.272648303, 21.272714730
21.282648303, 21.282697496
21.292648300, 21.292683148
21.302648302, 21.302679651
21.312648301, 21.312696342
21.322648305, 21.322683279
21.332648306, 21.332677760
21.342648303, 21.342700613
21.352648303, 21.352731110
21.362648306, 21.362677670
21.372648307, 21.372695519
21.382648386, 21.382765332
21.392648328, 21.392685796
21.402648384, 21.402683752
21.412648374, 21.412702778
21.422648313, 21.422711784
21.432648374, 21.432725644
21.442648318, 21.442703121
21.452648323, 21.452685118
21.462648321, 21.462691234
21.472648366, 21.472736662
21.482648323, 21.482691080
21.492648326, 21.492683188
21.502648382, 21.502722068
21.512648385, 21.512693438
21.522648377, 21.522716334
21.532648318, 21.532723903
21.542648301, 21.542682658
21.552648310, 21.552761469
21.562648323, 21.562697028
21.572648328, 21.572687185
21.582648317, 21.582715125
21.592648318, 21.592709074
21.602648326, 21.602702569
21.612648327, 21.612695757
21.622648305, 21.622690546
21.632648312, 21.632729206
21.642648305, 21.642712020
21.652648323, 21.652722875
21.662648385, 21.662745205
21.672648317, 21.672716259
21.682648387, 21.682721206
21.692648333, 21.692704890
21.702648305, 21.702745251
21.712649316, 21.712721885
21.722649393, 21.722689338
21.732648328, 21.732745081
21.742648321, 21.742687594
21.752648312, 21.752731062
21.762648336, 21.762698524
21.772648316, 21.772783548
21.782648303, 21.782690005
21.792648301, 21.792683995
21.802648300, 21.802697043
21.812648298, 21.812714597
21.822648298, 21.822699708
21.832650674, 21.832710187
21.842648306, 21.842679883
21.852648300, 21.852697495
21.862648306, 21.862684277
21.872648297, 21.872681402
21.882648307, 21.882712786
21.892648307, 21.892745034
21.902648303, 21.902687504
21.912648306, 21.912682969
21.922648302, 21.922683393
21.932648303, 21.932701193
21.942648306, 21.942728392
21.952648302, 21.952716317
21.962648303, 21.962712234
21.972648302, 21.972750373
21.982648296, 21.982698149
21.992648303, 21.992690160
22.002648298, 22.002682051
22.012648303, 22.012703771
22.022648296, 22.022691243
22.032648300, 22.032701366
22.042648297, 22.042719180
22.052648301, 22.052687495
22.062648302, 22.062736094
22.072649209, 22.072717105
22.082648297, 22.082683473
22.092648302, 22.092680433
22.102648301, 22.102758999
22.112648302, 22.112683408
22.122648301, 22.122682940
22.132648298, 22.132700391
22.142648296, 22.142748307
22.152648300, 22.152686467
22.162648297, 22.162713648
22.172648303, 22.172729474
22.182648308, 22.182742038
22.192648302, 22.192677798
22.202648303, 22.202697223
22.212648310, 22.212677392
22.222648306, 22.222677411
22.232648311, 22.232733949
22.242650202, 22.242731791
22.252648303, 22.252684251
22.262648301, 22.262676707
22.272648331, 22.272778283
22.282648301, 22.282726696
22.292648307, 22.292677158
22.302657136, 22.302692103
22.312648303, 22.312686992
22.322648308, 22.322692775
22.332648336, 22.332725207
22.342648300, 22.342798258
22.352648303, 22.352694394
22.362648305, 22.362725366
22.372648300, 22.372685853
22.382648326, 22.382719530
22.392652617, 22.392712116
22.402648337, 22.402711881
