------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 51.451 (std-dev=21.578)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  129.754
sockperf: ---> percentile 99.999 =  129.754
sockperf: ---> percentile 99.990 =  129.754
sockperf: ---> percentile 99.900 =  119.685
sockperf: ---> percentile 99.000 =  106.546
sockperf: ---> percentile 90.000 =   80.673
sockperf: ---> percentile 75.000 =   66.079
sockperf: ---> percentile 50.000 =   49.913
sockperf: ---> percentile 25.000 =   35.145
sockperf: ---> <MIN> observation =   11.851
------------------------------
txTime, rxTime
12.041626806, 12.041716251
12.051626803, 12.051724559
12.061626805, 12.061660153
12.071626808, 12.071735562
12.081626805, 12.081711534
12.091626804, 12.091780157
12.101628616, 12.101786739
12.111626806, 12.111772997
12.121626798, 12.121759365
12.131626811, 12.131699679
12.141626806, 12.141753414
12.151626796, 12.151705511
12.161626806, 12.161658823
12.171626792, 12.171656966
12.181626805, 12.181656624
12.191626809, 12.191656906
12.201626805, 12.201657610
12.211626793, 12.211655135
12.221626804, 12.221654928
12.231626795, 12.231655778
12.241626808, 12.241653366
12.251626806, 12.251653791
12.261626796, 12.261658370
12.271626793, 12.271653290
12.281626803, 12.281655581
12.291626803, 12.291655773
12.301626805, 12.301651721
12.311626807, 12.311653000
12.321626810, 12.321653273
12.331626790, 12.331655605
12.341626792, 12.341653967
12.351626805, 12.351654401
12.361626806, 12.361747641
12.371626811, 12.371763353
12.381626806, 12.381753907
12.391626790, 12.391724181
12.401626806, 12.401752078
12.411626803, 12.411704027
12.421626810, 12.421772644
12.431626803, 12.431767543
12.441626803, 12.441775244
12.451626793, 12.451752673
12.461626804, 12.461717642
12.471626805, 12.471659179
12.481626803, 12.481714991
12.491626803, 12.491679118
12.501626808, 12.501654804
12.511626805, 12.511688878
12.521626808, 12.521683461
12.531626805, 12.531755899
12.541626808, 12.541699102
12.551626806, 12.551732972
12.561626807, 12.561717717
12.571626811, 12.571661900
12.581626802, 12.581710527
12.591626793, 12.591721154
12.601626805, 12.601733457
12.611626803, 12.611705327
12.621626791, 12.621693952
12.631626794, 12.631670489
12.641626792, 12.641663260
12.651626792, 12.651698454
12.661626796, 12.661679140
12.671626794, 12.671695053
12.681626790, 12.681719454
12.691626806, 12.691706002
12.701626791, 12.701730870
12.711626792, 12.711706197
12.721626806, 12.721668175
12.731626807, 12.731726572
12.741626792, 12.741724501
12.751626810, 12.751666496
12.761626809, 12.761661976
12.771627018, 12.771802075
12.781626789, 12.781755155
12.791626793, 12.791802637
12.801626795, 12.801678248
12.811626794, 12.811741257
12.821626807, 12.821706773
12.831626807, 12.831717796
12.841626809, 12.841728657
12.851626803, 12.851735269
12.861626807, 12.861811755
12.871626803, 12.871685037
12.881626808, 12.881721143
12.891626806, 12.891736335
12.901626810, 12.901807168
12.911626807, 12.911791381
12.921626793, 12.921729892
12.931626805, 12.931716328
12.941626809, 12.941697788
12.951626803, 12.951792873
12.961626808, 12.961781613
12.971626789, 12.971721415
12.981626790, 12.981666219
12.991626808, 12.991751637
13.001626807, 13.001741930
13.011626810, 13.011685742
13.021626794, 13.021762718
13.031626792, 13.031727488
13.041626805, 13.041826962
13.051626806, 13.051706928
13.061626807, 13.061729547
13.071626808, 13.071708913
13.081626810, 13.081794968
13.091626803, 13.091767911
13.101626806, 13.101723830
13.111626808, 13.111688058
13.121626806, 13.121720132
13.131626803, 13.131742621
13.141626806, 13.141717720
13.151626807, 13.151705464
13.161626806, 13.161662890
13.171626790, 13.171694443
13.181626793, 13.181703080
13.191626802, 13.191676571
13.201626801, 13.201739871
13.211626793, 13.211696278
13.221626808, 13.221710597
13.231626804, 13.231664054
13.241626809, 13.241709438
13.251626801, 13.251735041
13.261626795, 13.261661218
13.271626794, 13.271784845
13.281626806, 13.281653585
13.291626806, 13.291731942
13.301626792, 13.301739772
13.311626791, 13.311720329
13.321626789, 13.321772836
13.331626791, 13.331669399
13.341626806, 13.341792236
13.351626806, 13.351776787
13.361626804, 13.361659176
13.371626796, 13.371742498
13.381626805, 13.381717014
13.391626809, 13.391699579
13.401626807, 13.401771044
13.411626804, 13.411748796
13.421626791, 13.421746050
13.431626807, 13.431726907
13.441626806, 13.441704675
13.451626804, 13.451732432
13.461626810, 13.461736852
13.471626806, 13.471686519
13.481626809, 13.481691813
13.491626808, 13.491751363
13.501626806, 13.501690484
13.511626806, 13.511670162
13.521626793, 13.521711461
13.531626796, 13.531662154
13.541626808, 13.541662438
13.551626803, 13.551662643
13.561626805, 13.561672144
13.571626793, 13.571702404
13.581626805, 13.581754774
13.591626803, 13.591755164
13.601626808, 13.601701394
13.611626805, 13.611686983
13.621626804, 13.621658616
13.631626803, 13.631656122
13.641626807, 13.641711964
13.651626803, 13.651754369
13.661626806, 13.661722710
13.671626805, 13.671796444
13.681626806, 13.681777680
13.691626807, 13.691681880
13.701626808, 13.701725257
13.711626806, 13.711743944
13.721626794, 13.721697540
13.731626792, 13.731715414
13.741626795, 13.741655380
13.751626804, 13.751702907
13.761626808, 13.761662721
13.771626809, 13.771670451
13.781626806, 13.781711700
13.791626806, 13.791741859
13.801626806, 13.801730744
13.811626803, 13.811701937
13.821626810, 13.821673030
13.831626804, 13.831676061
13.841626807, 13.841678126
13.851626808, 13.851697393
13.861626804, 13.861688839
13.871626809, 13.871821096
13.881626810, 13.881790731
13.891626810, 13.891730645
13.901626807, 13.901739137
13.911626806, 13.911758533
13.921626804, 13.921709993
13.931626794, 13.931680183
13.941626790, 13.941734223
13.951626790, 13.951773003
13.961626791, 13.961688292
13.971626793, 13.971800490
13.981626809, 13.981696936
13.991626806, 13.991668581
14.001626803, 14.001774258
14.011626803, 14.011715178
14.021626806, 14.021747196
14.031626805, 14.031722332
14.041626794, 14.041787296
14.051626803, 14.051807903
14.061626810, 14.061701560
14.071626805, 14.071675557
14.081626803, 14.081839410
14.091626807, 14.091825433
14.101626803, 14.101734146
14.111626789, 14.111685481
14.121626793, 14.121699404
14.131626794, 14.131703004
14.141626806, 14.141740730
14.151626805, 14.151776753
14.161626805, 14.161748255
14.171626807, 14.171739809
14.181626803, 14.181680348
14.191626804, 14.191673023
14.201626807, 14.201658925
14.211626808, 14.211728552
14.221626806, 14.221665385
14.231626807, 14.231698207
14.241626795, 14.241675493
14.251626809, 14.251670546
14.261626802, 14.261677779
14.271626805, 14.271691600
14.281626811, 14.281725599
14.291626808, 14.291724041
14.301626802, 14.301793261
14.311626808, 14.311773169
14.321626804, 14.321769905
14.331626793, 14.331733362
14.341626790, 14.341679333
14.351626804, 14.351707511
14.361626800, 14.361726696
14.371626809, 14.371792468
14.381626792, 14.381663411
14.391626791, 14.391732888
14.401626790, 14.401774483
14.411626869, 14.411664968
14.421626791, 14.421825855
14.431626793, 14.431729913
14.441626791, 14.441692680
14.451626797, 14.451763442
14.461626791, 14.461721634
14.471626794, 14.471763153
14.481626795, 14.481785504
14.491626789, 14.491781100
14.501626791, 14.501766733
14.511626807, 14.511710974
14.521626796, 14.521704243
14.531626801, 14.531705057
14.541626795, 14.541751126
14.551626809, 14.551720962
14.561626807, 14.561687481
14.571626806, 14.571759005
14.581626805, 14.581743808
14.591626803, 14.591666345
14.601626803, 14.601740094
14.611626805, 14.611763030
14.621626806, 14.621656647
14.631626803, 14.631767111
14.641626790, 14.641673086
14.651626804, 14.651723528
14.661626806, 14.661720004
14.671626808, 14.671669045
14.681626803, 14.681656787
14.691626805, 14.691722803
14.701626805, 14.701688057
14.711626803, 14.711751200
14.721626802, 14.721734315
14.731626806, 14.731675688
14.741626808, 14.741727721
14.751626808, 14.751744170
14.761626806, 14.761734194
14.771626808, 14.771851332
14.781626808, 14.781709925
14.791626808, 14.791671315
14.801626806, 14.801706423
14.811626791, 14.811729063
14.821626793, 14.821680464
14.831626807, 14.831706287
14.841626791, 14.841731281
14.851626791, 14.851745033
14.861626794, 14.861720751
14.871626807, 14.871732578
14.881626809, 14.881691597
14.891626806, 14.891746368
14.901626788, 14.901766552
14.911626805, 14.911754888
14.921626808, 14.921794433
14.931626795, 14.931673840
14.941626798, 14.941736564
14.951626804, 14.951707021
14.961627034, 14.961814469
14.971626806, 14.971857522
14.981626802, 14.981770794
14.991626805, 14.991762362
15.001626809, 15.001694966
15.011626807, 15.011681191
15.021626791, 15.021784302
15.031626809, 15.031776432
15.041626789, 15.041763672
15.051626806, 15.051690537
15.061626808, 15.061730405
15.071626806, 15.071698977
15.081626805, 15.081781146
15.091626806, 15.091693593
15.101626803, 15.101760339
15.111626806, 15.111691341
15.121626808, 15.121671596
15.131626806, 15.131661838
15.141626793, 15.141662288
15.151626796, 15.151726702
15.161626808, 15.161690766
15.171626801, 15.171727054
15.181626809, 15.181698779
15.191626808, 15.191705084
15.201626808, 15.201710421
15.211626808, 15.211661461
15.221626789, 15.221654621
15.231626792, 15.231775933
15.241626793, 15.241734557
15.251626803, 15.251680160
15.261626802, 15.261654769
15.271626818, 15.271660023
15.281626808, 15.281690581
15.291626792, 15.291735036
15.301626805, 15.301711444
15.311626803, 15.311742716
15.321626810, 15.321663749
15.331626804, 15.331748285
15.341626802, 15.341655234
15.351626802, 15.351704304
15.361626810, 15.361692951
15.371626808, 15.371725484
15.381626803, 15.381669545
15.391626810, 15.391767998
15.401626807, 15.401748263
15.411626795, 15.411739465
15.421626795, 15.421766313
15.431626804, 15.431786955
15.441626808, 15.441757290
15.451626790, 15.451690349
15.461626806, 15.461667756
15.471626791, 15.471665536
15.481626794, 15.481743396
15.491626803, 15.491723194
15.501626807, 15.501691582
15.511626804, 15.511708116
15.521626803, 15.521723130
15.531626792, 15.531765306
15.541626794, 15.541675794
15.551626792, 15.551824750
15.561626795, 15.561716081
15.571626806, 15.571833758
15.581626809, 15.581683693
15.591626795, 15.591763309
15.601626809, 15.601841920
15.611626804, 15.611817044
15.621626805, 15.621663004
15.631626806, 15.631731363
15.641626804, 15.641803549
15.651626807, 15.651698340
15.661626808, 15.661723011
15.671626806, 15.671886316
15.681626808, 15.681818167
15.691626791, 15.691714252
15.701626803, 15.701685111
15.711626790, 15.711716002
15.721626805, 15.721704779
15.731626807, 15.731699482
15.741626807, 15.741704993
15.751626809, 15.751789249
15.761626809, 15.761750917
15.771626806, 15.771805009
15.781626805, 15.781726726
15.791626808, 15.791719399
15.801626792, 15.801713395
15.811626789, 15.811709775
15.821626803, 15.821660401
15.831626796, 15.831707787
15.841626806, 15.841744008
15.851626794, 15.851688932
15.861626790, 15.861732388
15.871626790, 15.871674280
15.881626811, 15.881761898
15.891626808, 15.891721260
15.901626805, 15.901701508
15.911626808, 15.911662809
15.921626806, 15.921720931
15.931626808, 15.931654553
15.941626794, 15.941655390
15.951626805, 15.951739457
15.961626805, 15.961698645
15.971626808, 15.971654783
15.981626805, 15.981687089
15.991626793, 15.991738225
16.001626796, 16.001713284
16.011626807, 16.011668080
16.021626805, 16.021661382
16.031626789, 16.031719059
16.041626806, 16.041686840
16.051626806, 16.051745474
16.061626807, 16.061743451
16.071626806, 16.071681284
16.081626809, 16.081776327
16.091626811, 16.091704855
16.101626807, 16.101654884
16.111626805, 16.111755450
16.121626804, 16.121783938
16.131626790, 16.131736310
16.141626795, 16.141770341
16.151626794, 16.151762037
16.161626790, 16.161679401
16.171626791, 16.171763534
16.181626808, 16.181801892
16.191626807, 16.191680263
16.201626794, 16.201691904
16.211626789, 16.211714508
16.221626792, 16.221814623
16.231626794, 16.231661364
16.241626793, 16.241659614
16.251626792, 16.251670140
16.261626791, 16.261680632
16.271626791, 16.271711654
16.281626788, 16.281711008
16.291626795, 16.291682522
16.301626804, 16.301712051
16.311626806, 16.311711357
16.321626810, 16.321715919
16.331626796, 16.331706315
16.341626795, 16.341686156
16.351626804, 16.351686541
16.361626793, 16.361687645
16.371626803, 16.371716874
16.381626790, 16.381685416
16.391626791, 16.391729544
16.401626791, 16.401703129
16.411626790, 16.411686149
16.421626792, 16.421713072
16.431626802, 16.431757148
16.441626790, 16.441689934
16.451626808, 16.451718434
16.461626807, 16.461655427
16.471626804, 16.471655781
16.481626803, 16.481746150
16.491626793, 16.491718370
16.501626805, 16.501773004
16.511626802, 16.511691692
16.521626805, 16.521846021
16.531626810, 16.531719382
16.541628452, 16.541739145
16.551626806, 16.551666143
16.561626790, 16.561696941
16.571626797, 16.571734001
16.581626810, 16.581702208
16.591626810, 16.591662095
16.601626789, 16.601674972
16.611626792, 16.611724300
16.621626793, 16.621720011
16.631626791, 16.631723858
16.641626791, 16.641690071
16.651626810, 16.651655016
16.661626803, 16.661722594
16.671626805, 16.671719973
16.681626813, 16.681752819
16.691626801, 16.691807240
16.701626805, 16.701676283
16.711626811, 16.711736647
16.721626804, 16.721733677
16.731626803, 16.731755984
16.741626805, 16.741741644
16.751626806, 16.751764312
16.761626802, 16.761808776
16.771626791, 16.771686923
16.781626789, 16.781722396
16.791626806, 16.791706945
16.801626790, 16.801741005
16.811626807, 16.811728528
16.821626810, 16.821700546
16.831626809, 16.831792686
16.841626808, 16.841726063
16.851626806, 16.851692995
16.861626811, 16.861753182
16.871626802, 16.871801559
16.881626803, 16.881703943
16.891626805, 16.891723444
16.901626807, 16.901729138
16.911626793, 16.911659385
16.921626789, 16.921705412
16.931626807, 16.931788603
16.941626807, 16.941733208
16.951626806, 16.951733753
16.961626792, 16.961657226
16.971626793, 16.971662260
16.981626808, 16.981798308
16.991626794, 16.991787587
17.001626808, 17.001730043
17.011626809, 17.011748529
17.021626807, 17.021764020
17.031626808, 17.031698583
17.041626804, 17.041741471
17.051626806, 17.051681129
17.061626807, 17.061769518
17.071626804, 17.071667951
17.081626806, 17.081794651
17.091626788, 17.091727541
17.101626789, 17.101811734
17.111626808, 17.111753663
17.121626806, 17.121731622
17.131626793, 17.131708922
17.141626789, 17.141759332
17.151626788, 17.151694315
17.161626808, 17.161711900
17.171626794, 17.171686758
17.181626793, 17.181762675
17.191626805, 17.191866685
17.201626804, 17.201686525
17.211626795, 17.211697821
17.221626808, 17.221715643
17.231626804, 17.231702418
17.241626795, 17.241769235
17.251626806, 17.251728633
17.261626806, 17.261757525
17.271626803, 17.271714477
17.281626810, 17.281687938
17.291626804, 17.291752094
17.301626796, 17.301752809
17.311626791, 17.311675160
17.321626807, 17.321682433
17.331626793, 17.331698139
17.341626794, 17.341673284
17.351626806, 17.351711581
17.361626796, 17.361718944
17.371626794, 17.371662809
17.381626809, 17.381671087
17.391626796, 17.391721778
17.401626791, 17.401657754
17.411626792, 17.411704350
17.421626808, 17.421710470
17.431626803, 17.431752414
17.441626804, 17.441655229
17.451626803, 17.451655507
17.461626808, 17.461731932
17.471626801, 17.471736368
17.481626803, 17.481671470
17.491626804, 17.491711719
17.501626808, 17.501664704
17.511626805, 17.511704195
17.521626809, 17.521719263
17.531626791, 17.531658311
17.541626803, 17.541661841
17.551626804, 17.551723519
17.561626792, 17.561660307
17.571626808, 17.571666410
17.581626805, 17.581753322
17.591626788, 17.591780486
17.601626803, 17.601701717
17.611626795, 17.611751566
17.621626808, 17.621701008
17.631626808, 17.631712293
17.641626805, 17.641712746
17.651626793, 17.651681492
17.661626808, 17.661817642
17.671626790, 17.671773805
17.681626804, 17.681757068
17.691626796, 17.691699297
17.701626794, 17.701680449
17.711626789, 17.711697164
17.721626808, 17.721771747
17.731626809, 17.731660889
17.741626806, 17.741662030
17.751626803, 17.751667212
17.761626809, 17.761688348
17.771626804, 17.771659227
17.781626808, 17.781703983
17.791626805, 17.791712657
17.801626803, 17.801769862
17.811626792, 17.811705388
17.821626806, 17.821699063
17.831626808, 17.831711210
17.841626805, 17.841682840
17.851626805, 17.851729620
17.861626796, 17.861691138
17.871626810, 17.871744326
17.881626809, 17.881754713
17.891626794, 17.891745569
17.901626796, 17.901690806
17.911626806, 17.911720698
17.921626789, 17.921667158
17.931626803, 17.931793272
17.941626793, 17.941801763
17.951626806, 17.951724859
17.961626807, 17.961774083
17.971626808, 17.971653403
17.981626804, 17.981750612
17.991626808, 17.991799100
18.001626804, 18.001676868
18.011626807, 18.011700887
18.021626807, 18.021712916
18.031626790, 18.031774969
18.041626806, 18.041677998
18.051626805, 18.051730882
18.061626808, 18.061776985
18.071626806, 18.071669761
18.081626791, 18.081674191
18.091626790, 18.091739946
18.101626794, 18.101800895
18.111626805, 18.111716825
18.121626803, 18.121789520
18.131626807, 18.131752908
18.141626791, 18.141686132
18.151626791, 18.151750317
18.161626794, 18.161723318
18.171626793, 18.171741674
18.181626790, 18.181747434
18.191626793, 18.191683430
18.201626803, 18.201764314
18.211626803, 18.211746960
18.221626807, 18.221664352
18.231626808, 18.231779505
18.241626789, 18.241739079
18.251626794, 18.251709937
18.261626805, 18.261660581
18.271626808, 18.271716936
18.281626807, 18.281800617
18.291626808, 18.291688581
18.301626805, 18.301766858
18.311626793, 18.311710859
18.321626795, 18.321765699
18.331626793, 18.331754688
18.341626803, 18.341736045
18.351626806, 18.351699370
18.361626793, 18.361681357
18.371626803, 18.371671577
18.381626807, 18.381700392
18.391626808, 18.391724811
18.401626807, 18.401701634
18.411626795, 18.411668853
18.421626806, 18.421704873
18.431626807, 18.431721702
18.441626788, 18.441699833
18.451626805, 18.451688093
18.461626791, 18.461757793
18.471626790, 18.471728731
18.481626810, 18.481711543
18.491626789, 18.491672635
18.501626808, 18.501725960
18.511626801, 18.511683625
18.521626794, 18.521742627
18.531626806, 18.531842775
18.541626806, 18.541706837
18.551626806, 18.551730458
18.561626805, 18.561773135
18.571626808, 18.571686606
18.581626804, 18.581727468
18.591626806, 18.591688702
18.601626806, 18.601744427
18.611626788, 18.611759133
18.621626806, 18.621723561
18.631626804, 18.631743322
18.641626806, 18.641664090
18.651626795, 18.651719940
18.661626790, 18.661725529
18.671626792, 18.671760169
18.681626790, 18.681734362
18.691626805, 18.691728732
18.701626809, 18.701761770
18.711626795, 18.711750353
18.721626806, 18.721752858
18.731626802, 18.731729380
18.741626807, 18.741742712
18.751626793, 18.751709414
18.761626802, 18.761758094
18.771626790, 18.771848194
18.781626805, 18.781860210
18.791626807, 18.791754623
18.801626807, 18.801774803
18.811626806, 18.811805645
18.821626802, 18.821696011
18.831626795, 18.831695366
18.841626810, 18.841715728
18.851626803, 18.851719454
18.861626807, 18.861711498
18.871626795, 18.871674868
18.881626804, 18.881663620
18.891626795, 18.891683410
18.901626795, 18.901764702
18.911626793, 18.911748284
18.921626806, 18.921745886
18.931626791, 18.931776144
18.941626794, 18.941670272
18.951626808, 18.951807295
18.961626804, 18.961771795
18.971626807, 18.971687893
18.981626793, 18.981784011
18.991626795, 18.991661918
19.001626791, 19.001701283
19.011626791, 19.011723130
19.021626804, 19.021760621
19.031626803, 19.031781931
19.041626805, 19.041706187
19.051626804, 19.051730674
19.061626794, 19.061754885
19.071626793, 19.071655847
19.081626808, 19.081655407
19.091626802, 19.091655709
19.101626795, 19.101671784
19.111626803, 19.111734998
19.121626806, 19.121747299
19.131626810, 19.131655055
19.141626805, 19.141687610
19.151626796, 19.151656115
19.161626810, 19.161709732
19.171626809, 19.171740110
19.181626807, 19.181772224
19.191626803, 19.191658333
19.201626791, 19.201735725
19.211626796, 19.211712050
19.221626805, 19.221675031
19.231626809, 19.231759127
19.241626794, 19.241758301
19.251626792, 19.251775000
19.261626801, 19.261712909
19.271626803, 19.271747110
19.281626806, 19.281725143
19.291626805, 19.291782494
19.301626808, 19.301716306
19.311626806, 19.311747138
19.321626791, 19.321687814
19.331626788, 19.331774573
19.341626790, 19.341661374
19.351626793, 19.351726070
19.361626789, 19.361665102
19.371626792, 19.371677009
19.381626795, 19.381727667
19.391626809, 19.391724186
19.401626810, 19.401690390
19.411626809, 19.411673077
19.421626791, 19.421695855
19.431626788, 19.431706707
19.441626808, 19.441728837
19.451626807, 19.451747035
19.461626795, 19.461713406
19.471626793, 19.471666636
19.481626792, 19.481690736
19.491626810, 19.491684433
19.501626809, 19.501699117
19.511626806, 19.511725214
19.521626806, 19.521684619
19.531626803, 19.531766810
19.541626788, 19.541706666
19.551626803, 19.551736699
19.561626810, 19.561794166
19.571626809, 19.571742792
19.581626807, 19.581729164
19.591626808, 19.591706640
19.601626794, 19.601669032
19.611626806, 19.611733751
19.621626809, 19.621706203
19.631626808, 19.631797651
19.641626790, 19.641673782
19.651626789, 19.651750231
19.661626794, 19.661746575
19.671626806, 19.671759543
19.681626793, 19.681759277
19.691626803, 19.691712546
19.701626796, 19.701794415
19.711626808, 19.711844707
19.721626788, 19.721762433
19.731626803, 19.731825622
19.741626796, 19.741812465
19.751626806, 19.751747753
19.761626790, 19.761732802
19.771626795, 19.771757047
19.781626806, 19.781724547
19.791626808, 19.791758827
19.801626793, 19.801764822
19.811626808, 19.811821958
19.821626790, 19.821745906
19.831626794, 19.831759514
19.841626807, 19.841709178
19.851626805, 19.851833952
19.861626808, 19.861761309
19.871626796, 19.871760244
19.881626795, 19.881791346
19.891626804, 19.891685706
19.901626807, 19.901721584
19.911626806, 19.911748424
19.921626810, 19.921775691
19.931626807, 19.931749768
19.941626807, 19.941656703
19.951626793, 19.951654465
19.961626789, 19.961662417
19.971626808, 19.971655534
19.981626808, 19.981705200
19.991626808, 19.991653607
20.001626807, 20.001674268
20.011626795, 20.011697087
20.021626792, 20.021713568
20.031626790, 20.031742321
20.041626806, 20.041722701
20.051626807, 20.051778644
20.061626792, 20.061681957
20.071626790, 20.071746929
20.081626791, 20.081692145
20.091626791, 20.091796104
20.101626805, 20.101709627
20.111626808, 20.111690699
20.121626803, 20.121707039
20.131626805, 20.131708054
20.141626808, 20.141709494
20.151626806, 20.151698169
20.161626806, 20.161740272
20.171626806, 20.171778146
20.181626792, 20.181697367
20.191626806, 20.191757008
20.201626794, 20.201737923
20.211626796, 20.211716488
20.221626806, 20.221707690
20.231626796, 20.231754712
20.241626807, 20.241724318
20.251626789, 20.251664389
20.261626809, 20.261762791
20.271626806, 20.271730042
20.281626806, 20.281680682
20.291626806, 20.291706505
20.301626792, 20.301707896
20.311626791, 20.311663341
20.321626788, 20.321693478
20.331626795, 20.331701135
20.341626801, 20.341771940
20.351626806, 20.351724485
20.361626791, 20.361785732
20.371626804, 20.371760025
20.381626804, 20.381796822
20.391626791, 20.391690527
20.401626806, 20.401750948
20.411626807, 20.411769723
20.421626793, 20.421801462
20.431626808, 20.431712492
20.441626804, 20.441814668
20.451626803, 20.451802032
20.461626804, 20.461731223
20.471626796, 20.471712848
20.481626807, 20.481773239
20.491626810, 20.491798628
20.501626807, 20.501655244
20.511626805, 20.511665056
20.521626810, 20.521738158
20.531626804, 20.531673613
20.541626807, 20.541800352
20.551626803, 20.551676627
20.561626808, 20.561695404
20.571626806, 20.571696225
20.581626808, 20.581715812
20.591626809, 20.591762918
20.601626805, 20.601762998
20.611626803, 20.611758972
20.621626807, 20.621667787
20.631626806, 20.631713898
20.641626808, 20.641727707
20.651626803, 20.651819456
20.661626796, 20.661693038
20.671626805, 20.671667890
20.681626803, 20.681776171
20.691626803, 20.691712823
20.701626808, 20.701783042
20.711626794, 20.711752025
20.721626807, 20.721768436
20.731626804, 20.731719854
20.741626802, 20.741704398
20.751626806, 20.751735848
20.761626806, 20.761650509
20.771626794, 20.771778509
20.781626791, 20.781750396
20.791626806, 20.791774599
20.801626793, 20.801793073
20.811626790, 20.811674402
20.821626795, 20.821730390
20.831626808, 20.831699253
20.841626810, 20.841659746
20.851626806, 20.851752206
20.861626803, 20.861714750
20.871626808, 20.871721393
20.881626804, 20.881759007
20.891626804, 20.891727140
20.901626803, 20.901711778
20.911626809, 20.911682705
20.921626794, 20.921810488
20.931626807, 20.931735372
20.941626808, 20.941772294
20.951626807, 20.951694861
20.961626806, 20.961685771
20.971626803, 20.971661078
20.981626807, 20.981715874
20.991626806, 20.991762560
21.001626810, 21.001684338
21.011626792, 21.011829940
21.021626810, 21.021729689
21.031626805, 21.031790800
21.041626791, 21.041688667
21.051626796, 21.051677076
21.061626791, 21.061729856
21.071626788, 21.071829502
21.081626808, 21.081728040
21.091626794, 21.091721758
21.101626793, 21.101704463
21.111626795, 21.111756262
21.121626804, 21.121737350
21.131626794, 21.131726866
21.141626803, 21.141690094
21.151626809, 21.151751921
21.161626793, 21.161732687
21.171626808, 21.171731226
21.181626805, 21.181812759
21.191626792, 21.191754604
21.201626808, 21.201760932
21.211626794, 21.211763252
21.221626804, 21.221763503
21.231626788, 21.231749793
21.241626810, 21.241676507
21.251626806, 21.251722656
21.261626802, 21.261694872
21.271626790, 21.271781922
21.281626803, 21.281666821
21.291626806, 21.291773725
21.301626809, 21.301811764
21.311626806, 21.311740460
21.321626795, 21.321801917
21.331626810, 21.331823187
21.341626809, 21.341736814
21.351626811, 21.351793672
21.361626809, 21.361738116
21.371626803, 21.371718802
21.381626793, 21.381699663
21.391626795, 21.391723521
21.401626804, 21.401804818
21.411626792, 21.411719539
21.421626805, 21.421739083
21.431626807, 21.431685202
21.441626803, 21.441667438
21.451626808, 21.451704977
21.461626794, 21.461806679
21.471626791, 21.471715640
21.481626809, 21.481839902
21.491626806, 21.491741015
21.501626806, 21.501761293
21.511626808, 21.511694185
21.521626792, 21.521698576
21.531626795, 21.531768549
21.541626810, 21.541784845
21.551626794, 21.551757574
21.561626795, 21.561828439
21.571626790, 21.571733373
21.581626809, 21.581654467
21.591626805, 21.591697440
21.601626809, 21.601697293
21.611626808, 21.611669762
21.621626792, 21.621673086
21.631626794, 21.631704867
21.641626794, 21.641760386
21.651626806, 21.651833542
21.661626805, 21.661733775
21.671626809, 21.671718559
21.681626802, 21.681692206
21.691626810, 21.691766635
21.701626793, 21.701853349
21.711626795, 21.711785646
21.721626804, 21.721718616
21.731626804, 21.731693251
21.741626808, 21.741716620
21.751626795, 21.751655569
21.761626792, 21.761766068
21.771626811, 21.771705342
21.781626808, 21.781791780
21.791626796, 21.791733095
21.801626795, 21.801806392
21.811626789, 21.811731716
21.821626804, 21.821665334
21.831626795, 21.831698708
21.841626808, 21.841716789
21.851626809, 21.851675012
21.861626808, 21.861768609
21.871626809, 21.871721111
21.881626789, 21.881763927
21.891626808, 21.891789994
21.901626805, 21.901705665
21.911626804, 21.911736655
21.921626806, 21.921813419
21.931626808, 21.931704818
21.941626804, 21.941708425
21.951626793, 21.951760331
21.961626794, 21.961678976
21.971626809, 21.971701407
21.981626811, 21.981685596
21.991626806, 21.991705631
22.001626796, 22.001681698
22.011626808, 22.011787502
22.021626790, 22.021677839
22.031626788, 22.031700691
22.041626791, 22.041782084
22.051626795, 22.051786748
22.061626803, 22.061795136
22.071626792, 22.071774408
22.081626795, 22.081726420
22.091626802, 22.091773562
22.101626792, 22.101692768
22.111626809, 22.111711190
22.121626808, 22.121693755
22.131626793, 22.131742715
22.141626810, 22.141757922
22.151626802, 22.151755437
22.161626792, 22.161783614
22.171626793, 22.171757400
22.181626807, 22.181709372
22.191626803, 22.191694311
22.201626810, 22.201669412
22.211626796, 22.211742484
22.221626802, 22.221767207
22.231626809, 22.231728440
22.241626788, 22.241677830
22.251626805, 22.251750886
22.261626810, 22.261704892
22.271626804, 22.271699237
22.281626803, 22.281784469
22.291626806, 22.291777283
22.301626804, 22.301770279
22.311626791, 22.311870094
22.321628519, 22.321760259
22.331626807, 22.331752846
22.341626810, 22.341754141
22.351626789, 22.351741382
22.361626794, 22.361735508
22.371626790, 22.371727610
22.381626809, 22.381724277
22.391626793, 22.391717692
22.401626808, 22.401711984
