------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 49.494 (std-dev=20.380)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  124.860
sockperf: ---> percentile 99.999 =  124.860
sockperf: ---> percentile 99.990 =  124.860
sockperf: ---> percentile 99.900 =  114.499
sockperf: ---> percentile 99.000 =  100.567
sockperf: ---> percentile 90.000 =   76.914
sockperf: ---> percentile 75.000 =   63.527
sockperf: ---> percentile 50.000 =   47.626
sockperf: ---> percentile 25.000 =   33.965
sockperf: ---> <MIN> observation =   12.228
------------------------------
txTime, rxTime
12.041722967, 12.041839974
12.051722975, 12.051821692
12.061722976, 12.061758641
12.071722966, 12.071810943
12.081722970, 12.081758428
12.091722963, 12.091838916
12.101724670, 12.101810629
12.111722988, 12.111780274
12.121722962, 12.121816864
12.131722965, 12.131854882
12.141722967, 12.141824936
12.151722963, 12.151912285
12.161722969, 12.161874691
12.171722965, 12.171770056
12.181722963, 12.181812203
12.191722967, 12.191825460
12.201722965, 12.201831078
12.211722962, 12.211811188
12.221722965, 12.221815439
12.231722963, 12.231871996
12.241722965, 12.241758823
12.251722961, 12.251791177
12.261722965, 12.261794663
12.271722966, 12.271774834
12.281722966, 12.281839524
12.291722969, 12.291825527
12.301722966, 12.301805485
12.311722967, 12.311810729
12.321722964, 12.321876925
12.331722963, 12.331813039
12.341722969, 12.341778112
12.351722967, 12.351785612
12.361722966, 12.361837298
12.371722969, 12.371818890
12.381722964, 12.381870723
12.391722962, 12.391809041
12.401722966, 12.401891717
12.411722967, 12.411947415
12.421722968, 12.421792071
12.431722965, 12.431866563
12.441722968, 12.441858259
12.451722966, 12.451794250
12.461722967, 12.461759100
12.471722965, 12.471821530
12.481722961, 12.481909672
12.491722965, 12.491756772
12.501722969, 12.501814337
12.511722967, 12.511915695
12.521722967, 12.521796836
12.531722968, 12.531764024
12.541722962, 12.541863712
12.551722980, 12.551794277
12.561722978, 12.561750350
12.571722965, 12.571770211
12.581722970, 12.581803504
12.591722969, 12.591821275
12.601722965, 12.601887337
12.611722964, 12.611827014
12.621722963, 12.621796466
12.631722965, 12.631813728
12.641722966, 12.641865447
12.651722968, 12.651748065
12.661722967, 12.661808803
12.671722965, 12.671838131
12.681722965, 12.681821307
12.691722966, 12.691757402
12.701722969, 12.701787389
12.711722969, 12.711839115
12.721722962, 12.721852426
12.731722967, 12.731932929
12.741722963, 12.741855936
12.751722962, 12.751792051
12.761722961, 12.761838373
12.771722968, 12.771896156
12.781722966, 12.781857264
12.791722964, 12.791778609
12.801722965, 12.801748279
12.811722963, 12.811766409
12.821722969, 12.821845319
12.831722968, 12.831869363
12.841722967, 12.841789500
12.851722961, 12.851790953
12.861722967, 12.861891097
12.871722966, 12.871806903
12.881722966, 12.881759122
12.891722965, 12.891868238
12.901722961, 12.901907183
12.911722965, 12.911893909
12.921722967, 12.921770201
12.931722963, 12.931899549
12.941722962, 12.941827035
12.951722968, 12.951858073
12.961722962, 12.961829110
12.971722969, 12.971761772
12.981722964, 12.981941026
12.991722967, 12.991803225
13.001722969, 13.001797329
13.011722965, 13.011820216
13.021722967, 13.021800104
13.031722969, 13.031869865
13.041722967, 13.041762921
13.051722966, 13.051787510
13.061722962, 13.061782370
13.071722962, 13.071824467
13.081722965, 13.081897015
13.091722962, 13.091888483
13.101722967, 13.101817883
13.111722968, 13.111830398
13.121722967, 13.121760545
13.131722963, 13.131800907
13.141722966, 13.141786221
13.151722965, 13.151903843
13.161722969, 13.161831747
13.171722962, 13.171806814
13.181722969, 13.181914702
13.191722978, 13.191901618
13.201723040, 13.201783332
13.211722965, 13.211825191
13.221722968, 13.221813745
13.231722966, 13.231832628
13.241722967, 13.241853300
13.251722968, 13.251814774
13.261722965, 13.261830495
13.271722964, 13.271792092
13.281722967, 13.281809233
13.291722968, 13.291866042
13.301722967, 13.301784693
13.311722962, 13.311868246
13.321722965, 13.321816070
13.331722964, 13.331810512
13.341722968, 13.341806581
13.351722967, 13.351828037
13.361722966, 13.361819268
13.371722967, 13.371853249
13.381722961, 13.381821048
13.391722962, 13.391917588
13.401722968, 13.401798989
13.411722967, 13.411791095
13.421722967, 13.421783967
13.431722965, 13.431784392
13.441722967, 13.441782055
13.451722966, 13.451847395
13.461722968, 13.461783175
13.471722963, 13.471835471
13.481722964, 13.481784778
13.491722965, 13.491854775
13.501722977, 13.501807814
13.511722962, 13.511784971
13.521722965, 13.521802590
13.531722975, 13.531854200
13.541722961, 13.541851255
13.551722965, 13.551784746
13.561722968, 13.561791641
13.571722964, 13.571782709
13.581722972, 13.581752442
13.591722961, 13.591783175
13.601722966, 13.601809041
13.611722964, 13.611813507
13.621722967, 13.621762492
13.631722967, 13.631768299
13.641722963, 13.641821954
13.651722961, 13.651816433
13.661722965, 13.661821654
13.671722964, 13.671760928
13.681722965, 13.681765298
13.691722964, 13.691750273
13.701722963, 13.701781616
13.711722967, 13.711750300
13.721722966, 13.721751349
13.731722965, 13.731837625
13.741722962, 13.741828674
13.751722976, 13.751834662
13.761722969, 13.761836481
13.771722962, 13.771756309
13.781722964, 13.781817584
13.791722965, 13.791774586
13.801722966, 13.801824177
13.811722980, 13.811811100
13.821722963, 13.821795238
13.831723054, 13.831849520
13.841722962, 13.841780091
13.851722965, 13.851804440
13.861722961, 13.861754064
13.871722962, 13.871805480
13.881722965, 13.881825303
13.891722965, 13.891770155
13.901722969, 13.901768940
13.911722967, 13.911831756
13.921722981, 13.921759464
13.931722964, 13.931750238
13.941722969, 13.941824056
13.951722967, 13.951821777
13.961722966, 13.961834259
13.971722964, 13.971794120
13.981722967, 13.981827055
13.991722975, 13.991796093
14.001722968, 14.001818781
14.011722976, 14.011880841
14.021722967, 14.021834426
14.031722975, 14.031762110
14.041722977, 14.041765708
14.051722961, 14.051754143
14.061722963, 14.061809024
14.071722963, 14.071808123
14.081722967, 14.081839807
14.091722963, 14.091859423
14.101722962, 14.101784483
14.111722965, 14.111838185
14.121722967, 14.121838388
14.131722966, 14.131799633
14.141722965, 14.141844990
14.151722963, 14.151837482
14.161722968, 14.161833503
14.171722967, 14.171825873
14.181722965, 14.181787757
14.191722962, 14.191798289
14.201722967, 14.201855298
14.211722965, 14.211814258
14.221722962, 14.221842333
14.231722969, 14.231809238
14.241722967, 14.241855178
14.251722980, 14.251786078
14.261722969, 14.261836578
14.271722975, 14.271815523
14.281722978, 14.281848671
14.291722965, 14.291823712
14.301722962, 14.301805290
14.311722965, 14.311802668
14.321722962, 14.321817356
14.331722964, 14.331828106
14.341722961, 14.341825333
14.351722967, 14.351901970
14.361722963, 14.361874961
14.371722963, 14.371817582
14.381722962, 14.381787657
14.391722965, 14.391778695
14.401722963, 14.401816715
14.411722980, 14.411878847
14.421722964, 14.421804172
14.431722967, 14.431809076
14.441722962, 14.441832591
14.451722965, 14.451815660
14.461722966, 14.461881032
14.471722965, 14.471904238
14.481722963, 14.481831377
14.491722965, 14.491835954
14.501722969, 14.501804921
14.511722967, 14.511862250
14.521722961, 14.521797184
14.531722980, 14.531846507
14.541722963, 14.541820459
14.551722965, 14.551806397
14.561722976, 14.561864272
14.571722963, 14.571834683
14.581722966, 14.581781348
14.591722962, 14.591828949
14.601722969, 14.601834083
14.611722968, 14.611837768
14.621722964, 14.621815490
14.631722967, 14.631844979
14.641722968, 14.641786578
14.651722962, 14.651770345
14.661722964, 14.661855777
14.671722965, 14.671797102
14.681722964, 14.681794373
14.691722978, 14.691893182
14.701722963, 14.701843491
14.711722965, 14.711767138
14.721722963, 14.721761322
14.731722962, 14.731868086
14.741722969, 14.741888109
14.751722965, 14.751837860
14.761722966, 14.761762529
14.771722967, 14.771757990
14.781722963, 14.781756993
14.791722963, 14.791811599
14.801722962, 14.801781161
14.811722964, 14.811811144
14.821722967, 14.821811345
14.831722962, 14.831809763
14.841722969, 14.841785516
14.851722963, 14.851784981
14.861722965, 14.861786104
14.871722963, 14.871809873
14.881722965, 14.881760656
14.891722962, 14.891811332
14.901722967, 14.901788024
14.911722965, 14.911808658
14.921722961, 14.921786452
14.931722968, 14.931821569
14.941722963, 14.941787997
14.951722965, 14.951786204
14.961722968, 14.961864145
14.971722967, 14.971893042
14.981722966, 14.981836687
14.991722967, 14.991911284
15.001722968, 15.001847735
15.011722975, 15.011819715
15.021722965, 15.021849010
15.031722968, 15.031785865
15.041722965, 15.041873241
15.051722968, 15.051926203
15.061722966, 15.061817547
15.071722967, 15.071805110
15.081722965, 15.081864266
15.091722968, 15.091841937
15.101722965, 15.101768491
15.111722964, 15.111779983
15.121722965, 15.121820844
15.131722969, 15.131840341
15.141722969, 15.141756883
15.151722967, 15.151843413
15.161722964, 15.161793253
15.171722967, 15.171781804
15.181722963, 15.181892068
15.191722967, 15.191821476
15.201722968, 15.201829829
15.211722967, 15.211883635
15.221722966, 15.221799260
15.231722963, 15.231825265
15.241722968, 15.241880076
15.251722966, 15.251803156
15.261722963, 15.261858809
15.271722963, 15.271827978
15.281722964, 15.281857022
15.291722963, 15.291816268
15.301722966, 15.301840733
15.311722965, 15.311807521
15.321722968, 15.321836096
15.331722967, 15.331861995
15.341722964, 15.341811717
15.351722968, 15.351857212
15.361722963, 15.361849771
15.371722965, 15.371747495
15.381722964, 15.381871921
15.391722966, 15.391771709
15.401722966, 15.401801752
15.411722965, 15.411844956
15.421722965, 15.421796221
15.431722965, 15.431765687
15.441722965, 15.441867476
15.451722965, 15.451789900
15.461722962, 15.461938668
15.471723234, 15.471921082
15.481722965, 15.481900075
15.491722962, 15.491835448
15.501722980, 15.501774870
15.511722966, 15.511908536
15.521722961, 15.521847298
15.531722965, 15.531759668
15.541722966, 15.541795387
15.551722966, 15.551873499
15.561722967, 15.561782208
15.571722963, 15.571798271
15.581722961, 15.581864516
15.591722963, 15.591753874
15.601722966, 15.601813580
15.611722966, 15.611829395
15.621722969, 15.621829432
15.631722963, 15.631831053
15.641722961, 15.641810621
15.651722965, 15.651799554
15.661722967, 15.661824732
15.671722967, 15.671871057
15.681722967, 15.681889826
15.691722966, 15.691826376
15.701722969, 15.701870849
15.711722967, 15.711844379
15.721722968, 15.721830526
15.731722964, 15.731890203
15.741722969, 15.741855139
15.751722963, 15.751854189
15.761722965, 15.761855131
15.771722968, 15.771825606
15.781722963, 15.781760933
15.791722967, 15.791789389
15.801722964, 15.801752895
15.811722963, 15.811821765
15.821722962, 15.821829442
15.831722964, 15.831863785
15.841722966, 15.841846446
15.851722964, 15.851808391
15.861722964, 15.861797885
15.871722963, 15.871828919
15.881722964, 15.881817318
15.891722968, 15.891851596
15.901722968, 15.901808179
15.911722969, 15.911913413
15.921722965, 15.921809734
15.931722963, 15.931792858
15.941722962, 15.941855499
15.951722967, 15.951789755
15.961722963, 15.961831181
15.971722966, 15.971840054
15.981722965, 15.981911647
15.991722965, 15.991868754
16.001722961, 16.001813044
16.011722967, 16.011838184
16.021722967, 16.021774660
16.031722969, 16.031851466
16.041722962, 16.041824072
16.051722967, 16.051853508
16.061722964, 16.061834573
16.071722963, 16.071852398
16.081722966, 16.081829340
16.091722967, 16.091878851
16.101722963, 16.101849406
16.111722967, 16.111826365
16.121722962, 16.121775776
16.131722968, 16.131867199
16.141722966, 16.141758909
16.151722967, 16.151772442
16.161722968, 16.161783547
16.171722965, 16.171832582
16.181722964, 16.181839806
16.191722967, 16.191897869
16.201722963, 16.201818784
16.211722964, 16.211837589
16.221722963, 16.221792635
16.231722968, 16.231819428
16.241722969, 16.241826924
16.251722964, 16.251850018
16.261722965, 16.261785309
16.271722969, 16.271790457
16.281722965, 16.281785030
16.291722967, 16.291890264
16.301722962, 16.301947266
16.311722964, 16.311851209
16.321722967, 16.321803259
16.331722964, 16.331767185
16.341722968, 16.341822836
16.351722963, 16.351926274
16.361722967, 16.361801960
16.371722968, 16.371780697
16.381722965, 16.381801504
16.391722967, 16.391763535
16.401722969, 16.401831529
16.411722963, 16.411845542
16.421722965, 16.421868017
16.431722967, 16.431802263
16.441722962, 16.441765019
16.451722962, 16.451770267
16.461722974, 16.461841564
16.471722967, 16.471906341
16.481722965, 16.481781771
16.491722968, 16.491821870
16.501722963, 16.501761724
16.511722969, 16.511804498
16.521722967, 16.521804765
16.531722967, 16.531757232
16.541724715, 16.541813230
16.551722977, 16.551838419
16.561722978, 16.561790336
16.571722965, 16.571806638
16.581722968, 16.581891178
16.591722966, 16.591805199
16.601722964, 16.601882177
16.611722967, 16.611786872
16.621722963, 16.621797974
16.631722965, 16.631843296
16.641722963, 16.641891424
16.651722965, 16.651809975
16.661722964, 16.661816463
16.671722967, 16.671830791
16.681722965, 16.681763388
16.691722966, 16.691841117
16.701722965, 16.701794012
16.711722965, 16.711797547
16.721722969, 16.721816798
16.731722965, 16.731890820
16.741722968, 16.741799946
16.751722965, 16.751801998
16.761722965, 16.761821145
16.771722961, 16.771857378
16.781722964, 16.781817639
16.791722965, 16.791749444
16.801722967, 16.801821081
16.811722962, 16.811816687
16.821722967, 16.821818051
16.831722966, 16.831859357
16.841722966, 16.841816519
16.851722967, 16.851830240
16.861722967, 16.861812087
16.871722961, 16.871808490
16.881722964, 16.881806784
16.891722966, 16.891869453
16.901722969, 16.901858754
16.911722962, 16.911799742
16.921722965, 16.921861633
16.931722967, 16.931801900
16.941722969, 16.941831017
16.951722966, 16.951777090
16.961722962, 16.961824893
16.971722964, 16.971847611
16.981722967, 16.981833915
16.991722967, 16.991872260
17.001722963, 17.001887893
17.011722967, 17.011859530
17.021722966, 17.021869057
17.031722968, 17.031779048
17.041722962, 17.041826403
17.051722962, 17.051798563
17.061722968, 17.061846865
17.071722966, 17.071811286
17.081722967, 17.081804095
17.091722968, 17.091807294
17.101722968, 17.101820503
17.111722962, 17.111828456
17.121722964, 17.121776826
17.131722967, 17.131751673
17.141722961, 17.141861873
17.151722962, 17.151798713
17.161722965, 17.161869993
17.171722966, 17.171845865
17.181722965, 17.181788763
17.191722962, 17.191864476
17.201722961, 17.201839062
17.211722964, 17.211851474
17.221722966, 17.221799836
17.231722967, 17.231831000
17.241722967, 17.241869546
17.251722965, 17.251879459
17.261722967, 17.261826771
17.271722963, 17.271825689
17.281722965, 17.281867234
17.291722965, 17.291765898
17.301722963, 17.301827124
17.311722966, 17.311851101
17.321722964, 17.321791035
17.331722964, 17.331781366
17.341722966, 17.341849950
17.351722962, 17.351825074
17.361722962, 17.361875182
17.371722962, 17.371856819
17.381722967, 17.381855210
17.391722967, 17.391853225
17.401722967, 17.401822891
17.411722967, 17.411873255
17.421722964, 17.421850694
17.431722967, 17.431868692
17.441722974, 17.441900436
17.451722962, 17.451866131
17.461722967, 17.461876502
17.471722969, 17.471835142
17.481722969, 17.481751028
17.491722978, 17.491792476
17.501722981, 17.501776887
17.511722962, 17.511893718
17.521722961, 17.521842117
17.531722967, 17.531899059
17.541722968, 17.541829103
17.551722968, 17.551760944
17.561722966, 17.561782199
17.571722968, 17.571805123
17.581722963, 17.581856918
17.591722965, 17.591809318
17.601722964, 17.601812883
17.611722965, 17.611847127
17.621722964, 17.621835171
17.631722968, 17.631785955
17.641722966, 17.641784238
17.651722966, 17.651809199
17.661722963, 17.661764603
17.671722967, 17.671837955
17.681722967, 17.681851184
17.691722969, 17.691784737
17.701722965, 17.701864220
17.711722962, 17.711824533
17.721722962, 17.721822734
17.731722967, 17.731844038
17.741722965, 17.741798729
17.751722963, 17.751783464
17.761722963, 17.761784677
17.771722965, 17.771790988
17.781722963, 17.781817051
17.791722967, 17.791816567
17.801722962, 17.801846349
17.811722964, 17.811784810
17.821723214, 17.821920910
17.831722962, 17.831802201
17.841722965, 17.841807785
17.851722962, 17.851829334
17.861722964, 17.861786035
17.871722963, 17.871807806
17.881722963, 17.881964314
17.891722964, 17.891877848
17.901722968, 17.901821063
17.911722965, 17.911813851
17.921722965, 17.921796747
17.931722968, 17.931889409
17.941722967, 17.941833774
17.951722969, 17.951889796
17.961722969, 17.961783770
17.971722968, 17.971821731
17.981722967, 17.981823805
17.991722969, 17.991837729
18.001722962, 18.001928977
18.011722962, 18.011784116
18.021722967, 18.021783523
18.031722966, 18.031782746
18.041722966, 18.041783611
18.051722965, 18.051786604
18.061722966, 18.061847567
18.071722965, 18.071784313
18.081722962, 18.081765368
18.091722962, 18.091751117
18.101722962, 18.101840454
18.111722963, 18.111750708
18.121722965, 18.121857500
18.131722976, 18.131808733
18.141722965, 18.141753456
18.151722962, 18.151773384
18.161722965, 18.161759293
18.171722975, 18.171806079
18.181722978, 18.181833059
18.191722965, 18.191817254
18.201722965, 18.201766679
18.211722965, 18.211832638
18.221722967, 18.221756830
18.231722968, 18.231758078
18.241722975, 18.241843527
18.251722978, 18.251851111
18.261722967, 18.261823073
18.271722965, 18.271846434
18.281722966, 18.281848472
18.291722982, 18.291803556
18.301722963, 18.301850450
18.311722969, 18.311827014
18.321722968, 18.321850879
18.331722975, 18.331895258
18.341722969, 18.341813707
18.351722964, 18.351793266
18.361722963, 18.361785625
18.371722969, 18.371780699
18.381722968, 18.381832144
18.391722963, 18.391882881
18.401722966, 18.401837635
18.411722968, 18.411799274
18.421722966, 18.421805501
18.431722969, 18.431803644
18.441722978, 18.441824935
18.451722965, 18.451844811
18.461722965, 18.461894275
18.471722965, 18.471875935
18.481722966, 18.481837861
18.491722964, 18.491860368
18.501722968, 18.501840088
18.511722966, 18.511757468
18.521722966, 18.521897349
18.531722964, 18.531874481
18.541722968, 18.541790162
18.551722962, 18.551807859
18.561722962, 18.561798313
18.571722962, 18.571767867
18.581722965, 18.581781827
18.591722963, 18.591767413
18.601722962, 18.601793175
18.611722962, 18.611817162
18.621722969, 18.621764505
18.631722963, 18.631819241
18.641722965, 18.641831823
18.651722965, 18.651809171
18.661722962, 18.661802520
18.671722966, 18.671819511
18.681722963, 18.681848531
18.691722966, 18.691848074
18.701722967, 18.701844555
18.711722967, 18.711800638
18.721722962, 18.721865959
18.731722969, 18.731844903
18.741722963, 18.741856795
18.751722963, 18.751854087
18.761722967, 18.761786214
18.771722963, 18.771785577
18.781722968, 18.781851091
18.791722969, 18.791862555
18.801722969, 18.801785427
18.811722965, 18.811792443
18.821722967, 18.821809909
18.831722965, 18.831914886
18.841722967, 18.841867157
18.851722969, 18.851845664
18.861722965, 18.861891783
18.871722967, 18.871784073
18.881722962, 18.881845081
18.891722963, 18.891808704
18.901722967, 18.901811232
18.911722964, 18.911814401
18.921722964, 18.921812088
18.931722961, 18.931904992
18.941722962, 18.941809265
18.951722967, 18.951809981
18.961722981, 18.961892678
18.971722969, 18.971856709
18.981722968, 18.981802274
18.991722963, 18.991808617
19.001722965, 19.001785149
19.011722978, 19.011784336
19.021722967, 19.021834681
19.031722964, 19.031808520
19.041722968, 19.041860997
19.051722965, 19.051852839
19.061722966, 19.061890189
19.071722977, 19.071859540
19.081722966, 19.081790023
19.091722964, 19.091849375
19.101722965, 19.101759964
19.111722968, 19.111815782
19.121722966, 19.121751774
19.131722969, 19.131751579
19.141722963, 19.141839173
19.151722967, 19.151752526
19.161722963, 19.161835898
19.171722966, 19.171759462
19.181722969, 19.181799260
19.191722965, 19.191764461
19.201722966, 19.201807992
19.211722962, 19.211830571
19.221722964, 19.221785609
19.231722967, 19.231851730
19.241722962, 19.241778398
19.251722967, 19.251820620
19.261722977, 19.261755211
19.271722962, 19.271763339
19.281722964, 19.281756558
19.291722962, 19.291814019
19.301722965, 19.301808116
19.311722969, 19.311774936
19.321722963, 19.321773460
19.331722962, 19.331832417
19.341722965, 19.341881668
19.351722963, 19.351854461
19.361722964, 19.361788447
19.371722969, 19.371779874
19.381722976, 19.381763553
19.391722965, 19.391838448
19.401722963, 19.401782965
19.411722961, 19.411772759
19.421722967, 19.421914005
19.431722975, 19.431828611
19.441722963, 19.441786361
19.451722967, 19.451776655
19.461722968, 19.461770220
19.471722963, 19.471778573
19.481722962, 19.481782991
19.491722963, 19.491835296
19.501722963, 19.501761665
19.511722962, 19.511819626
19.521722968, 19.521803354
19.531722963, 19.531850358
19.541722962, 19.541808948
19.551722969, 19.551889103
19.561722968, 19.561823238
19.571722964, 19.571951962
19.581722969, 19.581837559
19.591722962, 19.591800857
19.601722967, 19.601803415
19.611722968, 19.611845555
19.621722961, 19.621827025
19.631722966, 19.631816871
19.641722967, 19.641799979
19.651722965, 19.651861892
19.661722966, 19.661806520
19.671722963, 19.671768238
19.681722968, 19.681827947
19.691722965, 19.691829459
19.701722967, 19.701827296
19.711722968, 19.711863516
19.721722969, 19.721819549
19.731722965, 19.731788100
19.741722963, 19.741854928
19.751722969, 19.751829176
19.761722968, 19.761812401
19.771722962, 19.771851990
19.781722967, 19.781881266
19.791722964, 19.791876261
19.801722967, 19.801924102
19.811722965, 19.811882050
19.821722963, 19.821860145
19.831722966, 19.831765969
19.841722967, 19.841783621
19.851722969, 19.851769622
19.861722963, 19.861794422
19.871722965, 19.871769465
19.881722963, 19.881758715
19.891722967, 19.891817818
19.901723005, 19.901851567
19.911722963, 19.911863757
19.921722975, 19.921832279
19.931722962, 19.931799418
19.941722965, 19.941794671
19.951722962, 19.951859191
19.961722966, 19.961793980
19.971722965, 19.971797152
19.981722963, 19.981833172
19.991722964, 19.991750565
20.001722967, 20.001880374
20.011722961, 20.011866789
20.021722966, 20.021837667
20.031722969, 20.031900393
20.041722963, 20.041839065
20.051722965, 20.051758452
20.061722965, 20.061778300
20.071722968, 20.071787926
20.081722964, 20.081759337
20.091722978, 20.091826282
20.101722977, 20.101797802
20.111722964, 20.111887262
20.121722968, 20.121815799
20.131722968, 20.131755951
20.141722969, 20.141815991
20.151722962, 20.151790887
20.161722962, 20.161837348
20.171722962, 20.171811258
20.181722962, 20.181808708
20.191722965, 20.191807627
20.201722961, 20.201817599
20.211722969, 20.211866187
20.221722963, 20.221888200
20.231722966, 20.231793939
20.241722967, 20.241880301
20.251722968, 20.251784618
20.261722964, 20.261787641
20.271722969, 20.271849033
20.281722966, 20.281764088
20.291722967, 20.291760178
20.301722964, 20.301808871
20.311722965, 20.311770911
20.321722967, 20.321799171
20.331722965, 20.331884789
20.341722967, 20.341851987
20.351722964, 20.351816400
20.361722965, 20.361857529
20.371722963, 20.371833125
20.381722961, 20.381757681
20.391722963, 20.391849991
20.401722965, 20.401858061
20.411722976, 20.411860612
20.421722965, 20.421790896
20.431722968, 20.431783697
20.441722966, 20.441866382
20.451722967, 20.451832915
20.461722963, 20.461844849
20.471722965, 20.471834841
20.481722963, 20.481815939
20.491722965, 20.491786514
20.501722962, 20.501876569
20.511722965, 20.511801674
20.521722968, 20.521791573
20.531722964, 20.531871770
20.541722964, 20.541821682
20.551722965, 20.551786319
20.561722964, 20.561813118
20.571722965, 20.571848876
20.581722967, 20.581828297
20.591722965, 20.591848157
20.601722967, 20.601814538
20.611722966, 20.611844420
20.621722961, 20.621824491
20.631722964, 20.631828574
20.641722965, 20.641748751
20.651722965, 20.651776922
20.661722963, 20.661861166
20.671722968, 20.671852869
20.681722962, 20.681751480
20.691722969, 20.691808325
20.701722963, 20.701814268
20.711722965, 20.711843009
20.721722962, 20.721805371
20.731722963, 20.731819506
20.741722966, 20.741890225
20.751722965, 20.751765471
20.761722962, 20.761834713
20.771722962, 20.771905578
20.781722965, 20.781864650
20.791722962, 20.791853522
20.801722965, 20.801809039
20.811722964, 20.811782356
20.821722968, 20.821916941
20.831722967, 20.831823976
20.841722969, 20.841792851
20.851722962, 20.851797712
20.861722967, 20.861865138
20.871722962, 20.871861110
20.881722962, 20.881799909
20.891722962, 20.891879288
20.901722965, 20.901907559
20.911722966, 20.911859862
20.921722969, 20.921784265
20.931722965, 20.931810546
20.941722962, 20.941817752
20.951722967, 20.951821592
20.961722964, 20.961825649
20.971722961, 20.971846802
20.981722967, 20.981772985
20.991722963, 20.991824110
21.001722967, 21.001778500
21.011722966, 21.011835502
21.021722965, 21.021876891
21.031722967, 21.031791177
21.041722965, 21.041815768
21.051723219, 21.051795295
21.061722962, 21.061844924
21.071722966, 21.071785757
21.081722965, 21.081813475
21.091722962, 21.091783723
21.101722967, 21.101860821
21.111722963, 21.111868039
21.121722967, 21.121855279
21.131722961, 21.131845896
21.141722964, 21.141764415
21.151722963, 21.151787339
21.161722967, 21.161851701
21.171722968, 21.171809798
21.181722966, 21.181888767
21.191722962, 21.191764367
21.201722965, 21.201832588
21.211722962, 21.211884678
21.221722965, 21.221798394
21.231722969, 21.231797023
21.241722968, 21.241820615
21.251722962, 21.251845709
21.261722965, 21.261769726
21.271722965, 21.271872009
21.281722962, 21.281805119
21.291722963, 21.291885596
21.301722965, 21.301798082
21.311722967, 21.311797017
21.321722963, 21.321860164
21.331722962, 21.331833544
21.341722966, 21.341826396
21.351722967, 21.351829162
21.361722966, 21.361784250
21.371722964, 21.371811949
21.381722968, 21.381782028
21.391722966, 21.391854244
21.401722974, 21.401837151
21.411722980, 21.411896127
21.421722962, 21.421783672
21.431722965, 21.431776625
21.441722979, 21.441812877
21.451722961, 21.451760207
21.461722966, 21.461852228
21.471722964, 21.471775023
21.481722967, 21.481783021
21.491722964, 21.491856025
21.501722959, 21.501753620
21.511722967, 21.511780009
21.521722965, 21.521834344
21.531722963, 21.531903075
21.541722962, 21.541804415
21.551722961, 21.551885958
21.561722964, 21.561779968
21.571722962, 21.571835382
21.581722969, 21.581850938
21.591722965, 21.591795203
21.601722965, 21.601772784
21.611722969, 21.611905166
21.621722965, 21.621778185
21.631722963, 21.631797762
21.641722976, 21.641796787
21.651722962, 21.651873979
21.661722967, 21.661802865
21.671722962, 21.671830197
21.681722967, 21.681766498
21.691722968, 21.691863648
21.701722962, 21.701825929
21.711722968, 21.711794944
21.721722965, 21.721842273
21.731722964, 21.731856341
21.741722967, 21.741842182
21.751722962, 21.751857742
21.761722964, 21.761833372
21.771722963, 21.771873676
21.781722967, 21.781864190
21.791722962, 21.791872829
21.801722967, 21.801827506
21.811722962, 21.811798447
21.821722969, 21.821785214
21.831722964, 21.831856463
21.841722962, 21.841791284
21.851722961, 21.851827287
21.861722965, 21.861823030
21.871722966, 21.871930439
21.881722966, 21.881795885
21.891722977, 21.891815466
21.901722963, 21.901887032
21.911722981, 21.911837806
21.921722978, 21.921846109
21.931722963, 21.931831348
21.941722969, 21.941830752
21.951722967, 21.951888514
21.961722967, 21.961837925
21.971722961, 21.971868625
21.981722968, 21.981803531
21.991722967, 21.991925015
22.001722966, 22.001796220
22.011722969, 22.011863660
22.021722965, 22.021844405
22.031722969, 22.031825995
22.041722969, 22.041876078
22.051722968, 22.051820132
22.061722964, 22.061790807
22.071722964, 22.071808163
22.081722966, 22.081876795
22.091722966, 22.091829797
22.101722963, 22.101788487
22.111722961, 22.111843834
22.121722965, 22.121801706
22.131722967, 22.131828506
22.141722963, 22.141867437
22.151722973, 22.151820547
22.161722965, 22.161790470
22.171722962, 22.171848360
22.181722967, 22.181854410
22.191722968, 22.191786348
22.201722967, 22.201814222
22.211722965, 22.211809928
22.221722967, 22.221786818
22.231722961, 22.231874140
22.241722967, 22.241865409
22.251722963, 22.251867986
22.261722965, 22.261822438
22.271722962, 22.271843253
22.281722967, 22.281785800
22.291722963, 22.291797230
22.301722967, 22.301790022
22.311722964, 22.311858964
22.321724706, 22.321879866
22.331722976, 22.331826603
22.341722964, 22.341891530
22.351722962, 22.351874066
22.361722975, 22.361835570
22.371722968, 22.371803312
22.381722965, 22.381812475
22.391722976, 22.391875351
22.401722968, 22.401815127
