------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 47.450 (std-dev=21.932)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  123.558
sockperf: ---> percentile 99.999 =  123.558
sockperf: ---> percentile 99.990 =  123.558
sockperf: ---> percentile 99.900 =  115.689
sockperf: ---> percentile 99.000 =  103.940
sockperf: ---> percentile 90.000 =   78.036
sockperf: ---> percentile 75.000 =   62.054
sockperf: ---> percentile 50.000 =   45.554
sockperf: ---> percentile 25.000 =   30.604
sockperf: ---> <MIN> observation =   11.943
------------------------------
txTime, rxTime
12.041570235, 12.041612606
12.051570244, 12.051652056
12.061570237, 12.061729422
12.071570242, 12.071608890
12.081570235, 12.081679469
12.091570233, 12.091679101
12.101571912, 12.101703090
12.111570232, 12.111671347
12.121570237, 12.121817354
12.131570235, 12.131762287
12.141570237, 12.141687588
12.151570237, 12.151688847
12.161570238, 12.161690889
12.171570234, 12.171615835
12.181570248, 12.181641483
12.191570247, 12.191756345
12.201570234, 12.201634030
12.211570247, 12.211706213
12.221570237, 12.221698224
12.231570234, 12.231716423
12.241570237, 12.241683483
12.251570234, 12.251627568
12.261570232, 12.261648943
12.271570236, 12.271714645
12.281570237, 12.281671023
12.291570249, 12.291700732
12.301570232, 12.301763253
12.311570233, 12.311618625
12.321570237, 12.321691227
12.331570246, 12.331685643
12.341570237, 12.341718089
12.351570248, 12.351638659
12.361570250, 12.361692029
12.371570235, 12.371728207
12.381570235, 12.381757956
12.391570245, 12.391632466
12.401570232, 12.401659231
12.411570234, 12.411726717
12.421570233, 12.421682615
12.431570233, 12.431756547
12.441570236, 12.441749403
12.451570238, 12.451698921
12.461570233, 12.461673236
12.471570246, 12.471604061
12.481570232, 12.481700580
12.491570232, 12.491735209
12.501570237, 12.501753157
12.511570232, 12.511623892
12.521570233, 12.521721330
12.531570239, 12.531691321
12.541570247, 12.541617128
12.551570248, 12.551660009
12.561570237, 12.561632342
12.571570235, 12.571723157
12.581570243, 12.581671563
12.591570235, 12.591598194
12.601570233, 12.601643992
12.611570232, 12.611645110
12.621570235, 12.621668964
12.631570233, 12.631599458
12.641570244, 12.641622271
12.651570232, 12.651606994
12.661570236, 12.661688682
12.671570245, 12.671635814
12.681570232, 12.681657419
12.691570235, 12.691735240
12.701570234, 12.701739083
12.711570242, 12.711598625
12.721570245, 12.721679819
12.731570234, 12.731655492
12.741570234, 12.741746976
12.751570235, 12.751740536
12.761570230, 12.761613385
12.771570236, 12.771653248
12.781570236, 12.781727094
12.791570244, 12.791661614
12.801570246, 12.801708753
12.811570235, 12.811734083
12.821570237, 12.821720433
12.831570231, 12.831686446
12.841570233, 12.841694472
12.851570238, 12.851706995
12.861570236, 12.861664755
12.871570242, 12.871758636
12.881570232, 12.881627129
12.891570249, 12.891668829
12.901570231, 12.901605033
12.911570235, 12.911735391
12.921570237, 12.921729379
12.931570233, 12.931744255
12.941570238, 12.941724383
12.951570236, 12.951636323
12.961570237, 12.961730190
12.971570232, 12.971672829
12.981570236, 12.981644518
12.991570238, 12.991692907
13.001570233, 13.001686961
13.011570236, 13.011654618
13.021570235, 13.021648258
13.031570413, 13.031757262
13.041570248, 13.041644022
13.051570248, 13.051674252
13.061570234, 13.061641906
13.071570239, 13.071602750
13.081570233, 13.081709003
13.091570238, 13.091686202
13.101570235, 13.101633771
13.111570238, 13.111596907
13.121570235, 13.121713759
13.131570242, 13.131620042
13.141570246, 13.141706357
13.151570233, 13.151680353
13.161570236, 13.161693575
13.171570232, 13.171695189
13.181570245, 13.181751179
13.191570236, 13.191661658
13.201570236, 13.201676281
13.211570235, 13.211635755
13.221570236, 13.221664925
13.231570233, 13.231609744
13.241570230, 13.241760600
13.251570232, 13.251797133
13.261570237, 13.261679625
13.271570233, 13.271718469
13.281570232, 13.281597811
13.291570250, 13.291705298
13.301570232, 13.301723070
13.311570244, 13.311666702
13.321570246, 13.321741863
13.331570234, 13.331697985
13.341570234, 13.341695897
13.351570232, 13.351654642
13.361570233, 13.361671987
13.371570234, 13.371709071
13.381570235, 13.381697049
13.391570235, 13.391699705
13.401570234, 13.401706186
13.411570236, 13.411687777
13.421570245, 13.421689554
13.431570236, 13.431674307
13.441570231, 13.441645982
13.451570233, 13.451696945
13.461570239, 13.461674986
13.471570233, 13.471672981
13.481570245, 13.481669922
13.491570248, 13.491731043
13.501570232, 13.501757742
13.511570234, 13.511711482
13.521570245, 13.521661500
13.531570237, 13.531699795
13.541570238, 13.541668106
13.551570237, 13.551664342
13.561570236, 13.561696615
13.571570235, 13.571700074
13.581570232, 13.581662120
13.591570233, 13.591599842
13.601570249, 13.601615385
13.611570244, 13.611650283
13.621570237, 13.621629540
13.631570234, 13.631630973
13.641570236, 13.641614758
13.651570245, 13.651745883
13.661570237, 13.661714787
13.671570235, 13.671673738
13.681570231, 13.681663849
13.691570234, 13.691654617
13.701570239, 13.701702708
13.711570237, 13.711599341
13.721570242, 13.721619476
13.731570249, 13.731732268
13.741570238, 13.741648051
13.751570242, 13.751628655
13.761570236, 13.761687146
13.771570232, 13.771633339
13.781570237, 13.781658742
13.791570231, 13.791735818
13.801570232, 13.801671436
13.811570234, 13.811765962
13.821570234, 13.821702031
13.831570236, 13.831600687
13.841570235, 13.841721712
13.851570235, 13.851657407
13.861570245, 13.861683487
13.871570245, 13.871719122
13.881570236, 13.881728862
13.891570243, 13.891612677
13.901570244, 13.901681004
13.911570246, 13.911712118
13.921570238, 13.921645182
13.931570245, 13.931665613
13.941570249, 13.941634627
13.951570242, 13.951600037
13.961570247, 13.961601570
13.971570237, 13.971635377
13.981570231, 13.981665443
13.991570237, 13.991690253
14.001570236, 14.001788484
14.011570232, 14.011711024
14.021570237, 14.021646328
14.031570234, 14.031669518
14.041570236, 14.041674014
14.051570232, 14.051668606
14.061570232, 14.061643450
14.071570237, 14.071681807
14.081570235, 14.081727328
14.091570236, 14.091661788
14.101570233, 14.101598016
14.111570247, 14.111669171
14.121570234, 14.121682171
14.131570238, 14.131614556
14.141570247, 14.141669591
14.151570235, 14.151658204
14.161570235, 14.161693287
14.171570237, 14.171710395
14.181570239, 14.181671682
14.191570236, 14.191653385
14.201570234, 14.201648138
14.211570234, 14.211599479
14.221570235, 14.221646037
14.231570232, 14.231639104
14.241570235, 14.241627119
14.251570233, 14.251727935
14.261570238, 14.261727398
14.271570231, 14.271625859
14.281570237, 14.281612303
14.291570248, 14.291629752
14.301570235, 14.301765231
14.311570236, 14.311664383
14.321570248, 14.321669494
14.331570232, 14.331597968
14.341570235, 14.341615484
14.351570238, 14.351597427
14.361570236, 14.361663721
14.371570237, 14.371629014
14.381570235, 14.381598559
14.391570245, 14.391633659
14.401570232, 14.401692784
14.411570235, 14.411659742
14.421570237, 14.421743188
14.431570246, 14.431631456
14.441570232, 14.441706810
14.451570234, 14.451692161
14.461570235, 14.461656301
14.471570233, 14.471622394
14.481570232, 14.481692798
14.491570237, 14.491632484
14.501570234, 14.501638045
14.511570237, 14.511600940
14.521570245, 14.521642421
14.531570235, 14.531614713
14.541570235, 14.541640134
14.551570232, 14.551613961
14.561570238, 14.561598564
14.571570232, 14.571603849
14.581570236, 14.581598986
14.591570230, 14.591647081
14.601570245, 14.601628402
14.611570245, 14.611617141
14.621570233, 14.621599062
14.631570236, 14.631693877
14.641570235, 14.641669316
14.651570237, 14.651604692
14.661570234, 14.661670295
14.671570233, 14.671719109
14.681570234, 14.681634417
14.691570235, 14.691640590
14.701570237, 14.701617832
14.711570233, 14.711600254
14.721570248, 14.721636645
14.731570233, 14.731632994
14.741570248, 14.741656884
14.751570235, 14.751611080
14.761570246, 14.761644570
14.771570233, 14.771645669
14.781570236, 14.781631648
14.791570233, 14.791651319
14.801570230, 14.801716156
14.811570236, 14.811763716
14.821570235, 14.821757355
14.831570234, 14.831691719
14.841570239, 14.841637079
14.851570242, 14.851633520
14.861570234, 14.861720233
14.871570242, 14.871641200
14.881570246, 14.881599493
14.891570234, 14.891598875
14.901570232, 14.901711236
14.911570233, 14.911631174
14.921570245, 14.921718546
14.931570235, 14.931649199
14.941570233, 14.941729985
14.951570237, 14.951646081
14.961570235, 14.961732534
14.971570233, 14.971668917
14.981570237, 14.981648939
14.991570248, 14.991682488
15.001570233, 15.001599967
15.011570247, 15.011629032
15.021570232, 15.021626224
15.031570237, 15.031683116
15.041570235, 15.041630803
15.051570237, 15.051668109
15.061570238, 15.061637805
15.071570235, 15.071643928
15.081570248, 15.081726577
15.091570233, 15.091646046
15.101570233, 15.101645170
15.111570242, 15.111651913
15.121570238, 15.121639388
15.131570232, 15.131603370
15.141570248, 15.141599021
15.151570238, 15.151650547
15.161570233, 15.161721599
15.171570239, 15.171731128
15.181570237, 15.181677042
15.191570233, 15.191752752
15.201570235, 15.201678997
15.211570236, 15.211762376
15.221570238, 15.221693891
15.231570237, 15.231699081
15.241570232, 15.241711894
15.251570233, 15.251744409
15.261570236, 15.261641477
15.271570235, 15.271608104
15.281570234, 15.281645066
15.291570236, 15.291695921
15.301570232, 15.301600239
15.311570247, 15.311710996
15.321570235, 15.321629508
15.331570231, 15.331669705
15.341570233, 15.341680847
15.351570235, 15.351598381
15.361570245, 15.361680571
15.371570234, 15.371642621
15.381570250, 15.381666677
15.391570233, 15.391640138
15.401570232, 15.401661796
15.411570235, 15.411638668
15.421570235, 15.421656403
15.431570234, 15.431713257
15.441570237, 15.441670479
15.451570232, 15.451618939
15.461570237, 15.461633616
15.471570234, 15.471599506
15.481570233, 15.481633440
15.491570233, 15.491704727
15.501570235, 15.501600222
15.511570237, 15.511631487
15.521570234, 15.521598068
15.531570236, 15.531598261
15.541570232, 15.541599267
15.551570237, 15.551633831
15.561570246, 15.561677128
15.571570238, 15.571659770
15.581570242, 15.581629661
15.591570237, 15.591756654
15.601570236, 15.601784318
15.611570230, 15.611659797
15.621570242, 15.621774093
15.631570235, 15.631636082
15.641570245, 15.641675798
15.651570234, 15.651814778
15.661570247, 15.661786330
15.671570243, 15.671644449
15.681570231, 15.681670206
15.691570247, 15.691625373
15.701570247, 15.701599252
15.711570236, 15.711658795
15.721570242, 15.721709407
15.731570244, 15.731662446
15.741570234, 15.741629028
15.751570233, 15.751644842
15.761570245, 15.761682978
15.771570234, 15.771632007
15.781570241, 15.781661751
15.791570235, 15.791599398
15.801570237, 15.801671490
15.811570237, 15.811732184
15.821570232, 15.821730642
15.831570239, 15.831732351
15.841570237, 15.841615755
15.851570235, 15.851657120
15.861570237, 15.861645027
15.871570232, 15.871667361
15.881570232, 15.881615524
15.891570235, 15.891635417
15.901570236, 15.901600807
15.911570233, 15.911705489
15.921570232, 15.921635650
15.931570235, 15.931604806
15.941570243, 15.941669980
15.951570239, 15.951702979
15.961570232, 15.961761160
15.971570233, 15.971750369
15.981570248, 15.981710845
15.991570233, 15.991705258
16.001570232, 16.001647754
16.011570237, 16.011651304
16.021570231, 16.021681260
16.031570234, 16.031663375
16.041570234, 16.041722047
16.051570231, 16.051685309
16.061570233, 16.061674674
16.071570234, 16.071662952
16.081570236, 16.081675727
16.091570232, 16.091679339
16.101570232, 16.101758436
16.111570238, 16.111646160
16.121570235, 16.121746868
16.131570237, 16.131680329
16.141570233, 16.141709410
16.151570230, 16.151610137
16.161570246, 16.161598144
16.171570245, 16.171657763
16.181570232, 16.181698699
16.191570237, 16.191630112
16.201570232, 16.201598460
16.211570244, 16.211605788
16.221570235, 16.221678265
16.231570238, 16.231664074
16.241570234, 16.241611957
16.251570235, 16.251658142
16.261570235, 16.261614033
16.271570242, 16.271598769
16.281570245, 16.281665093
16.291570238, 16.291608337
16.301570233, 16.301691566
16.311570237, 16.311655315
16.321570245, 16.321598874
16.331570234, 16.331644825
16.341570232, 16.341672986
16.351570236, 16.351662242
16.361570235, 16.361621028
16.371570234, 16.371605462
16.381570237, 16.381663371
16.391570230, 16.391638645
16.401570234, 16.401638686
16.411570248, 16.411599423
16.421570244, 16.421597542
16.431570236, 16.431613153
16.441570235, 16.441656558
16.451570234, 16.451692565
16.461570242, 16.461612036
16.471570238, 16.471599735
16.481570235, 16.481597863
16.491570242, 16.491651218
16.501570236, 16.501678335
16.511570234, 16.511638875
16.521570245, 16.521667889
16.531570236, 16.531653836
16.541571957, 16.541642118
16.551570241, 16.551642501
16.561570256, 16.561672283
16.571570238, 16.571666601
16.581570237, 16.581723320
16.591570235, 16.591659918
16.601570235, 16.601655283
16.611570244, 16.611698854
16.621570247, 16.621639645
16.631570237, 16.631665293
16.641570237, 16.641675050
16.651570237, 16.651710368
16.661570248, 16.661757632
16.671570246, 16.671659099
16.681570243, 16.681729635
16.691570238, 16.691655731
16.701570234, 16.701599430
16.711570235, 16.711695194
16.721570235, 16.721652368
16.731570234, 16.731597727
16.741570232, 16.741711524
16.751570237, 16.751714892
16.761570235, 16.761633406
16.771570233, 16.771663403
16.781570245, 16.781619269
16.791570246, 16.791696648
16.801570235, 16.801619627
16.811570232, 16.811654435
16.821570239, 16.821606577
16.831570237, 16.831649691
16.841570235, 16.841605204
16.851570245, 16.851664665
16.861570237, 16.861617659
16.871570244, 16.871654883
16.881570232, 16.881597793
16.891570233, 16.891668106
16.901570232, 16.901654354
16.911570232, 16.911604716
16.921570235, 16.921615236
16.931570237, 16.931673075
16.941570237, 16.941652601
16.951570341, 16.951712578
16.961570233, 16.961710192
16.971570234, 16.971652759
16.981570235, 16.981597718
16.991570233, 16.991624661
17.001570239, 17.001604568
17.011570237, 17.011621948
17.021570234, 17.021663446
17.031570237, 17.031679200
17.041570235, 17.041623862
17.051570244, 17.051600554
17.061570242, 17.061657642
17.071570233, 17.071614756
17.081570230, 17.081722180
17.091570236, 17.091610340
17.101570236, 17.101608306
17.111570237, 17.111609630
17.121570235, 17.121605722
17.131570246, 17.131656821
17.141570235, 17.141605365
17.151570242, 17.151666851
17.161570238, 17.161628332
17.171570233, 17.171632979
17.181570239, 17.181624584
17.191570236, 17.191610719
17.201570238, 17.201627789
17.211570232, 17.211657579
17.221570232, 17.221630123
17.231570234, 17.231597642
17.241570242, 17.241598822
17.251570236, 17.251615429
17.261570238, 17.261597527
17.271570231, 17.271596758
17.281570236, 17.281659892
17.291570230, 17.291601550
17.301570239, 17.301617750
17.311570232, 17.311726629
17.321570242, 17.321692674
17.331570245, 17.331681375
17.341570232, 17.341668742
17.351570237, 17.351662830
17.361570234, 17.361612437
17.371570247, 17.371654693
17.381570233, 17.381632332
17.391570237, 17.391597176
17.401570237, 17.401722559
17.411570233, 17.411641093
17.421570241, 17.421606808
17.431570237, 17.431728683
17.441570233, 17.441620926
17.451570236, 17.451667939
17.461570232, 17.461620362
17.471570238, 17.471668022
17.481570234, 17.481635877
17.491570245, 17.491645878
17.501570248, 17.501616999
17.511570234, 17.511621438
17.521570233, 17.521644133
17.531570237, 17.531716238
17.541570239, 17.541611293
17.551570235, 17.551656715
17.561570242, 17.561690604
17.571570234, 17.571609453
17.581570245, 17.581603915
17.591570237, 17.591620545
17.601570237, 17.601679186
17.611570232, 17.611607684
17.621570235, 17.621616398
17.631570232, 17.631662562
17.641570235, 17.641598616
17.651570235, 17.651620115
17.661570237, 17.661642004
17.671570233, 17.671605356
17.681570235, 17.681661113
17.691570234, 17.691673966
17.701570233, 17.701602610
17.711570244, 17.711606207
17.721570249, 17.721608146
17.731570247, 17.731640220
17.741570247, 17.741610697
17.751570244, 17.751661358
17.761570232, 17.761683893
17.771570235, 17.771635562
17.781570237, 17.781600654
17.791570238, 17.791686972
17.801570237, 17.801618498
17.811570235, 17.811606531
17.821570248, 17.821661948
17.831570238, 17.831637718
17.841570260, 17.841638220
17.851570238, 17.851652632
17.861570247, 17.861640375
17.871570237, 17.871604216
17.881570248, 17.881662801
17.891570233, 17.891596575
17.901570236, 17.901605765
17.911570236, 17.911598858
17.921570230, 17.921597114
17.931570236, 17.931698290
17.941570235, 17.941637918
17.951570232, 17.951598465
17.961570248, 17.961604674
17.971570232, 17.971632739
17.981570249, 17.981622057
17.991570250, 17.991615393
18.001570247, 18.001606951
18.011570245, 18.011670883
18.021570231, 18.021599199
18.031570247, 18.031683469
18.041570248, 18.041630503
18.051570235, 18.051696994
18.061570246, 18.061699155
18.071570242, 18.071714828
18.081570232, 18.081706931
18.091570247, 18.091645824
18.101570233, 18.101744153
18.111570236, 18.111668524
18.121570235, 18.121623792
18.131570237, 18.131683492
18.141570235, 18.141601844
18.151570233, 18.151650379
18.161570242, 18.161650818
18.171570237, 18.171711595
18.181570237, 18.181690630
18.191570243, 18.191732859
18.201570239, 18.201597485
18.211570235, 18.211800331
18.221570237, 18.221695703
18.231570234, 18.231707192
18.241570236, 18.241683274
18.251570244, 18.251599856
18.261570244, 18.261728737
18.271570233, 18.271635483
18.281570232, 18.281596580
18.291570232, 18.291721091
18.301570305, 18.301770579
18.311570237, 18.311688995
18.321570232, 18.321649036
18.331570248, 18.331660697
18.341570232, 18.341677584
18.351570239, 18.351630349
18.361570243, 18.361615472
18.371570233, 18.371607996
18.381570245, 18.381645887
18.391570237, 18.391627454
18.401570232, 18.401629807
18.411570232, 18.411738057
18.421570238, 18.421689461
18.431570244, 18.431682703
18.441570244, 18.441657341
18.451570439, 18.451647226
18.461570234, 18.461599018
18.471570232, 18.471646820
18.481570238, 18.481624411
18.491570235, 18.491621814
18.501570239, 18.501702744
18.511570235, 18.511702911
18.521570235, 18.521719567
18.531570239, 18.531659437
18.541570247, 18.541628008
18.551570243, 18.551655431
18.561570237, 18.561607830
18.571570238, 18.571653733
18.581570244, 18.581605407
18.591570232, 18.591736248
18.601570238, 18.601727333
18.611570235, 18.611710857
18.621570237, 18.621630093
18.631570248, 18.631713139
18.641570234, 18.641626930
18.651570249, 18.651709406
18.661570235, 18.661664017
18.671570235, 18.671633348
18.681570235, 18.681678172
18.691570238, 18.691712208
18.701570238, 18.701598503
18.711570245, 18.711652093
18.721570238, 18.721703555
18.731570243, 18.731643750
18.741570237, 18.741610295
18.751570242, 18.751722467
18.761570234, 18.761640851
18.771570235, 18.771599910
18.781570238, 18.781642717
18.791570235, 18.791729932
18.801570235, 18.801611482
18.811570235, 18.811599005
18.821570244, 18.821607015
18.831570236, 18.831722748
18.841570233, 18.841629156
18.851570233, 18.851697995
18.861570246, 18.861635366
18.871570235, 18.871597709
18.881570233, 18.881667808
18.891570239, 18.891598394
18.901570233, 18.901670175
18.911570238, 18.911727318
18.921570237, 18.921614591
18.931570236, 18.931632813
18.941570245, 18.941606863
18.951570234, 18.951698441
18.961570235, 18.961663420
18.971570232, 18.971676005
18.981570237, 18.981704885
18.991570233, 18.991642005
19.001570249, 19.001657816
19.011570235, 19.011713557
19.021570238, 19.021684256
19.031570237, 19.031721247
19.041570232, 19.041652751
19.051570235, 19.051644782
19.061570237, 19.061748917
19.071570232, 19.071657088
19.081570233, 19.081727124
19.091570244, 19.091605606
19.101570244, 19.101643356
19.111570235, 19.111665329
19.121570234, 19.121654312
19.131570234, 19.131622460
19.141570233, 19.141684200
19.151570232, 19.151635733
19.161570236, 19.161679156
19.171570247, 19.171630083
19.181570247, 19.181674579
19.191570232, 19.191778982
19.201570233, 19.201648768
19.211570237, 19.211643510
19.221570237, 19.221747804
19.231570246, 19.231715084
19.241570237, 19.241642665
19.251570239, 19.251666604
19.261570246, 19.261626497
19.271570247, 19.271686475
19.281570232, 19.281711249
19.291570232, 19.291637903
19.301570237, 19.301636272
19.311570232, 19.311628233
19.321570232, 19.321670250
19.331570230, 19.331637644
19.341570234, 19.341751713
19.351570236, 19.351723697
19.361570237, 19.361610325
19.371570242, 19.371642318
19.381570236, 19.381739985
19.391570237, 19.391679624
19.401570246, 19.401710293
19.411570235, 19.411654531
19.421570237, 19.421653983
19.431570235, 19.431665404
19.441570238, 19.441659332
19.451570233, 19.451646037
19.461570232, 19.461719729
19.471570232, 19.471651181
19.481570234, 19.481651925
19.491570237, 19.491706439
19.501570247, 19.501638646
19.511570242, 19.511730431
19.521570239, 19.521680340
19.531570238, 19.531744393
19.541570230, 19.541664549
19.551570235, 19.551652498
19.561570233, 19.561685483
19.571570235, 19.571602823
19.581570239, 19.581605498
19.591570243, 19.591607784
19.601570235, 19.601701595
19.611570230, 19.611662718
19.621570245, 19.621598401
19.631570233, 19.631632459
19.641570241, 19.641647875
19.651570232, 19.651687363
19.661570238, 19.661649506
19.671570235, 19.671656170
19.681570238, 19.681595904
19.691570235, 19.691689288
19.701570235, 19.701707853
19.711570235, 19.711611159
19.721570248, 19.721680046
19.731570235, 19.731779936
19.741570232, 19.741688796
19.751570248, 19.751686313
19.761570239, 19.761661156
19.771570235, 19.771722886
19.781570232, 19.781665681
19.791570236, 19.791720653
19.801570233, 19.801638364
19.811570244, 19.811701243
19.821570235, 19.821678817
19.831570245, 19.831666896
19.841570234, 19.841707201
19.851570234, 19.851678646
19.861570236, 19.861755182
19.871570234, 19.871649628
19.881570232, 19.881694472
19.891570247, 19.891696512
19.901570234, 19.901619769
19.911570246, 19.911698780
19.921570237, 19.921737476
19.931570238, 19.931623286
19.941570235, 19.941625767
19.951570232, 19.951607758
19.961570238, 19.961720142
19.971570235, 19.971648179
19.981570235, 19.981620987
19.991570234, 19.991708624
20.001570239, 20.001651135
20.011570232, 20.011646448
20.021570238, 20.021673203
20.031570237, 20.031750049
20.041570236, 20.041643100
20.051570234, 20.051633164
20.061570231, 20.061660204
20.071570232, 20.071740587
20.081570237, 20.081636641
20.091570237, 20.091646795
20.101570238, 20.101607149
20.111570242, 20.111605560
20.121570246, 20.121623237
20.131570246, 20.131672397
20.141570243, 20.141670727
20.151570236, 20.151633933
20.161570247, 20.161710707
20.171570242, 20.171646285
20.181570236, 20.181654815
20.191570232, 20.191783156
20.201570234, 20.201746071
20.211570244, 20.211751949
20.221570238, 20.221672076
20.231570238, 20.231648949
20.241570235, 20.241673852
20.251570233, 20.251736287
20.261570243, 20.261685003
20.271570248, 20.271714826
20.281570233, 20.281606340
20.291570247, 20.291693582
20.301570236, 20.301651832
20.311570237, 20.311754096
20.321570230, 20.321735135
20.331570239, 20.331667152
20.341570238, 20.341699042
20.351570232, 20.351718787
20.361570237, 20.361719601
20.371570232, 20.371650702
20.381570247, 20.381658883
20.391570236, 20.391670469
20.401570236, 20.401642447
20.411570235, 20.411595470
20.421570249, 20.421672636
20.431570236, 20.431673088
20.441570244, 20.441637560
20.451570249, 20.451682803
20.461570247, 20.461684542
20.471570232, 20.471632275
20.481570239, 20.481619161
20.491570238, 20.491626049
20.501570230, 20.501684741
20.511570249, 20.511661002
20.521570246, 20.521737377
20.531570234, 20.531800097
20.541570235, 20.541702130
20.551570235, 20.551634688
20.561570235, 20.561645120
20.571570237, 20.571657679
20.581570237, 20.581691722
20.591570233, 20.591651340
20.601570248, 20.601686341
20.611570237, 20.611670862
20.621570238, 20.621663727
20.631570232, 20.631678325
20.641570237, 20.641688696
20.651570230, 20.651667218
20.661570242, 20.661667825
20.671570238, 20.671701025
20.681570232, 20.681725173
20.691570245, 20.691709585
20.701570232, 20.701639426
20.711570232, 20.711738122
20.721570237, 20.721729000
20.731570235, 20.731673864
20.741570233, 20.741702983
20.751570236, 20.751604624
20.761570232, 20.761704172
20.771570235, 20.771642991
20.781570235, 20.781682318
20.791570236, 20.791671431
20.801570233, 20.801602097
20.811570237, 20.811687849
20.821570235, 20.821724796
20.831570238, 20.831651826
20.841570245, 20.841649356
20.851570233, 20.851664558
20.861570234, 20.861651820
20.871570244, 20.871620842
20.881570236, 20.881691764
20.891570234, 20.891630366
20.901570236, 20.901707371
20.911570231, 20.911643399
20.921570237, 20.921597196
20.931570244, 20.931616046
20.941570236, 20.941599427
20.951570232, 20.951686886
20.961570235, 20.961631074
20.971570243, 20.971622214
20.981570238, 20.981638444
20.991570236, 20.991601984
21.001570237, 21.001660314
21.011570235, 21.011718588
21.021570237, 21.021624081
21.031570243, 21.031666870
21.041570248, 21.041661141
21.051570244, 21.051599159
21.061570238, 21.061598488
21.071570234, 21.071619512
21.081570234, 21.081632319
21.091570243, 21.091706396
21.101570233, 21.101716090
21.111570234, 21.111745125
21.121570231, 21.121637902
21.131570242, 21.131688160
21.141570235, 21.141633405
21.151570233, 21.151699349
21.161570235, 21.161733617
21.171570237, 21.171660007
21.181570232, 21.181728948
21.191570238, 21.191728176
21.201570237, 21.201672341
21.211570247, 21.211637984
21.221570237, 21.221662957
21.231570232, 21.231745669
21.241570236, 21.241675408
21.251570242, 21.251647592
21.261570234, 21.261704542
21.271570236, 21.271711855
21.281570235, 21.281646770
21.291570234, 21.291708417
21.301570237, 21.301652236
21.311570242, 21.311688782
21.321570234, 21.321630355
21.331570237, 21.331684552
21.341570244, 21.341642595
21.351570242, 21.351734914
21.361570250, 21.361678846
21.371570242, 21.371619114
21.381570239, 21.381711591
21.391570231, 21.391729143
21.401570234, 21.401660379
21.411570248, 21.411603354
21.421570247, 21.421692084
21.431570233, 21.431597849
21.441570235, 21.441673995
21.451570233, 21.451639634
21.461570237, 21.461606207
21.471570232, 21.471610719
21.481570235, 21.481714041
21.491570233, 21.491687550
21.501570235, 21.501652333
21.511570235, 21.511667645
21.521570235, 21.521627394
21.531570239, 21.531701290
21.541570237, 21.541738792
21.551570233, 21.551654029
21.561570244, 21.561658523
21.571570232, 21.571650440
21.581570247, 21.581630869
21.591570237, 21.591659009
21.601570237, 21.601606792
21.611570235, 21.611605370
21.621570236, 21.621722838
21.631570232, 21.631660018
21.641570238, 21.641681729
21.651570234, 21.651672479
21.661570247, 21.661631092
21.671570237, 21.671731068
21.681570249, 21.681712755
21.691570232, 21.691670138
21.701570232, 21.701802964
21.711570234, 21.711682634
21.721570238, 21.721642435
21.731570244, 21.731675417
21.741570248, 21.741629509
21.751570238, 21.751707730
21.761570237, 21.761671177
21.771570245, 21.771601953
21.781570232, 21.781636431
21.791570235, 21.791606288
21.801570235, 21.801738317
21.811570232, 21.811772506
21.821570238, 21.821634697
21.831570235, 21.831687274
21.841570236, 21.841683079
21.851570248, 21.851609137
21.861570239, 21.861644238
21.871570236, 21.871598348
21.881570248, 21.881738416
21.891570248, 21.891683044
21.901570247, 21.901737875
21.911570245, 21.911691943
21.921570245, 21.921707882
21.931570248, 21.931622666
21.941570248, 21.941667137
21.951570237, 21.951628407
21.961570242, 21.961645668
21.971570232, 21.971700036
21.981570234, 21.981676606
21.991570232, 21.991699487
22.001570249, 22.001729615
22.011570249, 22.011654905
22.021570250, 22.021717739
22.031570247, 22.031664256
22.041570242, 22.041728064
22.051570235, 22.051636977
22.061570244, 22.061694108
22.071570240, 22.071711235
22.081570238, 22.081626959
22.091570249, 22.091772790
22.101570237, 22.101644570
22.111570236, 22.111712498
22.121570238, 22.121696896
22.131570245, 22.131726619
22.141570236, 22.141699624
22.151570234, 22.151741063
22.161570240, 22.161667547
22.171570238, 22.171673647
22.181570244, 22.181644600
22.191570244, 22.191738571
22.201570236, 22.201696756
22.211570248, 22.211641988
22.221570240, 22.221784229
22.231570236, 22.231688454
22.241570238, 22.241714190
22.251570240, 22.251664743
22.261570238, 22.261620183
22.271570244, 22.271635542
22.281570241, 22.281613571
22.291570247, 22.291701806
22.301570238, 22.301759848
22.311570235, 22.311666353
22.321572157, 22.321669119
22.331570255, 22.331685979
22.341570251, 22.341652981
22.351570248, 22.351666024
22.361570234, 22.361688129
22.371570241, 22.371622262
22.381570251, 22.381624492
22.391570240, 22.391666872
22.401570253, 22.401649049
