------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.980 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat= 56.311 (std-dev=20.894)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  128.854
sockperf: ---> percentile 99.999 =  128.854
sockperf: ---> percentile 99.990 =  128.854
sockperf: ---> percentile 99.900 =  124.712
sockperf: ---> percentile 99.000 =  109.448
sockperf: ---> percentile 90.000 =   84.355
sockperf: ---> percentile 75.000 =   69.910
sockperf: ---> percentile 50.000 =   54.874
sockperf: ---> percentile 25.000 =   41.977
sockperf: ---> <MIN> observation =   13.127
------------------------------
txTime, rxTime
12.041635245, 12.041678749
12.051635238, 12.051830617
12.061635239, 12.061715382
12.071635243, 12.071797777
12.081635239, 12.081706909
12.091635245, 12.091701184
12.101635228, 12.101747306
12.111635230, 12.111719894
12.121636793, 12.121761652
12.131635226, 12.131790952
12.141635225, 12.141759359
12.151635241, 12.151841470
12.161635243, 12.161744068
12.171635238, 12.171721787
12.181635239, 12.181731839
12.191635229, 12.191757178
12.201635229, 12.201721812
12.211635236, 12.211834035
12.221635240, 12.221829560
12.231635226, 12.231742210
12.241635224, 12.241710722
12.251635228, 12.251794888
12.261635228, 12.261807673
12.271635230, 12.271854128
12.281635243, 12.281705433
12.291635224, 12.291777467
12.301635226, 12.301752754
12.311635238, 12.311826516
12.321635229, 12.321750665
12.331635229, 12.331682461
12.341635225, 12.341748723
12.351635224, 12.351741704
12.361635225, 12.361815883
12.371635226, 12.371715381
12.381635243, 12.381798314
12.391635243, 12.391721207
12.401635243, 12.401704303
12.411635225, 12.411692067
12.421635240, 12.421800313
12.431635240, 12.431779353
12.441635244, 12.441786349
12.451635226, 12.451776373
12.461635224, 12.461743746
12.471635228, 12.471743320
12.481635230, 12.481752759
12.491635241, 12.491726658
12.501635245, 12.501748046
12.511635235, 12.511747256
12.521635241, 12.521732994
12.531635239, 12.531728689
12.541635239, 12.541714590
12.551635240, 12.551767989
12.561635245, 12.561762180
12.571635230, 12.571771634
12.581635225, 12.581786457
12.591635239, 12.591755017
12.601635230, 12.601744631
12.611635238, 12.611761297
12.621635239, 12.621764625
12.631635228, 12.631790615
12.641635240, 12.641749247
12.651635230, 12.651741432
12.661635229, 12.661793112
12.671635226, 12.671690496
12.681635245, 12.681772117
12.691635238, 12.691760736
12.701635224, 12.701786671
12.711635243, 12.711732270
12.721635224, 12.721836255
12.731635238, 12.731799938
12.741635226, 12.741797509
12.751635230, 12.751708272
12.761635228, 12.761698669
12.771635240, 12.771724361
12.781635240, 12.781776057
12.791635239, 12.791773981
12.801635236, 12.801676455
12.811635224, 12.811740635
12.821635228, 12.821702133
12.831635225, 12.831691596
12.841635240, 12.841767260
12.851635230, 12.851839675
12.861635228, 12.861769383
12.871635224, 12.871735758
12.881635241, 12.881729521
12.891635229, 12.891726348
12.901635243, 12.901723865
12.911635230, 12.911820974
12.921635244, 12.921703214
12.931635226, 12.931701380
12.941635226, 12.941704904
12.951635228, 12.951688600
12.961635228, 12.961789380
12.971635240, 12.971731244
12.981635228, 12.981812685
12.991635240, 12.991705716
13.001635240, 13.001740560
13.011635243, 13.011667471
13.021635245, 13.021720338
13.031635229, 13.031724262
13.041635225, 13.041707790
13.051635230, 13.051775838
13.061635226, 13.061673433
13.071635228, 13.071669545
13.081635239, 13.081746236
13.091635239, 13.091766260
13.101635245, 13.101722545
13.111635239, 13.111782715
13.121635243, 13.121727550
13.131635229, 13.131778576
13.141635230, 13.141687202
13.151635226, 13.151772132
13.161635243, 13.161685840
13.171635230, 13.171777555
13.181635225, 13.181755547
13.191635225, 13.191892933
13.201635230, 13.201840642
13.211635226, 13.211777432
13.221635229, 13.221712234
13.231635225, 13.231782268
13.241635226, 13.241767973
13.251635225, 13.251729219
13.261635224, 13.261742749
13.271635226, 13.271754481
13.281635241, 13.281730291
13.291635243, 13.291676214
13.301635244, 13.301761411
13.311635245, 13.311686930
13.321635228, 13.321754496
13.331635225, 13.331749234
13.341635226, 13.341771945
13.351635224, 13.351728975
13.361635240, 13.361783216
13.371635240, 13.371665181
13.381635243, 13.381745241
13.391635243, 13.391739788
13.401635244, 13.401671261
13.411635226, 13.411811901
13.421635229, 13.421697061
13.431635226, 13.431710453
13.441635230, 13.441801665
13.451635230, 13.451790899
13.461635240, 13.461758971
13.471635224, 13.471775045
13.481635241, 13.481710487
13.491635241, 13.491726773
13.501635245, 13.501687332
13.511635226, 13.511767834
13.521635230, 13.521737524
13.531635228, 13.531728374
13.541635224, 13.541701224
13.551635236, 13.551703605
13.561635230, 13.561747054
13.571635239, 13.571686155
13.581635226, 13.581700308
13.591635226, 13.591763644
13.601635224, 13.601862628
13.611635226, 13.611870299
13.621635229, 13.621821512
13.631635241, 13.631834270
13.641635241, 13.641734711
13.651635244, 13.651764542
13.661635241, 13.661739827
13.671635224, 13.671676089
13.681635225, 13.681669095
13.691635229, 13.691668378
13.701635225, 13.701724035
13.711635230, 13.711719106
13.721635228, 13.721722991
13.731635229, 13.731723260
13.741635243, 13.741721077
13.751635243, 13.751717382
13.761635225, 13.761715519
13.771635223, 13.771699475
13.781635245, 13.781723359
13.791635243, 13.791720511
13.801635225, 13.801721792
13.811635229, 13.811722151
13.821635225, 13.821724823
13.831635224, 13.831725211
13.841635229, 13.841728632
13.851635240, 13.851724322
13.861635226, 13.861720484
13.871635240, 13.871675101
13.881635240, 13.881776832
13.891635229, 13.891827373
13.901635226, 13.901841985
13.911635228, 13.911808381
13.921635229, 13.921807300
13.931635240, 13.931713569
13.941635240, 13.941737445
13.951635243, 13.951739164
13.961635240, 13.961729923
13.971635229, 13.971777843
13.981635245, 13.981817882
13.991635241, 13.991745047
14.001635240, 14.001797200
14.011635245, 14.011703019
14.021635230, 14.021709710
14.031635240, 14.031777513
14.041635246, 14.041738600
14.051635238, 14.051716442
14.061635244, 14.061794565
14.071635224, 14.071775371
14.081635245, 14.081793859
14.091635245, 14.091674396
14.101635243, 14.101672321
14.111635246, 14.111671561
14.121635238, 14.121727235
14.131635225, 14.131722454
14.141635224, 14.141725921
14.151635230, 14.151727076
14.161635240, 14.161728427
14.171635228, 14.171729764
14.181635225, 14.181727993
14.191635245, 14.191729282
14.201635230, 14.201726550
14.211635224, 14.211741556
14.221635241, 14.221728158
14.231635224, 14.231730494
14.241635229, 14.241726664
14.251635228, 14.251747892
14.261635230, 14.261730417
14.271635226, 14.271730878
14.281635241, 14.281728932
14.291635240, 14.291819445
14.301635229, 14.301800556
14.311635244, 14.311777206
14.321635226, 14.321715993
14.331635226, 14.331799582
14.341635226, 14.341699733
14.351635244, 14.351768893
14.361635238, 14.361743151
14.371635243, 14.371804399
14.381635239, 14.381737048
14.391635243, 14.391781815
14.401635243, 14.401734312
14.411635243, 14.411785060
14.421635226, 14.421752610
14.431635241, 14.431710061
14.441635225, 14.441803601
14.451635558, 14.451776511
14.461635243, 14.461800159
14.471635239, 14.471701406
14.481635243, 14.481744442
14.491635240, 14.491701469
14.501635241, 14.501755033
14.511635243, 14.511853347
14.521635239, 14.521793772
14.531635228, 14.531735865
14.541635243, 14.541791247
14.551635226, 14.551808924
14.561635239, 14.561722920
14.571635240, 14.571730733
14.581635224, 14.581783143
14.591635226, 14.591814952
14.601635225, 14.601807144
14.611635245, 14.611765933
14.621635240, 14.621701149
14.631635230, 14.631720910
14.641635240, 14.641793841
14.651635238, 14.651825193
14.661635243, 14.661750601
14.671635225, 14.671719597
14.681635240, 14.681758454
14.691635226, 14.691762941
14.701635230, 14.701726332
14.711635229, 14.711774100
14.721635241, 14.721824389
14.731635226, 14.731697287
14.741635229, 14.741746261
14.751635241, 14.751713144
14.761635243, 14.761738233
14.771635228, 14.771697458
14.781635240, 14.781748015
14.791635226, 14.791772283
14.801635243, 14.801797729
14.811635245, 14.811787767
14.821635229, 14.821771228
14.831635228, 14.831808707
14.841635245, 14.841766991
14.851635228, 14.851753531
14.861635240, 14.861752706
14.871635244, 14.871697360
14.881635241, 14.881698459
14.891635239, 14.891701729
14.901635226, 14.901771862
14.911635245, 14.911703596
14.921635239, 14.921723940
14.931635241, 14.931790299
14.941635245, 14.941763967
14.951635240, 14.951794346
14.961635243, 14.961742263
14.971635241, 14.971754999
14.981635228, 14.981695618
14.991635226, 14.991715016
15.001635245, 15.001769789
15.011635245, 15.011699711
15.021635243, 15.021799804
15.031635239, 15.031738958
15.041635243, 15.041739975
15.051635240, 15.051776899
15.061635240, 15.061725995
15.071635240, 15.071695892
15.081635238, 15.081803631
15.091635240, 15.091695412
15.101635243, 15.101791293
15.111635238, 15.111824032
15.121635243, 15.121764789
15.131635243, 15.131752050
15.141635245, 15.141784817
15.151635243, 15.151771198
15.161635228, 15.161787567
15.171635225, 15.171759902
15.181635229, 15.181742651
15.191635239, 15.191693506
15.201635236, 15.201754512
15.211635224, 15.211690774
15.221635225, 15.221741903
15.231635238, 15.231740021
15.241635230, 15.241761868
15.251635241, 15.251735270
15.261635240, 15.261756794
15.271635238, 15.271775123
15.281635244, 15.281818525
15.291635239, 15.291755023
15.301635238, 15.301754598
15.311635229, 15.311663435
15.321635224, 15.321715572
15.331635239, 15.331743960
15.341635238, 15.341724984
15.351635225, 15.351807216
15.361635239, 15.361742865
15.371635228, 15.371771141
15.381635229, 15.381781579
15.391635230, 15.391732103
15.401635240, 15.401699762
15.411635226, 15.411801096
15.421635230, 15.421741238
15.431635225, 15.431689127
15.441635239, 15.441739764
15.451635240, 15.451735493
15.461635244, 15.461810301
15.471635245, 15.471736375
15.481635240, 15.481727316
15.491635228, 15.491725125
15.501635224, 15.501793997
15.511635240, 15.511769816
15.521635238, 15.521683161
15.531635241, 15.531868489
15.541635241, 15.541832041
15.551635226, 15.551716887
15.561635240, 15.561718116
15.571635243, 15.571708791
15.581635230, 15.581702392
15.591635244, 15.591778439
15.601635228, 15.601682122
15.611635229, 15.611795138
15.621635240, 15.621792310
15.631635243, 15.631683295
15.641635243, 15.641669173
15.651635239, 15.651839494
15.661635224, 15.661693631
15.671635238, 15.671689075
15.681635243, 15.681673158
15.691635243, 15.691670274
15.701635243, 15.701675379
15.711635245, 15.711723733
15.721635248, 15.721721523
15.731635233, 15.731721628
15.741635240, 15.741725059
15.751635244, 15.751724377
15.761635245, 15.761722465
15.771635251, 15.771717651
15.781635226, 15.781725173
15.791635233, 15.791722352
15.801635226, 15.801725960
15.811635235, 15.811722920
15.821635226, 15.821730417
15.831635226, 15.831724535
15.841635230, 15.841726913
15.851635231, 15.851726251
15.861635230, 15.861730601
15.871635229, 15.871725376
15.881635245, 15.881782801
15.891635248, 15.891761051
15.901635246, 15.901690996
15.911635241, 15.911839326
15.921635228, 15.921812972
15.931635244, 15.931712630
15.941635239, 15.941770356
15.951635234, 15.951765827
15.961635231, 15.961758242
15.971635246, 15.971699544
15.981635246, 15.981708833
15.991635248, 15.991701784
16.001635244, 16.001775595
16.011635229, 16.011827667
16.021635241, 16.021735080
16.031635230, 16.031823130
16.041635253, 16.041696816
16.051635231, 16.051694141
16.061635240, 16.061806302
16.071635248, 16.071682598
16.081635229, 16.081722859
16.091635240, 16.091785647
16.101635248, 16.101754513
16.111635501, 16.111776126
16.121635234, 16.121713208
16.131635235, 16.131763611
16.141635236, 16.141759047
16.151635235, 16.151687085
16.161635230, 16.161769964
16.171635226, 16.171763490
16.181635230, 16.181858542
16.191635229, 16.191755226
16.201635228, 16.201853134
16.211635241, 16.211825527
16.221635230, 16.221845074
16.231635230, 16.231758088
16.241635238, 16.241721507
16.251635229, 16.251744420
16.261635231, 16.261733554
16.271635228, 16.271698701
16.281635228, 16.281695960
16.291635231, 16.291705674
16.301635229, 16.301675177
16.311635235, 16.311666073
16.321635225, 16.321728977
16.331635229, 16.331729458
16.341635244, 16.341729696
16.351635234, 16.351787784
16.361635233, 16.361791413
16.371635241, 16.371714095
16.381635226, 16.381773987
16.391635249, 16.391792227
16.401635248, 16.401758971
16.411635249, 16.411827155
16.421635250, 16.421833865
16.431635250, 16.431715565
16.441635233, 16.441729328
16.451635241, 16.451751980
16.461635246, 16.461746532
16.471635246, 16.471763565
16.481635248, 16.481756576
16.491635246, 16.491726021
16.501635241, 16.501710593
16.511635245, 16.511704446
16.521635248, 16.521732683
16.531635244, 16.531762591
16.541635243, 16.541730035
16.551635231, 16.551741853
16.561635243, 16.561818572
16.571637153, 16.571767927
16.581635245, 16.581699238
16.591635251, 16.591756423
16.601635233, 16.601770200
16.611635235, 16.611759983
16.621635233, 16.621771230
16.631635245, 16.631777704
16.641635245, 16.641800887
16.651635248, 16.651766491
16.661635245, 16.661703618
16.671635251, 16.671722096
16.681635243, 16.681718370
16.691635245, 16.691754109
16.701635228, 16.701730047
16.711635248, 16.711780319
16.721635241, 16.721785353
16.731635244, 16.731850914
16.741635223, 16.741703624
16.751635228, 16.751738915
16.761635251, 16.761779859
16.771635246, 16.771699208
16.781635248, 16.781776768
16.791635248, 16.791776957
16.801635235, 16.801784400
16.811635236, 16.811724759
16.821635230, 16.821763304
16.831635249, 16.831766126
16.841635234, 16.841816454
16.851635248, 16.851697507
16.861635233, 16.861723364
16.871635233, 16.871742606
16.881635246, 16.881794489
16.891635244, 16.891767477
16.901635250, 16.901734163
16.911635246, 16.911739254
16.921635246, 16.921768255
16.931635234, 16.931757895
16.941635230, 16.941713601
16.951635249, 16.951715232
16.961635231, 16.961752599
16.971635228, 16.971801309
16.981635233, 16.981786402
16.991635240, 16.991818974
17.001635248, 17.001711315
17.011635245, 17.011746592
17.021635230, 17.021796397
17.031635243, 17.031762292
17.041635246, 17.041814199
17.051635245, 17.051741468
17.061635244, 17.061723811
17.071635246, 17.071725752
17.081635230, 17.081754433
17.091635225, 17.091742561
17.101635244, 17.101751963
17.111635246, 17.111741991
17.121635246, 17.121722470
17.131635234, 17.131744810
17.141635231, 17.141723439
17.151635230, 17.151726824
17.161635243, 17.161741491
17.171635248, 17.171745290
17.181635249, 17.181742644
17.191635243, 17.191755308
17.201635250, 17.201760422
17.211635248, 17.211767425
17.221635248, 17.221737185
17.231635243, 17.231724191
17.241635246, 17.241759763
17.251635246, 17.251750648
17.261635229, 17.261670523
17.271635243, 17.271672430
17.281635243, 17.281778646
17.291635239, 17.291771613
17.301635243, 17.301790395
17.311635244, 17.311774066
17.321635246, 17.321781014
17.331635231, 17.331744660
17.341635226, 17.341744979
17.351635230, 17.351818552
17.361635234, 17.361733059
17.371635249, 17.371826561
17.381635249, 17.381801489
17.391635245, 17.391713435
17.401635229, 17.401821529
17.411635246, 17.411753193
17.421635228, 17.421728458
17.431635231, 17.431766111
17.441635226, 17.441711993
17.451635230, 17.451801498
17.461635231, 17.461744112
17.471635245, 17.471700788
17.481635243, 17.481697949
17.491635246, 17.491693142
17.501635246, 17.501713476
17.511635246, 17.511781158
17.521635231, 17.521768246
17.531635244, 17.531804726
17.541635229, 17.541833288
17.551635228, 17.551813570
17.561635246, 17.561755943
17.571635244, 17.571714970
17.581635246, 17.581756320
17.591635236, 17.591717452
17.601635238, 17.601792008
17.611635231, 17.611694491
17.621635244, 17.621718023
17.631635246, 17.631719201
17.641635249, 17.641752199
17.651635230, 17.651764706
17.661635250, 17.661694360
17.671635249, 17.671702481
17.681635245, 17.681728352
17.691635249, 17.691799745
17.701635226, 17.701791442
17.711635244, 17.711725435
17.721635231, 17.721757972
17.731635245, 17.731799580
17.741635246, 17.741794773
17.751635240, 17.751760995
17.761635248, 17.761710362
17.771635248, 17.771695531
17.781635251, 17.781724058
17.791635231, 17.791750319
17.801635249, 17.801730902
17.811635231, 17.811763148
17.821635236, 17.821773782
17.831635226, 17.831774873
17.841635229, 17.841770332
17.851635233, 17.851695321
17.861635236, 17.861755947
17.871635244, 17.871723207
17.881635245, 17.881808320
17.891635245, 17.891782050
17.901635245, 17.901708526
17.911635245, 17.911749789
17.921635245, 17.921728966
17.931635245, 17.931748914
17.941635233, 17.941726010
17.951635233, 17.951778902
17.961635233, 17.961792990
17.971635233, 17.971778334
17.981635244, 17.981855008
17.991635249, 17.991732693
18.001635248, 18.001749054
18.011635250, 18.011731447
18.021635234, 18.021731061
18.031635246, 18.031771339
18.041635228, 18.041698449
18.051635249, 18.051772198
18.061635233, 18.061794320
18.071635229, 18.071767528
18.081635228, 18.081739491
18.091635250, 18.091728646
18.101635244, 18.101725356
18.111635246, 18.111695131
18.121635246, 18.121705333
18.131635246, 18.131763299
18.141635241, 18.141721428
18.151635228, 18.151721695
18.161635233, 18.161735341
18.171635246, 18.171761254
18.181635248, 18.181835278
18.191635241, 18.191757998
18.201635230, 18.201784501
18.211635243, 18.211748305
18.221635251, 18.221792855
18.231635249, 18.231749886
18.241635245, 18.241787326
18.251635249, 18.251771247
18.261635239, 18.261734299
18.271635225, 18.271701291
18.281635246, 18.281692351
18.291635246, 18.291768539
18.301635249, 18.301737639
18.311635225, 18.311769717
18.321635231, 18.321712662
18.331635228, 18.331756178
18.341635244, 18.341704534
18.351635245, 18.351784432
18.361635250, 18.361692237
18.371635228, 18.371756995
18.381635233, 18.381798698
18.391635246, 18.391739257
18.401635243, 18.401742141
18.411635246, 18.411667016
18.421635228, 18.421749244
18.431635236, 18.431730583
18.441635231, 18.441666558
18.451635238, 18.451702639
18.461635246, 18.461684274
18.471635238, 18.471832113
18.481635233, 18.481670036
18.491635244, 18.491757220
18.501635240, 18.501754943
18.511635229, 18.511721978
18.521635245, 18.521768737
18.531635248, 18.531749655
18.541635249, 18.541744381
18.551635229, 18.551833179
18.561635228, 18.561712112
18.571635251, 18.571729190
18.581635226, 18.581694815
18.591635248, 18.591761310
18.601635244, 18.601733361
18.611635234, 18.611718848
18.621635246, 18.621777684
18.631635231, 18.631773462
18.641635248, 18.641680849
18.651635244, 18.651763519
18.661635230, 18.661698459
18.671635233, 18.671741769
18.681635229, 18.681714024
18.691635231, 18.691729461
18.701635240, 18.701726995
18.711635244, 18.711693443
18.721635235, 18.721698633
18.731635248, 18.731732894
18.741635230, 18.741761425
18.751635228, 18.751831233
18.761635228, 18.761709742
18.771635250, 18.771825085
18.781635245, 18.781730283
18.791635248, 18.791705901
18.801635246, 18.801782440
18.811635251, 18.811696231
18.821635241, 18.821773555
18.831635244, 18.831766923
18.841635248, 18.841676263
18.851635230, 18.851753664
18.861635251, 18.861665851
18.871635230, 18.871745306
18.881635244, 18.881735281
18.891635244, 18.891724268
18.901635246, 18.901809573
18.911635229, 18.911718605
18.921635246, 18.921707328
18.931635249, 18.931704938
18.941635244, 18.941705624
18.951635245, 18.951697460
18.961635243, 18.961772605
18.971635241, 18.971765388
18.981635235, 18.981763738
18.991635243, 18.991718172
19.001635250, 19.001710816
19.011635231, 19.011700243
19.021635246, 19.021779881
19.031635228, 19.031693505
19.041635229, 19.041684750
19.051635231, 19.051825127
19.061635233, 19.061817251
19.071635248, 19.071727413
19.081635225, 19.081803382
19.091635248, 19.091797085
19.101635226, 19.101790167
19.111635245, 19.111707189
19.121635249, 19.121696276
19.131635230, 19.131688247
19.141635229, 19.141769767
19.151635231, 19.151846306
19.161635230, 19.161732353
19.171635226, 19.171727655
19.181635228, 19.181805797
19.191635251, 19.191717054
19.201635249, 19.201708969
19.211635226, 19.211789776
19.221635230, 19.221777398
19.231635233, 19.231693244
19.241635245, 19.241688520
19.251635234, 19.251854444
19.261635240, 19.261760204
19.271635241, 19.271667302
19.281635249, 19.281746091
19.291635233, 19.291829089
19.301635243, 19.301738447
19.311635244, 19.311805170
19.321635243, 19.321803975
19.331635226, 19.331824478
19.341635228, 19.341735642
19.351635226, 19.351724044
19.361635235, 19.361807697
19.371635229, 19.371795776
19.381635243, 19.381712757
19.391635239, 19.391700100
19.401635238, 19.401781509
19.411635245, 19.411688743
19.421635241, 19.421716849
19.431635243, 19.431763369
19.441635226, 19.441690541
19.451635228, 19.451731835
19.461635241, 19.461801581
19.471635243, 19.471808312
19.481635243, 19.481850623
19.491635243, 19.491729798
19.501635245, 19.501783513
19.511635229, 19.511781003
19.521635226, 19.521710495
19.531635228, 19.531704323
19.541635228, 19.541758431
19.551635245, 19.551692814
19.561635243, 19.561682978
19.571635245, 19.571661658
19.581635243, 19.581681214
19.591635228, 19.591758460
19.601635229, 19.601811269
19.611635243, 19.611779036
19.621635238, 19.621749031
19.631635225, 19.631757755
19.641635228, 19.641717819
19.651635228, 19.651724006
19.661635226, 19.661707882
19.671635241, 19.671803596
19.681635244, 19.681799299
19.691635240, 19.691709383
19.701635244, 19.701757591
19.711635230, 19.711747669
19.721635224, 19.721823332
19.731635230, 19.731735067
19.741635240, 19.741779309
19.751635243, 19.751746383
19.761635241, 19.761712053
19.771635449, 19.771803024
19.781635243, 19.781760935
19.791635228, 19.791747018
19.801635226, 19.801766800
19.811635229, 19.811815148
19.821635240, 19.821727321
19.831635240, 19.831802899
19.841635239, 19.841709770
19.851635239, 19.851742776
19.861635238, 19.861703869
19.871635225, 19.871774204
19.881635243, 19.881869945
19.891635225, 19.891787041
19.901635243, 19.901751443
19.911635241, 19.911750911
19.921635238, 19.921796578
19.931635241, 19.931678268
19.941635228, 19.941742110
19.951635239, 19.951731320
19.961635244, 19.961722144
19.971635224, 19.971805401
19.981635224, 19.981741677
19.991635228, 19.991710743
20.001635230, 20.001696339
20.011635240, 20.011694706
20.021635244, 20.021690182
20.031635226, 20.031850511
20.041635225, 20.041738763
20.051635244, 20.051723862
20.061635244, 20.061748843
20.071635244, 20.071760278
20.081635226, 20.081740328
20.091635243, 20.091734978
20.101635226, 20.101778644
20.111635228, 20.111723607
20.121635240, 20.121667182
20.131635243, 20.131716686
20.141635240, 20.141793138
20.151635240, 20.151730231
20.161635239, 20.161802841
20.171635240, 20.171765571
20.181635244, 20.181744299
20.191635229, 20.191818428
20.201635225, 20.201841606
20.211635230, 20.211813921
20.221635228, 20.221723508
20.231635225, 20.231799564
20.241635228, 20.241752480
20.251635238, 20.251746381
20.261635245, 20.261738487
20.271635245, 20.271784610
20.281635228, 20.281796361
20.291635224, 20.291792698
20.301635239, 20.301797106
20.311635239, 20.311775461
20.321635244, 20.321807518
20.331635240, 20.331696125
20.341635239, 20.341812456
20.351635244, 20.351725994
20.361635245, 20.361715737
20.371635225, 20.371777805
20.381635230, 20.381738466
20.391635225, 20.391716520
20.401635241, 20.401690614
20.411635238, 20.411737728
20.421635243, 20.421809699
20.431635243, 20.431747270
20.441635241, 20.441736266
20.451635239, 20.451748999
20.461635244, 20.461724669
20.471635238, 20.471706883
20.481635238, 20.481702002
20.491635238, 20.491782083
20.501635228, 20.501773895
20.511635240, 20.511765374
20.521635245, 20.521858314
20.531635240, 20.531751442
20.541635243, 20.541747575
20.551635241, 20.551740774
20.561635240, 20.561739001
20.571635225, 20.571793916
20.581635229, 20.581751519
20.591635225, 20.591671160
20.601635229, 20.601765028
20.611635245, 20.611763916
20.621635244, 20.621739800
20.631635229, 20.631745335
20.641635228, 20.641703818
20.651635225, 20.651758988
20.661635229, 20.661752784
20.671635240, 20.671803125
20.681635235, 20.681729610
20.691635226, 20.691818663
20.701635224, 20.701727000
20.711635238, 20.711693995
20.721635241, 20.721684424
20.731635245, 20.731738329
20.741635238, 20.741738282
20.751635243, 20.751749744
20.761635234, 20.761836470
20.771635239, 20.771799026
20.781635241, 20.781728852
20.791635239, 20.791800528
20.801635240, 20.801788465
20.811635228, 20.811783572
20.821635226, 20.821755279
20.831635225, 20.831750527
20.841635224, 20.841714256
20.851635230, 20.851802582
20.861635224, 20.861783701
20.871635230, 20.871692743
20.881635225, 20.881690648
20.891635225, 20.891700486
20.901635226, 20.901795424
20.911635228, 20.911754880
20.921635245, 20.921747996
20.931635224, 20.931864873
20.941635241, 20.941842871
20.951635240, 20.951833435
20.961635240, 20.961830594
20.971635240, 20.971711428
20.981635243, 20.981718509
20.991635245, 20.991701541
21.001635226, 21.001692762
21.011635245, 21.011774232
21.021635243, 21.021784110
21.031635239, 21.031791125
21.041635244, 21.041864026
21.051635228, 21.051745893
21.061635224, 21.061746804
21.071635244, 21.071755224
21.081635239, 21.081731221
21.091635225, 21.091810996
21.101635225, 21.101739797
21.111635226, 21.111745370
21.121635225, 21.121732717
21.131635224, 21.131755048
21.141635243, 21.141664250
21.151635224, 21.151728189
21.161635229, 21.161768077
21.171635239, 21.171750030
21.181635241, 21.181735169
21.191635240, 21.191767132
21.201635240, 21.201712198
21.211635226, 21.211831322
21.221635230, 21.221778052
21.231635225, 21.231715816
21.241635245, 21.241797827
21.251635241, 21.251721091
21.261635240, 21.261738581
21.271635241, 21.271747905
21.281635239, 21.281767746
21.291635230, 21.291793768
21.301635235, 21.301862825
21.311635229, 21.311800768
21.321635245, 21.321749287
21.331635230, 21.331741739
21.341635226, 21.341752752
21.351635225, 21.351726750
21.361635239, 21.361697198
21.371635244, 21.371720840
21.381635239, 21.381803650
21.391635229, 21.391755301
21.401635241, 21.401697280
21.411635241, 21.411786902
21.421635224, 21.421820097
21.431635228, 21.431803796
21.441635240, 21.441818986
21.451635235, 21.451808822
21.461635226, 21.461720729
21.471635243, 21.471769766
21.481635244, 21.481718411
21.491635239, 21.491781020
21.501635241, 21.501750309
21.511635229, 21.511705284
21.521635226, 21.521700867
21.531635230, 21.531697541
21.541635243, 21.541718646
21.551635244, 21.551774997
21.561635239, 21.561812449
21.571635239, 21.571735370
21.581635241, 21.581774715
21.591635239, 21.591736817
21.601635239, 21.601738499
21.611635226, 21.611784872
21.621635228, 21.621768306
21.631635230, 21.631756371
21.641635230, 21.641713254
21.651635225, 21.651696744
21.661635226, 21.661779987
21.671635229, 21.671768064
21.681635228, 21.681697285
21.691635228, 21.691739853
21.701635230, 21.701750593
21.711635224, 21.711833193
21.721635226, 21.721737392
21.731635241, 21.731753664
21.741635230, 21.741773580
21.751635241, 21.751721042
21.761635243, 21.761705993
21.771635244, 21.771755356
21.781635238, 21.781749249
21.791635240, 21.791692522
21.801635241, 21.801697781
21.811635243, 21.811800827
21.821635228, 21.821712911
21.831635230, 21.831749426
21.841635243, 21.841822174
21.851635241, 21.851736457
21.861635240, 21.861819602
21.871635245, 21.871765869
21.881635239, 21.881776545
21.891635244, 21.891771570
21.901635240, 21.901778139
21.911635240, 21.911815177
21.921635228, 21.921719077
21.931635229, 21.931721388
21.941635243, 21.941710731
21.951635245, 21.951722899
21.961635243, 21.961720028
21.971635230, 21.971741417
21.981635244, 21.981773444
21.991635241, 21.991718061
22.001635238, 22.001782054
22.011635244, 22.011691768
22.021635239, 22.021692116
22.031635229, 22.031672695
22.041635230, 22.041726581
22.051635228, 22.051727862
22.061635241, 22.061694260
22.071635224, 22.071741671
22.081635225, 22.081703185
22.091635240, 22.091664555
22.101635245, 22.101850457
22.111635240, 22.111808113
22.121635240, 22.121715535
22.131635244, 22.131676405
22.141635225, 22.141729061
22.151635238, 22.151703081
22.161635230, 22.161665016
22.171635243, 22.171751933
22.181635240, 22.181713471
22.191635226, 22.191692980
22.201635228, 22.201695863
22.211635225, 22.211711174
22.221635243, 22.221709710
22.231635243, 22.231663606
22.241635224, 22.241739645
22.251635243, 22.251720646
22.261635240, 22.261725056
22.271635241, 22.271664664
22.281635239, 22.281816941
22.291635224, 22.291724157
22.301635226, 22.301803106
22.311635225, 22.311770504
22.321635228, 22.321766259
22.331635229, 22.331759836
22.341635230, 22.341742874
22.351636825, 22.351729010
22.361635224, 22.361685883
22.371635240, 22.371761560
22.381635239, 22.381755522
22.391635239, 22.391667690
22.401635241, 22.401829500
