------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 48.947 (std-dev=22.058)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  124.496
sockperf: ---> percentile 99.999 =  124.496
sockperf: ---> percentile 99.990 =  124.496
sockperf: ---> percentile 99.900 =  122.876
sockperf: ---> percentile 99.000 =  111.524
sockperf: ---> percentile 90.000 =   79.943
sockperf: ---> percentile 75.000 =   62.997
sockperf: ---> percentile 50.000 =   46.143
sockperf: ---> percentile 25.000 =   32.401
sockperf: ---> <MIN> observation =   12.931
------------------------------
txTime, rxTime
12.041831486, 12.041936096
12.051831482, 12.051964706
12.061831486, 12.061945436
12.071831509, 12.071885662
12.081831495, 12.081900151
12.091831496, 12.091989766
12.101833026, 12.101958053
12.111831501, 12.111900521
12.121831483, 12.121953030
12.131831511, 12.131954268
12.141831485, 12.141929364
12.151831484, 12.151885064
12.161831480, 12.161904732
12.171831522, 12.171868980
12.181831498, 12.182019768
12.191831498, 12.191920247
12.201831496, 12.201958639
12.211831512, 12.211866740
12.221831485, 12.221895693
12.231831482, 12.231918224
12.241831498, 12.241987664
12.251831494, 12.251921954
12.261831497, 12.261925532
12.271831492, 12.271941625
12.281831481, 12.281868365
12.291831495, 12.291867238
12.301831487, 12.301865813
12.311831485, 12.311918416
12.321831496, 12.321894129
12.331831498, 12.331916135
12.341831494, 12.341919503
12.351831482, 12.351913730
12.361831484, 12.361897638
12.371831488, 12.371936179
12.381831482, 12.381922392
12.391831482, 12.391900821
12.401831499, 12.401928824
12.411831483, 12.411916406
12.421831486, 12.421900687
12.431831494, 12.431920889
12.441831485, 12.441921106
12.451831481, 12.451899196
12.461831520, 12.461921812
12.471831485, 12.471924290
12.481831496, 12.481875638
12.491831495, 12.491920273
12.501831495, 12.501880360
12.511831499, 12.511900089
12.521831486, 12.521978748
12.531831485, 12.531862939
12.541831518, 12.541862573
12.551831483, 12.551972395
12.561831485, 12.561980095
12.571831481, 12.572005034
12.581831523, 12.581896122
12.591831482, 12.591910254
12.601831487, 12.601940808
12.611831481, 12.611862995
12.621831483, 12.621871840
12.631831499, 12.631997279
12.641831488, 12.641921971
12.651831496, 12.651971608
12.661831481, 12.661914342
12.671831480, 12.671906436
12.681831483, 12.681922015
12.691831481, 12.691974742
12.701831481, 12.701961296
12.711831498, 12.711904929
12.721831498, 12.721969946
12.731831481, 12.732069187
12.741831485, 12.741931650
12.751831512, 12.751995696
12.761831481, 12.761943633
12.771831482, 12.771959071
12.781831483, 12.782016338
12.791831498, 12.791915754
12.801831517, 12.801943904
12.811831487, 12.811936153
12.821831483, 12.821979323
12.831831486, 12.832016280
12.841831482, 12.841993407
12.851831481, 12.852016662
12.861831493, 12.861900918
12.871831493, 12.871898743
12.881831485, 12.881982731
12.891831480, 12.891973251
12.901831481, 12.901938986
12.911831480, 12.911991932
12.921831496, 12.921962281
12.931831497, 12.931865450
12.941831480, 12.941925334
12.951831498, 12.951993914
12.961831478, 12.961913471
12.971831498, 12.971946574
12.981831485, 12.981963469
12.991831486, 12.992004862
13.001831483, 13.001925709
13.011831486, 13.011937355
13.021831484, 13.021906290
13.031831499, 13.031888843
13.041831517, 13.041967946
13.051831484, 13.051930997
13.061831485, 13.062005387
13.071831497, 13.072056875
13.081831499, 13.081969352
13.091831486, 13.091915452
13.101831485, 13.101865273
13.111831494, 13.111925932
13.121831485, 13.121954048
13.131831481, 13.131904744
13.141831494, 13.141863490
13.151831486, 13.151878662
13.161831496, 13.161974110
13.171831481, 13.171991669
13.181831484, 13.181939512
13.191831486, 13.191968391
13.201831486, 13.201964272
13.211831498, 13.211870182
13.221831493, 13.221901776
13.231831487, 13.231987326
13.241831481, 13.241909966
13.251831485, 13.251879282
13.261831481, 13.261892050
13.271831483, 13.271895637
13.281831482, 13.281893798
13.291831496, 13.291871771
13.301831525, 13.301922658
13.311831493, 13.312025551
13.321831487, 13.321999539
13.331831483, 13.331986224
13.341831480, 13.341913082
13.351831487, 13.351877900
13.361831480, 13.361973635
13.371831496, 13.371947596
13.381831501, 13.381939429
13.391831486, 13.391899388
13.401831486, 13.401931348
13.411831486, 13.411976038
13.421831480, 13.421945401
13.431831480, 13.431954919
13.441831484, 13.441971632
13.451831511, 13.451934684
13.461831498, 13.461934981
13.471831487, 13.472004064
13.481831523, 13.481934045
13.491831498, 13.492032083
13.501831483, 13.501912489
13.511831493, 13.511969448
13.521831486, 13.521894188
13.531831501, 13.531928912
13.541831485, 13.541957894
13.551831480, 13.552039368
13.561831478, 13.561928438
13.571831496, 13.571879942
13.581831496, 13.581869980
13.591831486, 13.591869167
13.601831481, 13.601919682
13.611831480, 13.611915968
13.621831482, 13.621920341
13.631831480, 13.631921825
13.641831481, 13.641919288
13.651831524, 13.651922856
13.661831484, 13.661919961
13.671831481, 13.671921249
13.681831499, 13.681918487
13.691831483, 13.691917805
13.701831482, 13.701900737
13.711831481, 13.711924707
13.721831484, 13.721925099
13.731831482, 13.731902934
13.741831482, 13.741923768
13.751831480, 13.751934466
13.761831482, 13.761903003
13.771831486, 13.771890223
13.781831494, 13.781924074
13.791831493, 13.791986398
13.801831497, 13.801985990
13.811831496, 13.811959192
13.821831495, 13.821902567
13.831831482, 13.831983095
13.841831484, 13.841878815
13.851831524, 13.851860836
13.861831484, 13.861959617
13.871831484, 13.871980246
13.881831486, 13.881943301
13.891831482, 13.891928327
13.901831495, 13.901901135
13.911831486, 13.911979628
13.921831494, 13.921898824
13.931831496, 13.932058541
13.941831500, 13.941936010
13.951831497, 13.951924806
13.961831498, 13.961953176
13.971831486, 13.971861324
13.981831499, 13.981904106
13.991831486, 13.991893762
14.001831481, 14.001875419
14.011831487, 14.011911414
14.021831488, 14.021879346
14.031831519, 14.031902731
14.041831488, 14.041860285
14.051831495, 14.051958783
14.061831480, 14.061860368
14.071831527, 14.071901083
14.081831483, 14.081946846
14.091831480, 14.091964390
14.101831484, 14.101892723
14.111831484, 14.111939778
14.121831482, 14.122010936
14.131831481, 14.132028731
14.141831485, 14.141960368
14.151831486, 14.151926274
14.161831487, 14.161954378
14.171831498, 14.172043986
14.181831486, 14.181906782
14.191831493, 14.191866858
14.201831481, 14.201934352
14.211831480, 14.211936575
14.221831483, 14.222004603
14.231831481, 14.231942990
14.241831485, 14.241988749
14.251831479, 14.251967362
14.261831480, 14.261909762
14.271831483, 14.271945773
14.281831486, 14.281965566
14.291831485, 14.291925868
14.301831517, 14.301947376
14.311831501, 14.311928339
14.321831498, 14.321859502
14.331831495, 14.331908982
14.341831483, 14.341935138
14.351831480, 14.351910680
14.361831481, 14.361934739
14.371831498, 14.371913749
14.381831480, 14.381995101
14.391831492, 14.391918932
14.401831482, 14.401974013
14.411831485, 14.411984697
14.421831483, 14.421889478
14.431831484, 14.431945524
14.441831480, 14.441924021
14.451831482, 14.451928766
14.461831487, 14.461973133
14.471831481, 14.471896837
14.481831493, 14.481888504
14.491831493, 14.491921943
14.501831481, 14.501862497
14.511831483, 14.511869377
14.521831488, 14.521860394
14.531831508, 14.531874001
14.541831481, 14.541860082
14.551831483, 14.551920390
14.561831500, 14.561967038
14.571831486, 14.571889129
14.581831497, 14.581939693
14.591831481, 14.591887757
14.601831497, 14.601887993
14.611831494, 14.611913327
14.621831493, 14.621986991
14.631831498, 14.632011723
14.641831496, 14.641908414
14.651831483, 14.651938326
14.661831509, 14.661944333
14.671831487, 14.671937674
14.681831480, 14.681934759
14.691831487, 14.692008190
14.701831481, 14.702021107
14.711831483, 14.711877646
14.721831483, 14.721921304
14.731831479, 14.732041063
14.741831486, 14.741892665
14.751831480, 14.751898821
14.761831486, 14.761978530
14.771831486, 14.772031940
14.781831485, 14.782049908
14.791831483, 14.791928796
14.801831484, 14.801894522
14.811831482, 14.811965464
14.821831486, 14.821906176
14.831831485, 14.832065108
14.841831485, 14.841942960
14.851831483, 14.851957348
14.861831508, 14.861941583
14.871831485, 14.871991142
14.881831483, 14.881947234
14.891831484, 14.891941388
14.901831483, 14.901869210
14.911831484, 14.911868468
14.921831483, 14.921861912
14.931831483, 14.931920076
14.941831484, 14.941917696
14.951831479, 14.951920092
14.961831483, 14.961896896
14.971831483, 14.971898273
14.981831480, 14.981897573
14.991831486, 14.991919505
15.001831482, 15.001920146
15.011831483, 15.011898675
15.021831509, 15.021896929
15.031831487, 15.031919944
15.041831485, 15.041896640
15.051831478, 15.051918625
15.061831482, 15.061897446
15.071831483, 15.071917338
15.081831483, 15.081948877
15.091831484, 15.091893647
15.101831483, 15.101896471
15.111831483, 15.111960508
15.121831487, 15.121861837
15.131831486, 15.131860281
15.141831482, 15.141865989
15.151831482, 15.151869903
15.161831495, 15.161924633
15.171831495, 15.171912610
15.181831499, 15.181986234
15.191831496, 15.191900419
15.201831498, 15.202067503
15.211831496, 15.211905005
15.221831496, 15.221906688
15.231831492, 15.231900324
15.241831487, 15.241945043
15.251831479, 15.251936955
15.261831497, 15.261931779
15.271831483, 15.271982424
15.281831514, 15.281955345
15.291831483, 15.291869174
15.301831483, 15.301925048
15.311831486, 15.311951763
15.321831482, 15.321958604
15.331831482, 15.331992351
15.341831520, 15.341873021
15.351831483, 15.351920245
15.361831486, 15.361904324
15.371831483, 15.371888511
15.381831481, 15.381896148
15.391831482, 15.392032121
15.401831478, 15.401882227
15.411831481, 15.411947901
15.421831499, 15.421924226
15.431831495, 15.431921926
15.441831480, 15.441898249
15.451831484, 15.452016332
15.461831485, 15.461948277
15.471831485, 15.471933537
15.481831482, 15.481981128
15.491831486, 15.491961330
15.501831485, 15.502069737
15.511831479, 15.511908959
15.521831483, 15.521917434
15.531831480, 15.531860616
15.541831501, 15.541878525
15.551831499, 15.551885355
15.561831481, 15.561962446
15.571831479, 15.571902435
15.581831525, 15.582019229
15.591831496, 15.591947139
15.601831496, 15.601880045
15.611831480, 15.611965319
15.621831483, 15.621950201
15.631831486, 15.631883299
15.641831480, 15.641969279
15.651831520, 15.651917074
15.661831494, 15.661934762
15.671831484, 15.672006098
15.681831482, 15.681861195
15.691831483, 15.691933783
15.701831485, 15.701984702
15.711831481, 15.711935236
15.721831486, 15.721964043
15.731831481, 15.731863954
15.741831485, 15.741936677
15.751831497, 15.751963793
15.761831481, 15.761864023
15.771831520, 15.771945782
15.781831484, 15.781868879
15.791831483, 15.791982771
15.801831482, 15.801895871
15.811831481, 15.811982901
15.821831508, 15.821867257
15.831831480, 15.831912968
15.841831496, 15.841984657
15.851831484, 15.851942442
15.861831498, 15.861943912
15.871831488, 15.871985978
15.881831510, 15.881943291
15.891831482, 15.891875888
15.901831483, 15.901956596
15.911831495, 15.912061940
15.921831520, 15.921885486
15.931831483, 15.932000925
15.941831484, 15.941910249
15.951831496, 15.951869014
15.961831482, 15.961867458
15.971831524, 15.971942732
15.981831486, 15.981958123
15.991831499, 15.991918096
16.001831498, 16.001939832
16.011831480, 16.012033315
16.021831484, 16.021876990
16.031831496, 16.031916806
16.041831486, 16.041861166
16.051831481, 16.051948837
16.061831485, 16.061910970
16.071831495, 16.071977957
16.081831497, 16.081977316
16.091831486, 16.091950395
16.101831486, 16.101993320
16.111831501, 16.111943531
16.121831485, 16.121928309
16.131831483, 16.131882757
16.141831483, 16.141958314
16.151831480, 16.151890869
16.161831500, 16.161932150
16.171831498, 16.171990140
16.181831486, 16.182080481
16.191831497, 16.191979154
16.201831486, 16.201892327
16.211831498, 16.211961021
16.221831485, 16.221897055
16.231831484, 16.231911800
16.241831486, 16.241943190
16.251831483, 16.251869116
16.261831487, 16.261895899
16.271831523, 16.271882897
16.281831486, 16.281979907
16.291831497, 16.291950714
16.301831495, 16.301876521
16.311831486, 16.312033086
16.321831513, 16.321983229
16.331831498, 16.331902136
16.341831482, 16.341966421
16.351831484, 16.351959655
16.361831495, 16.361866217
16.371831480, 16.372015300
16.381831486, 16.381922573
16.391831499, 16.391897307
16.401831483, 16.401993265
16.411831494, 16.411972618
16.421831485, 16.421939552
16.431831483, 16.432004928
16.441831501, 16.441995799
16.451831494, 16.451972478
16.461831495, 16.461964475
16.471831498, 16.471897349
16.481831533, 16.481927401
16.491831482, 16.491945997
16.501831501, 16.501956447
16.511831495, 16.511917135
16.521831493, 16.521972848
16.531831496, 16.531929124
16.541831493, 16.541899493
16.551833135, 16.552037379
16.561831507, 16.561907349
16.571831510, 16.571953056
16.581831485, 16.581948072
16.591831496, 16.591903011
16.601831483, 16.601922437
16.611831486, 16.611974738
16.621831484, 16.621988924
16.631831486, 16.631963539
16.641831498, 16.641945585
16.651831484, 16.651913001
16.661831483, 16.661883724
16.671831482, 16.671860531
16.681831509, 16.681859988
16.691831484, 16.691953649
16.701831482, 16.701918328
16.711831486, 16.712008609
16.721831481, 16.721937720
16.731831497, 16.731906715
16.741831487, 16.741924069
16.751831484, 16.751867856
16.761831482, 16.762018615
16.771831519, 16.771897737
16.781831481, 16.781931636
16.791831492, 16.791911097
16.801831497, 16.801860074
16.811831481, 16.811887700
16.821831482, 16.821968587
16.831831573, 16.832006497
16.841831506, 16.841939977
16.851831481, 16.851914703
16.861831494, 16.861919511
16.871831480, 16.871908663
16.881831496, 16.881937232
16.891831481, 16.891952618
16.901831483, 16.901947877
16.911831480, 16.911912245
16.921831481, 16.921912416
16.931831494, 16.932007954
16.941831496, 16.941932923
16.951831501, 16.951909903
16.961831499, 16.961936693
16.971831483, 16.971981064
16.981831482, 16.981968656
16.991831513, 16.991905920
17.001831500, 17.001934787
17.011831497, 17.011889365
17.021831499, 17.022013324
17.031831482, 17.031900418
17.041831526, 17.041958473
17.051831480, 17.051866261
17.061831481, 17.061921783
17.071831484, 17.071985334
17.081831484, 17.081979003
17.091831482, 17.091961799
17.101831497, 17.101894146
17.111831485, 17.111966551
17.121831500, 17.121943836
17.131831493, 17.131973157
17.141831483, 17.141991350
17.151831487, 17.151925539
17.161831481, 17.162018917
17.171831480, 17.171978334
17.181831486, 17.181956716
17.191831481, 17.191943339
17.201831483, 17.201973191
17.211831486, 17.211935468
17.221831481, 17.221931350
17.231831500, 17.231914981
17.241831483, 17.241886739
17.251831501, 17.251937097
17.261831496, 17.261860740
17.271831495, 17.271889330
17.281831497, 17.281950218
17.291831510, 17.291933751
17.301831482, 17.302041464
17.311831497, 17.312002954
17.321831494, 17.321891914
17.331831493, 17.331860215
17.341831483, 17.342006148
17.351831481, 17.351964303
17.361831483, 17.361940738
17.371831486, 17.372019492
17.381831480, 17.381920563
17.391831515, 17.391889603
17.401831493, 17.401991722
17.411831494, 17.412006997
17.421831495, 17.421925324
17.431831519, 17.431913704
17.441831495, 17.441877918
17.451831480, 17.451919677
17.461831486, 17.461938009
17.471831480, 17.471926579
17.481831498, 17.481886349
17.491831487, 17.491999353
17.501831485, 17.501939056
17.511831485, 17.511861595
17.521831484, 17.521929877
17.531831483, 17.531924735
17.541831485, 17.541912501
17.551831493, 17.551946794
17.561831485, 17.561944730
17.571831498, 17.571926229
17.581831483, 17.581907419
17.591831485, 17.591896207
17.601831485, 17.601950546
17.611831487, 17.611959794
17.621831484, 17.621975643
17.631831519, 17.631939593
17.641831482, 17.641969884
17.651831498, 17.651912366
17.661831482, 17.661946432
17.671831481, 17.672004814
17.681831481, 17.681881948
17.691831521, 17.691940782
17.701831487, 17.701991375
17.711831483, 17.711864947
17.721831481, 17.721863252
17.731831482, 17.731898207
17.741831480, 17.741896442
17.751831485, 17.751893762
17.761831516, 17.761898218
17.771831479, 17.771897378
17.781831492, 17.781898616
17.791831483, 17.791896286
17.801831500, 17.801897960
17.811831486, 17.811898347
17.821831481, 17.821896643
17.831831484, 17.831897079
17.841831486, 17.841896362
17.851831483, 17.851897752
17.861831483, 17.861921673
17.871831485, 17.871896512
17.881831482, 17.881936202
17.891831483, 17.891912220
17.901831486, 17.901898587
17.911831484, 17.911892681
17.921831484, 17.921931502
17.931831514, 17.931870358
17.941831486, 17.942012279
17.951831483, 17.952005880
17.961831498, 17.962040474
17.971831483, 17.972003489
17.981831493, 17.981929681
17.991831482, 17.991935348
18.001831481, 18.001881603
18.011831485, 18.011867906
18.021831483, 18.021924671
18.031831494, 18.032004272
18.041831481, 18.041907738
18.051831522, 18.051965522
18.061831481, 18.061988653
18.071831481, 18.071860565
18.081831480, 18.081914039
18.091831484, 18.091871410
18.101831485, 18.101914051
18.111831485, 18.111884918
18.121831497, 18.121864081
18.131831494, 18.131905777
18.141831482, 18.141938938
18.151831483, 18.151966071
18.161831518, 18.161933154
18.171831497, 18.171931094
18.181831496, 18.182027593
18.191831483, 18.191910561
18.201831486, 18.201870735
18.211831526, 18.211999703
18.221831480, 18.221994176
18.231831483, 18.231995647
18.241831481, 18.241901660
18.251831485, 18.252028754
18.261831485, 18.261907580
18.271831483, 18.272049710
18.281831484, 18.281917214
18.291831482, 18.291957734
18.301831482, 18.301957848
18.311831485, 18.311909160
18.321831480, 18.321932442
18.331831483, 18.331905294
18.341831481, 18.341904866
18.351831486, 18.351950420
18.361831486, 18.361902724
18.371831485, 18.371976705
18.381831532, 18.381927237
18.391831484, 18.391927199
18.401831485, 18.402008626
18.411831506, 18.411918212
18.421831486, 18.421959211
18.431831484, 18.431932694
18.441831482, 18.441994939
18.451831486, 18.451957068
18.461831499, 18.461933342
18.471831522, 18.471921005
18.481831482, 18.482023992
18.491831484, 18.491912089
18.501831493, 18.501925873
18.511831481, 18.511929461
18.521831495, 18.521863538
18.531831483, 18.531860890
18.541831483, 18.541877223
18.551831496, 18.551937034
18.561831497, 18.561860176
18.571831498, 18.571883801
18.581831485, 18.581887428
18.591831481, 18.591860704
18.601831487, 18.601939669
18.611831483, 18.611897105
18.621831478, 18.621877958
18.631831501, 18.631886624
18.641831481, 18.641882292
18.651831500, 18.651948575
18.661831484, 18.662000404
18.671831483, 18.671956638
18.681831498, 18.681876584
18.691831482, 18.691862070
18.701831481, 18.701878811
18.711831495, 18.711944051
18.721831482, 18.721859908
18.731831494, 18.731919904
18.741831493, 18.741878038
18.751831487, 18.751893012
18.761831479, 18.761875383
18.771831483, 18.771862782
18.781831519, 18.781934368
18.791831496, 18.791952849
18.801831480, 18.801985208
18.811831484, 18.811964583
18.821831500, 18.821967184
18.831831485, 18.831981970
18.841831486, 18.842002742
18.851831484, 18.851968883
18.861831483, 18.862009847
18.871831482, 18.871931386
18.881831486, 18.881946550
18.891831520, 18.891883550
18.901831484, 18.901917913
18.911831496, 18.911862065
18.921831480, 18.921884848
18.931831483, 18.931939721
18.941831481, 18.941946865
18.951831486, 18.951890104
18.961831489, 18.961870115
18.971831499, 18.971864834
18.981831498, 18.981866485
18.991831488, 18.991871021
19.001831489, 19.001927922
19.011831497, 19.011905288
19.021831503, 19.021926999
19.031831486, 19.032013227
19.041831496, 19.041896565
19.051831499, 19.051926386
19.061831499, 19.061918537
19.071831501, 19.071869443
19.081831488, 19.081878468
19.091831485, 19.091908394
19.101831488, 19.101951964
19.111831487, 19.111890473
19.121831501, 19.121920429
19.131831487, 19.131861712
19.141831488, 19.141944457
19.151831489, 19.151927290
19.161831493, 19.161916927
19.171831514, 19.171966693
19.181831485, 19.181897279
19.191831488, 19.191861528
19.201831506, 19.201916613
19.211831489, 19.211902286
19.221831505, 19.221895544
19.231831488, 19.231922839
19.241831485, 19.241917839
19.251831482, 19.251885801
19.261831491, 19.261900984
19.271831483, 19.271938518
19.281831492, 19.281965766
19.291831501, 19.291863343
19.301831503, 19.301953805
19.311831487, 19.311977559
19.321831488, 19.321978774
19.331831499, 19.331863200
19.341831485, 19.341935502
19.351831498, 19.351870755
19.361831493, 19.361887418
19.371831485, 19.371903567
19.381831491, 19.381930324
19.391831484, 19.391876448
19.401831487, 19.401890311
19.411831503, 19.411861552
19.421831503, 19.421962089
19.431831483, 19.431926559
19.441831486, 19.441863000
19.451831485, 19.451902050
19.461831491, 19.461957110
19.471831487, 19.471874103
19.481831489, 19.481909351
19.491831500, 19.491962318
19.501831503, 19.501882326
19.511831488, 19.511876780
19.521831500, 19.521966081
19.531831483, 19.531968329
19.541831486, 19.541915982
19.551831485, 19.551942530
19.561831489, 19.561878267
19.571831486, 19.571897645
19.581831483, 19.581907222
19.591831504, 19.591869720
19.601831500, 19.601926673
19.611831525, 19.611943476
19.621831484, 19.621990743
19.631831491, 19.631981725
19.641831487, 19.641927578
19.651831489, 19.651868344
19.661831489, 19.661895153
19.671831491, 19.671920156
19.681831501, 19.681960042
19.691831486, 19.691923184
19.701831486, 19.701875140
19.711831489, 19.711979396
19.721831503, 19.721880982
19.731831488, 19.731870530
19.741831488, 19.741990910
19.751831488, 19.751937808
19.761831483, 19.761951899
19.771831486, 19.771964668
19.781831500, 19.781936489
19.791831504, 19.791918158
19.801831491, 19.801950981
19.811831534, 19.811950072
19.821831487, 19.821976017
19.831831484, 19.831988008
19.841831504, 19.841909990
19.851831497, 19.851957833
19.861831499, 19.861992047
19.871831499, 19.872010575
19.881831527, 19.881940221
19.891831507, 19.891927267
19.901831503, 19.902016718
19.911831497, 19.911899008
19.921831483, 19.921965643
19.931831509, 19.931959509
19.941831483, 19.941904233
19.951831502, 19.951962783
19.961831503, 19.961872510
19.971831491, 19.971870359
19.981831522, 19.981861282
19.991831488, 19.991965081
20.001831498, 20.001881614
20.011831504, 20.011938743
20.021831503, 20.021938718
20.031831482, 20.031861907
20.041831494, 20.041910137
20.051831486, 20.051916814
20.061831482, 20.061935502
20.071831488, 20.071999591
20.081831499, 20.081965082
20.091831488, 20.091968717
20.101831498, 20.101950035
20.111831486, 20.111905277
20.121831504, 20.121867964
20.131831526, 20.131926218
20.141831495, 20.141860844
20.151831487, 20.151860895
20.161831488, 20.161913257
20.171831488, 20.171946763
20.181831505, 20.181928088
20.191831503, 20.191913182
20.201831501, 20.201903378
20.211831497, 20.211896304
20.221831489, 20.221869417
20.231831496, 20.231877844
20.241831487, 20.241905148
20.251831489, 20.251920759
20.261831498, 20.261925889
20.271831501, 20.271947313
20.281831503, 20.281897047
20.291831523, 20.291935553
20.301831500, 20.301957262
20.311831493, 20.311896170
20.321831485, 20.321912384
20.331831505, 20.331938602
20.341831506, 20.341906875
20.351831503, 20.351862244
20.361831501, 20.361953381
20.371831502, 20.371921427
20.381831503, 20.381916866
20.391831498, 20.391899547
20.401831486, 20.401951446
20.411831488, 20.411884976
20.421831496, 20.421948809
20.431831486, 20.431873044
20.441831499, 20.441945648
20.451831502, 20.451861874
20.461831496, 20.461943465
20.471831505, 20.471988227
20.481831526, 20.481935723
20.491831501, 20.491899131
20.501831500, 20.501906731
20.511831498, 20.511918237
20.521831501, 20.521889227
20.531831488, 20.531936266
20.541831485, 20.541898953
20.551831502, 20.551973592
20.561831486, 20.561973609
20.571831490, 20.571908254
20.581831487, 20.581937470
20.591831489, 20.591911812
20.601831487, 20.601869083
20.611831499, 20.611895724
20.621831488, 20.621932633
20.631831488, 20.631899447
20.641831507, 20.641894800
20.651831486, 20.651934663
20.661831488, 20.661972196
20.671831483, 20.671896696
20.681831516, 20.681896996
20.691831486, 20.691957969
20.701831483, 20.702028920
20.711831490, 20.711962084
20.721831500, 20.722005435
20.731831486, 20.731935428
20.741831501, 20.741932775
20.751831485, 20.751919387
20.761831484, 20.761908626
20.771831488, 20.771934764
20.781831491, 20.781917673
20.791831487, 20.792060993
20.801831503, 20.801982282
20.811831481, 20.812004700
20.821831484, 20.821917486
20.831831499, 20.832012672
20.841831488, 20.841928732
20.851831489, 20.851881785
20.861831486, 20.861877077
20.871831487, 20.871904657
20.881831489, 20.881910259
20.891831489, 20.891954204
20.901831490, 20.901918452
20.911831487, 20.911964440
20.921831486, 20.921868807
20.931831491, 20.931984550
20.941831488, 20.941941479
20.951831486, 20.951880043
20.961831498, 20.961902441
20.971831498, 20.971934112
20.981831488, 20.981945483
20.991831496, 20.991889195
21.001831502, 21.001893218
21.011831490, 21.011867190
21.021831486, 21.021898003
21.031831486, 21.031869195
21.041831511, 21.041862035
21.051831487, 21.051862214
21.061831486, 21.061982089
21.071831486, 21.071910697
21.081831493, 21.081906563
21.091831483, 21.091864745
21.101831488, 21.101906038
21.111831501, 21.111909229
21.121831488, 21.121865000
21.131831503, 21.131886663
21.141831486, 21.141977393
21.151831491, 21.151879169
21.161831488, 21.161936143
21.171831488, 21.171949315
21.181831486, 21.181920652
21.191831490, 21.191899009
21.201831493, 21.201874964
21.211831501, 21.211937724
21.221831495, 21.221916186
21.231831482, 21.231976671
21.241831488, 21.241937730
21.251831489, 21.252019990
21.261831490, 21.262003470
21.271831491, 21.272065495
21.281831488, 21.282010838
21.291831487, 21.291900335
21.301831493, 21.301898608
21.311831528, 21.311914008
21.321831486, 21.321929988
21.331831487, 21.331972865
21.341831485, 21.341897979
21.351831501, 21.351915498
21.361831489, 21.361996667
21.371831488, 21.372000431
21.381831487, 21.381976028
21.391831484, 21.391912674
21.401831490, 21.401909898
21.411831490, 21.411964641
21.421831491, 21.422002369
21.431831491, 21.431958137
21.441831492, 21.441959906
21.451831488, 21.451949618
21.461831486, 21.461932840
21.471831485, 21.471984868
21.481831517, 21.481953114
21.491831488, 21.491920945
21.501831490, 21.501863111
21.511831483, 21.511921250
21.521831488, 21.521911770
21.531831501, 21.532015465
21.541831499, 21.541904859
21.551831525, 21.551986080
21.561831488, 21.561917400
21.571831489, 21.571864109
21.581831486, 21.581939676
21.591831497, 21.592057080
21.601831499, 21.601953982
21.611831499, 21.611930552
21.621831486, 21.621992975
21.631831491, 21.632075720
21.641831490, 21.641928254
21.651831497, 21.651968620
21.661831489, 21.661890823
21.671831485, 21.671923674
21.681831487, 21.681947159
21.691831514, 21.691919550
21.701831485, 21.701913062
21.711831497, 21.711917825
21.721831486, 21.721928138
21.731831489, 21.731907727
21.741831497, 21.741963528
21.751831486, 21.751927297
21.761831498, 21.761939629
21.771831497, 21.771983766
21.781831499, 21.781897761
21.791831493, 21.791984805
21.801831490, 21.801920965
21.811831501, 21.811961379
21.821831501, 21.821872137
21.831831501, 21.831881803
21.841831486, 21.841911356
21.851831509, 21.851931953
21.861831488, 21.862008252
21.871831488, 21.871941412
21.881831484, 21.881912729
21.891831487, 21.891978226
21.901831499, 21.902002932
21.911831488, 21.911951690
21.921831501, 21.921897196
21.931831484, 21.931961845
21.941831483, 21.941932815
21.951831490, 21.951894737
21.961831497, 21.962013050
21.971831485, 21.971954463
21.981831498, 21.981968201
21.991831484, 21.991936915
22.001831483, 22.001914518
22.011831488, 22.011931647
22.021831487, 22.021937738
22.031831504, 22.031970458
22.041831505, 22.041917821
22.051831504, 22.052032079
22.061831484, 22.061877149
22.071831482, 22.072009367
22.081831491, 22.081954630
22.091831491, 22.091944177
22.101831486, 22.101982723
22.111831487, 22.111981456
22.121831485, 22.121938834
22.131831488, 22.131886133
22.141831489, 22.141991459
22.151831501, 22.151939493
22.161831504, 22.161962920
22.171831486, 22.171986295
22.181831491, 22.181948200
22.191831486, 22.191973290
22.201831486, 22.201943627
22.211831510, 22.211892841
22.221831502, 22.221914191
22.231831499, 22.231935895
22.241831500, 22.241953765
22.251831498, 22.252015241
22.261831499, 22.261961146
22.271831484, 22.271932712
22.281831486, 22.281942401
22.291831487, 22.291873796
22.301831486, 22.301929622
22.311831485, 22.311876736
22.321833329, 22.321936994
22.331831524, 22.331956459
22.341831498, 22.341914938
22.351831504, 22.351994314
22.361831488, 22.361943274
22.371831492, 22.371893033
22.381831501, 22.381915476
22.391831498, 22.391903513
22.401831500, 22.401960505
