------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 52.090 (std-dev=23.159)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  133.785
sockperf: ---> percentile 99.999 =  133.785
sockperf: ---> percentile 99.990 =  133.785
sockperf: ---> percentile 99.900 =  123.833
sockperf: ---> percentile 99.000 =  113.027
sockperf: ---> percentile 90.000 =   84.139
sockperf: ---> percentile 75.000 =   67.627
sockperf: ---> percentile 50.000 =   49.582
sockperf: ---> percentile 25.000 =   34.302
sockperf: ---> <MIN> observation =   12.704
------------------------------
txTime, rxTime
12.041508937, 12.041615110
12.051508933, 12.051650126
12.061508935, 12.061664070
12.071508963, 12.071595335
12.081508933, 12.081611357
12.091508938, 12.091619256
12.101508943, 12.101581531
12.111511413, 12.111611785
12.121508941, 12.121608906
12.131508978, 12.131693630
12.141508938, 12.141555544
12.151508939, 12.151577500
12.161508938, 12.161591624
12.171508942, 12.171609601
12.181508938, 12.181673559
12.191508938, 12.191689830
12.201508932, 12.201627061
12.211508938, 12.211701289
12.221508937, 12.221629022
12.231508940, 12.231613640
12.241508940, 12.241647643
12.251508934, 12.251699047
12.261508933, 12.261619659
12.271508939, 12.271682365
12.281508941, 12.281676543
12.291508937, 12.291655535
12.301508935, 12.301715842
12.311508934, 12.311603343
12.321508935, 12.321629732
12.331508936, 12.331629905
12.341508938, 12.341625179
12.351508935, 12.351599407
12.361508968, 12.361576173
12.371508937, 12.371635603
12.381508943, 12.381638813
12.391508939, 12.391577253
12.401508933, 12.401623802
12.411508938, 12.411587852
12.421508939, 12.421618271
12.431508941, 12.431685494
12.441508964, 12.441644490
12.451508936, 12.451577275
12.461508933, 12.461617971
12.471508941, 12.471660132
12.481508936, 12.481612044
12.491508938, 12.491618832
12.501508936, 12.501622730
12.511508935, 12.511623278
12.521508942, 12.521613585
12.531508938, 12.531604152
12.541508936, 12.541595137
12.551508937, 12.551595003
12.561508932, 12.561601928
12.571508938, 12.571604647
12.581508932, 12.581636147
12.591508942, 12.591717135
12.601508936, 12.601615874
12.611508939, 12.611604793
12.621508941, 12.621646362
12.631508934, 12.631617578
12.641508937, 12.641547998
12.651508938, 12.651611971
12.661508936, 12.661614002
12.671508939, 12.671598992
12.681508950, 12.681657235
12.691508944, 12.691545624
12.701508936, 12.701618040
12.711508936, 12.711641042
12.721508939, 12.721590895
12.731508949, 12.731567878
12.741508933, 12.741607098
12.751508966, 12.751571938
12.761508946, 12.761579598
12.771508933, 12.771589563
12.781508946, 12.781577822
12.791508952, 12.791584737
12.801508940, 12.801569717
12.811508946, 12.811578333
12.821508941, 12.821554971
12.831508940, 12.831585998
12.841508938, 12.841592547
12.851508933, 12.851588371
12.861508937, 12.861611818
12.871508935, 12.871575983
12.881508934, 12.881575584
12.891508936, 12.891589489
12.901508934, 12.901608540
12.911508933, 12.911584795
12.921508931, 12.921548739
12.931508933, 12.931640928
12.941508933, 12.941561613
12.951508935, 12.951643335
12.961508934, 12.961624537
12.971508932, 12.971618072
12.981508933, 12.981582823
12.991508936, 12.991598198
13.001508932, 13.001604443
13.011508935, 13.011603840
13.021508933, 13.021640760
13.031508936, 13.031633355
13.041508933, 13.041557402
13.051508930, 13.051699655
13.061508932, 13.061591086
13.071508931, 13.071589549
13.081508931, 13.081681438
13.091508936, 13.091630988
13.101508927, 13.101544600
13.111508931, 13.111617571
13.121508961, 13.121536525
13.131508931, 13.131597315
13.141508930, 13.141647592
13.151508934, 13.151637141
13.161508935, 13.161619754
13.171508934, 13.171618375
13.181508933, 13.181545799
13.191508935, 13.191566960
13.201508933, 13.201579444
13.211508936, 13.211577479
13.221508931, 13.221684468
13.231508935, 13.231621639
13.241508933, 13.241556661
13.251508936, 13.251680350
13.261508935, 13.261617843
13.271508934, 13.271588105
13.281508936, 13.281602899
13.291508938, 13.291676985
13.301508931, 13.301590893
13.311508931, 13.311639676
13.321508934, 13.321600486
13.331508933, 13.331599158
13.341508933, 13.341636612
13.351508930, 13.351551492
13.361508959, 13.361730164
13.371508935, 13.371642706
13.381508931, 13.381590501
13.391508933, 13.391628961
13.401508941, 13.401614906
13.411508936, 13.411654516
13.421508932, 13.421602368
13.431508933, 13.431558406
13.441508936, 13.441568485
13.451508936, 13.451682994
13.461508933, 13.461596664
13.471508936, 13.471559067
13.481508932, 13.481682199
13.491508936, 13.491616179
13.501508936, 13.501645973
13.511508933, 13.511617081
13.521508930, 13.521613979
13.531508936, 13.531553776
13.541508931, 13.541634797
13.551508937, 13.551660100
13.561508938, 13.561575205
13.571508936, 13.571584586
13.581508937, 13.581571784
13.591508936, 13.591548617
13.601508937, 13.601624849
13.611508935, 13.611620089
13.621508933, 13.621734987
13.631508933, 13.631640033
13.641508957, 13.641621183
13.651508938, 13.651609192
13.661508932, 13.661682860
13.671508955, 13.671698162
13.681508935, 13.681599413
13.691508936, 13.691597691
13.701508931, 13.701609146
13.711508933, 13.711562168
13.721508932, 13.721661989
13.731508936, 13.731648703
13.741508933, 13.741746927
13.751508934, 13.751742080
13.761508930, 13.761649729
13.771508938, 13.771584377
13.781508954, 13.781571947
13.791508936, 13.791645611
13.801508933, 13.801608616
13.811508931, 13.811601846
13.821508936, 13.821613257
13.831508933, 13.831697187
13.841508931, 13.841596489
13.851508933, 13.851645496
13.861508934, 13.861690872
13.871508937, 13.871584024
13.881508932, 13.881638054
13.891508931, 13.891593153
13.901508933, 13.901612543
13.911508931, 13.911610297
13.921508930, 13.921711098
13.931508931, 13.931653383
13.941508932, 13.941625960
13.951508936, 13.951601611
13.961508932, 13.961606703
13.971508933, 13.971639198
13.981508931, 13.981650260
13.991508938, 13.991646009
14.001508936, 14.001600944
14.011508931, 14.011722863
14.021508932, 14.021617202
14.031508935, 14.031681259
14.041508933, 14.041641477
14.051508933, 14.051544555
14.061508935, 14.061633752
14.071508933, 14.071549277
14.081508956, 14.081621157
14.091508931, 14.091672044
14.101508930, 14.101613118
14.111508934, 14.111570037
14.121508937, 14.121648526
14.131508935, 14.131581558
14.141508937, 14.141604199
14.151508930, 14.151565330
14.161508935, 14.161633196
14.171508937, 14.171708690
14.181508931, 14.181673546
14.191508931, 14.191628690
14.201508933, 14.201623484
14.211508933, 14.211628936
14.221508938, 14.221689870
14.231508936, 14.231550152
14.241508932, 14.241689042
14.251508933, 14.251656586
14.261508929, 14.261611034
14.271508931, 14.271685344
14.281508933, 14.281723403
14.291508933, 14.291597796
14.301508930, 14.301546318
14.311508936, 14.311621128
14.321508931, 14.321623766
14.331508935, 14.331678923
14.341508930, 14.341552674
14.351508937, 14.351581939
14.361508936, 14.361572254
14.371508931, 14.371696833
14.381508929, 14.381614293
14.391508935, 14.391617671
14.401508938, 14.401541667
14.411508934, 14.411586316
14.421508930, 14.421679143
14.431508931, 14.431688664
14.441508937, 14.441608893
14.451508936, 14.451539969
14.461508933, 14.461560984
14.471508932, 14.471668502
14.481508937, 14.481619098
14.491508934, 14.491648164
14.501508931, 14.501663495
14.511508931, 14.511604458
14.521508934, 14.521615530
14.531508932, 14.531648851
14.541508937, 14.541658844
14.551508933, 14.551572392
14.561508934, 14.561683174
14.571508932, 14.571650779
14.581508928, 14.581635262
14.591508936, 14.591634289
14.601508932, 14.601585911
14.611508931, 14.611659836
14.621508932, 14.621634876
14.631508935, 14.631549986
14.641508928, 14.641596291
14.651508937, 14.651594416
14.661508957, 14.661590480
14.671508931, 14.671594926
14.681508931, 14.681574970
14.691508932, 14.691594110
14.701508938, 14.701595953
14.711508933, 14.711595255
14.721508937, 14.721576998
14.731508938, 14.731589216
14.741508932, 14.741574771
14.751508937, 14.751596729
14.761508931, 14.761595923
14.771508942, 14.771597291
14.781508960, 14.781595507
14.791508935, 14.791596949
14.801508932, 14.801597316
14.811508932, 14.811598897
14.821508931, 14.821602411
14.831508936, 14.831588703
14.841508931, 14.841562954
14.851508934, 14.851542883
14.861508936, 14.861651846
14.871508935, 14.871672283
14.881508938, 14.881545102
14.891508937, 14.891664622
14.901508931, 14.901685124
14.911508938, 14.911640300
14.921508932, 14.921659447
14.931508933, 14.931637845
14.941508935, 14.941686129
14.951508931, 14.951712808
14.961508933, 14.961561483
14.971508931, 14.971655393
14.981508927, 14.981614885
14.991508955, 14.991607714
15.001508935, 15.001630422
15.011508927, 15.011608130
15.021508931, 15.021606982
15.031508934, 15.031632487
15.041508933, 15.041646395
15.051508940, 15.051627784
15.061508935, 15.061594137
15.071508932, 15.071585845
15.081508931, 15.081540289
15.091508958, 15.091569785
15.101508927, 15.101654685
15.111508931, 15.111581617
15.121508935, 15.121574475
15.131508942, 15.131664183
15.141508956, 15.141638566
15.151508931, 15.151706745
15.161508941, 15.161595722
15.171508932, 15.171564321
15.181508964, 15.181636982
15.191508933, 15.191542470
15.201508937, 15.201537141
15.211508935, 15.211673888
15.221508931, 15.221652031
15.231508936, 15.231623272
15.241508931, 15.241629360
15.251508959, 15.251596904
15.261508936, 15.261572170
15.271508935, 15.271587694
15.281508936, 15.281555244
15.291508935, 15.291538819
15.301508934, 15.301538526
15.311508934, 15.311676327
15.321508932, 15.321562872
15.331508933, 15.331563581
15.341508934, 15.341540607
15.351508935, 15.351551781
15.361508934, 15.361567309
15.371508932, 15.371633011
15.381508935, 15.381591842
15.391508936, 15.391649971
15.401508934, 15.401668624
15.411508932, 15.411602900
15.421508930, 15.421604364
15.431508936, 15.431619387
15.441508933, 15.441656090
15.451508934, 15.451584867
15.461508944, 15.461585952
15.471508936, 15.471636329
15.481508931, 15.481578442
15.491508932, 15.491590420
15.501508932, 15.501661180
15.511508931, 15.511611499
15.521508933, 15.521547425
15.531508937, 15.531624294
15.541508931, 15.541672140
15.551508931, 15.551650887
15.561508937, 15.561679219
15.571508936, 15.571670686
15.581508936, 15.581631993
15.591508942, 15.591571693
15.601508931, 15.601621481
15.611508932, 15.611641371
15.621508931, 15.621585312
15.631508935, 15.631547696
15.641508937, 15.641592869
15.651508936, 15.651540097
15.661508938, 15.661665756
15.671508932, 15.671601871
15.681508931, 15.681593300
15.691508935, 15.691666081
15.701508941, 15.701629223
15.711508936, 15.711624415
15.721508936, 15.721615225
15.731508936, 15.731598956
15.741508930, 15.741636172
15.751508935, 15.751552659
15.761508936, 15.761703898
15.771508933, 15.771643848
15.781508935, 15.781634822
15.791508932, 15.791565858
15.801508936, 15.801602480
15.811508934, 15.811673931
15.821508932, 15.821661390
15.831508933, 15.831571489
15.841508931, 15.841620271
15.851508929, 15.851648584
15.861508931, 15.861700953
15.871508933, 15.871706411
15.881508933, 15.881543980
15.891508943, 15.891649700
15.901508938, 15.901580938
15.911508934, 15.911728804
15.921508960, 15.921637527
15.931508936, 15.931646952
15.941508927, 15.941643367
15.951508936, 15.951592911
15.961508938, 15.961624950
15.971508934, 15.971661619
15.981508937, 15.981649775
15.991508933, 15.991605947
16.001508933, 16.001656105
16.011508930, 16.011559131
16.021508931, 16.021581824
16.031508931, 16.031563024
16.041508932, 16.041551284
16.051508935, 16.051612223
16.061508929, 16.061753106
16.071508933, 16.071582179
16.081508931, 16.081725473
16.091508932, 16.091672906
16.101508932, 16.101601526
16.111508928, 16.111616695
16.121508934, 16.121652870
16.131508933, 16.131609708
16.141508938, 16.141584622
16.151508931, 16.151604427
16.161508932, 16.161594247
16.171508933, 16.171624286
16.181508931, 16.181563107
16.191508935, 16.191589102
16.201508933, 16.201568920
16.211508933, 16.211563484
16.221508928, 16.221641674
16.231508933, 16.231674759
16.241508932, 16.241641884
16.251508936, 16.251547242
16.261508933, 16.261589399
16.271508936, 16.271658925
16.281508936, 16.281647768
16.291508936, 16.291655494
16.301508933, 16.301600916
16.311508932, 16.311659455
16.321508936, 16.321573278
16.331508932, 16.331607127
16.341508935, 16.341607306
16.351508933, 16.351646065
16.361508927, 16.361637212
16.371508962, 16.371616054
16.381508936, 16.381597793
16.391508932, 16.391596554
16.401508935, 16.401569650
16.411508963, 16.411585635
16.421508936, 16.421593948
16.431508933, 16.431717610
16.441508930, 16.441617452
16.451508931, 16.451598956
16.461508935, 16.461566918
16.471508933, 16.471568275
16.481508929, 16.481613153
16.491508958, 16.491621856
16.501508936, 16.501612585
16.511508929, 16.511626330
16.521508931, 16.521604023
16.531508959, 16.531727228
16.541508931, 16.541626369
16.551510878, 16.551640637
16.561508953, 16.561633183
16.571508931, 16.571664947
16.581508933, 16.581677266
16.591508934, 16.591645846
16.601508933, 16.601624920
16.611508955, 16.611611660
16.621508931, 16.621637678
16.631508933, 16.631591980
16.641508960, 16.641558774
16.651508935, 16.651658689
16.661508932, 16.661561910
16.671508933, 16.671649725
16.681508933, 16.681639045
16.691508932, 16.691599920
16.701508932, 16.701634006
16.711508938, 16.711688091
16.721508933, 16.721618483
16.731508932, 16.731591193
16.741508934, 16.741600950
16.751508937, 16.751685518
16.761508933, 16.761600471
16.771508936, 16.771655608
16.781508931, 16.781662892
16.791508933, 16.791629202
16.801508938, 16.801679422
16.811508933, 16.811534341
16.821508933, 16.821646457
16.831508933, 16.831607327
16.841508936, 16.841632487
16.851508935, 16.851658119
16.861508935, 16.861566830
16.871508957, 16.871634383
16.881508936, 16.881589037
16.891508935, 16.891553409
16.901508933, 16.901663406
16.911508931, 16.911620096
16.921508934, 16.921595458
16.931508943, 16.931641932
16.941508935, 16.941595208
16.951508933, 16.951627669
16.961508936, 16.961696606
16.971508931, 16.971586900
16.981508931, 16.981638703
16.991508931, 16.991740365
17.001508960, 17.001685714
17.011508931, 17.011598014
17.021508931, 17.021626896
17.031508930, 17.031567277
17.041508929, 17.041576247
17.051508936, 17.051578465
17.061508930, 17.061549745
17.071508938, 17.071563832
17.081508931, 17.081591707
17.091508933, 17.091555955
17.101508935, 17.101668145
17.111508937, 17.111560954
17.121508930, 17.121723687
17.131508938, 17.131682034
17.141508932, 17.141628641
17.151508957, 17.151675225
17.161508935, 17.161645857
17.171508936, 17.171640888
17.181508932, 17.181618070
17.191508935, 17.191556677
17.201508934, 17.201593716
17.211508930, 17.211633431
17.221508941, 17.221588750
17.231508943, 17.231624493
17.241508936, 17.241582791
17.251508935, 17.251583409
17.261508942, 17.261697173
17.271508933, 17.271670405
17.281508933, 17.281612990
17.291508931, 17.291576416
17.301508937, 17.301553702
17.311508931, 17.311621144
17.321508932, 17.321572366
17.331508932, 17.331588301
17.341508934, 17.341627706
17.351508933, 17.351618466
17.361508936, 17.361651507
17.371508934, 17.371635782
17.381508933, 17.381732202
17.391508935, 17.391580297
17.401508934, 17.401656686
17.411508934, 17.411622660
17.421508932, 17.421591060
17.431508936, 17.431561048
17.441508932, 17.441647335
17.451508935, 17.451650341
17.461508930, 17.461599846
17.471508933, 17.471747462
17.481508930, 17.481683666
17.491508934, 17.491602765
17.501508933, 17.501610195
17.511508935, 17.511624250
17.521508938, 17.521678645
17.531508962, 17.531636953
17.541508935, 17.541656409
17.551508930, 17.551605004
17.561508933, 17.561564863
17.571508933, 17.571604410
17.581508935, 17.581587611
17.591508937, 17.591540097
17.601508961, 17.601657278
17.611508935, 17.611666646
17.621508933, 17.621595924
17.631508933, 17.631588776
17.641508936, 17.641576222
17.651508933, 17.651664246
17.661508931, 17.661678507
17.671508958, 17.671582866
17.681508932, 17.681559638
17.691508936, 17.691580422
17.701508933, 17.701692498
17.711508936, 17.711609165
17.721508937, 17.721624542
17.731508938, 17.731625151
17.741508933, 17.741549503
17.751508932, 17.751579007
17.761508934, 17.761686937
17.771508934, 17.771647212
17.781508930, 17.781615737
17.791508935, 17.791776507
17.801508929, 17.801584454
17.811508932, 17.811623726
17.821508936, 17.821617661
17.831508931, 17.831591804
17.841508936, 17.841548283
17.851508936, 17.851649640
17.861508936, 17.861674632
17.871508936, 17.871630239
17.881508931, 17.881613985
17.891508932, 17.891684676
17.901508933, 17.901603092
17.911508933, 17.911589689
17.921508937, 17.921549612
17.931508935, 17.931628955
17.941508931, 17.941579149
17.951508934, 17.951670345
17.961508930, 17.961628978
17.971508931, 17.971565572
17.981508933, 17.981657320
17.991508931, 17.991640994
18.001508934, 18.001589961
18.011508936, 18.011607048
18.021508933, 18.021543632
18.031508929, 18.031632113
18.041508934, 18.041617298
18.051508961, 18.051591673
18.061508934, 18.061746719
18.071508937, 18.071682840
18.081508930, 18.081630556
18.091508933, 18.091695995
18.101508931, 18.101649646
18.111508962, 18.111654540
18.121508933, 18.121631418
18.131508936, 18.131640734
18.141508935, 18.141575278
18.151508931, 18.151557170
18.161508929, 18.161610544
18.171508930, 18.171612783
18.181508954, 18.181694736
18.191508934, 18.191555377
18.201508933, 18.201605401
18.211508935, 18.211588091
18.221508931, 18.221586231
18.231508933, 18.231674841
18.241508928, 18.241596077
18.251508931, 18.251623663
18.261508930, 18.261620251
18.271508933, 18.271690365
18.281508931, 18.281622543
18.291508928, 18.291642277
18.301508933, 18.301654585
18.311508936, 18.311577125
18.321508936, 18.321544625
18.331508934, 18.331591587
18.341508931, 18.341570897
18.351508931, 18.351571120
18.361508934, 18.361545327
18.371508928, 18.371622101
18.381508930, 18.381623483
18.391508931, 18.391589029
18.401508934, 18.401616846
18.411508936, 18.411617372
18.421508933, 18.421584674
18.431508931, 18.431550102
18.441508931, 18.441670910
18.451508935, 18.451628360
18.461508928, 18.461665733
18.471508931, 18.471567996
18.481508931, 18.481587407
18.491508929, 18.491636876
18.501508936, 18.501578277
18.511508930, 18.511538713
18.521508931, 18.521544684
18.531508930, 18.531544445
18.541508959, 18.541597077
18.551508932, 18.551591342
18.561508932, 18.561571799
18.571508934, 18.571594622
18.581508928, 18.581587753
18.591508935, 18.591571841
18.601508931, 18.601570072
18.611508929, 18.611596304
18.621508933, 18.621595284
18.631508930, 18.631595637
18.641508933, 18.641569478
18.651508935, 18.651600501
18.661508933, 18.661572050
18.671508934, 18.671590955
18.681508933, 18.681589452
18.691508933, 18.691589472
18.701508929, 18.701574499
18.711508937, 18.711651157
18.721508930, 18.721683204
18.731508929, 18.731551686
18.741508933, 18.741602059
18.751508931, 18.751537467
18.761508934, 18.761546565
18.771508927, 18.771563846
18.781508931, 18.781569216
18.791508959, 18.791555278
18.801508928, 18.801577257
18.811508931, 18.811537506
18.821508931, 18.821538796
18.831508933, 18.831577356
18.841508929, 18.841636311
18.851508928, 18.851602684
18.861508932, 18.861691537
18.871508931, 18.871640982
18.881508928, 18.881551084
18.891508936, 18.891594878
18.901508934, 18.901586011
18.911508961, 18.911627090
18.921508958, 18.921608352
18.931508931, 18.931726159
18.941508927, 18.941602244
18.951508933, 18.951694629
18.961508929, 18.961646619
18.971508936, 18.971546788
18.981508928, 18.981583507
18.991508933, 18.991612593
19.001508933, 19.001595324
19.011508927, 19.011635322
19.021508929, 19.021659919
19.031508933, 19.031619391
19.041508932, 19.041690837
19.051508938, 19.051620167
19.061508933, 19.061565667
19.071508935, 19.071661477
19.081508936, 19.081593324
19.091508929, 19.091716077
19.101508961, 19.101610981
19.111508933, 19.111605017
19.121508933, 19.121558136
19.131508935, 19.131562102
19.141508935, 19.141601646
19.151508956, 19.151666545
19.161508928, 19.161581810
19.171508935, 19.171568151
19.181508933, 19.181581772
19.191508933, 19.191615156
19.201508933, 19.201609125
19.211508927, 19.211627258
19.221508933, 19.221622402
19.231508940, 19.231623018
19.241508941, 19.241631565
19.251508931, 19.251599560
19.261508934, 19.261587524
19.271508932, 19.271610320
19.281508931, 19.281608455
19.291508933, 19.291536271
19.301508937, 19.301629832
19.311508932, 19.311618124
19.321508933, 19.321570686
19.331508937, 19.331610988
19.341508935, 19.341600633
19.351508936, 19.351593509
19.361508956, 19.361671864
19.371508935, 19.371594211
19.381508938, 19.381711514
19.391508936, 19.391557996
19.401508931, 19.401655046
19.411508934, 19.411598895
19.421508932, 19.421674498
19.431508936, 19.431670669
19.441508936, 19.441605107
19.451508937, 19.451611768
19.461508933, 19.461601640
19.471508931, 19.471574266
19.481508937, 19.481554308
19.491508936, 19.491561890
19.501508935, 19.501608414
19.511508933, 19.511623260
19.521508937, 19.521677904
19.531508936, 19.531604536
19.541508933, 19.541612063
19.551508932, 19.551673785
19.561508933, 19.561651057
19.571508967, 19.571738676
19.581508931, 19.581543224
19.591508931, 19.591660575
19.601508927, 19.601542877
19.611508930, 19.611594206
19.621508938, 19.621582850
19.631508929, 19.631664511
19.641508936, 19.641556712
19.651508934, 19.651557728
19.661508936, 19.661573395
19.671508933, 19.671630990
19.681508934, 19.681664587
19.691508934, 19.691688975
19.701508932, 19.701677300
19.711508933, 19.711545434
19.721508941, 19.721600411
19.731508935, 19.731544139
19.741508931, 19.741581163
19.751508934, 19.751588732
19.761508935, 19.761594257
19.771508933, 19.771611941
19.781508936, 19.781604210
19.791508937, 19.791703276
19.801508933, 19.801577307
19.811508931, 19.811540752
19.821508955, 19.821629627
19.831508936, 19.831703288
19.841508932, 19.841637971
19.851508936, 19.851551098
19.861508936, 19.861653994
19.871508936, 19.871735464
19.881508932, 19.881586956
19.891508930, 19.891664616
19.901508936, 19.901562058
19.911508931, 19.911693549
19.921508931, 19.921590577
19.931508931, 19.931589297
19.941508937, 19.941616758
19.951508933, 19.951717135
19.961508931, 19.961566006
19.971508956, 19.971583053
19.981508935, 19.981744267
19.991508931, 19.991599185
20.001508930, 20.001679838
20.011508955, 20.011699229
20.021508934, 20.021659878
20.031508931, 20.031666079
20.041508933, 20.041562271
20.051508932, 20.051726505
20.061508931, 20.061612002
20.071508928, 20.071614554
20.081508954, 20.081658543
20.091508933, 20.091544906
20.101508928, 20.101539377
20.111509066, 20.111617374
20.121508936, 20.121605895
20.131508929, 20.131633465
20.141508934, 20.141624545
20.151508932, 20.151650676
20.161508928, 20.161604414
20.171508933, 20.171678421
20.181508960, 20.181580524
20.191508935, 20.191643623
20.201508928, 20.201643441
20.211508936, 20.211604243
20.221508933, 20.221624192
20.231508927, 20.231606855
20.241508933, 20.241610249
20.251508934, 20.251625105
20.261508929, 20.261653888
20.271508933, 20.271673532
20.281508934, 20.281642826
20.291508957, 20.291590154
20.301508933, 20.301646506
20.311508934, 20.311669671
20.321508944, 20.321655010
20.331508931, 20.331684258
20.341508933, 20.341600039
20.351508931, 20.351673936
20.361508933, 20.361577817
20.371508956, 20.371605320
20.381508934, 20.381580225
20.391508936, 20.391705162
20.401508929, 20.401662195
20.411508953, 20.411600805
20.421508930, 20.421588438
20.431508931, 20.431580474
20.441508933, 20.441681731
20.451508931, 20.451663006
20.461508938, 20.461618963
20.471508929, 20.471631855
20.481508933, 20.481629217
20.491508931, 20.491565490
20.501508934, 20.501547418
20.511508927, 20.511579920
20.521508938, 20.521578349
20.531508937, 20.531585696
20.541508936, 20.541546506
20.551508931, 20.551601338
20.561508959, 20.561624529
20.571508928, 20.571642296
20.581508931, 20.581599054
20.591508931, 20.591537087
20.601508935, 20.601592724
20.611508935, 20.611566869
20.621508932, 20.621562519
20.631508936, 20.631546205
20.641508933, 20.641594063
20.651508957, 20.651581077
20.661508936, 20.661636033
20.671508933, 20.671675506
20.681508959, 20.681620508
20.691508940, 20.691545153
20.701508934, 20.701581019
20.711508934, 20.711585680
20.721508935, 20.721536471
20.731508938, 20.731540936
20.741508931, 20.741582380
20.751508932, 20.751573461
20.761508931, 20.761578897
20.771508931, 20.771573489
20.781508933, 20.781594008
20.791508933, 20.791673639
20.801508933, 20.801644788
20.811508933, 20.811631565
20.821508931, 20.821556371
20.831508942, 20.831544373
20.841509040, 20.841564133
20.851508931, 20.851572211
20.861508937, 20.861574284
20.871508935, 20.871567889
20.881508934, 20.881556494
20.891508929, 20.891537040
20.901508937, 20.901584780
20.911508933, 20.911648783
20.921508934, 20.921592136
20.931508931, 20.931638192
20.941508935, 20.941582337
20.951508936, 20.951553462
20.961508932, 20.961537536
20.971508960, 20.971602265
20.981508933, 20.981628443
20.991508932, 20.991608283
21.001508933, 21.001622191
21.011508929, 21.011638645
21.021508933, 21.021613532
21.031508931, 21.031638501
21.041508937, 21.041547602
21.051508927, 21.051569628
21.061508931, 21.061656752
21.071508932, 21.071538610
21.081508935, 21.081626326
21.091508961, 21.091563179
21.101508929, 21.101630840
21.111508927, 21.111608430
21.121508931, 21.121599466
21.131508929, 21.131537111
21.141508960, 21.141565537
21.151508935, 21.151543383
21.161508931, 21.161598553
21.171508935, 21.171599818
21.181508929, 21.181709526
21.191508934, 21.191588656
21.201508930, 21.201670376
21.211508929, 21.211609712
21.221508932, 21.221574433
21.231508931, 21.231572710
21.241508933, 21.241595585
21.251508936, 21.251594142
21.261508933, 21.261623067
21.271508929, 21.271635466
21.281508929, 21.281669477
21.291508931, 21.291574194
21.301508929, 21.301657929
21.311509057, 21.311688523
21.321508933, 21.321592624
21.331508935, 21.331644515
21.341508934, 21.341596220
21.351508930, 21.351595304
21.361508930, 21.361547692
21.371508934, 21.371552103
21.381508932, 21.381588247
21.391508936, 21.391586644
21.401508934, 21.401594042
21.411508931, 21.411593420
21.421508931, 21.421596807
21.431508929, 21.431608109
21.441508933, 21.441571778
21.451508930, 21.451570114
21.461508929, 21.461596151
21.471508933, 21.471570135
21.481508930, 21.481572678
21.491508927, 21.491594354
21.501508928, 21.501595687
21.511508934, 21.511593730
21.521508931, 21.521597194
21.531508931, 21.531594382
21.541508930, 21.541567422
21.551508933, 21.551638782
21.561508931, 21.561546893
21.571508929, 21.571609085
21.581508931, 21.581663792
21.591508931, 21.591595334
21.601508934, 21.601563170
21.611508931, 21.611546055
21.621508937, 21.621545327
21.631508935, 21.631596344
21.641508932, 21.641669194
21.651508928, 21.651574583
21.661508934, 21.661616038
21.671508934, 21.671537876
21.681508928, 21.681608798
21.691508930, 21.691587921
21.701508931, 21.701538451
21.711508932, 21.711565894
21.721508934, 21.721615489
21.731508932, 21.731608444
21.741508928, 21.741671016
21.751508931, 21.751627218
21.761508931, 21.761608944
21.771508927, 21.771544650
21.781508930, 21.781607361
21.791508931, 21.791605684
21.801508933, 21.801597581
21.811508933, 21.811563396
21.821508936, 21.821571454
21.831508937, 21.831640460
21.841508933, 21.841576110
21.851508927, 21.851646682
21.861508930, 21.861588521
21.871508930, 21.871584523
21.881508962, 21.881546313
21.891508935, 21.891621468
21.901508931, 21.901579834
21.911508934, 21.911537951
21.921508936, 21.921606630
21.931508931, 21.931664995
21.941508932, 21.941594388
21.951509044, 21.951645913
21.961508936, 21.961689242
21.971508927, 21.971614931
21.981508937, 21.981586675
21.991508939, 21.991609632
22.001508933, 22.001590024
22.011508935, 22.011577340
22.021508934, 22.021592750
22.031508933, 22.031621878
22.041508930, 22.041639809
22.051508935, 22.051540877
22.061508936, 22.061590303
22.071508936, 22.071546347
22.081508934, 22.081603053
22.091508932, 22.091540048
22.101508930, 22.101756598
22.111508956, 22.111683699
22.121508929, 22.121661044
22.131508932, 22.131691499
22.141508935, 22.141605190
22.151508952, 22.151675495
22.161508933, 22.161666484
22.171508933, 22.171701704
22.181508936, 22.181743754
22.191508933, 22.191639336
22.201508929, 22.201577371
22.211508928, 22.211653306
22.221508937, 22.221566167
22.231508960, 22.231625918
22.241508936, 22.241560776
22.251508930, 22.251578101
22.261508935, 22.261621658
22.271508927, 22.271620889
22.281508928, 22.281540556
22.291508935, 22.291537886
22.301508929, 22.301633374
22.311508937, 22.311601437
22.321508935, 22.321566020
22.331511068, 22.331591347
22.341508951, 22.341597762
22.351508931, 22.351666041
22.361508929, 22.361619443
22.371508931, 22.371561414
22.381508935, 22.381569584
22.391508932, 22.391574781
22.401508960, 22.401572387
