------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.980 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat= 56.475 (std-dev=21.316)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  132.001
sockperf: ---> percentile 99.999 =  132.001
sockperf: ---> percentile 99.990 =  132.001
sockperf: ---> percentile 99.900 =  127.117
sockperf: ---> percentile 99.000 =  112.750
sockperf: ---> percentile 90.000 =   85.338
sockperf: ---> percentile 75.000 =   70.109
sockperf: ---> percentile 50.000 =   54.593
sockperf: ---> percentile 25.000 =   41.230
sockperf: ---> <MIN> observation =   13.390
------------------------------
txTime, rxTime
12.041528660, 12.041559704
12.051528665, 12.051660793
12.061528657, 12.061557229
12.071528662, 12.071607736
12.081528662, 12.081621662
12.091528661, 12.091655716
12.101528678, 12.101604169
12.111528673, 12.111652351
12.121530433, 12.121746173
12.131528660, 12.131669219
12.141528662, 12.141660689
12.151528662, 12.151697721
12.161528660, 12.161712764
12.171528655, 12.171713039
12.181528660, 12.181595346
12.191528663, 12.191607300
12.201528661, 12.201584313
12.211528658, 12.211578147
12.221528658, 12.221673275
12.231528663, 12.231759207
12.241528660, 12.241643924
12.251528657, 12.251647390
12.261528657, 12.261563319
12.271528661, 12.271719810
12.281528672, 12.281640297
12.291528661, 12.291686391
12.301528661, 12.301590162
12.311528662, 12.311597509
12.321528663, 12.321762990
12.331528662, 12.331590221
12.341528663, 12.341611664
12.351528661, 12.351650328
12.361528660, 12.361772257
12.371528660, 12.371692241
12.381528660, 12.381677364
12.391528660, 12.391565897
12.401528662, 12.401597548
12.411528663, 12.411659436
12.421528658, 12.421732521
12.431528657, 12.431699335
12.441528660, 12.441667567
12.451528661, 12.451661872
12.461528658, 12.461678656
12.471528660, 12.471578308
12.481528660, 12.481649558
12.491528661, 12.491678754
12.501528662, 12.501674048
12.511528671, 12.511641310
12.521528660, 12.521609030
12.531528657, 12.531637391
12.541528658, 12.541694333
12.551528663, 12.551601185
12.561528658, 12.561604155
12.571528662, 12.571613869
12.581528658, 12.581584501
12.591528661, 12.591623184
12.601528673, 12.601642482
12.611528673, 12.611692733
12.621528673, 12.621684758
12.631528677, 12.631594637
12.641528675, 12.641668219
12.651528672, 12.651690186
12.661528657, 12.661663431
12.671528663, 12.671593076
12.681528662, 12.681566151
12.691528661, 12.691662674
12.701528658, 12.701577779
12.711528658, 12.711629329
12.721528672, 12.721654167
12.731528658, 12.731734819
12.741528658, 12.741659545
12.751528660, 12.751597105
12.761528660, 12.761564224
12.771528671, 12.771605219
12.781528663, 12.781661553
12.791528663, 12.791665238
12.801528663, 12.801738302
12.811528660, 12.811771947
12.821528663, 12.821656336
12.831528657, 12.831636263
12.841528661, 12.841628697
12.851528663, 12.851655969
12.861528661, 12.861640002
12.871528673, 12.871614690
12.881528676, 12.881633725
12.891528662, 12.891625862
12.901528662, 12.901652191
12.911528665, 12.911616578
12.921528661, 12.921587892
12.931528661, 12.931666775
12.941528658, 12.941719466
12.951528660, 12.951730888
12.961528665, 12.961682962
12.971528660, 12.971669933
12.981528657, 12.981586873
12.991528658, 12.991609677
13.001528665, 13.001573463
13.011528657, 13.011635595
13.021528662, 13.021651318
13.031528657, 13.031622994
13.041528665, 13.041637545
13.051528660, 13.051607211
13.061528661, 13.061608877
13.071528661, 13.071598791
13.081528657, 13.081566885
13.091528677, 13.091570114
13.101528675, 13.101614320
13.111528660, 13.111717902
13.121528665, 13.121704463
13.131528657, 13.131597424
13.141528660, 13.141646834
13.151528665, 13.151688920
13.161528661, 13.161670519
13.171528677, 13.171607752
13.181528677, 13.181655841
13.191528660, 13.191590932
13.201528660, 13.201640364
13.211528672, 13.211608113
13.221528658, 13.221596483
13.231528663, 13.231593162
13.241528660, 13.241669938
13.251528660, 13.251700175
13.261528660, 13.261613070
13.271528663, 13.271643380
13.281528661, 13.281648169
13.291528663, 13.291650136
13.301528663, 13.301624038
13.311528672, 13.311643039
13.321528671, 13.321705398
13.331528660, 13.331613604
13.341528662, 13.341603578
13.351528661, 13.351689936
13.361528662, 13.361721122
13.371528661, 13.371616375
13.381528665, 13.381618029
13.391528662, 13.391645479
13.401528676, 13.401619272
13.411528671, 13.411711880
13.421528677, 13.421706519
13.431528658, 13.431682126
13.441528661, 13.441699747
13.451528665, 13.451665032
13.461528657, 13.461621568
13.471528662, 13.471625405
13.481528663, 13.481630638
13.491528658, 13.491588639
13.501528662, 13.501593426
13.511528665, 13.511588928
13.521528663, 13.521668343
13.531528660, 13.531649113
13.541528676, 13.541590340
13.551528660, 13.551686630
13.561528663, 13.561757399
13.571528662, 13.571736445
13.581528663, 13.581646869
13.591528660, 13.591682306
13.601528665, 13.601613643
13.611528665, 13.611644401
13.621528662, 13.621643318
13.631528657, 13.631632384
13.641528660, 13.641673328
13.651528658, 13.651677536
13.661528662, 13.661621257
13.671528661, 13.671709765
13.681528660, 13.681634275
13.691528658, 13.691645708
13.701528665, 13.701627225
13.711528658, 13.711644445
13.721528658, 13.721611531
13.731528658, 13.731700074
13.741528663, 13.741707725
13.751528661, 13.751594931
13.761528662, 13.761621875
13.771528663, 13.771708869
13.781528660, 13.781614491
13.791528661, 13.791591668
13.801528663, 13.801584092
13.811528661, 13.811657514
13.821528665, 13.821606405
13.831528660, 13.831583707
13.841528663, 13.841617683
13.851528661, 13.851686069
13.861528662, 13.861651495
13.871528676, 13.871624976
13.881528671, 13.881613435
13.891528658, 13.891645627
13.901528658, 13.901618231
13.911528663, 13.911619936
13.921528661, 13.921613856
13.931528661, 13.931646109
13.941528657, 13.941584835
13.951528660, 13.951642588
13.961528663, 13.961685084
13.971528662, 13.971583941
13.981528662, 13.981653914
13.991528660, 13.991599066
14.001528658, 14.001695057
14.011528661, 14.011618323
14.021528676, 14.021587436
14.031528660, 14.031607732
14.041528660, 14.041577912
14.051528661, 14.051556093
14.061528663, 14.061557122
14.071528661, 14.071648391
14.081528661, 14.081635160
14.091528676, 14.091649319
14.101528658, 14.101570326
14.111528660, 14.111713499
14.121528661, 14.121606959
14.131528658, 14.131616196
14.141528658, 14.141582262
14.151528662, 14.151603859
14.161528662, 14.161660478
14.171528656, 14.171641300
14.181528658, 14.181654196
14.191528660, 14.191616161
14.201528663, 14.201672798
14.211528658, 14.211639117
14.221528663, 14.221557394
14.231528658, 14.231656374
14.241528657, 14.241673238
14.251528661, 14.251557193
14.261528660, 14.261590560
14.271528662, 14.271624110
14.281528662, 14.281602859
14.291528662, 14.291723436
14.301528658, 14.301638337
14.311528663, 14.311606950
14.321528661, 14.321603410
14.331528662, 14.331590286
14.341528661, 14.341691244
14.351528665, 14.351699335
14.361528660, 14.361656249
14.371528660, 14.371710934
14.381528661, 14.381660123
14.391528662, 14.391585957
14.401528675, 14.401657216
14.411528660, 14.411643603
14.421528660, 14.421612423
14.431528660, 14.431612385
14.441528663, 14.441618296
14.451528663, 14.451594584
14.461528673, 14.461605145
14.471528677, 14.471592651
14.481528661, 14.481618440
14.491528662, 14.491585223
14.501528660, 14.501597343
14.511528662, 14.511624422
14.521528660, 14.521666145
14.531528660, 14.531657302
14.541528661, 14.541585756
14.551528675, 14.551597783
14.561528771, 14.561627032
14.571528662, 14.571624406
14.581528658, 14.581589273
14.591528675, 14.591694209
14.601528660, 14.601622484
14.611528661, 14.611656937
14.621528658, 14.621681014
14.631528662, 14.631610499
14.641528657, 14.641665718
14.651528662, 14.651667023
14.661528663, 14.661590617
14.671528660, 14.671652783
14.681528657, 14.681669229
14.691528660, 14.691635113
14.701528665, 14.701666996
14.711528660, 14.711603124
14.721528657, 14.721599281
14.731528660, 14.731686171
14.741528657, 14.741627898
14.751528663, 14.751597509
14.761528658, 14.761609498
14.771528658, 14.771655935
14.781528671, 14.781589263
14.791528662, 14.791647677
14.801528658, 14.801663296
14.811528667, 14.811627576
14.821528658, 14.821716077
14.831528656, 14.831661900
14.841528663, 14.841658159
14.851528676, 14.851654885
14.861528676, 14.861600914
14.871528660, 14.871647122
14.881528661, 14.881641785
14.891528658, 14.891638688
14.901528662, 14.901625526
14.911528657, 14.911590151
14.921528665, 14.921588916
14.931528658, 14.931622731
14.941528665, 14.941695145
14.951528661, 14.951689730
14.961528658, 14.961682383
14.971528657, 14.971676522
14.981528657, 14.981659965
14.991528662, 14.991673075
15.001528663, 15.001598626
15.011528661, 15.011656460
15.021528662, 15.021652953
15.031528658, 15.031644424
15.041528673, 15.041594126
15.051528658, 15.051648209
15.061528661, 15.061585130
15.071528662, 15.071630685
15.081528660, 15.081664384
15.091528658, 15.091637420
15.101528663, 15.101678508
15.111528662, 15.111629243
15.121528657, 15.121627627
15.131528665, 15.131616051
15.141528660, 15.141620409
15.151528662, 15.151607093
15.161528662, 15.161615710
15.171528663, 15.171646736
15.181528662, 15.181614486
15.191528663, 15.191646603
15.201528661, 15.201659773
15.211528658, 15.211621605
15.221528658, 15.221654448
15.231528675, 15.231619233
15.241528657, 15.241649322
15.251528671, 15.251663333
15.261528660, 15.261647063
15.271528657, 15.271645460
15.281528658, 15.281616055
15.291528663, 15.291634798
15.301528662, 15.301616025
15.311528662, 15.311635732
15.321528660, 15.321651748
15.331528663, 15.331653404
15.341528658, 15.341689564
15.351528658, 15.351701507
15.361528658, 15.361636370
15.371528662, 15.371622000
15.381528662, 15.381603899
15.391528658, 15.391562972
15.401528663, 15.401622806
15.411528671, 15.411557592
15.421528660, 15.421586515
15.431528662, 15.431673277
15.441528658, 15.441617685
15.451528658, 15.451618936
15.461528661, 15.461564863
15.471528663, 15.471589616
15.481528658, 15.481603086
15.491528663, 15.491611965
15.501528660, 15.501602724
15.511528660, 15.511638913
15.521528657, 15.521652027
15.531528673, 15.531591246
15.541528662, 15.541563139
15.551528661, 15.551597504
15.561528660, 15.561585611
15.571528662, 15.571713430
15.581528658, 15.581623222
15.591528663, 15.591628060
15.601528661, 15.601611015
15.611528657, 15.611563923
15.621528658, 15.621647112
15.631528658, 15.631557204
15.641528676, 15.641611867
15.651528657, 15.651632069
15.661528661, 15.661767710
15.671528660, 15.671626079
15.681528661, 15.681605686
15.691528662, 15.691655293
15.701528660, 15.701596281
15.711528658, 15.711622222
15.721528663, 15.721617303
15.731528662, 15.731604335
15.741528660, 15.741764469
15.751528661, 15.751710528
15.761528658, 15.761623039
15.771528675, 15.771701649
15.781528658, 15.781609524
15.791528660, 15.791687751
15.801528657, 15.801596894
15.811528660, 15.811590288
15.821528662, 15.821671055
15.831528661, 15.831586123
15.841528658, 15.841656687
15.851528665, 15.851652963
15.861528660, 15.861565022
15.871528663, 15.871641397
15.881528661, 15.881632197
15.891528657, 15.891627503
15.901528661, 15.901707071
15.911528676, 15.911613090
15.921528676, 15.921613229
15.931528657, 15.931690102
15.941528665, 15.941643145
15.951528662, 15.951609510
15.961528663, 15.961700251
15.971528675, 15.971597214
15.981528662, 15.981674348
15.991528662, 15.991663618
16.001528661, 16.001630854
16.011528675, 16.011630186
16.021528661, 16.021674353
16.031528656, 16.031683434
16.041528660, 16.041566602
16.051528657, 16.051642425
16.061528660, 16.061654870
16.071528657, 16.071621777
16.081528662, 16.081696386
16.091528657, 16.091675697
16.101528660, 16.101772984
16.111528661, 16.111649912
16.121528657, 16.121693299
16.131528665, 16.131609867
16.141528658, 16.141623184
16.151528660, 16.151601596
16.161528658, 16.161651476
16.171528661, 16.171707858
16.181528676, 16.181696773
16.191528672, 16.191694340
16.201528661, 16.201629992
16.211528661, 16.211615863
16.221528663, 16.221590258
16.231528661, 16.231666165
16.241528661, 16.241581415
16.251528658, 16.251606008
16.261528663, 16.261647722
16.271528671, 16.271622362
16.281528661, 16.281582626
16.291528658, 16.291727639
16.301528660, 16.301604430
16.311528660, 16.311563654
16.321528661, 16.321711214
16.331528660, 16.331779269
16.341528665, 16.341636690
16.351528655, 16.351618361
16.361528663, 16.361677719
16.371528663, 16.371685552
16.381528662, 16.381692200
16.391528662, 16.391676857
16.401528658, 16.401668640
16.411528663, 16.411571579
16.421528665, 16.421605973
16.431528663, 16.431645711
16.441528665, 16.441575730
16.451528660, 16.451645028
16.461528658, 16.461621603
16.471528662, 16.471599004
16.481528665, 16.481660511
16.491528658, 16.491733142
16.501528665, 16.501731642
16.511528662, 16.511641914
16.521528657, 16.521717466
16.531528660, 16.531628863
16.541528663, 16.541629171
16.551528661, 16.551614463
16.561528665, 16.561591553
16.571530537, 16.571590167
16.581528660, 16.581677622
16.591528673, 16.591593447
16.601528663, 16.601705464
16.611528661, 16.611615213
16.621528661, 16.621671446
16.631528677, 16.631623521
16.641528660, 16.641648985
16.651528660, 16.651648445
16.661528661, 16.661727692
16.671528662, 16.671650915
16.681528663, 16.681639466
16.691528663, 16.691732508
16.701528660, 16.701695790
16.711528661, 16.711622335
16.721528662, 16.721724151
16.731528665, 16.731639139
16.741528657, 16.741627458
16.751528662, 16.751702155
16.761528658, 16.761660073
16.771528658, 16.771629568
16.781528665, 16.781648685
16.791528661, 16.791657468
16.801528658, 16.801721830
16.811528663, 16.811710976
16.821528658, 16.821677744
16.831528658, 16.831655413
16.841528660, 16.841605841
16.851528661, 16.851689478
16.861528658, 16.861682636
16.871528658, 16.871611205
16.881528663, 16.881587764
16.891528657, 16.891638207
16.901528662, 16.901607508
16.911528662, 16.911636937
16.921528658, 16.921595644
16.931528663, 16.931638822
16.941528661, 16.941699688
16.951528678, 16.951607069
16.961528660, 16.961636724
16.971528658, 16.971681989
16.981528665, 16.981669782
16.991528665, 16.991643069
17.001528662, 17.001637494
17.011528665, 17.011711384
17.021528663, 17.021620275
17.031528657, 17.031590964
17.041528658, 17.041607885
17.051528661, 17.051664407
17.061528661, 17.061571693
17.071528661, 17.071624242
17.081528658, 17.081680612
17.091528677, 17.091588117
17.101528660, 17.101722804
17.111528660, 17.111655883
17.121528665, 17.121712333
17.131528661, 17.131631029
17.141528662, 17.141703300
17.151528657, 17.151612010
17.161528665, 17.161637086
17.171528660, 17.171708364
17.181528662, 17.181640860
17.191528657, 17.191590077
17.201528661, 17.201607287
17.211528663, 17.211588434
17.221528660, 17.221752846
17.231528665, 17.231682859
17.241528660, 17.241645583
17.251528660, 17.251726746
17.261528663, 17.261635701
17.271528665, 17.271651432
17.281528660, 17.281632141
17.291528662, 17.291640092
17.301528662, 17.301721176
17.311528662, 17.311622976
17.321528660, 17.321588418
17.331528661, 17.331557203
17.341528662, 17.341593540
17.351528660, 17.351595243
17.361528662, 17.361654423
17.371528662, 17.371659159
17.381528658, 17.381656173
17.391528663, 17.391683634
17.401528660, 17.401647038
17.411528663, 17.411663146
17.421528662, 17.421667952
17.431528662, 17.431622277
17.441528663, 17.441629384
17.451528657, 17.451654615
17.461528665, 17.461614576
17.471528660, 17.471616971
17.481528661, 17.481654147
17.491528661, 17.491592811
17.501528662, 17.501596212
17.511528660, 17.511691974
17.521528655, 17.521676987
17.531528661, 17.531688760
17.541528657, 17.541681325
17.551528662, 17.551674268
17.561528661, 17.561613235
17.571528660, 17.571659286
17.581528657, 17.581665134
17.591528658, 17.591696144
17.601528665, 17.601591745
17.611528662, 17.611636268
17.621528660, 17.621628382
17.631528676, 17.631655754
17.641528658, 17.641663413
17.651528660, 17.651618027
17.661528657, 17.661616291
17.671528663, 17.671590006
17.681528660, 17.681614979
17.691528660, 17.691613277
17.701528665, 17.701613834
17.711528660, 17.711621077
17.721528655, 17.721608610
17.731528662, 17.731614077
17.741528658, 17.741616492
17.751528665, 17.751607370
17.761528660, 17.761612794
17.771528660, 17.771591756
17.781528673, 17.781614605
17.791528662, 17.791609673
17.801528663, 17.801618222
17.811528660, 17.811591444
17.821528661, 17.821614363
17.831528662, 17.831615697
17.841528661, 17.841589201
17.851528658, 17.851722399
17.861528660, 17.861679393
17.871528660, 17.871682863
17.881528658, 17.881657540
17.891528678, 17.891605093
17.901528663, 17.901690076
17.911528662, 17.911615494
17.921528662, 17.921657418
17.931528660, 17.931653690
17.941528657, 17.941594507
17.951528658, 17.951671469
17.961528660, 17.961661605
17.971528660, 17.971674482
17.981528662, 17.981610424
17.991528662, 17.991624017
18.001528657, 18.001638376
18.011528661, 18.011644097
18.021528672, 18.021669576
18.031528661, 18.031594554
18.041528662, 18.041614449
18.051528662, 18.051693428
18.061528665, 18.061658390
18.071528658, 18.071704632
18.081528661, 18.081624753
18.091528658, 18.091630685
18.101528661, 18.101588921
18.111528660, 18.111601235
18.121528658, 18.121614538
18.131528663, 18.131603333
18.141528658, 18.141614552
18.151528662, 18.151663380
18.161528657, 18.161661950
18.171528661, 18.171585733
18.181528658, 18.181608422
18.191528662, 18.191676918
18.201528661, 18.201721657
18.211528660, 18.211665746
18.221528661, 18.221621877
18.231528661, 18.231686721
18.241528673, 18.241623591
18.251528661, 18.251621077
18.261528663, 18.261570332
18.271528672, 18.271702576
18.281528658, 18.281612794
18.291528660, 18.291609623
18.301528660, 18.301664059
18.311528663, 18.311581840
18.321528660, 18.321595750
18.331528665, 18.331583188
18.341528662, 18.341644091
18.351528658, 18.351626314
18.361528658, 18.361563517
18.371528661, 18.371628547
18.381528658, 18.381566255
18.391528660, 18.391567222
18.401528657, 18.401644692
18.411528671, 18.411583234
18.421528661, 18.421603748
18.431528665, 18.431580512
18.441528658, 18.441615905
18.451528661, 18.451621278
18.461528660, 18.461585197
18.471528658, 18.471556948
18.481528665, 18.481557058
18.491528660, 18.491599854
18.501528660, 18.501678026
18.511528656, 18.511655405
18.521528663, 18.521653354
18.531528665, 18.531631310
18.541528658, 18.541609188
18.551528662, 18.551724678
18.561528660, 18.561664879
18.571528662, 18.571626239
18.581528661, 18.581556856
18.591528661, 18.591558961
18.601528658, 18.601638161
18.611528661, 18.611635218
18.621528662, 18.621646934
18.631528657, 18.631680377
18.641528660, 18.641693747
18.651528657, 18.651629026
18.661528658, 18.661583521
18.671528665, 18.671612035
18.681528662, 18.681623638
18.691528663, 18.691600802
18.701528663, 18.701637794
18.711528663, 18.711652575
18.721528665, 18.721660098
18.731528663, 18.731647386
18.741528658, 18.741585104
18.751528661, 18.751618409
18.761528661, 18.761684382
18.771528661, 18.771635638
18.781528665, 18.781671935
18.791528677, 18.791667294
18.801528663, 18.801627260
18.811528665, 18.811676203
18.821528657, 18.821666964
18.831528660, 18.831672630
18.841528661, 18.841661599
18.851528660, 18.851622955
18.861528662, 18.861620598
18.871528663, 18.871621970
18.881528662, 18.881587059
18.891528660, 18.891688450
18.901528665, 18.901585431
18.911528658, 18.911609714
18.921528657, 18.921683015
18.931528660, 18.931644594
18.941528658, 18.941643873
18.951528660, 18.951691193
18.961528662, 18.961668023
18.971528657, 18.971723999
18.981528661, 18.981613822
18.991528663, 18.991638240
19.001528662, 19.001686796
19.011528661, 19.011704026
19.021528663, 19.021674852
19.031528662, 19.031616744
19.041528676, 19.041602735
19.051528663, 19.051634548
19.061528658, 19.061584603
19.071528661, 19.071628743
19.081528677, 19.081683340
19.091528660, 19.091661659
19.101528670, 19.101639735
19.111528661, 19.111584617
19.121528658, 19.121711138
19.131528662, 19.131622323
19.141528661, 19.141615352
19.151528663, 19.151608775
19.161528665, 19.161734467
19.171528663, 19.171647084
19.181528658, 19.181664793
19.191528676, 19.191598041
19.201528661, 19.201604476
19.211528662, 19.211587316
19.221528657, 19.221686917
19.231528662, 19.231585163
19.241528663, 19.241656430
19.251528658, 19.251658440
19.261528662, 19.261616311
19.271528656, 19.271622853
19.281528661, 19.281709802
19.291528662, 19.291585202
19.301528657, 19.301698114
19.311528660, 19.311715377
19.321528676, 19.321632408
19.331528660, 19.331693971
19.341528663, 19.341627552
19.351528662, 19.351663480
19.361528658, 19.361646186
19.371528662, 19.371652039
19.381528663, 19.381644458
19.391528663, 19.391637838
19.401528663, 19.401639644
19.411528663, 19.411621337
19.421528657, 19.421590016
19.431528675, 19.431723691
19.441528658, 19.441676788
19.451528661, 19.451758463
19.461528663, 19.461635762
19.471528662, 19.471740161
19.481528658, 19.481623828
19.491528657, 19.491663235
19.501528661, 19.501657376
19.511528658, 19.511648274
19.521528660, 19.521599486
19.531528661, 19.531683284
19.541528658, 19.541629981
19.551528658, 19.551685890
19.561528658, 19.561648047
19.571528660, 19.571613700
19.581528665, 19.581625724
19.591528658, 19.591601035
19.601528663, 19.601656903
19.611528660, 19.611614809
19.621528657, 19.621613213
19.631528663, 19.631703463
19.641528661, 19.641594406
19.651528657, 19.651578776
19.661528663, 19.661594481
19.671528662, 19.671620783
19.681528663, 19.681573640
19.691528660, 19.691708530
19.701528658, 19.701634152
19.711528658, 19.711646385
19.721528658, 19.721667844
19.731528660, 19.731624854
19.741528663, 19.741620696
19.751528658, 19.751626426
19.761528658, 19.761630241
19.771528665, 19.771601110
19.781528665, 19.781739296
19.791528663, 19.791648773
19.801528665, 19.801645870
19.811528660, 19.811656657
19.821528665, 19.821691060
19.831528658, 19.831602736
19.841528662, 19.841643571
19.851528658, 19.851614765
19.861528675, 19.861691209
19.871528662, 19.871682435
19.881528662, 19.881679527
19.891528663, 19.891669913
19.901528663, 19.901669562
19.911528662, 19.911659206
19.921528658, 19.921646387
19.931528661, 19.931648996
19.941528661, 19.941640649
19.951528662, 19.951634212
19.961528660, 19.961633243
19.971528660, 19.971624283
19.981528660, 19.981622531
19.991528663, 19.991611298
20.001528661, 20.001605950
20.011528657, 20.011657940
20.021528660, 20.021576104
20.031528658, 20.031630678
20.041528658, 20.041617554
20.051528660, 20.051614574
20.061528663, 20.061585638
20.071528662, 20.071660394
20.081528662, 20.081789898
20.091528663, 20.091648493
20.101528663, 20.101646765
20.111528663, 20.111640936
20.121528662, 20.121636045
20.131528657, 20.131630656
20.141528661, 20.141620575
20.151528661, 20.151614755
20.161528663, 20.161613059
20.171528663, 20.171632144
20.181528675, 20.181597867
20.191528657, 20.191592680
20.201528660, 20.201622624
20.211528662, 20.211677178
20.221528658, 20.221673446
20.231528665, 20.231581697
20.241528665, 20.241568400
20.251528665, 20.251630264
20.261528665, 20.261620236
20.271528661, 20.271615707
20.281528663, 20.281703163
20.291528657, 20.291629358
20.301528663, 20.301685951
20.311528660, 20.311619245
20.321528658, 20.321690096
20.331528663, 20.331676837
20.341528658, 20.341727341
20.351528663, 20.351630399
20.361528658, 20.361621287
20.371528663, 20.371650770
20.381528663, 20.381639352
20.391528661, 20.391633384
20.401528658, 20.401709307
20.411528662, 20.411688971
20.421528662, 20.421660495
20.431528660, 20.431561847
20.441528660, 20.441591320
20.451528663, 20.451697245
20.461528665, 20.461697599
20.471528657, 20.471678952
20.481528661, 20.481607453
20.491528660, 20.491645866
20.501528661, 20.501644696
20.511528661, 20.511629448
20.521528662, 20.521615259
20.531528661, 20.531676240
20.541528665, 20.541597773
20.551528661, 20.551667041
20.561528661, 20.561603355
20.571528658, 20.571686417
20.581528660, 20.581595201
20.591528663, 20.591573391
20.601528661, 20.601675423
20.611528660, 20.611746742
20.621528665, 20.621585109
20.631528665, 20.631607330
20.641528657, 20.641618029
20.651528662, 20.651595315
20.661528665, 20.661675232
20.671528665, 20.671692329
20.681528657, 20.681666369
20.691528662, 20.691656720
20.701528662, 20.701583833
20.711528663, 20.711640240
20.721528662, 20.721609899
20.731528661, 20.731641421
20.741528660, 20.741636685
20.751528660, 20.751599094
20.761528676, 20.761648546
20.771528665, 20.771638651
20.781528658, 20.781632170
20.791528661, 20.791615309
20.801528658, 20.801602468
20.811528663, 20.811680184
20.821528657, 20.821618207
20.831528662, 20.831590476
20.841528765, 20.841686481
20.851528660, 20.851764316
20.861528658, 20.861644231
20.871528662, 20.871732263
20.881528661, 20.881639117
20.891528675, 20.891627245
20.901528676, 20.901625200
20.911528662, 20.911569038
20.921528665, 20.921680877
20.931528663, 20.931609173
20.941528662, 20.941592937
20.951528663, 20.951692997
20.961528658, 20.961677877
20.971528657, 20.971638534
20.981528661, 20.981709037
20.991528658, 20.991698509
21.001528660, 21.001643349
21.011528658, 21.011606225
21.021528661, 21.021610257
21.031528665, 21.031613544
21.041528661, 21.041645740
21.051528662, 21.051638946
21.061528665, 21.061604620
21.071528665, 21.071708751
21.081528658, 21.081594065
21.091528662, 21.091618454
21.101528660, 21.101689401
21.111528661, 21.111652708
21.121528662, 21.121682602
21.131528661, 21.131591360
21.141528658, 21.141672532
21.151528660, 21.151673668
21.161528662, 21.161728441
21.171528660, 21.171663655
21.181528657, 21.181665041
21.191528658, 21.191720508
21.201528657, 21.201665108
21.211528663, 21.211676391
21.221528662, 21.221594550
21.231528665, 21.231629892
21.241528662, 21.241590572
21.251528661, 21.251652889
21.261528663, 21.261678850
21.271528660, 21.271683775
21.281528660, 21.281685996
21.291528660, 21.291616486
21.301528665, 21.301663715
21.311528658, 21.311687544
21.321528663, 21.321645960
21.331528665, 21.331647479
21.341528661, 21.341673564
21.351528665, 21.351635852
21.361528663, 21.361671200
21.371528658, 21.371668593
21.381528662, 21.381636915
21.391528660, 21.391612111
21.401528660, 21.401753333
21.411528658, 21.411589476
21.421528665, 21.421661499
21.431528657, 21.431599857
21.441528658, 21.441625164
21.451528660, 21.451704530
21.461528658, 21.461621450
21.471528658, 21.471676240
21.481528663, 21.481606325
21.491528663, 21.491692015
21.501528663, 21.501585981
21.511528661, 21.511683804
21.521528658, 21.521610856
21.531528662, 21.531586743
21.541528661, 21.541631899
21.551528658, 21.551666000
21.561528657, 21.561686934
21.571528661, 21.571663482
21.581528663, 21.581661551
21.591528661, 21.591663258
21.601528665, 21.601681445
21.611528672, 21.611638852
21.621528663, 21.621587356
21.631528658, 21.631654686
21.641528661, 21.641589382
21.651528663, 21.651664659
21.661528663, 21.661623148
21.671528658, 21.671585405
21.681528660, 21.681590078
21.691528662, 21.691634067
21.701528660, 21.701650692
21.711528665, 21.711613303
21.721528657, 21.721639120
21.731528663, 21.731625586
21.741528680, 21.741675387
21.751528663, 21.751683908
21.761528661, 21.761646919
21.771528662, 21.771693492
21.781528673, 21.781621171
21.791528660, 21.791636170
21.801528663, 21.801664971
21.811528660, 21.811690810
21.821528662, 21.821667105
21.831528660, 21.831616736
21.841528660, 21.841644681
21.851528661, 21.851666243
21.861528662, 21.861665061
21.871528662, 21.871632029
21.881528662, 21.881606355
21.891528658, 21.891621221
21.901528661, 21.901579543
21.911528660, 21.911628790
21.921528663, 21.921608826
21.931528665, 21.931608297
21.941528660, 21.941591373
21.951528658, 21.951677749
21.961528661, 21.961635342
21.971528662, 21.971637787
21.981528660, 21.981627621
21.991528662, 21.991611687
22.001528660, 22.001638443
22.011528662, 22.011652274
22.021528671, 22.021592016
22.031528658, 22.031604623
22.041528807, 22.041644217
22.051528661, 22.051680452
22.061528660, 22.061680705
22.071528663, 22.071658669
22.081528663, 22.081706271
22.091528658, 22.091653456
22.101528658, 22.101557491
22.111528661, 22.111573376
22.121528660, 22.121683601
22.131528658, 22.131557350
22.141528657, 22.141617894
22.151528658, 22.151666614
22.161528660, 22.161628214
22.171528661, 22.171710747
22.181528665, 22.181633523
22.191528663, 22.191677055
22.201528657, 22.201630058
22.211528657, 22.211573878
22.221528661, 22.221569935
22.231528662, 22.231571278
22.241528658, 22.241609709
22.251528662, 22.251633595
22.261528662, 22.261564140
22.271528673, 22.271665868
22.281528661, 22.281658921
22.291528663, 22.291624791
22.301528661, 22.301582842
22.311528658, 22.311609857
22.321528665, 22.321630957
22.331528661, 22.331591174
22.341528658, 22.341595856
22.351530618, 22.351604445
22.361528660, 22.361558960
22.371528663, 22.371627120
22.381528661, 22.381557391
22.391528662, 22.391645691
22.401528662, 22.401613709
