------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 54.443 (std-dev=20.840)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  124.545
sockperf: ---> percentile 99.999 =  124.545
sockperf: ---> percentile 99.990 =  124.545
sockperf: ---> percentile 99.900 =  122.562
sockperf: ---> percentile 99.000 =  110.288
sockperf: ---> percentile 90.000 =   82.225
sockperf: ---> percentile 75.000 =   67.507
sockperf: ---> percentile 50.000 =   53.033
sockperf: ---> percentile 25.000 =   39.908
sockperf: ---> <MIN> observation =   12.107
------------------------------
txTime, rxTime
12.041716334, 12.041902644
12.051716335, 12.051896020
12.061716331, 12.061873592
12.071716332, 12.071852812
12.081716334, 12.081848888
12.091716336, 12.091802522
12.101716336, 12.101796102
12.111718397, 12.111834245
12.121716335, 12.121833316
12.131716331, 12.131798160
12.141716333, 12.141773720
12.151716332, 12.151810431
12.161716334, 12.161814665
12.171716345, 12.171872471
12.181716335, 12.181824906
12.191716332, 12.191881285
12.201716333, 12.201774158
12.211716331, 12.211801668
12.221716335, 12.221827481
12.231716337, 12.231782162
12.241716335, 12.241827690
12.251716337, 12.251803590
12.261716334, 12.261756849
12.271716333, 12.271759226
12.281716336, 12.281812817
12.291716330, 12.291799849
12.301716332, 12.301802285
12.311716335, 12.311833484
12.321716332, 12.321836826
12.331716332, 12.331804475
12.341716337, 12.341860751
12.351716332, 12.351823955
12.361716335, 12.361847116
12.371716331, 12.371811095
12.381716329, 12.381796102
12.391716333, 12.391833604
12.401716331, 12.401838784
12.411716334, 12.411836949
12.421716335, 12.421827282
12.431716336, 12.431832039
12.441716332, 12.441849017
12.451716336, 12.451867147
12.461716330, 12.461768528
12.471716335, 12.471802850
12.481716335, 12.481772194
12.491716331, 12.491869787
12.501716337, 12.501825255
12.511716335, 12.511786552
12.521716332, 12.521765702
12.531716329, 12.531836631
12.541716335, 12.541824706
12.551716336, 12.551939757
12.561716332, 12.561806993
12.571716335, 12.571836241
12.581716336, 12.581881013
12.591716335, 12.591762056
12.601716333, 12.601838955
12.611716331, 12.611798620
12.621716330, 12.621809475
12.631716332, 12.631819085
12.641716331, 12.641805128
12.651716334, 12.651833899
12.661716332, 12.661828019
12.671716335, 12.671836921
12.681716334, 12.681855996
12.691716337, 12.691870306
12.701716336, 12.701862502
12.711716333, 12.711853003
12.721716332, 12.721766920
12.731716334, 12.731950828
12.741716333, 12.741815115
12.751716335, 12.751843377
12.761716334, 12.761820169
12.771716330, 12.771837968
12.781716333, 12.781808339
12.791716332, 12.791805325
12.801716329, 12.801796825
12.811716332, 12.811765276
12.821716335, 12.821897292
12.831716330, 12.831811783
12.841716337, 12.841889760
12.851716332, 12.851884778
12.861716332, 12.861879202
12.871716331, 12.871794708
12.881716335, 12.881780133
12.891716333, 12.891775301
12.901716332, 12.901827434
12.911716337, 12.911822648
12.921716329, 12.921837062
12.931716337, 12.931779960
12.941716334, 12.941851362
12.951716332, 12.951842823
12.961716333, 12.961794892
12.971716336, 12.971815577
12.981716334, 12.981916802
12.991716333, 12.991816954
13.001716335, 13.001794454
13.011716334, 13.011781038
13.021716336, 13.021829679
13.031716547, 13.031808902
13.041716334, 13.041868262
13.051716332, 13.051878029
13.061716335, 13.061858280
13.071716332, 13.071813664
13.081716333, 13.081781188
13.091716336, 13.091843756
13.101716334, 13.101795752
13.111716331, 13.111817817
13.121716336, 13.121780049
13.131716332, 13.131781156
13.141716330, 13.141816661
13.151716331, 13.151780271
13.161716330, 13.161829073
13.171716335, 13.171852987
13.181716336, 13.181795528
13.191716344, 13.191851171
13.201716335, 13.201865190
13.211716330, 13.211808326
13.221716329, 13.221861633
13.231716346, 13.231792327
13.241716337, 13.241873151
13.251716348, 13.251837319
13.261716348, 13.261829777
13.271716347, 13.271779922
13.281716345, 13.281819223
13.291716331, 13.291782061
13.301716335, 13.301784655
13.311716335, 13.311827444
13.321716332, 13.321854122
13.331716335, 13.331814829
13.341716330, 13.341873033
13.351716336, 13.351802408
13.361716336, 13.361833370
13.371716337, 13.371803037
13.381716331, 13.381785008
13.391716332, 13.391856736
13.401716334, 13.401831536
13.411716331, 13.411828128
13.421716331, 13.421777848
13.431716342, 13.431814931
13.441716332, 13.441809283
13.451716337, 13.451843651
13.461716334, 13.461853203
13.471716331, 13.471844321
13.481716334, 13.481862916
13.491716332, 13.491813970
13.501716332, 13.501797723
13.511716336, 13.511834840
13.521716334, 13.521863704
13.531716331, 13.531827503
13.541716334, 13.541806706
13.551716337, 13.551778495
13.561716332, 13.561883099
13.571716331, 13.571824928
13.581716333, 13.581858725
13.591716332, 13.591772107
13.601716336, 13.601844078
13.611716334, 13.611824921
13.621716332, 13.621772185
13.631716337, 13.631832832
13.641716334, 13.641770944
13.651716332, 13.651801792
13.661716335, 13.661824881
13.671716334, 13.671841020
13.681716330, 13.681821613
13.691716334, 13.691800029
13.701716330, 13.701839853
13.711716335, 13.711780777
13.721716336, 13.721810217
13.731716333, 13.731772634
13.741716335, 13.741848755
13.751716335, 13.751895092
13.761716335, 13.761866307
13.771716331, 13.771840752
13.781716334, 13.781856541
13.791716332, 13.791895986
13.801716331, 13.801843365
13.811716334, 13.811797098
13.821716334, 13.821828352
13.831716333, 13.831823343
13.841716331, 13.841829037
13.851716332, 13.851792109
13.861716333, 13.861788597
13.871716336, 13.871780891
13.881716335, 13.881838339
13.891716333, 13.891745156
13.901716332, 13.901833582
13.911716334, 13.911815843
13.921716337, 13.921816212
13.931716331, 13.931847311
13.941716337, 13.941774925
13.951716336, 13.951797966
13.961716337, 13.961752418
13.971716347, 13.971876851
13.981716331, 13.981856442
13.991716331, 13.991811793
14.001716332, 14.001811768
14.011716332, 14.011816400
14.021716335, 14.021892239
14.031716337, 14.031824325
14.041716331, 14.041801416
14.051716335, 14.051793306
14.061716333, 14.061875292
14.071716332, 14.071952687
14.081716335, 14.081773420
14.091716330, 14.091794043
14.101716330, 14.101778519
14.111716332, 14.111776448
14.121716334, 14.121751376
14.131716331, 14.131749947
14.141716335, 14.141829023
14.151716329, 14.151812270
14.161716350, 14.161846977
14.171716331, 14.171838062
14.181716332, 14.181919026
14.191716333, 14.191826697
14.201716335, 14.201820132
14.211716337, 14.211814812
14.221716337, 14.221810418
14.231716331, 14.231807688
14.241716330, 14.241798631
14.251716331, 14.251883729
14.261716336, 14.261885758
14.271716333, 14.271784320
14.281716337, 14.281857618
14.291716335, 14.291829263
14.301716332, 14.301884318
14.311716333, 14.311792395
14.321716331, 14.321848721
14.331716332, 14.331775930
14.341716336, 14.341811774
14.351716331, 14.351886379
14.361716333, 14.361878199
14.371716331, 14.371806214
14.381716330, 14.381875758
14.391716333, 14.391791997
14.401716336, 14.401777305
14.411716334, 14.411797881
14.421716333, 14.421783980
14.431716336, 14.431755477
14.441716336, 14.441751043
14.451716335, 14.451804626
14.461716333, 14.461880980
14.471716334, 14.471857596
14.481716332, 14.481811835
14.491716333, 14.491826571
14.501716331, 14.501813483
14.511716329, 14.511821279
14.521716332, 14.521816780
14.531716331, 14.531782285
14.541716330, 14.541874754
14.551716337, 14.551802037
14.561716336, 14.561837491
14.571716333, 14.571783294
14.581716332, 14.581841220
14.591716336, 14.591805883
14.601716335, 14.601818247
14.611716337, 14.611845544
14.621716335, 14.621780000
14.631716337, 14.631903097
14.641716336, 14.641821045
14.651716342, 14.651805011
14.661716348, 14.661855328
14.671716337, 14.671884362
14.681716336, 14.681841568
14.691716332, 14.691827747
14.701716331, 14.701807740
14.711716346, 14.711859632
14.721716330, 14.721778932
14.731716332, 14.731836565
14.741716332, 14.741822558
14.751716330, 14.751814518
14.761716332, 14.761878859
14.771716330, 14.771843256
14.781716333, 14.781901693
14.791716336, 14.791882187
14.801716334, 14.801778888
14.811716330, 14.811824383
14.821716331, 14.821876043
14.831716332, 14.831778660
14.841716333, 14.841804896
14.851716331, 14.851778456
14.861716335, 14.861819099
14.871716335, 14.871864216
14.881716331, 14.881835185
14.891716335, 14.891777849
14.901716334, 14.901833839
14.911716331, 14.911806581
14.921716335, 14.921777473
14.931716337, 14.931857760
14.941716331, 14.941842146
14.951716336, 14.951828206
14.961716334, 14.961869789
14.971716335, 14.971859203
14.981716335, 14.981870639
14.991716334, 14.991846907
15.001716335, 15.001888938
15.011716334, 15.011854136
15.021716334, 15.021776724
15.031716332, 15.031785494
15.041716336, 15.041777551
15.051716335, 15.051812495
15.061716330, 15.061772131
15.071716332, 15.071838111
15.081716334, 15.081879977
15.091716331, 15.091833703
15.101716336, 15.101860657
15.111716332, 15.111824302
15.121716337, 15.121868197
15.131716337, 15.131815795
15.141716347, 15.141825047
15.151716333, 15.151801096
15.161716332, 15.161771716
15.171716335, 15.171822403
15.181716332, 15.181843196
15.191716334, 15.191809798
15.201716330, 15.201802041
15.211716333, 15.211799315
15.221716335, 15.221881136
15.231716333, 15.231924016
15.241716331, 15.241850261
15.251716337, 15.251843878
15.261716334, 15.261867599
15.271716331, 15.271802029
15.281716335, 15.281843537
15.291716333, 15.291860151
15.301716335, 15.301772815
15.311716334, 15.311848976
15.321716335, 15.321853559
15.331716333, 15.331792277
15.341716337, 15.341838947
15.351716334, 15.351777525
15.361716331, 15.361828830
15.371716337, 15.371822038
15.381716334, 15.381791585
15.391716330, 15.391821230
15.401716335, 15.401802842
15.411716334, 15.411789292
15.421716336, 15.421875790
15.431716334, 15.431913536
15.441716335, 15.441803550
15.451716333, 15.451844579
15.461716332, 15.461785618
15.471716335, 15.471762848
15.481716335, 15.481776707
15.491716335, 15.491792214
15.501716333, 15.501828786
15.511716336, 15.511779627
15.521716336, 15.521754403
15.531716333, 15.531755883
15.541716332, 15.541745922
15.551716335, 15.551759707
15.561716337, 15.561815444
15.571716333, 15.571805966
15.581716335, 15.581782400
15.591716335, 15.591855635
15.601716332, 15.601807629
15.611716335, 15.611843454
15.621716334, 15.621795123
15.631716335, 15.631789707
15.641716334, 15.641797886
15.651716334, 15.651748141
15.661716330, 15.661818152
15.671716331, 15.671816493
15.681716337, 15.681792442
15.691716335, 15.691778335
15.701716331, 15.701744301
15.711716330, 15.711871746
15.721716335, 15.721866697
15.731716344, 15.731810291
15.741716332, 15.741805804
15.751716333, 15.751880593
15.761716332, 15.761791249
15.771716330, 15.771867913
15.781716331, 15.781842326
15.791716336, 15.791772100
15.801716337, 15.801883691
15.811716333, 15.811841765
15.821716337, 15.821924043
15.831716343, 15.831920243
15.841716335, 15.841828345
15.851716336, 15.851824350
15.861716345, 15.861820090
15.871716337, 15.871816203
15.881716336, 15.881889215
15.891716329, 15.891884418
15.901716336, 15.901794980
15.911716337, 15.911793017
15.921716334, 15.921782128
15.931716342, 15.931775356
15.941716350, 15.941855363
15.951716332, 15.951853925
15.961716330, 15.961808445
15.971716334, 15.971778903
15.981716337, 15.981920827
15.991716332, 15.991832913
16.001716336, 16.001848614
16.011716333, 16.011819164
16.021716331, 16.021812458
16.031716335, 16.031826059
16.041716333, 16.041820545
16.051716331, 16.051793194
16.061716334, 16.061788725
16.071716332, 16.071871022
16.081716335, 16.081786175
16.091716331, 16.091788789
16.101716335, 16.101828440
16.111716336, 16.111915379
16.121716331, 16.121824187
16.131716334, 16.131842410
16.141716337, 16.141810869
16.151716335, 16.151804904
16.161716335, 16.161816029
16.171716335, 16.171876808
16.181716337, 16.181804077
16.191716337, 16.191804422
16.201716333, 16.201850816
16.211716330, 16.211831756
16.221716337, 16.221832352
16.231716345, 16.231787201
16.241716331, 16.241779511
16.251716334, 16.251785247
16.261716332, 16.261824025
16.271716331, 16.271882698
16.281716332, 16.281758519
16.291716333, 16.291835893
16.301716335, 16.301817793
16.311716335, 16.311779466
16.321716330, 16.321851250
16.331716335, 16.331825986
16.341716330, 16.341811045
16.351716336, 16.351796100
16.361716336, 16.361788486
16.371716337, 16.371860828
16.381716331, 16.381774146
16.391716330, 16.391768024
16.401716330, 16.401845971
16.411716335, 16.411911461
16.421716335, 16.421815450
16.431716335, 16.431805858
16.441716330, 16.441803892
16.451716335, 16.451823271
16.461716333, 16.461819657
16.471716331, 16.471812867
16.481716337, 16.481808416
16.491716332, 16.491797502
16.501716335, 16.501790223
16.511716337, 16.511792736
16.521716332, 16.521785492
16.531716343, 16.531777020
16.541716332, 16.541853225
16.551716330, 16.551847027
16.561718366, 16.561816993
16.571716346, 16.571871598
16.581716335, 16.581839072
16.591716330, 16.591830107
16.601716336, 16.601795322
16.611716337, 16.611795390
16.621716345, 16.621854149
16.631716337, 16.631847548
16.641716332, 16.641817665
16.651716335, 16.651811055
16.661716336, 16.661754889
16.671716330, 16.671797514
16.681716331, 16.681881317
16.691716335, 16.691805389
16.701716335, 16.701852009
16.711716333, 16.711777803
16.721716335, 16.721866446
16.731716330, 16.731800291
16.741716333, 16.741826705
16.751716337, 16.751805993
16.761716330, 16.761826495
16.771716336, 16.771847815
16.781716336, 16.781843080
16.791716332, 16.791935853
16.801716337, 16.801941325
16.811716334, 16.811836088
16.821716335, 16.821803336
16.831716333, 16.831782366
16.841716332, 16.841805422
16.851716329, 16.851861681
16.861716337, 16.861938324
16.871716332, 16.871766582
16.881716332, 16.881919619
16.891716331, 16.891787762
16.901716335, 16.901840464
16.911716330, 16.911834779
16.921716336, 16.921827677
16.931716335, 16.931827003
16.941716335, 16.941933631
16.951716333, 16.951895658
16.961716332, 16.961889633
16.971716335, 16.971753303
16.981716335, 16.981853647
16.991716337, 16.991877337
17.001716333, 17.001843166
17.011716333, 17.011800990
17.021716334, 17.021799940
17.031716337, 17.031872927
17.041716335, 17.041815103
17.051716335, 17.051779472
17.061716337, 17.061775544
17.071716333, 17.071758402
17.081716334, 17.081828132
17.091716337, 17.091872285
17.101716333, 17.101877052
17.111716331, 17.111778558
17.121716332, 17.121882867
17.131716333, 17.131872965
17.141716335, 17.141928648
17.151716337, 17.151834245
17.161716332, 17.161811335
17.171716344, 17.171776333
17.181716329, 17.181854074
17.191716331, 17.191853544
17.201716336, 17.201841097
17.211716332, 17.211923300
17.221716333, 17.221830158
17.231716337, 17.231822916
17.241716337, 17.241812247
17.251716336, 17.251777533
17.261716332, 17.261853546
17.271716334, 17.271769696
17.281716331, 17.281763483
17.291716336, 17.291816469
17.301716335, 17.301910966
17.311716332, 17.311854663
17.321716334, 17.321830423
17.331716332, 17.331942593
17.341716331, 17.341820174
17.351716332, 17.351899295
17.361716330, 17.361844431
17.371716337, 17.371769618
17.381716331, 17.381949494
17.391716332, 17.391865079
17.401716332, 17.401838984
17.411716332, 17.411768073
17.421716330, 17.421823799
17.431716337, 17.431767830
17.441716336, 17.441858136
17.451716335, 17.451816920
17.461716336, 17.461893777
17.471716337, 17.471827581
17.481716333, 17.481817208
17.491716337, 17.491768373
17.501716334, 17.501758496
17.511716329, 17.511753446
17.521716335, 17.521831906
17.531716332, 17.531770538
17.541716332, 17.541817230
17.551716336, 17.551809762
17.561716335, 17.561791229
17.571716334, 17.571748643
17.581716336, 17.581744699
17.591716335, 17.591840800
17.601716332, 17.601817160
17.611716330, 17.611896061
17.621716336, 17.621831794
17.631716334, 17.631827079
17.641716331, 17.641759429
17.651716335, 17.651908547
17.661716332, 17.661899789
17.671716335, 17.671812825
17.681716337, 17.681803984
17.691716330, 17.691831200
17.701716332, 17.701933033
17.711716332, 17.711761338
17.721716335, 17.721819111
17.731716331, 17.731835006
17.741716334, 17.741840226
17.751716330, 17.751743181
17.761716336, 17.761798345
17.771716334, 17.771878996
17.781716334, 17.781786371
17.791716330, 17.791779675
17.801716331, 17.801836400
17.811716332, 17.811941372
17.821716331, 17.821840017
17.831716331, 17.831905066
17.841716334, 17.841825604
17.851716335, 17.851834282
17.861716335, 17.861810144
17.871716335, 17.871817396
17.881716333, 17.881823984
17.891716336, 17.891828601
17.901716334, 17.901820957
17.911716332, 17.911929864
17.921716336, 17.921898582
17.931716334, 17.931873435
17.941716348, 17.941881748
17.951716336, 17.951862127
17.961716332, 17.961885349
17.971716331, 17.971833781
17.981716334, 17.981845837
17.991716333, 17.991808513
18.001716333, 18.001865478
18.011716331, 18.011848904
18.021716332, 18.021825932
18.031716331, 18.031780380
18.041716334, 18.041811148
18.051716333, 18.051887272
18.061716332, 18.061900886
18.071716335, 18.071884113
18.081716337, 18.081814221
18.091716331, 18.091809592
18.101716331, 18.101804455
18.111716330, 18.111920809
18.121716332, 18.121829062
18.131716334, 18.131781846
18.141716330, 18.141807167
18.151716336, 18.151825116
18.161716336, 18.161781409
18.171716332, 18.171863664
18.181716337, 18.181853656
18.191716334, 18.191779384
18.201716329, 18.201844611
18.211716331, 18.211877150
18.221716332, 18.221870379
18.231716335, 18.231867675
18.241716336, 18.241880787
18.251716334, 18.251827491
18.261716329, 18.261816692
18.271716333, 18.271852559
18.281716331, 18.281851346
18.291716332, 18.291807423
18.301716331, 18.301788391
18.311716337, 18.311776655
18.321716333, 18.321811347
18.331716331, 18.331822829
18.341716330, 18.341867130
18.351716330, 18.351821115
18.361716331, 18.361872636
18.371716332, 18.371860842
18.381716330, 18.381919198
18.391716336, 18.391882674
18.401716331, 18.401840892
18.411716335, 18.411881534
18.421716335, 18.421831916
18.431716332, 18.431820124
18.441716332, 18.441839520
18.451716336, 18.451888484
18.461716331, 18.461823341
18.471716332, 18.471824406
18.481716336, 18.481774885
18.491716332, 18.491811504
18.501716334, 18.501775594
18.511716332, 18.511850655
18.521716332, 18.521811143
18.531716335, 18.531869854
18.541716333, 18.541877351
18.551716345, 18.551829932
18.561716330, 18.561869947
18.571716333, 18.571908191
18.581716331, 18.581823530
18.591716332, 18.591796747
18.601716336, 18.601791677
18.611716337, 18.611807258
18.621716332, 18.621857496
18.631716336, 18.631862531
18.641716331, 18.641846720
18.651716334, 18.651814033
18.661716332, 18.661842077
18.671716332, 18.671801632
18.681716332, 18.681855532
18.691716348, 18.691865678
18.701716351, 18.701880613
18.711716335, 18.711829527
18.721716332, 18.721855944
18.731716337, 18.731851119
18.741716333, 18.741840350
18.751716335, 18.751814470
18.761716336, 18.761818515
18.771716330, 18.771780526
18.781716331, 18.781773077
18.791716334, 18.791837054
18.801716333, 18.801777515
18.811716336, 18.811809622
18.821716337, 18.821835462
18.831716334, 18.831841048
18.841716335, 18.841884794
18.851716331, 18.851883901
18.861716337, 18.861794215
18.871716336, 18.871871678
18.881716332, 18.881777221
18.891716334, 18.891773768
18.901716331, 18.901856394
18.911716334, 18.911816665
18.921716335, 18.921878212
18.931716333, 18.931881074
18.941716332, 18.941865482
18.951716330, 18.951952434
18.961716337, 18.961849178
18.971716331, 18.971799624
18.981716335, 18.981797949
18.991716336, 18.991850607
19.001716336, 19.001855345
19.011716329, 19.011857485
19.021716347, 19.021851755
19.031716334, 19.031827562
19.041716334, 19.041838113
19.051716335, 19.051796218
19.061716336, 19.061951777
19.071716333, 19.071859846
19.081716331, 19.081851922
19.091716332, 19.091824398
19.101716333, 19.101851907
19.111716332, 19.111841518
19.121716335, 19.121888997
19.131716333, 19.131803849
19.141716331, 19.141880300
19.151716337, 19.151852164
19.161716334, 19.161814500
19.171716331, 19.171811090
19.181716332, 19.181805217
19.191716330, 19.191924324
19.201716333, 19.201794027
19.211716337, 19.211788458
19.221716334, 19.221811038
19.231716335, 19.231777349
19.241716334, 19.241879322
19.251716333, 19.251932907
19.261716337, 19.261950214
19.271716335, 19.271850415
19.281716335, 19.281846067
19.291716333, 19.291848893
19.301716336, 19.301904556
19.311716334, 19.311842158
19.321716330, 19.321754422
19.331716331, 19.331781428
19.341716335, 19.341824852
19.351716335, 19.351908193
19.361716334, 19.361893175
19.371716334, 19.371805309
19.381716336, 19.381877846
19.391716331, 19.391851093
19.401716337, 19.401764675
19.411716333, 19.411755857
19.421716331, 19.421768210
19.431716334, 19.431781536
19.441716331, 19.441756806
19.451716335, 19.451844082
19.461716330, 19.461873398
19.471716342, 19.471832751
19.481716331, 19.481893585
19.491716337, 19.491871862
19.501716331, 19.501833581
19.511716330, 19.511827091
19.521716335, 19.521843570
19.531716333, 19.531813711
19.541716335, 19.541821991
19.551716330, 19.551802416
19.561716348, 19.561859460
19.571716332, 19.571903144
19.581716330, 19.581778306
19.591716335, 19.591826016
19.601716331, 19.601801908
19.611716333, 19.611878406
19.621716335, 19.621871685
19.631716334, 19.631802442
19.641716333, 19.641773336
19.651716333, 19.651874074
19.661716336, 19.661763763
19.671716630, 19.671864802
19.681716332, 19.681803230
19.691716334, 19.691793770
19.701716334, 19.701793807
19.711716335, 19.711870178
19.721716334, 19.721777730
19.731716330, 19.731771311
19.741716330, 19.741804669
19.751716330, 19.751848191
19.761716330, 19.761839321
19.771716336, 19.771854112
19.781716337, 19.781825843
19.791716330, 19.791923868
19.801716337, 19.801843415
19.811716334, 19.811814961
19.821716330, 19.821863604
19.831716346, 19.831911035
19.841716332, 19.841909348
19.851716333, 19.851795591
19.861716335, 19.861801415
19.871716335, 19.871960817
19.881716332, 19.881854828
19.891716336, 19.891861062
19.901716335, 19.901843885
19.911716344, 19.911839587
19.921716331, 19.921809762
19.931716349, 19.931887663
19.941716345, 19.941798142
19.951716335, 19.951856838
19.961716327, 19.961842775
19.971716334, 19.971756055
19.981716327, 19.981834658
19.991716332, 19.991804309
20.001716330, 20.001827748
20.011716337, 20.011877818
20.021716332, 20.021787868
20.031716335, 20.031908224
20.041716332, 20.041790306
20.051716334, 20.051778861
20.061716333, 20.061866118
20.071716335, 20.071916796
20.081716331, 20.081826739
20.091716334, 20.091817455
20.101716336, 20.101829000
20.111716336, 20.111812288
20.121716333, 20.121912294
20.131716336, 20.131817183
20.141716336, 20.141766370
20.151716335, 20.151844789
20.161716336, 20.161928449
20.171716337, 20.171878572
20.181716330, 20.181780973
20.191716332, 20.191799602
20.201716335, 20.201777898
20.211716335, 20.211837896
20.221716331, 20.221848065
20.231716334, 20.231855979
20.241716334, 20.241841084
20.251716335, 20.251903782
20.261716336, 20.261784375
20.271716329, 20.271861730
20.281716337, 20.281858132
20.291716336, 20.291776017
20.301716342, 20.301861915
20.311716333, 20.311956197
20.321716336, 20.321832553
20.331716333, 20.331743961
20.341716335, 20.341834833
20.351716332, 20.351842330
20.361716334, 20.361828327
20.371716331, 20.371809200
20.381716331, 20.381825881
20.391716344, 20.391792303
20.401716333, 20.401906906
20.411716331, 20.411782563
20.421716335, 20.421796378
20.431716335, 20.431788588
20.441716336, 20.441863942
20.451716333, 20.451837712
20.461716348, 20.461817866
20.471716337, 20.471763959
20.481716335, 20.481832675
20.491716331, 20.491829312
20.501716347, 20.501893801
20.511716335, 20.511851230
20.521716336, 20.521845629
20.531716349, 20.531837027
20.541716332, 20.541865778
20.551716331, 20.551758096
20.561716335, 20.561862119
20.571716335, 20.571824653
20.581716335, 20.581793149
20.591716335, 20.591783407
20.601716330, 20.601829242
20.611716336, 20.611832084
20.621716337, 20.621802768
20.631716342, 20.631791749
20.641716331, 20.641824769
20.651716334, 20.651777410
20.661716335, 20.661830161
20.671716331, 20.671822354
20.681716330, 20.681809739
20.691716335, 20.691828544
20.701716331, 20.701788754
20.711716332, 20.711890001
20.721716329, 20.721793595
20.731716336, 20.731856595
20.741716336, 20.741804473
20.751716335, 20.751789608
20.761716332, 20.761965424
20.771716335, 20.771864094
20.781716333, 20.781809195
20.791716336, 20.791834720
20.801716336, 20.801789195
20.811716333, 20.811791519
20.821716336, 20.821862084
20.831716336, 20.831860528
20.841716334, 20.841765121
20.851716335, 20.851861644
20.861716334, 20.861847045
20.871716332, 20.871843278
20.881716331, 20.881820346
20.891716332, 20.891811925
20.901716332, 20.901919184
20.911716337, 20.911802750
20.921716335, 20.921791430
20.931716332, 20.931784403
20.941716336, 20.941822144
20.951716337, 20.951786793
20.961716332, 20.961887677
20.971716328, 20.971857941
20.981716331, 20.981845341
20.991716330, 20.991850797
21.001716345, 21.001810394
21.011716342, 21.011916239
21.021716333, 21.021796383
21.031716331, 21.031903786
21.041716336, 21.041777339
21.051716333, 21.051796958
21.061716337, 21.061818520
21.071716334, 21.071800679
21.081716330, 21.081838028
21.091716336, 21.091791941
21.101716337, 21.101910819
21.111716337, 21.111868770
21.121716336, 21.121842463
21.131716346, 21.131816097
21.141716335, 21.141834397
21.151716330, 21.151802344
21.161716334, 21.161879914
21.171716332, 21.171797995
21.181716331, 21.181827292
21.191716330, 21.191859278
21.201716335, 21.201855638
21.211716333, 21.211857145
21.221716332, 21.221801912
21.231716334, 21.231801063
21.241716332, 21.241908333
21.251716336, 21.251936525
21.261716335, 21.261905891
21.271716333, 21.271808857
21.281716336, 21.281807205
21.291716334, 21.291831166
21.301716337, 21.301836003
21.311716334, 21.311889458
21.321716332, 21.321819478
21.331716337, 21.331793130
21.341716335, 21.341788560
21.351716337, 21.351896650
21.361716332, 21.361776463
21.371716334, 21.371857628
21.381716332, 21.381874536
21.391716337, 21.391954132
21.401716335, 21.401832856
21.411716337, 21.411830874
21.421716337, 21.421856912
21.431716337, 21.431859124
21.441716337, 21.441842930
21.451716336, 21.451841606
21.461716331, 21.461832588
21.471716332, 21.471804085
21.481716331, 21.481785215
21.491716336, 21.491885470
21.501716332, 21.501872449
21.511716335, 21.511764520
21.521716337, 21.521845132
21.531716332, 21.531835101
21.541716333, 21.541840792
21.551716334, 21.551848440
21.561716330, 21.561821195
21.571716332, 21.571814396
21.581716330, 21.581836266
21.591716332, 21.591832429
21.601716331, 21.601797575
21.611716336, 21.611789973
21.621716333, 21.621787335
21.631716336, 21.631869623
21.641716335, 21.641787859
21.651716332, 21.651858982
21.661716332, 21.661857738
21.671716332, 21.671767633
21.681716335, 21.681903747
21.691716332, 21.691789896
21.701716337, 21.701815967
21.711716334, 21.711854266
21.721716332, 21.721832314
21.731716336, 21.731885098
21.741716333, 21.741820101
21.751716333, 21.751787428
21.761716336, 21.761776264
21.771716330, 21.771838669
21.781716332, 21.781798556
21.791716337, 21.791801215
21.801716334, 21.801865648
21.811716332, 21.811859071
21.821716331, 21.821766136
21.831716329, 21.831869024
21.841716336, 21.841780330
21.851716337, 21.851752825
21.861716330, 21.861876584
21.871716335, 21.871857054
21.881716331, 21.881846607
21.891716337, 21.891857533
21.901716331, 21.901775094
21.911716335, 21.911744929
21.921716334, 21.921933016
21.931716335, 21.931854375
21.941716331, 21.941815759
21.951716333, 21.951784262
21.961716331, 21.961780813
21.971716331, 21.971833623
21.981716335, 21.981826693
21.991716337, 21.991899789
22.001716331, 22.001818422
22.011716333, 22.011840015
22.021716333, 22.021827777
22.031716337, 22.031804465
22.041716337, 22.041801006
22.051716336, 22.051769858
22.061716331, 22.061846211
22.071716330, 22.071817516
22.081716332, 22.081811636
22.091716332, 22.091848389
22.101716332, 22.101759190
22.111716337, 22.111823907
22.121716334, 22.121876408
22.131716329, 22.131787381
22.141716333, 22.141813275
22.151716331, 22.151809667
22.161716330, 22.161861110
22.171716332, 22.171874356
22.181716331, 22.181763129
22.191716334, 22.191929996
22.201716337, 22.201866935
22.211716335, 22.211839297
22.221716334, 22.221788407
22.231716335, 22.231774566
22.241716337, 22.241941847
22.251716330, 22.251899611
22.261716333, 22.261780199
22.271716332, 22.271863961
22.281716334, 22.281831668
22.291716335, 22.291851148
22.301716332, 22.301818376
22.311716332, 22.311828858
22.321716337, 22.321875741
22.331716331, 22.331789150
22.341716335, 22.341819297
22.351718516, 22.351816589
22.361716331, 22.361823124
22.371716349, 22.371914104
22.381716331, 22.381762633
22.391716335, 22.391851480
22.401716345, 22.401818441
