------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.982 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat=965.871 (std-dev=28.100)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation = 1073.473
sockperf: ---> percentile 99.999 = 1073.473
sockperf: ---> percentile 99.990 = 1073.473
sockperf: ---> percentile 99.900 = 1061.134
sockperf: ---> percentile 99.000 = 1035.105
sockperf: ---> percentile 90.000 = 1002.190
sockperf: ---> percentile 75.000 =  985.227
sockperf: ---> percentile 50.000 =  965.050
sockperf: ---> percentile 25.000 =  944.825
sockperf: ---> <MIN> observation =  887.064
------------------------------
txTime, rxTime
12.035692403, 12.037529941
12.045692409, 12.047616736
12.055692405, 12.057624411
12.065692412, 12.067609189
12.075692408, 12.077622560
12.085692414, 12.087677300
12.095692408, 12.097668811
12.105692411, 12.107670931
12.115692410, 12.117620253
12.125692417, 12.127633780
12.135692420, 12.137554282
12.145692404, 12.147573685
12.155692414, 12.157632614
12.165692416, 12.167681425
12.175692416, 12.177576240
12.185692418, 12.187579488
12.195692420, 12.197561233
12.205692407, 12.207655813
12.215692412, 12.217607028
12.225692409, 12.227572091
12.235692404, 12.237576080
12.245692411, 12.247589252
12.255692413, 12.257593397
12.265692414, 12.267541910
12.275692381, 12.277641773
12.285692406, 12.287589155
12.295692378, 12.297611417
12.305692414, 12.307616500
12.315692414, 12.317757027
12.325692414, 12.327604404
12.335692408, 12.337612603
12.345692411, 12.347608382
12.355692408, 12.357662687
12.365692411, 12.367576335
12.375692403, 12.377685738
12.385692410, 12.387667893
12.395692408, 12.397693534
12.405692409, 12.407665165
12.415692414, 12.417540524
12.425692418, 12.427537631
12.435692377, 12.437529190
12.445692384, 12.447650437
12.455692411, 12.457628316
12.465692407, 12.467564213
12.475692409, 12.477507774
12.485692421, 12.487678697
12.495692417, 12.497616524
12.505692408, 12.507573907
12.515692416, 12.517572259
12.525692413, 12.527568000
12.535692405, 12.537613782
12.545692420, 12.547637234
12.555692416, 12.557642459
12.565692375, 12.567631308
12.575692414, 12.577545506
12.585692411, 12.587608308
12.595692383, 12.597637866
12.605692381, 12.607711022
12.615692419, 12.617616010
12.625692411, 12.627588289
12.635692418, 12.637589054
12.645692414, 12.647638944
12.655692414, 12.657588041
12.665692424, 12.667658279
12.675692414, 12.677648605
12.685692411, 12.687707566
12.695692414, 12.697641200
12.705692411, 12.707605293
12.715692408, 12.717517887
12.725692417, 12.727672733
12.735692414, 12.737618690
12.745692416, 12.747554602
12.755692415, 12.757486836
12.765692400, 12.767571889
12.775692410, 12.777715935
12.785692413, 12.787636911
12.795692421, 12.797572731
12.805692411, 12.807555744
12.815692414, 12.817568760
12.825692414, 12.827598652
12.835692416, 12.837549173
12.845692384, 12.847614983
12.855692418, 12.857624811
12.865692410, 12.867523127
12.875692401, 12.877674067
12.885692415, 12.887622698
12.895692411, 12.897715175
12.905692415, 12.907602135
12.915692408, 12.917597874
12.925692404, 12.927694155
12.935692410, 12.937581254
12.945692414, 12.947574729
12.955692404, 12.957652977
12.965692412, 12.967663454
12.975692388, 12.977673917
12.985692377, 12.987647107
12.995692374, 12.997534701
13.005692411, 13.007523593
13.015692404, 13.017744458
13.025692419, 13.027645172
13.035692413, 13.037630875
13.045692411, 13.047629751
13.055692410, 13.057617380
13.065692413, 13.067713433
13.075692374, 13.077597835
13.085692416, 13.087591451
13.095692412, 13.097583911
13.105692392, 13.107576253
13.115692411, 13.117570507
13.125692397, 13.127652502
13.135692391, 13.137655418
13.145692423, 13.147661337
13.155692421, 13.157546962
13.165692404, 13.167638964
13.175692414, 13.177624131
13.185692401, 13.187723212
13.195692396, 13.197619632
13.205692416, 13.207671118
13.215692388, 13.217644518
13.225692410, 13.227542722
13.235692409, 13.237589770
13.245692406, 13.247624160
13.255692391, 13.257609332
13.265692387, 13.267604244
13.275692383, 13.277612929
13.285692408, 13.287695800
13.295692413, 13.297704685
13.305692414, 13.307667852
13.315692412, 13.317581644
13.325692410, 13.327482907
13.335692425, 13.337608929
13.345692407, 13.347580183
13.355692414, 13.357650301
13.365692411, 13.367569827
13.375692384, 13.377569994
13.385692401, 13.387563945
13.395692415, 13.397529719
13.405692409, 13.407545721
13.415692411, 13.417608899
13.425692408, 13.427613308
13.435692414, 13.437625093
13.445692420, 13.447504446
13.455692406, 13.457584968
13.465692416, 13.467608024
13.475692379, 13.477574121
13.485692414, 13.487608438
13.495692409, 13.497660619
13.505692414, 13.507658450
13.515692409, 13.517557910
13.525692419, 13.527581668
13.535692409, 13.537569735
13.545692414, 13.547622575
13.555692404, 13.557648242
13.565692420, 13.567629751
13.575692416, 13.577619412
13.585692406, 13.587615712
13.595692410, 13.597624042
13.605692408, 13.607595617
13.615692408, 13.617585066
13.625692412, 13.627576581
13.635692398, 13.637699170
13.645692414, 13.647693516
13.655692401, 13.657669181
13.665692411, 13.667548030
13.675692395, 13.677633395
13.685692415, 13.687576518
13.695692409, 13.697530934
13.705692376, 13.707630163
13.715692407, 13.717534465
13.725692410, 13.727509740
13.735692405, 13.737557922
13.745692411, 13.747625202
13.755692412, 13.757612131
13.765692378, 13.767577628
13.775692381, 13.777583720
13.785692416, 13.787688394
13.795692411, 13.797571920
13.805692417, 13.807571335
13.815692415, 13.817565016
13.825692411, 13.827547289
13.835692411, 13.837667848
13.845692415, 13.847625169
13.855692414, 13.857701099
13.865692416, 13.867625472
13.875692422, 13.877597702
13.885692417, 13.887605817
13.895692414, 13.897596555
13.905692411, 13.907636299
13.915692410, 13.917714941
13.925692413, 13.927677903
13.935692413, 13.937676879
13.945692403, 13.947719811
13.955692410, 13.957619527
13.965692408, 13.967719142
13.975692385, 13.977544839
13.985692416, 13.987574058
13.995692412, 13.997622290
14.005692404, 14.007536082
14.015692414, 14.017517805
14.025692408, 14.027594135
14.035692410, 14.037613391
14.045692419, 14.047574041
14.055692423, 14.057632526
14.065692409, 14.067569507
14.075692414, 14.077670382
14.085692413, 14.087582169
14.095692409, 14.097540074
14.105692380, 14.107558627
14.115692400, 14.117531719
14.125692415, 14.127680072
14.135692406, 14.137613232
14.145692408, 14.147664400
14.155692412, 14.157665844
14.165692411, 14.167598769
14.175692419, 14.177683148
14.185692408, 14.187621733
14.195692408, 14.197606145
14.205692416, 14.207696367
14.215692377, 14.217720821
14.225692389, 14.227650893
14.235692380, 14.237555801
14.245692411, 14.247704543
14.255692414, 14.257568742
14.265692410, 14.267626467
14.275692416, 14.277575262
14.285692413, 14.287527267
14.295692394, 14.297538817
14.305692410, 14.307530046
14.315692396, 14.317503671
14.325692384, 14.327660419
14.335692411, 14.337598917
14.345692420, 14.347597358
14.355692416, 14.357586316
14.365692410, 14.367712873
14.375692416, 14.377584165
14.385692412, 14.387591972
14.395692404, 14.397648156
14.405692410, 14.407562864
14.415692412, 14.417651890
14.425692408, 14.427647013
14.435692411, 14.437648164
14.445692414, 14.447594959
14.455692409, 14.457717610
14.465692413, 14.467614070
14.475692421, 14.477613712
14.485692414, 14.487604576
14.495692414, 14.497698769
14.505692410, 14.507675511
14.515692412, 14.517682465
14.525692418, 14.527620282
14.535692414, 14.537660264
14.545692414, 14.547598270
14.555692419, 14.557606377
14.565692409, 14.567590419
14.575692415, 14.577535786
14.585692409, 14.587551337
14.595692401, 14.597547872
14.605692411, 14.607572623
14.615692418, 14.617636480
14.625692383, 14.627599634
14.635692403, 14.637657997
14.645692376, 14.647574247
14.655692410, 14.657691734
14.665692381, 14.667590198
14.675692404, 14.677588234
14.685692404, 14.687586787
14.695692385, 14.697581275
14.705692401, 14.707671563
14.715692379, 14.717669437
14.725692404, 14.727638486
14.735692409, 14.737551293
14.745692394, 14.747623362
14.755692412, 14.757602530
14.765692398, 14.767673872
14.775692416, 14.777622591
14.785692408, 14.787601400
14.795692408, 14.797758254
14.805692405, 14.807675872
14.815692408, 14.817638886
14.825692415, 14.827611723
14.835692379, 14.837583852
14.845692408, 14.847555557
14.855692418, 14.857550822
14.865692411, 14.867581788
14.875692407, 14.877541422
14.885692392, 14.887552622
14.895692414, 14.897507369
14.905692407, 14.907632509
14.915692414, 14.917652222
14.925692416, 14.927714597
14.935692409, 14.937579503
14.945692421, 14.947581782
14.955692419, 14.957562484
14.965692415, 14.967558083
14.975692408, 14.977598513
14.985692414, 14.987634754
14.995692411, 14.997649224
15.005692416, 15.007544800
15.015692403, 15.017624113
15.025692408, 15.027530310
15.035692414, 15.037615077
15.045692414, 15.047615828
15.055692412, 15.057632551
15.065692413, 15.067588244
15.075692417, 15.077587879
15.085692411, 15.087579438
15.095692416, 15.097613617
15.105692409, 15.107610743
15.115692410, 15.117569332
15.125692421, 15.127630163
15.135692411, 15.137717234
15.145692408, 15.147529479
15.155692420, 15.157621516
15.165692415, 15.167523343
15.175692406, 15.177632167
15.185692380, 15.187632254
15.195692416, 15.197602151
15.205692378, 15.207595167
15.215692408, 15.217632777
15.225692407, 15.227667503
15.235692411, 15.237573366
15.245692415, 15.247580509
15.255692413, 15.257579798
15.265692405, 15.267562787
15.275692417, 15.277562423
15.285692411, 15.287654950
15.295692408, 15.297545055
15.305692412, 15.307643754
15.315692422, 15.317626660
15.325692409, 15.327664671
15.335692413, 15.337615135
15.345692406, 15.347597612
15.355692412, 15.357638062
15.365692411, 15.367612206
15.375692417, 15.377692002
15.385692411, 15.387586329
15.395692412, 15.397660671
15.405692414, 15.407656510
15.415692408, 15.417647459
15.425692420, 15.427624820
15.435692430, 15.437657194
15.445692408, 15.447543974
15.455692408, 15.457539149
15.465692413, 15.467619823
15.475692411, 15.477514374
15.485692421, 15.487523017
15.495692411, 15.497606196
15.505692413, 15.507684309
15.515692404, 15.517575649
15.525692406, 15.527663469
15.535692407, 15.537570380
15.545692416, 15.547572401
15.555692422, 15.557559173
15.565692422, 15.567639979
15.575692414, 15.577697671
15.585692407, 15.587701008
15.595692419, 15.597692472
15.605692421, 15.607624671
15.615692411, 15.617698801
15.625692397, 15.627612440
15.635692397, 15.637674880
15.645692394, 15.647596354
15.655692400, 15.657640470
15.665692420, 15.667683022
15.675692388, 15.677651495
15.685692396, 15.687578114
15.695692416, 15.697720844
15.705692419, 15.707560779
15.715692408, 15.717550775
15.725692404, 15.727643506
15.735692415, 15.737641838
15.745692409, 15.747635459
15.755692414, 15.757637046
15.765692406, 15.767553207
15.775692408, 15.777542151
15.785692418, 15.787599413
15.795692414, 15.797788983
15.805692411, 15.807591394
15.815692408, 15.817626628
15.825692416, 15.827577008
15.835692414, 15.837576938
15.845692413, 15.847666465
15.855692417, 15.857570190
15.865692411, 15.867546252
15.875692407, 15.877648364
15.885692408, 15.887628773
15.895692406, 15.897620068
15.905692409, 15.907610491
15.915692420, 15.917707414
15.925692408, 15.927597110
15.935692414, 15.937669467
15.945692414, 15.947669511
15.955692404, 15.957670550
15.965692418, 15.967612828
15.975692423, 15.977560033
15.985692414, 15.987603404
15.995692411, 15.997756849
16.005692415, 16.007549266
16.015692408, 16.017667595
16.025692409, 16.027684082
16.035692415, 16.037655424
16.045692407, 16.047657307
16.055692413, 16.057699458
16.065692416, 16.067744723
16.075692411, 16.077684470
16.085692414, 16.087665874
16.095692416, 16.097674502
16.105692407, 16.107567331
16.115692408, 16.117561529
16.125692413, 16.127554780
16.135692404, 16.137559624
16.145692413, 16.147653823
16.155692409, 16.157628545
16.165692405, 16.167619453
16.175692412, 16.177621186
16.185692378, 16.187618125
16.195692414, 16.197514429
16.205692385, 16.207649113
16.215692410, 16.217688195
16.225692418, 16.227604186
16.235692405, 16.237577882
16.245692409, 16.247666956
16.255692416, 16.257656834
16.265692413, 16.267717751
16.275692417, 16.277650622
16.285692414, 16.287682401
16.295692414, 16.297557815
16.305692411, 16.307577595
16.315692382, 16.317621023
16.325692388, 16.327672071
16.335692420, 16.337619818
16.345692414, 16.347619407
16.355692409, 16.357537686
16.365692411, 16.367625130
16.375692413, 16.377717117
16.385692421, 16.387686181
16.395692419, 16.397562888
16.405692384, 16.407692048
16.415692408, 16.417598082
16.425692416, 16.427690198
16.435692411, 16.437622142
16.445692408, 16.447709087
16.455692418, 16.457576932
16.465692419, 16.467626367
16.475692416, 16.477569216
16.485692412, 16.487624143
16.495692414, 16.497629904
16.505692414, 16.507536200
16.515692409, 16.517616845
16.525692412, 16.527632369
16.535692411, 16.537727647
16.545692401, 16.547755648
16.555692384, 16.557632364
16.565692394, 16.567604529
16.575692410, 16.577772764
16.585692377, 16.587580899
16.595692414, 16.597633605
16.605692403, 16.607573421
16.615692383, 16.617764752
16.625692414, 16.627574203
16.635692400, 16.637568683
16.645692411, 16.647715710
16.655692413, 16.657636468
16.665692408, 16.667613910
16.675692416, 16.677642372
16.685692420, 16.687699481
16.695692421, 16.697685611
16.705692411, 16.707741415
16.715692414, 16.717677334
16.725692414, 16.727678449
16.735692414, 16.737651010
16.745692418, 16.747608961
16.755692513, 16.757563424
16.765692414, 16.767563240
16.775692409, 16.777545446
16.785692411, 16.787725834
16.795692412, 16.797570329
16.805692415, 16.807622186
16.815692411, 16.817515463
16.825692410, 16.827607170
16.835692414, 16.837628019
16.845692414, 16.847590071
16.855692414, 16.857574194
16.865692414, 16.867597701
16.875692420, 16.877656381
16.885692412, 16.887667963
16.895692415, 16.897556457
16.905692411, 16.907663935
16.915692415, 16.917638677
16.925692417, 16.927648821
16.935692407, 16.937621401
16.945692414, 16.947625517
16.955692408, 16.957518987
16.965692381, 16.967602180
16.975692404, 16.977605381
16.985692416, 16.987594931
16.995692420, 16.997572355
17.005692392, 17.007708494
17.015692407, 17.017629522
17.025692413, 17.027653523
17.035692381, 17.037641799
17.045692415, 17.047555551
17.055692414, 17.057657014
17.065692410, 17.067628152
17.075692408, 17.077549641
17.085692417, 17.087620930
17.095692410, 17.097584725
17.105692412, 17.107630688
17.115692414, 17.117592362
17.125692410, 17.127610602
17.135692411, 17.137599335
17.145692409, 17.147579353
17.155692410, 17.157567863
17.165692419, 17.167676950
17.175692421, 17.177676312
17.185692407, 17.187612603
17.195692411, 17.197664160
17.205692418, 17.207569546
17.215692412, 17.217657594
17.225692416, 17.227604726
17.235692414, 17.237745087
17.245692414, 17.247642827
17.255692414, 17.257563529
17.265692413, 17.267805270
17.275692408, 17.277653588
17.285692423, 17.287620731
17.295692413, 17.297625784
17.305692414, 17.307606096
17.315692408, 17.317521756
17.325692369, 17.327726517
17.335692412, 17.337615620
17.345692414, 17.347685217
17.355692418, 17.357607535
17.365692410, 17.367520379
17.375692410, 17.377540694
17.385692413, 17.387597040
17.395692411, 17.397675646
17.405692421, 17.407595048
17.415692411, 17.417651776
17.425692409, 17.427627611
17.435692408, 17.437589856
17.445692411, 17.447680744
17.455692408, 17.457579433
17.465692385, 17.467733049
17.475692379, 17.477556363
17.485692418, 17.487700002
17.495692413, 17.497631230
17.505692407, 17.507536254
17.515692421, 17.517616557
17.525692416, 17.527619697
17.535692386, 17.537620178
17.545692419, 17.547695615
17.555692416, 17.557597916
17.565692405, 17.567568278
17.575692389, 17.577575157
17.585692417, 17.587624900
17.595692415, 17.597680921
17.605692408, 17.607573010
17.615692412, 17.617629550
17.625692418, 17.627640027
17.635692417, 17.637547257
17.645692414, 17.647658902
17.655692416, 17.657514466
17.665694623, 17.667513284
17.675692413, 17.677602324
17.685692408, 17.687516206
17.695692414, 17.697628439
17.705692419, 17.707601868
17.715692417, 17.717573980
17.725692412, 17.727638475
17.735692415, 17.737653013
17.745692416, 17.747550876
17.755692411, 17.757699183
17.765692412, 17.767598483
17.775692414, 17.777669947
17.785692409, 17.787642117
17.795692404, 17.797572620
17.805692401, 17.807660775
17.815692381, 17.817665382
17.825692413, 17.827666150
17.835692417, 17.837652310
17.845692413, 17.847555122
17.855692411, 17.857644957
17.865692415, 17.867670398
17.875692376, 17.877554896
17.885692418, 17.887627281
17.895692414, 17.897627086
17.905692413, 17.907688289
17.915692408, 17.917622607
17.925692412, 17.927641345
17.935692411, 17.937692032
17.945692385, 17.947593650
17.955692419, 17.957581652
17.965692407, 17.967671658
17.975692375, 17.977569723
17.985692383, 17.987652922
17.995692377, 17.997649192
18.005692420, 18.007647322
18.015692418, 18.017641825
18.025692408, 18.027727410
18.035692415, 18.037640133
18.045692410, 18.047711289
18.055692408, 18.057622924
18.065692419, 18.067705329
18.075692415, 18.077691291
18.085692411, 18.087592259
18.095692415, 18.097677447
18.105692409, 18.107580258
18.115692411, 18.117662386
18.125692416, 18.127655757
18.135692414, 18.137653674
18.145692414, 18.147649079
18.155692411, 18.157734237
18.165692408, 18.167622889
18.175692411, 18.177716353
18.185692411, 18.187616953
18.195692413, 18.197612225
18.205692406, 18.207682729
18.215692414, 18.217587150
18.225692375, 18.227668744
18.235692381, 18.237659775
18.245692379, 18.247562803
18.255692414, 18.257654563
18.265692418, 18.267559146
18.275692408, 18.277651278
18.285692414, 18.287641985
18.295692404, 18.297636337
18.305692410, 18.307630984
18.315692423, 18.317714688
18.325692414, 18.327605583
18.335692407, 18.337688817
18.345692413, 18.347550659
18.355692411, 18.357674073
18.365692381, 18.367650111
18.375692383, 18.377567903
18.385692404, 18.387666222
18.395692410, 18.397576632
18.405692414, 18.407665886
18.415692410, 18.417658046
18.425692418, 18.427668244
18.435692422, 18.437634464
18.445692381, 18.447646925
18.455692421, 18.457630550
18.465692404, 18.467688085
18.475692376, 18.477634163
18.485692401, 18.487620273
18.495692419, 18.497665458
18.505692414, 18.507598113
18.515692412, 18.517676019
18.525692404, 18.527670794
18.535692412, 18.537635125
18.545692412, 18.547656996
18.555692416, 18.557662661
18.565692387, 18.567644907
18.575692407, 18.577562985
18.585692414, 18.587630422
18.595692401, 18.597716976
18.605692411, 18.607746854
18.615692417, 18.617558283
18.625692418, 18.627642117
18.635692413, 18.637598098
18.645692397, 18.647698063
18.655692404, 18.657602240
18.665692420, 18.667694550
18.675692404, 18.677670444
18.685692394, 18.687589924
18.695692398, 18.697675746
18.705692395, 18.707548185
18.715692375, 18.717573548
18.725692409, 18.727568921
18.735692413, 18.737537774
18.745692409, 18.747658407
18.755692410, 18.757668054
18.765692409, 18.767642469
18.775692375, 18.777624273
18.785692414, 18.787639975
18.795692414, 18.797611843
18.805692416, 18.807618480
18.815692411, 18.817612550
18.825692433, 18.827612645
18.835692395, 18.837612391
18.845692411, 18.847697029
18.855692399, 18.857597822
18.865692411, 18.867652737
18.875692380, 18.877671459
18.885692409, 18.887674922
18.895692404, 18.897655281
18.905692416, 18.907569970
18.915692422, 18.917654813
18.925692410, 18.927626555
18.935692398, 18.937667880
18.945692414, 18.947609106
18.955692383, 18.957629240
18.965692391, 18.967615725
18.975692413, 18.977586800
18.985692375, 18.987601902
18.995692413, 18.997587880
19.005692407, 19.007581727
19.015692399, 19.017635231
19.025692420, 19.027659351
19.035692416, 19.037660223
19.045692408, 19.047624052
19.055692410, 19.057643015
19.065692415, 19.067646405
19.075692421, 19.077631298
19.085692418, 19.087601146
19.095692423, 19.097581519
19.105692412, 19.107601986
19.115692417, 19.117602761
19.125692406, 19.127670077
19.135692409, 19.137585029
19.145692411, 19.147648218
19.155692409, 19.157577504
19.165692408, 19.167567958
19.175692403, 19.177666643
19.185692406, 19.187538817
19.195692405, 19.197564182
19.205692411, 19.207640254
19.215692414, 19.217685176
19.225692414, 19.227573245
19.235692415, 19.237562077
19.245692411, 19.247650760
19.255692407, 19.257546856
19.265692411, 19.267631576
19.275692415, 19.277541706
19.285692405, 19.287615119
19.295692414, 19.297507466
19.305692408, 19.307692073
19.315692413, 19.317593118
19.325692420, 19.327676535
19.335692422, 19.337625629
19.345692409, 19.347639278
19.355692412, 19.357602261
19.365692412, 19.367573030
19.375692410, 19.377626448
19.385692417, 19.387608825
19.395692417, 19.397684860
19.405692414, 19.407556955
19.415692399, 19.417669211
19.425692408, 19.427625299
19.435692410, 19.437539516
19.445692424, 19.447669662
19.455692418, 19.457620390
19.465692413, 19.467640670
19.475692408, 19.477601898
19.485692408, 19.487701496
19.495692412, 19.497643640
19.505692411, 19.507738282
19.515692415, 19.517616483
19.525692419, 19.527602676
19.535692415, 19.537617733
19.545692414, 19.547699084
19.555692411, 19.557711214
19.565692416, 19.567625029
19.575692414, 19.577705228
19.585692418, 19.587596529
19.595692380, 19.597660668
19.605692409, 19.607569783
19.615692378, 19.617600406
19.625692389, 19.627675339
19.635692413, 19.637550691
19.645692411, 19.647659372
19.655692405, 19.657662908
19.665692376, 19.667657251
19.675692408, 19.677651566
19.685692418, 19.687529298
19.695692367, 19.697647295
19.705692418, 19.707734421
19.715692408, 19.717581908
19.725692415, 19.727587813
19.735692413, 19.737722293
19.745692416, 19.747628799
19.755692421, 19.757696911
19.765692414, 19.767599298
19.775692414, 19.777570032
19.785692403, 19.787626609
19.795692411, 19.797671422
19.805692420, 19.807669339
19.815692416, 19.817663604
19.825692414, 19.827628266
19.835692408, 19.837659240
19.845692407, 19.847652330
19.855692413, 19.857646735
19.865692416, 19.867722444
19.875692414, 19.877629358
19.885692402, 19.887538240
19.895692407, 19.897631042
19.905692381, 19.907629863
19.915692405, 19.917603414
19.925692409, 19.927604210
19.935692418, 19.937692893
19.945692411, 19.947718029
19.955692411, 19.957697078
19.965692382, 19.967587912
19.975692377, 19.977553806
19.985692414, 19.987666407
19.995692414, 19.997571417
20.005692417, 20.007661226
20.015692413, 20.017627094
20.025692415, 20.027564842
20.035692408, 20.037644204
20.045692411, 20.047670865
20.055692401, 20.057629484
20.065692415, 20.067628548
20.075692406, 20.077584806
20.085692411, 20.087685260
20.095692409, 20.097678730
20.105692412, 20.107561902
20.115692414, 20.117637656
20.125692408, 20.127570973
20.135692385, 20.137654656
20.145692394, 20.147655873
20.155692411, 20.157730802
20.165692413, 20.167647435
20.175692419, 20.177684760
20.185692408, 20.187626861
20.195692413, 20.197624618
20.205692408, 20.207626943
20.215692411, 20.217574779
20.225692416, 20.227654306
20.235692414, 20.237595181
20.245692407, 20.247637248
20.255692411, 20.257630789
20.265692374, 20.267531620
20.275692411, 20.277668239
20.285692413, 20.287538829
20.295692414, 20.297660810
20.305692411, 20.307613950
20.315692416, 20.317504867
20.325692406, 20.327591953
20.335692411, 20.337729879
20.345692410, 20.347636987
20.355692414, 20.357588573
20.365692405, 20.367605527
20.375692411, 20.377717295
20.385692408, 20.387622089
20.395692393, 20.397626103
20.405692417, 20.407686269
20.415692417, 20.417627528
20.425692412, 20.427707539
20.435692410, 20.437628985
20.445692413, 20.447575329
20.455692412, 20.457662998
20.465692409, 20.467587082
20.475692416, 20.477647866
20.485692418, 20.487668558
20.495692412, 20.497630087
20.505692374, 20.507640105
20.515692412, 20.517538545
20.525692411, 20.527612664
20.535692411, 20.537525779
20.545692404, 20.547636744
20.555692415, 20.557661835
20.565692408, 20.567563120
20.575692377, 20.577652563
20.585692415, 20.587646678
20.595692379, 20.597580759
20.605692408, 20.607567075
20.615692411, 20.617574920
20.625692414, 20.627563458
20.635692385, 20.637663566
20.645692416, 20.647607963
20.655692408, 20.657643799
20.665692409, 20.667547461
20.675692409, 20.677633945
20.685692414, 20.687536948
20.695692408, 20.697533805
20.705692414, 20.707622216
20.715692411, 20.717525597
20.725692414, 20.727618815
20.735692410, 20.737558188
20.745692409, 20.747616541
20.755692414, 20.757596942
20.765692416, 20.767599436
20.775692418, 20.777600648
20.785692379, 20.787707461
20.795692413, 20.797619228
20.805692408, 20.807560004
20.815692411, 20.817548097
20.825692409, 20.827564755
20.835692415, 20.837668395
20.845692411, 20.847709340
20.855692407, 20.857701292
20.865692410, 20.867635805
20.875692410, 20.877519411
20.885692418, 20.887744358
20.895692418, 20.897711144
20.905692416, 20.907582846
20.915692409, 20.917579205
20.925692404, 20.927578594
20.935692404, 20.937574995
20.945692379, 20.947660279
20.955692381, 20.957576496
20.965692389, 20.967665588
20.975692381, 20.977524017
20.985692401, 20.987554474
20.995692404, 20.997612838
21.005692416, 21.007604327
21.015692398, 21.017606673
21.025692416, 21.027630493
21.035692410, 21.037689859
21.045692407, 21.047673500
21.055692403, 21.057573324
21.065692419, 21.067691776
21.075692417, 21.077715255
21.085692418, 21.087563301
21.095692416, 21.097665172
21.105692404, 21.107596750
21.115692412, 21.117527995
21.125692416, 21.127616621
21.135692420, 21.137617841
21.145692412, 21.147656653
21.155692413, 21.157597310
21.165692406, 21.167583567
21.175692408, 21.177681309
21.185692417, 21.187726693
21.195692423, 21.197628007
21.205692411, 21.207646823
21.215692410, 21.217616130
21.225692409, 21.227606085
21.235692409, 21.237643001
21.245692409, 21.247713564
21.255692422, 21.257681184
21.265692413, 21.267606420
21.275692414, 21.277584695
21.285692412, 21.287784396
21.295692406, 21.297635809
21.305692416, 21.307652736
21.315692413, 21.317550188
21.325692385, 21.327670116
21.335692407, 21.337662123
21.345692408, 21.347614585
21.355692408, 21.357607428
21.365692415, 21.367650835
21.375692411, 21.377658609
21.385692414, 21.387598411
21.395692414, 21.397630063
21.405692414, 21.407531910
21.415692412, 21.417614121
21.425692422, 21.427657229
21.435692414, 21.437663153
21.445692414, 21.447662910
21.455692409, 21.457712027
21.465692414, 21.467589060
21.475692412, 21.477631991
21.485692411, 21.487707164
21.495692415, 21.497610792
21.505692408, 21.507687105
21.515692396, 21.517578090
21.525692412, 21.527649006
21.535692412, 21.537582536
21.545692414, 21.547573906
21.555692412, 21.557660278
21.565692405, 21.567560449
21.575692412, 21.577563548
21.585692500, 21.587640342
21.595692414, 21.597676251
21.605692411, 21.607660760
21.615692417, 21.617656418
21.625692411, 21.627748744
21.635692418, 21.637656959
21.645692412, 21.647546006
21.655692418, 21.657630163
21.665692418, 21.667600111
21.675692418, 21.677588525
21.685692418, 21.687626291
21.695692408, 21.697666375
21.705692411, 21.707683214
21.715692396, 21.717644680
21.725692389, 21.727676606
21.735692421, 21.737570251
21.745692408, 21.747662122
21.755692412, 21.757744770
21.765692419, 21.767644028
21.775692410, 21.777639564
21.785692420, 21.787631322
21.795692414, 21.797630153
21.805692421, 21.807703606
21.815692411, 21.817604065
21.825692399, 21.827599995
21.835692421, 21.837588332
21.845692411, 21.847584352
21.855692417, 21.857654976
21.865692409, 21.867660334
21.875692401, 21.877628881
21.885692414, 21.887654711
21.895692411, 21.897646798
21.905692420, 21.907633664
21.915692422, 21.917629203
21.925692399, 21.927711818
21.935692404, 21.937706247
21.945692406, 21.947630432
21.955692383, 21.957710631
21.965692389, 21.967618332
21.975692421, 21.977662658
21.985692412, 21.987684177
21.995692415, 21.997677180
22.005692406, 22.007560609
22.015692414, 22.017576686
22.025692450, 22.027577930
22.035692412, 22.037579407
22.045692414, 22.047664861
22.055692409, 22.057556630
22.065692404, 22.067567507
22.075692392, 22.077653176
22.085692401, 22.087567050
22.095692413, 22.097656177
22.105692409, 22.107648702
22.115692416, 22.117635369
22.125692410, 22.127622187
22.135692409, 22.137626430
22.145692413, 22.147603207
22.155692421, 22.157689881
22.165692416, 22.167596680
22.175692412, 22.177623437
22.185692408, 22.187538555
22.195692408, 22.197589105
22.205692414, 22.207603775
22.215692414, 22.217591397
22.225692411, 22.227674241
22.235692408, 22.237673465
22.245692412, 22.247691616
22.255692409, 22.257674447
22.265692417, 22.267683667
22.275692411, 22.277554120
22.285692410, 22.287616089
22.295692393, 22.297526644
22.305692411, 22.307580396
22.315692381, 22.317668489
22.325692394, 22.327666393
22.335692416, 22.337645974
22.345692409, 22.347660600
22.355692404, 22.357619298
22.365692389, 22.367630430
22.375692414, 22.377541971
22.385692413, 22.387631964
22.395692381, 22.397610612
