------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 51.814 (std-dev=21.508)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  137.581
sockperf: ---> percentile 99.999 =  137.581
sockperf: ---> percentile 99.990 =  137.581
sockperf: ---> percentile 99.900 =  133.756
sockperf: ---> percentile 99.000 =  116.815
sockperf: ---> percentile 90.000 =   80.839
sockperf: ---> percentile 75.000 =   64.640
sockperf: ---> percentile 50.000 =   50.100
sockperf: ---> percentile 25.000 =   36.150
sockperf: ---> <MIN> observation =   14.268
------------------------------
txTime, rxTime
12.042742347, 12.042839180
12.052742346, 12.052869032
12.062742353, 12.062835590
12.072742343, 12.072867552
12.082742350, 12.082894606
12.092742356, 12.092851098
12.102744565, 12.102881765
12.112742349, 12.112880799
12.122742340, 12.122834060
12.132742348, 12.132851008
12.142742341, 12.142863936
12.152742351, 12.152811165
12.162742349, 12.162808150
12.172742349, 12.172876658
12.182742353, 12.182906617
12.192742343, 12.192849210
12.202742341, 12.202771994
12.212742460, 12.212795893
12.222742347, 12.222791894
12.232742335, 12.232778565
12.242742338, 12.242821136
12.252742352, 12.252829164
12.262742350, 12.262839834
12.272760087, 12.273007975
12.282742349, 12.282818689
12.292742338, 12.292865646
12.302742353, 12.302863694
12.312742337, 12.312847110
12.322742340, 12.322902590
12.332742337, 12.332783808
12.342742332, 12.342909710
12.352742349, 12.352880683
12.362742335, 12.362772746
12.372742332, 12.372772275
12.382742343, 12.382857757
12.392742355, 12.392806323
12.402754648, 12.402919853
12.412756736, 12.412929760
12.422742336, 12.422819040
12.432742352, 12.432866299
12.442742354, 12.442859875
12.452742352, 12.452850350
12.462742349, 12.462802699
12.472749913, 12.472780854
12.482743257, 12.482913521
12.492742349, 12.492825070
12.502742334, 12.502857493
12.512742337, 12.512794663
12.522742340, 12.522899215
12.532742355, 12.532772048
12.542742335, 12.542853074
12.552742347, 12.552834194
12.562742350, 12.562848951
12.572742343, 12.572884313
12.582742348, 12.582781786
12.592742331, 12.592842115
12.602742331, 12.602831099
12.612742340, 12.612838459
12.622742349, 12.622853503
12.632742352, 12.632773770
12.642742349, 12.642857897
12.652742336, 12.652802844
12.662742338, 12.662885190
12.672742347, 12.672899018
12.682742333, 12.682856527
12.692742348, 12.692856643
12.702742352, 12.702817856
12.712742339, 12.712846727
12.722742338, 12.722917391
12.732742356, 12.732815826
12.742742331, 12.742806162
12.752742335, 12.752847466
12.762742330, 12.762820894
12.772742351, 12.772852874
12.782742336, 12.782889339
12.792742352, 12.792815777
12.802742333, 12.802918592
12.812742350, 12.812860869
12.822742333, 12.822829289
12.832742335, 12.832829300
12.842742352, 12.842949016
12.852742347, 12.852842933
12.862742333, 12.862812788
12.872742355, 12.872837640
12.882742335, 12.882774271
12.892742348, 12.892839568
12.902742345, 12.902870497
12.912742337, 12.912904006
12.922742341, 12.922837352
12.932742335, 12.932812810
12.942742335, 12.942806304
12.952742334, 12.952815427
12.962742333, 12.962896977
12.972742347, 12.972891143
12.982742353, 12.982791133
12.992742332, 12.992836050
13.002742338, 13.002772672
13.012742346, 13.012817264
13.022742352, 13.022903000
13.032742348, 13.032866155
13.042742336, 13.042855702
13.052742340, 13.052778117
13.062742334, 13.062851062
13.072742340, 13.072861907
13.082742333, 13.082872287
13.092742352, 13.092814763
13.102742333, 13.102796827
13.112754742, 13.112912578
13.122742345, 13.122797448
13.132742353, 13.132808763
13.142742337, 13.142788691
13.152742351, 13.152867634
13.162742350, 13.162834166
13.172742348, 13.172833213
13.182742332, 13.182848330
13.192742330, 13.192804948
13.202742348, 13.202789591
13.212742351, 13.212823832
13.222742351, 13.222779987
13.232742358, 13.232889578
13.242742349, 13.242892788
13.252742348, 13.252866716
13.262742340, 13.262978499
13.272742337, 13.272792741
13.282742345, 13.282840352
13.292742338, 13.292877319
13.302742353, 13.302857057
13.312747782, 13.312848911
13.322742348, 13.322839145
13.332742345, 13.332846408
13.342742334, 13.342814239
13.352742340, 13.352803300
13.362742347, 13.362875894
13.372742346, 13.372855668
13.382742346, 13.382945931
13.392742333, 13.392894422
13.402742339, 13.402898510
13.412742353, 13.412814794
13.422742351, 13.422841113
13.432742510, 13.432933933
13.442742444, 13.442924657
13.452742348, 13.452775083
13.462742339, 13.462819271
13.472742347, 13.472869700
13.482742335, 13.482854837
13.492742338, 13.492956289
13.502742346, 13.502836779
13.512742332, 13.512863427
13.522742353, 13.522789278
13.532742337, 13.532797476
13.542742348, 13.542884098
13.552754888, 13.552838659
13.562742338, 13.562904876
13.572742338, 13.572787892
13.582742331, 13.582772459
13.592750894, 13.592922565
13.602742337, 13.602835568
13.612742350, 13.612825420
13.622742348, 13.622922626
13.632742358, 13.632873762
13.642742335, 13.642855494
13.652742358, 13.652904007
13.662742663, 13.662831042
13.672742742, 13.672856712
13.682742336, 13.682901898
13.692742348, 13.692870334
13.702742339, 13.702915521
13.712742333, 13.712785053
13.722742333, 13.722825168
13.732742348, 13.732905702
13.742742335, 13.742903424
13.752742352, 13.752871481
13.762742333, 13.762930722
13.772742350, 13.772828993
13.782742352, 13.782814325
13.792742350, 13.792849445
13.802749462, 13.802922046
13.812742338, 13.812815229
13.822742351, 13.822868625
13.832742338, 13.832889147
13.842742352, 13.842842305
13.852743097, 13.852839461
13.862742336, 13.862865940
13.872742334, 13.872836662
13.882742335, 13.882844933
13.892742338, 13.892852439
13.902742383, 13.902867207
13.912742339, 13.912876218
13.922742357, 13.922848581
13.932742337, 13.932881035
13.942742344, 13.942868797
13.952742356, 13.952821334
13.962742339, 13.962870269
13.972742348, 13.972863421
13.982742341, 13.982883004
13.992742333, 13.992831904
14.002742346, 14.002833542
14.012742338, 14.012941212
14.022742347, 14.022808745
14.032742345, 14.032846777
14.042742336, 14.042817064
14.052742338, 14.052885539
14.062742346, 14.062830405
14.072742338, 14.072807103
14.082742337, 14.082811909
14.092742351, 14.092829117
14.102742345, 14.102841758
14.112742338, 14.112822676
14.122761802, 14.122906509
14.132742336, 14.132910065
14.142742333, 14.142812366
14.152742346, 14.152795319
14.162742353, 14.162814479
14.172742352, 14.172834888
14.182742331, 14.182772683
14.192742353, 14.192812557
14.202742333, 14.202801455
14.212742354, 14.212850332
14.222742348, 14.222800816
14.232742345, 14.232843564
14.242742339, 14.242827998
14.252742333, 14.252830412
14.262742339, 14.262795788
14.272742338, 14.272854859
14.282742345, 14.282844237
14.292742335, 14.292782742
14.302742346, 14.302867402
14.312742347, 14.312975978
14.322742352, 14.322968460
14.332749224, 14.332884757
14.342742337, 14.342891143
14.352742333, 14.352851939
14.362742350, 14.362833305
14.372742348, 14.372821849
14.382742394, 14.382805767
14.392742350, 14.392828919
14.402742352, 14.402826923
14.412742339, 14.412800583
14.422742351, 14.422771589
14.432742350, 14.432779969
14.442742330, 14.442819978
14.452742334, 14.452865211
14.462742338, 14.462824714
14.472742349, 14.472805023
14.482742437, 14.482852280
14.492746012, 14.492895000
14.502742353, 14.502850956
14.512742339, 14.512923144
14.522742356, 14.522877569
14.532742351, 14.532845390
14.542742341, 14.542904270
14.552742332, 14.552877770
14.562742329, 14.562843812
14.572742355, 14.572856647
14.582742490, 14.582792444
14.592742352, 14.592838432
14.602742353, 14.602834232
14.612742357, 14.612777354
14.622742429, 14.622827470
14.632742353, 14.632900561
14.642742363, 14.642855558
14.652742345, 14.652891963
14.662742366, 14.662791813
14.672742355, 14.672841481
14.682742354, 14.682809300
14.692742351, 14.692822672
14.702742365, 14.702908684
14.712742366, 14.712876496
14.722746597, 14.722858035
14.732742480, 14.732910333
14.742742361, 14.742958434
14.752780884, 14.753029944
14.762742347, 14.762899333
14.772742353, 14.772872089
14.782742350, 14.782820664
14.792742417, 14.792893305
14.802742349, 14.802901806
14.812742369, 14.812853397
14.822742350, 14.822789842
14.832742354, 14.832812168
14.842742364, 14.842840414
14.852742427, 14.852820000
14.862752645, 14.862884825
14.872742417, 14.872809972
14.882742350, 14.882839082
14.892742358, 14.892844107
14.902742344, 14.902822984
14.912742358, 14.912804490
14.922742359, 14.922828081
14.932772700, 14.932931385
14.942742342, 14.942889602
14.952742356, 14.952888713
14.962744083, 14.962910464
14.972742365, 14.972907088
14.982742426, 14.982831754
14.992742918, 14.992884374
15.002742341, 15.002857673
15.012742338, 15.012820442
15.022742353, 15.022823507
15.032742560, 15.032860568
15.042742352, 15.042834959
15.052742351, 15.052872128
15.062742520, 15.062833090
15.072742348, 15.072890545
15.082742418, 15.082937351
15.092742350, 15.092871260
15.102742356, 15.102859841
15.112742364, 15.112809653
15.122742356, 15.122872460
15.132760330, 15.132929620
15.142742338, 15.142874908
15.152742366, 15.152878221
15.162742356, 15.162797307
15.172742349, 15.172799694
15.182742347, 15.182850576
15.192742371, 15.192896051
15.202742364, 15.202817161
15.212742338, 15.212830272
15.222742337, 15.222779097
15.232742341, 15.232814027
15.242742353, 15.242827143
15.252742353, 15.252821470
15.262742351, 15.262881299
15.272742356, 15.272915671
15.282742340, 15.282816859
15.292742368, 15.292872584
15.302747902, 15.302937773
15.312742345, 15.312896061
15.322742354, 15.322829048
15.332742352, 15.332783621
15.342742362, 15.342903961
15.352742358, 15.352824113
15.362742345, 15.362821015
15.372742353, 15.372837394
15.382742356, 15.382774189
15.392742348, 15.392861972
15.402742352, 15.402847201
15.412742355, 15.412849707
15.422742337, 15.422804836
15.432742436, 15.432823497
15.442752726, 15.442888524
15.452748560, 15.452860952
15.462742345, 15.462810900
15.472742358, 15.472874005
15.482742357, 15.482850856
15.492742334, 15.492832831
15.502742351, 15.502790245
15.512742350, 15.512839463
15.522742335, 15.522787607
15.532742348, 15.532915273
15.542742367, 15.542834951
15.552742358, 15.552868287
15.562742344, 15.562804831
15.572742351, 15.572866585
15.582742361, 15.582849147
15.592742408, 15.592774356
15.602742340, 15.602843538
15.612742351, 15.612799088
15.622742351, 15.622829702
15.632742343, 15.632831439
15.642742352, 15.642850782
15.652756893, 15.652908503
15.662742346, 15.662794158
15.672742332, 15.672816980
15.682742339, 15.682794327
15.692742350, 15.692847868
15.702742333, 15.702904785
15.712742340, 15.712843240
15.722742343, 15.722830652
15.732742353, 15.732863773
15.742742339, 15.742775352
15.752742351, 15.752845643
15.762742338, 15.762847855
15.772742360, 15.773009872
15.782742365, 15.782845427
15.792742358, 15.792853928
15.802742349, 15.802854607
15.812742356, 15.812816433
15.822742337, 15.822812728
15.832742356, 15.832841024
15.842742350, 15.842883999
15.852752556, 15.852844333
15.862755205, 15.862941867
15.872742357, 15.872859686
15.882742340, 15.882891521
15.892742334, 15.892913744
15.902742353, 15.902844521
15.912742354, 15.912851310
15.922742338, 15.922851807
15.932742415, 15.932775440
15.942742354, 15.942853352
15.952742341, 15.952870433
15.962742343, 15.962827527
15.972742357, 15.972839711
15.982742344, 15.982841299
15.992742350, 15.992820364
16.002742357, 16.002821187
16.012742348, 16.012897379
16.022748072, 16.022924760
16.032742352, 16.032819760
16.042742344, 16.042819941
16.052743233, 16.052912999
16.062744012, 16.062846854
16.072742348, 16.072869894
16.082742356, 16.082826980
16.092742348, 16.092786657
16.102742334, 16.102842626
16.112742335, 16.112801720
16.122742335, 16.122824832
16.132759343, 16.133030769
16.142742336, 16.142872106
16.152742344, 16.152827155
16.162742359, 16.162834097
16.172742337, 16.172828720
16.182743393, 16.182898657
16.192742361, 16.192786123
16.202742347, 16.202811612
16.212742361, 16.212865059
16.222742356, 16.222803983
16.232742353, 16.232904443
16.242742351, 16.242809205
16.252742355, 16.252814466
16.262742338, 16.262856193
16.272742427, 16.272803890
16.282742346, 16.282787649
16.292742328, 16.292780541
16.302742373, 16.302850134
16.312742356, 16.312873910
16.322742347, 16.322877234
16.332743164, 16.332888291
16.342742336, 16.342792999
16.352742345, 16.352831529
16.362742413, 16.362809816
16.372742351, 16.372856834
16.382742363, 16.382857222
16.392742352, 16.392788516
16.402742340, 16.402837604
16.412742341, 16.412930364
16.422742367, 16.422829990
16.432742331, 16.432865473
16.442742362, 16.442899426
16.452742348, 16.452907779
16.462742343, 16.462863482
16.472742332, 16.472815360
16.482742344, 16.482857888
16.492742336, 16.492812998
16.502742333, 16.502849353
16.512742338, 16.512874493
16.522742345, 16.522861147
16.532742346, 16.532842251
16.542742342, 16.542867514
16.552744877, 16.552800716
16.562742348, 16.562772010
16.572742328, 16.572852068
16.582742348, 16.582886224
16.592742348, 16.592800598
16.602742348, 16.602984541
16.612742334, 16.612847672
16.622742335, 16.622846477
16.632742334, 16.632811931
16.642742334, 16.642807671
16.652743510, 16.652828213
16.662742337, 16.662856011
16.672742334, 16.672832702
16.682742348, 16.682779193
16.692742335, 16.692870147
16.702742334, 16.702864477
16.712742347, 16.712849050
16.722742725, 16.722829036
16.732742348, 16.732851472
16.742742350, 16.742848551
16.752742347, 16.752837376
16.762742334, 16.762813839
16.772742345, 16.772845802
16.782742340, 16.782815915
16.792742344, 16.792860419
16.802742350, 16.802858719
16.812742334, 16.812840202
16.822742344, 16.822871750
16.832742353, 16.832854578
16.842742409, 16.842818265
16.852742355, 16.852782916
16.862742355, 16.862783431
16.872742348, 16.872845959
16.882742349, 16.882800130
16.892742391, 16.892776523
16.902742359, 16.902865727
16.912742351, 16.912841699
16.922742358, 16.922844648
16.932742373, 16.932797465
16.942742417, 16.942888179
16.952742348, 16.952830142
16.962742332, 16.962829609
16.972742345, 16.972807386
16.982742366, 16.982826952
16.992742411, 16.992813079
17.002742348, 17.002834087
17.012742357, 17.012806802
17.022742358, 17.022824791
17.032742358, 17.032817158
17.042742350, 17.042891060
17.052742416, 17.052873322
17.062742361, 17.062829957
17.072761665, 17.072933482
17.082742352, 17.082892119
17.092742339, 17.092907971
17.102742362, 17.102823619
17.112742366, 17.112850786
17.122742350, 17.122836990
17.132742363, 17.132859572
17.142742349, 17.142920120
17.152742330, 17.152839819
17.162742355, 17.162827359
17.172742342, 17.172830724
17.182742345, 17.182911728
17.192742427, 17.192785884
17.202742335, 17.202775528
17.212742331, 17.212862930
17.222753010, 17.222916613
17.232742351, 17.232837285
17.242742333, 17.242824332
17.252742328, 17.252854420
17.262742332, 17.262827847
17.272742334, 17.272865636
17.282742336, 17.282888324
17.292742335, 17.292841014
17.302742336, 17.302851007
17.312742341, 17.312818229
17.322742334, 17.322775894
17.332742335, 17.332774014
17.342742337, 17.342795774
17.352742351, 17.352923609
17.362742338, 17.362837540
17.372742342, 17.372846691
17.382742335, 17.382857801
17.392742339, 17.392811881
17.402742340, 17.402842570
17.412742335, 17.412858458
17.422742336, 17.422931796
17.432742331, 17.432852206
17.442742330, 17.442818449
17.452742351, 17.452847752
17.462742332, 17.462826564
17.472742335, 17.472873691
17.482742334, 17.482842123
17.492742345, 17.492777940
17.502742349, 17.502811930
17.512742338, 17.512791254
17.522742350, 17.522855316
17.532742352, 17.532834913
17.542742349, 17.542881170
17.552757510, 17.552916806
17.562742351, 17.562842610
17.572742349, 17.572870138
17.582742342, 17.582857024
17.592742351, 17.592783344
17.602742353, 17.602771211
17.612742341, 17.612771100
17.622742337, 17.622980540
17.632742341, 17.632867588
17.642742352, 17.642851205
17.652742352, 17.652861029
17.662742354, 17.662815735
17.672742337, 17.672864042
17.682742349, 17.682775792
17.692742349, 17.692867160
17.702742357, 17.702901943
17.712742418, 17.712865309
17.722742433, 17.722864936
17.732742347, 17.732824966
17.742742352, 17.742983652
17.752742350, 17.752948328
17.762742350, 17.762908343
17.772742332, 17.772913330
17.782742355, 17.782868967
17.792742360, 17.792812105
17.802742343, 17.802797107
17.812742328, 17.812851982
17.822742999, 17.822912870
17.832742338, 17.832803114
17.842742411, 17.842801939
17.852742331, 17.852797084
17.862751120, 17.862922598
17.872742364, 17.872825966
17.882742352, 17.882774115
17.892742361, 17.892867374
17.902742341, 17.902851322
17.912742358, 17.912805617
17.922742335, 17.922784277
17.932742351, 17.932872734
17.942742399, 17.942908867
17.952742348, 17.952846037
17.962742425, 17.962867904
17.972742352, 17.972935351
17.982742338, 17.982787981
17.992742343, 17.992864506
18.002742347, 18.002821050
18.012742427, 18.012888714
18.022742334, 18.022911961
18.032742353, 18.032913865
18.042742353, 18.042954765
18.052744659, 18.052936807
18.062742347, 18.062912072
18.072745784, 18.072850213
18.082742354, 18.082869079
18.092742353, 18.092891505
18.102742357, 18.102894243
18.112742350, 18.112865152
18.122742352, 18.122830228
18.132742359, 18.132830746
18.142742349, 18.142983722
18.152742333, 18.152781031
18.162742353, 18.162804120
18.172753095, 18.172932494
18.182742348, 18.182819723
18.192742427, 18.192856768
18.202742345, 18.202777728
18.212742342, 18.212835493
18.222743710, 18.222813875
18.232742364, 18.232794558
18.242742372, 18.242893947
18.252753740, 18.252870620
18.262742363, 18.262842414
18.272742330, 18.272810804
18.282742352, 18.282827769
18.292742359, 18.292771018
18.302742350, 18.302891247
18.312742349, 18.312909034
18.322742334, 18.322836301
18.332742352, 18.332870968
18.342742351, 18.342896761
18.352742355, 18.352822100
18.362742356, 18.362855340
18.372742356, 18.372902504
18.382742335, 18.382867969
18.392742333, 18.392877638
18.402742332, 18.402854655
18.412742351, 18.412792749
18.422742336, 18.422903109
18.432742332, 18.432840228
18.442742334, 18.442803233
18.452742337, 18.452882257
18.462742329, 18.462827177
18.472742345, 18.472895984
18.482742338, 18.482837944
18.492742352, 18.492791582
18.502742350, 18.502843053
18.512742333, 18.512792945
18.522742333, 18.522808739
18.532742351, 18.532904845
18.542742335, 18.542965841
18.552742352, 18.552940499
18.562742351, 18.562989753
18.572742357, 18.572900091
18.582742348, 18.582822965
18.592742365, 18.592808425
18.602742350, 18.602790091
18.612742338, 18.612833651
18.622742355, 18.622815165
18.632742336, 18.632803614
18.642742361, 18.642850807
18.652742368, 18.652871816
18.662742407, 18.662779060
18.672742363, 18.672820454
18.682742414, 18.682815829
18.692742362, 18.692804271
18.702742412, 18.702845636
18.712742404, 18.712806555
18.722742429, 18.722867186
18.732742345, 18.732825511
18.742743215, 18.742868172
18.752742350, 18.752811339
18.762742352, 18.762857729
18.772742424, 18.772869994
18.782742360, 18.782810670
18.792742414, 18.792808309
18.802743524, 18.802863160
18.812742353, 18.812821547
18.822742408, 18.822865459
18.832742354, 18.832790175
18.842742350, 18.842826710
18.852742352, 18.852811785
18.862742353, 18.862789399
18.872742375, 18.872778973
18.882742344, 18.882872502
18.892742359, 18.892958688
18.902742355, 18.902863949
18.912742362, 18.912819947
18.922742358, 18.922805048
18.932742360, 18.932868961
18.942742351, 18.942856850
18.952742356, 18.952864218
18.962742352, 18.962815152
18.972742351, 18.972835718
18.982742350, 18.982829641
18.992742361, 18.992947125
19.002742359, 19.002784721
19.012742364, 19.012792345
19.022742366, 19.022794776
19.032744940, 19.032919355
19.042742359, 19.042867077
19.052742347, 19.052855687
19.062746828, 19.062839158
19.072742369, 19.072886771
19.082742419, 19.082886647
19.092742423, 19.092841983
19.102742353, 19.102882126
19.112742358, 19.112835307
19.122742356, 19.122803770
19.132742480, 19.132895093
19.142742348, 19.142865000
19.152746073, 19.152847937
19.162742414, 19.162870233
19.172742351, 19.172841880
19.182742362, 19.182844467
19.192742369, 19.192843652
19.202742366, 19.202823293
19.212742368, 19.212868844
19.222742365, 19.222870964
19.232742348, 19.232776858
19.242742366, 19.242823618
19.252742354, 19.252899902
19.262742366, 19.262891281
19.272742371, 19.272899672
19.282742355, 19.282862306
19.292742345, 19.292801448
19.302742347, 19.302867382
19.312742355, 19.312908727
19.322742426, 19.322815469
19.332742788, 19.332824342
19.342742429, 19.342875555
19.352742358, 19.352809330
19.362777215, 19.362920884
19.372742359, 19.372781459
19.382742360, 19.382854440
19.392742348, 19.392899474
19.402742353, 19.402808718
19.412742362, 19.412811106
19.422742356, 19.422831150
19.432778735, 19.432951351
19.442742333, 19.442801676
19.452748466, 19.452854091
19.462742359, 19.462940337
19.472742347, 19.472845032
19.482742362, 19.482815233
19.492742356, 19.492915399
19.502742352, 19.502777923
19.512742364, 19.512867945
19.522742355, 19.522825240
19.532742353, 19.532793366
19.542742347, 19.542836916
19.552751491, 19.552791934
19.562742360, 19.562783684
19.572742338, 19.572874479
19.582750323, 19.582947077
19.592742337, 19.592866075
19.602742335, 19.602812950
19.612742329, 19.612807530
19.622742337, 19.622819178
19.632742337, 19.632775097
19.642742335, 19.642869651
19.652742479, 19.652829473
19.662742330, 19.662832369
19.672742335, 19.672872969
19.682742333, 19.682786830
19.692742328, 19.692779772
19.702742330, 19.702771466
19.712742337, 19.712897024
19.722742337, 19.722895751
19.732742335, 19.732829514
19.742742338, 19.742790812
19.752742330, 19.752839045
19.762742334, 19.762784912
19.772742332, 19.772808982
19.782742332, 19.782807961
19.792742328, 19.792901744
19.802742355, 19.802834485
19.812742348, 19.812934361
19.822742353, 19.822786758
19.832742350, 19.832795398
19.842742361, 19.842873502
19.852742359, 19.852855640
19.862742417, 19.862835146
19.872742362, 19.872855625
19.882742427, 19.882900546
19.892742355, 19.892799397
19.902742345, 19.902839231
19.912742370, 19.912864923
19.922742363, 19.922837768
19.932742413, 19.932877620
19.942742345, 19.942843193
19.952742357, 19.952823385
19.962742344, 19.962891291
19.972742355, 19.972864453
19.982742422, 19.982834968
19.992742348, 19.992842950
20.002742425, 20.002854934
20.012742435, 20.012783853
20.022742352, 20.022843414
20.032742364, 20.032841805
20.042742360, 20.042801832
20.052742446, 20.052888163
20.062742356, 20.062863852
20.072742353, 20.072857878
20.082742357, 20.082873275
20.092742417, 20.092785061
20.102742357, 20.102852292
20.112742359, 20.112779378
20.122742354, 20.122784987
20.132748241, 20.132909793
20.142742361, 20.142814873
20.152742361, 20.152803025
20.162742357, 20.162843924
20.172742637, 20.172881080
20.182742356, 20.182790783
20.192742361, 20.192813034
20.202742418, 20.202818334
20.212742349, 20.212829189
20.222742363, 20.222879935
20.232742351, 20.232785738
20.242742369, 20.242802790
20.252742352, 20.252804656
20.262742356, 20.262800295
20.272742356, 20.272869010
20.282742358, 20.282854694
20.292742354, 20.292857744
20.302742350, 20.302833387
20.312742357, 20.312878801
20.322742359, 20.322851028
20.332742409, 20.332779280
20.342742353, 20.342822988
20.352742344, 20.352826049
20.362742356, 20.362795236
20.372742347, 20.372873492
20.382742432, 20.382830510
20.392742351, 20.392792889
20.402742358, 20.402832980
20.412742363, 20.412839169
20.422742351, 20.422843543
20.432742356, 20.432842742
20.442742359, 20.442883181
20.452742351, 20.452886918
20.462746359, 20.462855911
20.472742361, 20.472791445
20.482742365, 20.482830612
20.492742347, 20.492804199
20.502742361, 20.502842072
20.512742348, 20.512865165
20.522742346, 20.522837121
20.532743631, 20.532912260
20.542742359, 20.542881450
20.552742340, 20.552810694
20.562742335, 20.562830928
20.572742354, 20.572876317
20.582742355, 20.582850756
20.592742358, 20.592873405
20.602742348, 20.602861437
20.612742352, 20.612948468
20.622742421, 20.622886987
20.632742338, 20.632834971
20.642742347, 20.642866216
20.652752947, 20.652788976
20.662742353, 20.662833508
20.672742412, 20.672812967
20.682742356, 20.682803786
20.692742355, 20.692826025
20.702742362, 20.702969420
20.712742352, 20.712865743
20.722742345, 20.722812824
20.732742345, 20.732777716
20.742742354, 20.742849251
20.752742423, 20.752817975
20.762742356, 20.762848605
20.772742352, 20.772776999
20.782742348, 20.782871441
20.792742350, 20.792859151
20.802742409, 20.802777907
20.812742351, 20.812866597
20.822742356, 20.822787137
20.832742392, 20.832864214
20.842742354, 20.842854863
20.852742412, 20.852896614
20.862742353, 20.862873222
20.872742338, 20.872903350
20.882742331, 20.882857514
20.892742358, 20.892813778
20.902742333, 20.902841101
20.912742357, 20.912800917
20.922742353, 20.922884821
20.932742343, 20.932823258
20.942742356, 20.942882928
20.952742344, 20.952820518
20.962742345, 20.962914143
20.972742351, 20.972860023
20.982742333, 20.982780513
20.992742344, 20.992867185
21.002742342, 21.002818078
21.012742348, 21.012908873
21.022742354, 21.022872254
21.032743218, 21.032887126
21.042742351, 21.042840091
21.052767702, 21.052933646
21.062742343, 21.062904003
21.072742352, 21.072791821
21.082742358, 21.082845397
21.092742348, 21.092918114
21.102759336, 21.102876411
21.112757470, 21.113011634
21.122742351, 21.122790904
21.132742345, 21.132837897
21.142742333, 21.142950898
21.152742343, 21.152801740
21.162742348, 21.162844314
21.172742349, 21.172815114
21.182742352, 21.182850810
21.192742335, 21.192898921
21.202742343, 21.202840863
21.212758001, 21.212892032
21.222742338, 21.222838442
21.232742328, 21.232783198
21.242742363, 21.242783277
21.252742343, 21.252880460
21.262742349, 21.262840114
21.272742353, 21.272879622
21.282742347, 21.282805263
21.292742358, 21.292811936
21.302742343, 21.302874705
21.312742354, 21.312821507
21.322742418, 21.322885709
21.332742350, 21.332840489
21.342742363, 21.342853164
21.352742358, 21.352884400
21.362742350, 21.362879112
21.372742338, 21.372833910
21.382742355, 21.382780697
21.392742357, 21.392831487
21.402742585, 21.402860542
21.412742349, 21.413008817
21.422742353, 21.422830648
21.432742333, 21.432799752
21.442742355, 21.442782990
21.452742348, 21.452846539
21.462742343, 21.462819582
21.472742328, 21.472827575
21.482742330, 21.482802069
21.492742363, 21.492874961
21.502742353, 21.502917170
21.512742348, 21.512846876
21.522742337, 21.522827216
21.532742336, 21.532832176
21.542742333, 21.542781380
21.552742334, 21.552857825
21.562742334, 21.562840228
21.572742342, 21.572804783
21.582745331, 21.582973331
21.592742330, 21.592829414
21.602742363, 21.602806762
21.612742325, 21.612792686
21.622742341, 21.622875628
21.632742333, 21.632889321
21.642742330, 21.642827841
21.652742350, 21.652861977
21.662742338, 21.662874942
21.672745955, 21.672925171
21.682742333, 21.682797432
21.692742355, 21.692880592
21.702742337, 21.702781728
21.712742335, 21.712804453
21.722742332, 21.722824588
21.732742348, 21.732828343
21.742756146, 21.742877681
21.752742337, 21.752800334
21.762742347, 21.762819996
21.772742348, 21.772829181
21.782742332, 21.782824457
21.792742333, 21.792808615
21.802742515, 21.802904309
21.812742343, 21.812817491
21.822742349, 21.822842730
21.832742334, 21.832838128
21.842742348, 21.842824220
21.852743200, 21.852900184
21.862742330, 21.862804345
21.872742335, 21.872896332
21.882742330, 21.882771779
21.892742331, 21.892872899
21.902742353, 21.902928795
21.912742345, 21.912803829
21.922742335, 21.922871094
21.932742346, 21.932898736
21.942742349, 21.942789302
21.952742350, 21.952818096
21.962742335, 21.962910576
21.972742333, 21.972877957
21.982742353, 21.982867787
21.992763390, 21.992955193
22.002750318, 22.002900825
22.012742349, 22.012824501
22.022742355, 22.022836407
22.032742412, 22.032832266
22.042742355, 22.042828664
22.052742352, 22.052842704
22.062742358, 22.062885389
22.072742349, 22.072812541
22.082742355, 22.082841117
22.092742357, 22.092850836
22.102742529, 22.102853137
22.112742345, 22.112878792
22.122742347, 22.122848865
22.132742351, 22.132850767
22.142743366, 22.142827007
22.152742347, 22.152789353
22.162742413, 22.162851528
22.172742360, 22.172776221
22.182742349, 22.182994641
22.192742405, 22.192922949
22.202742417, 22.202807765
22.212742356, 22.212785049
22.222742346, 22.222808182
22.232742350, 22.232798597
22.242742347, 22.242817211
22.252742350, 22.252792834
22.262742348, 22.262782994
22.272742414, 22.272790730
22.282742344, 22.282835380
22.292742347, 22.292885570
22.302756218, 22.303026478
22.312742409, 22.312864506
22.322745225, 22.322836810
22.332742352, 22.332869616
22.342742353, 22.342901516
22.352742360, 22.352783815
22.362742358, 22.362836372
22.372742351, 22.372864837
22.382742356, 22.382908858
22.392742332, 22.392791826
22.402742356, 22.402849143
