------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.980 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat= 48.576 (std-dev=21.338)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  139.417
sockperf: ---> percentile 99.999 =  139.417
sockperf: ---> percentile 99.990 =  139.417
sockperf: ---> percentile 99.900 =  132.215
sockperf: ---> percentile 99.000 =  109.080
sockperf: ---> percentile 90.000 =   77.403
sockperf: ---> percentile 75.000 =   61.991
sockperf: ---> percentile 50.000 =   46.346
sockperf: ---> percentile 25.000 =   32.912
sockperf: ---> <MIN> observation =   12.824
------------------------------
txTime, rxTime
12.041810228, 12.041906039
12.051810230, 12.051884966
12.061810227, 12.061884487
12.071810227, 12.071907756
12.081810654, 12.081852671
12.091814491, 12.091870722
12.101810229, 12.101912541
12.111810224, 12.112088499
12.121810228, 12.121842377
12.131810904, 12.131919212
12.141810232, 12.141892456
12.151810227, 12.151935212
12.161810225, 12.161920972
12.171810230, 12.171940477
12.181810225, 12.181855842
12.191810225, 12.191909801
12.201810219, 12.201940330
12.211810228, 12.211992108
12.221810227, 12.221914445
12.231811516, 12.231965517
12.241810237, 12.241913655
12.251810230, 12.251863422
12.261810237, 12.261922635
12.271810222, 12.271901944
12.281810239, 12.281894370
12.291810225, 12.291923051
12.301810230, 12.301949626
12.311810229, 12.311995831
12.321810227, 12.321905332
12.331810224, 12.331895080
12.341810230, 12.341851419
12.351819119, 12.351897197
12.361810228, 12.361992138
12.371810225, 12.371895021
12.381810220, 12.381965780
12.391810232, 12.391910624
12.401810238, 12.401953618
12.411810227, 12.411950066
12.421810224, 12.421874048
12.431810230, 12.431840381
12.441810229, 12.441869609
12.451810227, 12.451884420
12.461810228, 12.461894439
12.471810219, 12.471897927
12.481810229, 12.481919917
12.491810232, 12.491876845
12.501810227, 12.501877171
12.511810225, 12.511907908
12.521810230, 12.521881340
12.531810229, 12.531838679
12.541810227, 12.541937571
12.551810227, 12.551855506
12.561810225, 12.561935411
12.571810232, 12.571839298
12.581810237, 12.581994603
12.591810230, 12.591981100
12.601810237, 12.601851900
12.611810237, 12.611866924
12.621810232, 12.621955161
12.631810239, 12.631885349
12.641810234, 12.641877257
12.651810245, 12.651928042
12.661810242, 12.661968455
12.671810244, 12.671956723
12.681810232, 12.681910971
12.691810228, 12.691887513
12.701818917, 12.701906658
12.711810220, 12.711877883
12.721810230, 12.721890211
12.731810242, 12.731902799
12.741810239, 12.741937016
12.751810230, 12.751924953
12.761810239, 12.761900487
12.771810228, 12.771908793
12.781810242, 12.781921530
12.791810237, 12.791870487
12.801810245, 12.801898010
12.811810228, 12.811890467
12.821810238, 12.822046534
12.831811303, 12.831943444
12.841810242, 12.841909406
12.851810238, 12.851955668
12.861810227, 12.861844847
12.871810242, 12.871925186
12.881810229, 12.881849154
12.891810242, 12.891907093
12.901810277, 12.901924151
12.911810230, 12.911896510
12.921810243, 12.921865863
12.931810242, 12.931887481
12.941810232, 12.941845444
12.951810225, 12.951871245
12.961810228, 12.961868944
12.971810250, 12.971910327
12.981810238, 12.981897596
12.991810235, 12.991953676
13.001810248, 13.001879350
13.011810238, 13.011894009
13.021810238, 13.021913555
13.031810232, 13.031883060
13.041811472, 13.041955285
13.051810237, 13.051955609
13.061810238, 13.061897317
13.071810228, 13.071874630
13.081810232, 13.081876314
13.091810244, 13.091875364
13.101810232, 13.101923183
13.111810239, 13.111932167
13.121816129, 13.121942116
13.131810240, 13.131894006
13.141810242, 13.141848097
13.151810240, 13.151845786
13.161815477, 13.161909259
13.171810235, 13.171909100
13.181810239, 13.181918013
13.191810235, 13.191926543
13.201810240, 13.201904017
13.211810234, 13.211932728
13.221810239, 13.221867652
13.231810239, 13.231874437
13.241810240, 13.241914572
13.251810239, 13.251885721
13.261810227, 13.261865632
13.271810237, 13.271899198
13.281822920, 13.281958834
13.291810237, 13.291927617
13.301810232, 13.301924021
13.311810239, 13.311924100
13.321810244, 13.321911946
13.331810249, 13.331888788
13.341810227, 13.341863026
13.351810247, 13.351879857
13.361810232, 13.361862043
13.371810222, 13.371933773
13.381810225, 13.382013255
13.391810229, 13.391951958
13.401810227, 13.401865306
13.411810228, 13.411853586
13.421810225, 13.421932615
13.431810522, 13.431871881
13.441810232, 13.441908853
13.451810230, 13.451935834
13.461825499, 13.461970893
13.471810223, 13.471993853
13.481810232, 13.481924543
13.491810225, 13.491864702
13.501810222, 13.501888384
13.511810229, 13.511937556
13.521810227, 13.521907400
13.531810225, 13.531853796
13.541810237, 13.542074027
13.551810220, 13.551917425
13.561810227, 13.561905946
13.571810227, 13.571839924
13.581810229, 13.581953459
13.591810232, 13.591896131
13.601810230, 13.601935799
13.611810248, 13.611916753
13.621810230, 13.621912852
13.631810243, 13.631924656
13.641810238, 13.641894439
13.651810232, 13.651864413
13.661810225, 13.661904722
13.671810243, 13.671887636
13.681810245, 13.681885277
13.691810591, 13.691978107
13.701810240, 13.701964533
13.711810237, 13.711937398
13.721810243, 13.721899517
13.731810249, 13.731986631
13.741810244, 13.741855227
13.751810235, 13.751987286
13.761810245, 13.761912496
13.771810245, 13.771848559
13.781810244, 13.781839418
13.791810245, 13.791916044
13.801810248, 13.801873757
13.811810228, 13.811895737
13.821820824, 13.821906362
13.831810230, 13.831848337
13.841810249, 13.841917881
13.851810239, 13.851899716
13.861810240, 13.861873226
13.871810232, 13.871906733
13.881810248, 13.881876621
13.891810232, 13.891839156
13.901810247, 13.901896407
13.911810234, 13.911930727
13.921810287, 13.921901978
13.931810229, 13.931967463
13.941810239, 13.941839868
13.951810243, 13.951859183
13.961810244, 13.961858266
13.971810244, 13.971867235
13.981810242, 13.981873221
13.991810227, 13.991838963
14.001810247, 14.001841183
14.011810229, 14.011894612
14.021810232, 14.021882585
14.031823827, 14.032000186
14.041810230, 14.041865033
14.051810235, 14.051894806
14.061810250, 14.061961062
14.071810249, 14.071911059
14.081810443, 14.081886691
14.091810240, 14.091882556
14.101810244, 14.101972750
14.111810238, 14.111864158
14.121810873, 14.121909415
14.131810240, 14.131855955
14.141810240, 14.141874647
14.151810239, 14.152001897
14.161825540, 14.161910060
14.171810250, 14.171979405
14.181810232, 14.181851389
14.191810280, 14.191975410
14.201810239, 14.201846958
14.211810244, 14.211879393
14.221810237, 14.221848389
14.231810240, 14.231921670
14.241810245, 14.241865727
14.251810247, 14.251903606
14.261810243, 14.261914928
14.271810245, 14.271893842
14.281810233, 14.281955956
14.291810248, 14.291900236
14.301810238, 14.301840825
14.311810242, 14.311877141
14.321810225, 14.321849917
14.331810234, 14.331840736
14.341810234, 14.341911833
14.351810242, 14.351917251
14.361810239, 14.361898085
14.371810229, 14.371919500
14.381810250, 14.381961441
14.391810300, 14.391895954
14.401810227, 14.401865083
14.411810227, 14.411939360
14.421810240, 14.421840522
14.431810239, 14.431942926
14.441810240, 14.441913721
14.451810242, 14.451937697
14.461810237, 14.461952605
14.471810225, 14.471947388
14.481810239, 14.481982703
14.491810242, 14.491978611
14.501810245, 14.501877465
14.511810242, 14.511953260
14.521810227, 14.521868647
14.531810227, 14.531866639
14.541810235, 14.541861881
14.551810238, 14.551839512
14.561810237, 14.561898115
14.571813722, 14.571963274
14.581813868, 14.581960888
14.591810232, 14.591920248
14.601810234, 14.601892901
14.611810238, 14.611875380
14.621810232, 14.621971152
14.631810234, 14.631856441
14.641810223, 14.641979418
14.651810238, 14.651891200
14.661810237, 14.661908976
14.671819642, 14.671921936
14.681810242, 14.681880831
14.691810242, 14.691920115
14.701810228, 14.701914323
14.711810240, 14.711864729
14.721810238, 14.721839750
14.731810242, 14.731879722
14.741810233, 14.741921797
14.751810238, 14.751872769
14.761810225, 14.761912751
14.771810227, 14.772065843
14.781810228, 14.781892007
14.791810229, 14.791865945
14.801810242, 14.802047833
14.811810242, 14.811894467
14.821810248, 14.821939394
14.831810244, 14.831878062
14.841810243, 14.841865355
14.851810239, 14.851927965
14.861810240, 14.861852702
14.871810239, 14.872042429
14.881810247, 14.881850319
14.891810237, 14.891875746
14.901810240, 14.901945143
14.911810232, 14.911898800
14.921810242, 14.921924015
14.931810243, 14.931907038
14.941810229, 14.941894323
14.951810243, 14.951854538
14.961810233, 14.961876981
14.971810243, 14.971842777
14.981819549, 14.981944317
14.991810237, 14.991933749
15.001810240, 15.001872502
15.011810230, 15.011868713
15.021810238, 15.022050967
15.031810238, 15.031851189
15.041810237, 15.041942167
15.051810247, 15.051907288
15.061822641, 15.061994272
15.071817618, 15.071972940
15.081810224, 15.081927163
15.091810227, 15.091919143
15.101810227, 15.101875603
15.111810229, 15.111902319
15.121810230, 15.121915403
15.131810237, 15.131917043
15.141810230, 15.141885354
15.151810225, 15.151905943
15.161810225, 15.161880228
15.171810227, 15.171915484
15.181810232, 15.181905007
15.191810230, 15.191903825
15.201810227, 15.201954230
15.211810227, 15.211928713
15.221810228, 15.221844856
15.231810230, 15.232012849
15.241810227, 15.241886688
15.251810230, 15.251872909
15.261810572, 15.261887379
15.271810220, 15.271859660
15.281811565, 15.281877742
15.291810245, 15.291954438
15.301810239, 15.301953391
15.311810232, 15.311849822
15.321810242, 15.321881301
15.331810230, 15.331896341
15.341810245, 15.341862213
15.351810227, 15.351848453
15.361810240, 15.361845044
15.371810239, 15.371883573
15.381810237, 15.381889909
15.391810230, 15.392005549
15.401810242, 15.401878208
15.411810242, 15.411878489
15.421810238, 15.421898463
15.431810237, 15.431907163
15.441810242, 15.441907140
15.451811094, 15.451956325
15.461810232, 15.461885324
15.471810220, 15.471936937
15.481810225, 15.481882228
15.491810230, 15.491850086
15.501810219, 15.501868662
15.511810229, 15.511963617
15.521810232, 15.521954132
15.531810222, 15.531886250
15.541810229, 15.541841141
15.551810229, 15.551922926
15.561810229, 15.561878697
15.571810227, 15.571841867
15.581810227, 15.581895712
15.591810232, 15.591916072
15.601810232, 15.601854698
15.611810228, 15.611910708
15.621810227, 15.621941366
15.631810227, 15.631934452
15.641810229, 15.641926239
15.651810245, 15.651885004
15.661810228, 15.661914840
15.671810244, 15.671945779
15.681810227, 15.681881295
15.691810244, 15.691925521
15.701810239, 15.701839833
15.711810225, 15.711897638
15.721810240, 15.721862615
15.731810284, 15.731931841
15.741810233, 15.741984799
15.751810247, 15.751877658
15.761810318, 15.761852133
15.771810248, 15.771908157
15.781810240, 15.781848723
15.791810234, 15.791870624
15.801810228, 15.801953207
15.811810337, 15.811900799
15.821810243, 15.821982827
15.831810248, 15.831911803
15.841810243, 15.841841083
15.851810234, 15.851926529
15.861810227, 15.861865244
15.871810225, 15.871934016
15.881810242, 15.881942398
15.891810303, 15.891878406
15.901810227, 15.901883264
15.911810232, 15.911897681
15.921810227, 15.921892554
15.931810240, 15.931894293
15.941810237, 15.941910323
15.951810229, 15.951948650
15.961810238, 15.961906931
15.971822963, 15.971936318
15.981810227, 15.981859339
15.991810237, 15.991953934
16.001810239, 16.001905460
16.011810240, 16.011901425
16.021810228, 16.021849283
16.031810239, 16.031890652
16.041810249, 16.041955196
16.051810247, 16.051840665
16.061810225, 16.061885540
16.071810220, 16.071841028
16.081810235, 16.081872175
16.091810245, 16.091960928
16.101810225, 16.101885602
16.111810240, 16.111915749
16.121810235, 16.121904220
16.131810229, 16.131951843
16.141810234, 16.141910089
16.151810240, 16.151839038
16.161810235, 16.161939382
16.171810240, 16.171887100
16.181810248, 16.182028410
16.191810233, 16.191850463
16.201810247, 16.201911288
16.211810237, 16.211879352
16.221810245, 16.221839672
16.231810249, 16.231946787
16.241810238, 16.241875730
16.251810228, 16.251856971
16.261810242, 16.261937560
16.271821672, 16.271904998
16.281810227, 16.281947551
16.291810222, 16.291882331
16.301810230, 16.301968861
16.311810237, 16.312064201
16.321810225, 16.321874562
16.331810228, 16.331952974
16.341810238, 16.341860290
16.351810219, 16.351924432
16.361810228, 16.361867123
16.371822104, 16.372100938
16.381810244, 16.381856140
16.391810249, 16.391950300
16.401810239, 16.401862550
16.411810230, 16.411869098
16.421810230, 16.421881282
16.431810230, 16.431892553
16.441810227, 16.441942577
16.451810232, 16.451884998
16.461810233, 16.461906956
16.471810225, 16.471919915
16.481810225, 16.481848437
16.491810225, 16.491864836
16.501810230, 16.501947912
16.511810220, 16.511897556
16.521810229, 16.521849035
16.531810227, 16.531928198
16.541813617, 16.541876567
16.551810242, 16.551941237
16.561830226, 16.561984222
16.571819796, 16.571966867
16.581810670, 16.581958798
16.591810244, 16.591882632
16.601810243, 16.601942132
16.611813190, 16.611893792
16.621810244, 16.621852321
16.631810249, 16.631910932
16.641810245, 16.641900479
16.651827452, 16.651999495
16.661810244, 16.661899741
16.671810250, 16.671844201
16.681810238, 16.681892912
16.691810249, 16.691885789
16.701811488, 16.701913843
16.711810228, 16.711867910
16.721810230, 16.721918801
16.731810833, 16.731894229
16.741810247, 16.741951521
16.751810244, 16.751897074
16.761810245, 16.761962587
16.771810240, 16.771928217
16.781810220, 16.781940424
16.791810240, 16.791899498
16.801810239, 16.802042577
16.811810249, 16.811897740
16.821810247, 16.821942958
16.831810248, 16.831920789
16.841810245, 16.841874972
16.851810227, 16.851903013
16.861810785, 16.861948018
16.871810248, 16.871878113
16.881810245, 16.881931290
16.891810242, 16.891892498
16.901810243, 16.901903732
16.911810232, 16.911875463
16.921810227, 16.921858040
16.931810247, 16.931848401
16.941810245, 16.941933605
16.951810240, 16.951909831
16.961810228, 16.961961939
16.971810228, 16.971911809
16.981810237, 16.981854375
16.991810235, 16.991853338
17.001821901, 17.001892428
17.011810239, 17.011936640
17.021810242, 17.021869394
17.031810237, 17.031951645
17.041810248, 17.041937141
17.051810716, 17.051989885
17.061819098, 17.061981496
17.071810232, 17.071955324
17.081810229, 17.081912910
17.091810235, 17.091930230
17.101810239, 17.101921757
17.111810243, 17.111948535
17.121810244, 17.121967642
17.131810243, 17.131934358
17.141810244, 17.141873842
17.151810229, 17.151893927
17.161810237, 17.161902954
17.171810307, 17.171927546
17.181810228, 17.181966166
17.191810661, 17.191998018
17.201810229, 17.201893914
17.211810237, 17.211940943
17.221810247, 17.221939777
17.231810237, 17.231877454
17.241810247, 17.241844936
17.251810230, 17.251838879
17.261810244, 17.261880652
17.271810245, 17.271974605
17.281810244, 17.281956560
17.291810242, 17.291921348
17.301810234, 17.301892096
17.311810219, 17.311855986
17.321810242, 17.321851953
17.331810239, 17.331852668
17.341810235, 17.341910007
17.351810233, 17.351859790
17.361810235, 17.361885916
17.371810238, 17.371872532
17.381810232, 17.381898362
17.391810233, 17.391893595
17.401810229, 17.401921105
17.411810227, 17.411917193
17.421810232, 17.421892880
17.431819182, 17.431912677
17.441810247, 17.441919579
17.451810237, 17.451843318
17.461810228, 17.461847561
17.471810234, 17.471902518
17.481810240, 17.481934524
17.491810230, 17.491912521
17.501810229, 17.501868131
17.511810229, 17.511852330
17.521810229, 17.521903792
17.531810228, 17.531886937
17.541813337, 17.541984499
17.551810232, 17.551922858
17.561810228, 17.561893741
17.571810229, 17.571839596
17.581810229, 17.581932236
17.591810579, 17.591913274
17.601810244, 17.601873181
17.611810249, 17.611862790
17.621810243, 17.621923759
17.631810247, 17.631938281
17.641810239, 17.641909398
17.651810245, 17.651878795
17.661810248, 17.661940800
17.671810242, 17.671906288
17.681810240, 17.681927549
17.691810237, 17.691924537
17.701810230, 17.701914893
17.711810235, 17.711899982
17.721810247, 17.721905671
17.731810242, 17.731938090
17.741810232, 17.741844987
17.751810228, 17.751840594
17.761810230, 17.761911746
17.771810232, 17.771911272
17.781810227, 17.781907464
17.791810230, 17.792008927
17.801810230, 17.801899438
17.811810225, 17.811925929
17.821810227, 17.821854166
17.831810233, 17.831862253
17.841810237, 17.841894261
17.851810227, 17.851841603
17.861810238, 17.861883649
17.871810247, 17.871898051
17.881810240, 17.881857382
17.891810308, 17.891886611
17.901810248, 17.901848016
17.911810244, 17.911841925
17.921810239, 17.921906162
17.931810247, 17.931855688
17.941810238, 17.941893682
17.951810242, 17.951888740
17.961823404, 17.961986753
17.971810240, 17.971882654
17.981810242, 17.981880881
17.991810249, 17.991905864
18.001810656, 18.001922338
18.011810242, 18.011874249
18.021831271, 18.022033063
18.031810249, 18.031875716
18.041810229, 18.042000795
18.051810260, 18.051880237
18.061810248, 18.061955657
18.071811175, 18.071933877
18.081810239, 18.081917733
18.091810239, 18.091886793
18.101810270, 18.101895561
18.111831206, 18.111897723
18.121810248, 18.121920365
18.131810257, 18.131897148
18.141810259, 18.141862131
18.151810248, 18.151962811
18.161810252, 18.161886508
18.171811753, 18.171939823
18.181810250, 18.181914711
18.191810317, 18.191897541
18.201810242, 18.201923042
18.211810260, 18.211904548
18.221810249, 18.221913169
18.231810244, 18.231900045
18.241810242, 18.241917062
18.251810248, 18.251882211
18.261810322, 18.261942684
18.271811046, 18.271915700
18.281810253, 18.281944417
18.291810275, 18.291855679
18.301810248, 18.301966043
18.311810250, 18.312024888
18.321810825, 18.321987234
18.331810227, 18.331877813
18.341810307, 18.341885338
18.351810321, 18.351928643
18.361810219, 18.361892186
18.371810239, 18.371904996
18.381810232, 18.381875607
18.391810349, 18.391921796
18.401810248, 18.401861651
18.411831612, 18.411913488
18.421814761, 18.421904374
18.431810242, 18.431874105
18.441810239, 18.441869138
18.451835176, 18.451993148
18.461810255, 18.461875909
18.471810258, 18.471904695
18.481810249, 18.481962390
18.491810247, 18.491955708
18.501820288, 18.501916805
18.511810242, 18.511890670
18.521810233, 18.521912471
18.531810239, 18.531878697
18.541810259, 18.541916183
18.551854716, 18.551978359
18.561810247, 18.561893484
18.571810242, 18.571874706
18.581820586, 18.581854282
18.591810254, 18.591842429
18.601810254, 18.601882883
18.611810245, 18.611905428
18.621810250, 18.621903525
18.631810222, 18.631901378
18.641810253, 18.641908417
18.651810239, 18.651942045
18.661810239, 18.661911003
18.671810259, 18.671885872
18.681810240, 18.681882994
18.691810230, 18.691915297
18.701810255, 18.701882472
18.711810252, 18.711895246
18.721810947, 18.721909905
18.731810248, 18.731922224
18.741810248, 18.741926819
18.751810253, 18.751869843
18.761810254, 18.761839929
18.771810249, 18.771980493
18.781810247, 18.781890285
18.791810250, 18.791911252
18.801810229, 18.801879746
18.811810541, 18.811862706
18.821810232, 18.821896487
18.831810228, 18.831876610
18.841810228, 18.841929583
18.851810998, 18.851934362
18.861810228, 18.861907902
18.871810227, 18.871894454
18.881810228, 18.881902385
18.891810230, 18.891843097
18.901810224, 18.901865066
18.911810232, 18.911954710
18.921815440, 18.921916888
18.931810220, 18.931886946
18.941810219, 18.941896628
18.951810230, 18.952018721
18.961810247, 18.961931396
18.971810242, 18.971901496
18.981810242, 18.981973205
18.991817498, 18.991890631
19.001810238, 19.001846655
19.011810937, 19.011969623
19.021810830, 19.021935347
19.031810555, 19.031884249
19.041810227, 19.041940173
19.051810244, 19.051881352
19.061811444, 19.061967887
19.071810243, 19.071950045
19.081810239, 19.081935888
19.091810242, 19.091961680
19.101810243, 19.101879894
19.111810230, 19.111907579
19.121810289, 19.121928859
19.131810238, 19.131972817
19.141810238, 19.141981568
19.151810244, 19.151949630
19.161810244, 19.161935656
19.171810242, 19.171879148
19.181810220, 19.181950753
19.191810243, 19.191954071
19.201810242, 19.201912768
19.211841914, 19.211947932
19.221810239, 19.221985446
19.231810318, 19.231916396
19.241810249, 19.241943325
19.251810938, 19.251890408
19.261810245, 19.261921942
19.271810248, 19.271876217
19.281810240, 19.281899775
19.291810257, 19.291902304
19.301810254, 19.301901028
19.311810243, 19.311926967
19.321817565, 19.321953943
19.331825031, 19.331920481
19.341811684, 19.341882955
19.351810238, 19.351869450
19.361810240, 19.361906411
19.371811067, 19.371895526
19.381810319, 19.381894197
19.391810267, 19.391863993
19.401810252, 19.401882425
19.411810242, 19.411843307
19.421810237, 19.421985417
19.431814521, 19.431861364
19.441810249, 19.441912313
19.451810237, 19.451916613
19.461810245, 19.461935735
19.471810242, 19.471945398
19.481810242, 19.481929266
19.491810259, 19.491852136
19.501810314, 19.501953779
19.511810310, 19.511915942
19.521810233, 19.521973131
19.531810247, 19.531930192
19.541810481, 19.541957556
19.551810257, 19.551900649
19.561810257, 19.561930778
19.571810249, 19.571966081
19.581810250, 19.581885951
19.591810300, 19.592039430
19.601811790, 19.601903554
19.611810233, 19.611991961
19.621810242, 19.621885121
19.631810228, 19.631936411
19.641810245, 19.641843761
19.651810319, 19.651928495
19.661810243, 19.661887111
19.671810249, 19.671866983
19.681810250, 19.681841153
19.691818397, 19.691997198
19.701810252, 19.701849624
19.711810237, 19.711968732
19.721810310, 19.721893718
19.731810239, 19.731930528
19.741810278, 19.741869129
19.751810238, 19.751957734
19.761810252, 19.761937793
19.771810230, 19.771927935
19.781810230, 19.781897626
19.791810227, 19.791977601
19.801811546, 19.801895008
19.811810229, 19.811938243
19.821810225, 19.821951533
19.831810242, 19.831851306
19.841810240, 19.841898741
19.851824016, 19.851971392
19.861810239, 19.861870603
19.871810229, 19.871911570
19.881810235, 19.881904245
19.891810242, 19.891969249
19.901849260, 19.902040423
19.911810314, 19.911963556
19.921810250, 19.921850468
19.931810248, 19.931944984
19.941818223, 19.941852256
19.951810341, 19.951910616
19.961810263, 19.961903898
19.971810321, 19.971852929
19.981810248, 19.981997778
19.991810248, 19.991853470
20.001810321, 20.001910997
20.011810248, 20.011843711
20.021810242, 20.021991312
20.031810238, 20.031979599
20.041810235, 20.041873787
20.051810248, 20.051973611
20.061810250, 20.061885497
20.071810245, 20.072008703
20.081810242, 20.081961106
20.091810238, 20.091851548
20.101810243, 20.101881518
20.111810239, 20.111869687
20.121810260, 20.121919474
20.131810318, 20.131938231
20.141810242, 20.141920933
20.151810249, 20.151901770
20.161810245, 20.161877484
20.171810254, 20.171896535
20.181810240, 20.181952853
20.191810249, 20.192046791
20.201810242, 20.201964048
20.211810252, 20.211867329
20.221810283, 20.221878022
20.231810249, 20.231909410
20.241810239, 20.241918000
20.251811848, 20.251933506
20.261810339, 20.261912114
20.271812672, 20.271970159
20.281810310, 20.281949981
20.291815413, 20.291912280
20.301810244, 20.301919335
20.311810282, 20.311948882
20.321811047, 20.321982917
20.331810262, 20.331908402
20.341810327, 20.341901186
20.351810247, 20.351949664
20.361810248, 20.361921479
20.371819206, 20.371899602
20.381810264, 20.381977752
20.391810237, 20.391940391
20.401812452, 20.401961235
20.411818063, 20.411962537
20.421810245, 20.421965053
20.431810307, 20.431939668
20.441810322, 20.441925225
20.451810245, 20.451929495
20.461843039, 20.462003131
20.471810297, 20.471901140
20.481810232, 20.481901496
20.491810249, 20.491952058
20.501810255, 20.501908457
20.511810229, 20.511968266
20.521810248, 20.521947195
20.531810267, 20.531991178
20.541813466, 20.541949719
20.551810227, 20.551912453
20.561816743, 20.561948178
20.571810804, 20.571955450
20.581826534, 20.581964725
20.591810230, 20.591840814
20.601810222, 20.601868604
20.611810227, 20.611864760
20.621810225, 20.621849001
20.631810228, 20.631855915
20.641810230, 20.641898551
20.651810228, 20.651953789
20.661810228, 20.661907945
20.671830949, 20.672002014
20.681810230, 20.681901889
20.691810230, 20.691869247
20.701810227, 20.701920529
20.711810225, 20.711840186
20.721810228, 20.721921877
20.731816201, 20.731895262
20.741810227, 20.741967395
20.751810242, 20.751998096
20.761810239, 20.761926836
20.771810229, 20.771850582
20.781820964, 20.781918554
20.791810237, 20.791918741
20.801810303, 20.801881301
20.811810238, 20.811844634
20.821810244, 20.821929731
20.831810247, 20.831888147
20.841810244, 20.841927371
20.851810252, 20.851945955
20.861810237, 20.861895969
20.871810235, 20.871923944
20.881810248, 20.881865142
20.891810316, 20.891860019
20.901810238, 20.901916613
20.911810288, 20.912003044
20.921810229, 20.921870313
20.931810225, 20.931864558
20.941810228, 20.941880772
20.951810224, 20.951862739
20.961810232, 20.961848411
20.971826914, 20.971975721
20.981810223, 20.981850736
20.991810225, 20.991850377
21.001810225, 21.001959167
21.011811528, 21.011924490
21.021810227, 21.021893627
21.031810227, 21.031944112
21.041818302, 21.041956297
21.051810227, 21.051914382
21.061810219, 21.061890685
21.071813217, 21.071852957
21.081817349, 21.081889821
21.091810222, 21.091942788
21.101810222, 21.101874741
21.111810225, 21.111895088
21.121810698, 21.121940812
21.131810222, 21.131896739
21.141810232, 21.141923381
21.151810229, 21.151895385
21.161817294, 21.161928607
21.171810223, 21.171878297
21.181810229, 21.181865291
21.191810224, 21.191877271
21.201810225, 21.201850689
21.211810223, 21.211870273
21.221814469, 21.221959787
21.231810232, 21.231908501
21.241810227, 21.241865146
21.251810515, 21.251963053
21.261810229, 21.261841582
21.271813190, 21.271914299
21.281810230, 21.281916243
21.291810227, 21.291893964
21.301810222, 21.301918080
21.311810222, 21.311913943
21.321810228, 21.321865722
21.331810225, 21.331934806
21.341814949, 21.341906474
21.351810229, 21.351856114
21.361810230, 21.361924521
21.371810237, 21.371871405
21.381818642, 21.381847501
21.391810227, 21.391889350
21.401810227, 21.401867841
21.411810227, 21.411894049
21.421821215, 21.421971095
21.431810862, 21.431867405
21.441810228, 21.441855060
21.451811335, 21.451849794
21.461810225, 21.461903037
21.471810225, 21.471906620
21.481810227, 21.481852638
21.491810228, 21.491848857
21.501810759, 21.501904300
21.511810224, 21.511925536
21.521810225, 21.521868862
21.531810225, 21.531930392
21.541810224, 21.541884412
21.551810239, 21.551847520
21.561816383, 21.561893191
21.571810224, 21.571884770
21.581810227, 21.581974734
21.591810240, 21.591987357
21.601821757, 21.601983190
21.611810239, 21.611874864
21.621816356, 21.621986091
21.631810244, 21.631874069
21.641810244, 21.641880013
21.651810243, 21.651868853
21.661810249, 21.661854354
21.671810247, 21.671870332
21.681810248, 21.681873734
21.691810230, 21.691840569
21.701810227, 21.701880371
21.711810245, 21.711968300
21.721810243, 21.721919990
21.731820584, 21.731990013
21.741813103, 21.741871560
21.751824770, 21.751994753
21.761810245, 21.761920482
21.771810245, 21.771843781
21.781810248, 21.781904252
21.791818931, 21.791952923
21.801810240, 21.801839538
21.811810242, 21.811900165
21.821831539, 21.821905651
21.831810250, 21.831864602
21.841810240, 21.841862066
21.851810239, 21.851845762
21.861810248, 21.861907622
21.871810239, 21.871904775
21.881810249, 21.881920128
21.891810230, 21.891875781
21.901810247, 21.901905138
21.911810244, 21.911992057
21.921810309, 21.921879187
21.931810237, 21.931898409
21.941810250, 21.941914993
21.951811125, 21.951937557
21.961810245, 21.961883070
21.971810239, 21.971967449
21.981810249, 21.981926236
21.991810309, 21.991917504
22.001810254, 22.001895261
22.011854072, 22.011981212
22.021810245, 22.021967266
22.031814339, 22.031996831
22.041810239, 22.041871080
22.051810230, 22.051894578
22.061810224, 22.061839710
22.071810225, 22.071917574
22.081810227, 22.081899219
22.091810222, 22.091931781
22.101810230, 22.101846917
22.111810218, 22.111879908
22.121810228, 22.121883507
22.131810229, 22.131934467
22.141810225, 22.141987988
22.151810225, 22.151901374
22.161810227, 22.161841342
22.171810228, 22.171873389
22.181810227, 22.181945930
22.191810752, 22.191973061
22.201810225, 22.201962387
22.211810215, 22.211905247
22.221810229, 22.221947074
22.231810227, 22.231890401
22.241811169, 22.241911272
22.251810298, 22.251955560
22.261810229, 22.261845338
22.271810257, 22.271945665
22.281810252, 22.281900218
22.291810240, 22.291880975
22.301810237, 22.301865022
22.311828183, 22.311998927
22.321810239, 22.321890271
22.331810244, 22.331896641
22.341810249, 22.341882868
22.351810242, 22.351900962
22.361810237, 22.361906544
22.371810245, 22.371914257
22.381810233, 22.381864881
22.391810267, 22.391895355
22.401829522, 22.401921502
