------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.980 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat= 61.150 (std-dev=18.325)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  149.672
sockperf: ---> percentile 99.999 =  149.672
sockperf: ---> percentile 99.990 =  149.672
sockperf: ---> percentile 99.900 =  133.074
sockperf: ---> percentile 99.000 =  120.047
sockperf: ---> percentile 90.000 =   83.711
sockperf: ---> percentile 75.000 =   71.677
sockperf: ---> percentile 50.000 =   60.429
sockperf: ---> percentile 25.000 =   48.418
sockperf: ---> <MIN> observation =   19.415
------------------------------
txTime, rxTime
12.041851054, 12.041944735
12.051851031, 12.051959684
12.061851045, 12.061959860
12.071851044, 12.072028672
12.081851128, 12.081978334
12.091851045, 12.091926638
12.101851118, 12.101976201
12.111851096, 12.111976802
12.121855581, 12.122018185
12.131851053, 12.131968018
12.141851063, 12.142008653
12.151851046, 12.152009258
12.161851049, 12.161971066
12.171851044, 12.171982010
12.181851150, 12.181990078
12.191852392, 12.191995584
12.201851073, 12.201991979
12.211852219, 12.211995641
12.221851073, 12.221970903
12.231851063, 12.231933818
12.241857846, 12.241980472
12.251851045, 12.251981858
12.261851041, 12.261981762
12.271851061, 12.271956180
12.281851038, 12.282003416
12.291851059, 12.291975202
12.301851043, 12.301963826
12.311851877, 12.311976742
12.321851039, 12.321931152
12.331851032, 12.331907718
12.341856847, 12.341976012
12.351851062, 12.351968147
12.361851031, 12.361935594
12.371851056, 12.371917163
12.381851041, 12.381966865
12.391851042, 12.391982058
12.401854961, 12.401967587
12.411851041, 12.411928227
12.421851040, 12.421950846
12.431851041, 12.431929561
12.441851043, 12.441944216
12.451851038, 12.452060031
12.461851638, 12.461986814
12.471851039, 12.471915074
12.481851050, 12.482034081
12.491851033, 12.491940504
12.501851057, 12.502001366
12.511851036, 12.511946140
12.521851041, 12.522008700
12.531851041, 12.531955143
12.541851040, 12.541975017
12.551851061, 12.552091160
12.561851039, 12.561953408
12.571851057, 12.571972507
12.581851058, 12.581971222
12.591851056, 12.591932634
12.601851055, 12.601957321
12.611851044, 12.611956913
12.621851053, 12.621982984
12.631851045, 12.631954437
12.641851055, 12.642006401
12.651851061, 12.651998026
12.661851059, 12.661952120
12.671851120, 12.671978384
12.681851127, 12.681980306
12.691851124, 12.691913254
12.701851056, 12.701945970
12.711851062, 12.712047810
12.721851064, 12.721956937
12.731856839, 12.731951597
12.741860853, 12.741951482
12.751852523, 12.751979472
12.761851137, 12.762003829
12.771851108, 12.772054367
12.781851106, 12.781924045
12.791869655, 12.792112762
12.801854434, 12.801975461
12.811851136, 12.811975171
12.821851667, 12.821977827
12.831851061, 12.831967701
12.841851110, 12.841963572
12.851851066, 12.851990995
12.861851056, 12.861958677
12.871851115, 12.871920819
12.881851061, 12.881966399
12.891851138, 12.891961487
12.901851056, 12.901913927
12.911851138, 12.911919427
12.921851126, 12.921923156
12.931860565, 12.931996533
12.941851105, 12.941950418
12.951851143, 12.951953793
12.961851125, 12.961959741
12.971851115, 12.971913619
12.981851067, 12.981941864
12.991851048, 12.991974534
13.001861775, 13.001976524
13.011851052, 13.011913343
13.021851132, 13.021955664
13.031851050, 13.031953874
13.041851053, 13.041945510
13.051851031, 13.051967914
13.061851051, 13.061950106
13.071851117, 13.072018955
13.081851059, 13.081974446
13.091851070, 13.091959125
13.101851123, 13.101934654
13.111851056, 13.111914620
13.121851068, 13.121980861
13.131851121, 13.132007949
13.141851072, 13.141978381
13.151855881, 13.151977289
13.161851112, 13.161935630
13.171851517, 13.171983097
13.181851138, 13.182009786
13.191851064, 13.192005319
13.201851067, 13.201974667
13.211851053, 13.211938806
13.221851122, 13.221978330
13.231851043, 13.231978467
13.241851040, 13.241978636
13.251851038, 13.251916059
13.261851040, 13.261909285
13.271851038, 13.271972517
13.281851042, 13.281915395
13.291851037, 13.291953499
13.301851030, 13.301908629
13.311851042, 13.311966209
13.321851043, 13.321970045
13.331851036, 13.331945007
13.341851047, 13.341985693
13.351851037, 13.351951731
13.361851045, 13.361939628
13.371851041, 13.371955168
13.381851038, 13.381973048
13.391851041, 13.391925348
13.401851037, 13.401960118
13.411851036, 13.411950016
13.421851092, 13.422016143
13.431851053, 13.431982013
13.441852437, 13.442022696
13.451851045, 13.451914608
13.461851053, 13.461990924
13.471851056, 13.471949257
13.481851055, 13.481909801
13.491851111, 13.491960835
13.501851052, 13.501969254
13.511851056, 13.511960958
13.521851059, 13.521936945
13.531852230, 13.531926763
13.541851051, 13.541972592
13.551861563, 13.552029879
13.561851055, 13.561943880
13.571851056, 13.572031889
13.581851037, 13.582150383
13.591851042, 13.591997910
13.601851039, 13.601968600
13.611851054, 13.612027554
13.621851056, 13.621970922
13.631851033, 13.631946612
13.641851041, 13.641918827
13.651851060, 13.651945212
13.661851061, 13.661987585
13.671851053, 13.671941046
13.681851055, 13.681990728
13.691853169, 13.692022202
13.701851054, 13.701965017
13.711851053, 13.712000024
13.721855678, 13.722025057
13.731851312, 13.731995604
13.741851056, 13.741979426
13.751853510, 13.752013689
13.761851038, 13.762002832
13.771851062, 13.772038797
13.781851044, 13.781982540
13.791851042, 13.792013292
13.801851062, 13.801939055
13.811851051, 13.811980044
13.821851044, 13.821973086
13.831851048, 13.831980908
13.841851058, 13.841956679
13.851851043, 13.851983831
13.861851061, 13.861939728
13.871852202, 13.871944690
13.881851485, 13.881988685
13.891851048, 13.892003759
13.901851045, 13.901996700
13.911851037, 13.912012617
13.921851048, 13.922027529
13.931851054, 13.932016408
13.941851054, 13.941939905
13.951851050, 13.951984338
13.961851051, 13.961980872
13.971851052, 13.971987256
13.981851498, 13.981960073
13.991865846, 13.992031153
14.001851048, 14.001999274
14.011851040, 14.011974047
14.021855345, 14.022028170
14.031851247, 14.031997646
14.041851052, 14.041968416
14.051851054, 14.051975031
14.061851054, 14.062002025
14.071851037, 14.071970414
14.081851051, 14.081947552
14.091851059, 14.092002655
14.101851055, 14.102067346
14.111851043, 14.111982358
14.121851041, 14.121989584
14.131852246, 14.131989292
14.141860983, 14.142102052
14.151851051, 14.151964561
14.161851055, 14.161945105
14.171864534, 14.171955937
14.181851053, 14.181956732
14.191851059, 14.191941574
14.201851056, 14.201964200
14.211851056, 14.211968784
14.221851041, 14.222003741
14.231851050, 14.231974047
14.241851057, 14.241950235
14.251851050, 14.251953286
14.261851051, 14.261964593
14.271851056, 14.271944445
14.281851051, 14.282067441
14.291851053, 14.291929342
14.301851054, 14.301962130
14.311851050, 14.311978163
14.321851051, 14.321992499
14.331851056, 14.332003760
14.341851051, 14.342021713
14.351851040, 14.351971184
14.361851053, 14.361960287
14.371851055, 14.371940250
14.381851051, 14.381978231
14.391851038, 14.391989696
14.401851057, 14.401942461
14.411851053, 14.411957021
14.421851052, 14.421954704
14.431851040, 14.431987216
14.441857187, 14.442010123
14.451851057, 14.451997850
14.461851041, 14.462007754
14.471851059, 14.472022574
14.481873382, 14.482035119
14.491860360, 14.492029551
14.501853302, 14.502033694
14.511851049, 14.511973342
14.521859434, 14.521982486
14.531851050, 14.531990279
14.541851054, 14.541956662
14.551851056, 14.551984118
14.561851049, 14.561971205
14.571851054, 14.572046504
14.581854088, 14.582013161
14.591851059, 14.592057631
14.601851052, 14.601968390
14.611851052, 14.611924901
14.621851039, 14.622019864
14.631859450, 14.632087231
14.641851042, 14.641995522
14.651851050, 14.651993862
14.661851038, 14.662010302
14.671851053, 14.672000584
14.681852193, 14.682037389
14.691861873, 14.692027631
14.701851055, 14.701983869
14.711851040, 14.711938731
14.721851054, 14.721940879
14.731851048, 14.731999400
14.741851931, 14.741986003
14.751851037, 14.752037597
14.761868255, 14.762031502
14.771851038, 14.772019338
14.781851057, 14.782010400
14.791851038, 14.791943647
14.801851049, 14.802034335
14.811855708, 14.812013643
14.821851043, 14.821936807
14.831851039, 14.831975863
14.841851054, 14.842086713
14.851851035, 14.852000413
14.861851040, 14.861968774
14.871851048, 14.871986850
14.881851057, 14.882054867
14.891851044, 14.891967283
14.901851041, 14.902010615
14.911851696, 14.911958235
14.921851050, 14.921962625
14.931854009, 14.932033640
14.941851041, 14.941952316
14.951851039, 14.952039755
14.961851042, 14.962047363
14.971853316, 14.971993014
14.981851053, 14.981953701
14.991851048, 14.991965315
15.001851850, 15.002004818
15.011853609, 15.012002417
15.021851048, 15.021993156
15.031851040, 15.031981661
15.041851040, 15.041935365
15.051857574, 15.052032478
15.061851733, 15.062089982
15.071859526, 15.072033972
15.081851041, 15.081971518
15.091851037, 15.091928733
15.101851035, 15.101948711
15.111851049, 15.111961058
15.121865258, 15.122038444
15.131851045, 15.131987392
15.141856952, 15.141987515
15.151854320, 15.152023737
15.161871336, 15.162024764
15.171851042, 15.171966265
15.181851051, 15.181969171
15.191851039, 15.191979964
15.201851363, 15.201991691
15.211851048, 15.211955013
15.221851041, 15.221989181
15.231851038, 15.231983394
15.241851035, 15.241967186
15.251851041, 15.251953395
15.261852101, 15.261976522
15.271851051, 15.271943963
15.281851034, 15.281955886
15.291851058, 15.291946655
15.301851051, 15.302027460
15.311851043, 15.311967033
15.321851646, 15.321980930
15.331851038, 15.331974603
15.341851046, 15.341985973
15.351851046, 15.352064700
15.361851052, 15.361937790
15.371862781, 15.372017292
15.381851043, 15.381954061
15.391858166, 15.391976188
15.401855972, 15.401949326
15.411851052, 15.412007962
15.421851043, 15.421980757
15.431851041, 15.431936766
15.441851042, 15.441981424
15.451851050, 15.451990130
15.461852070, 15.461987189
15.471851048, 15.471984622
15.481851050, 15.481968304
15.491851051, 15.491966540
15.501852289, 15.502033954
15.511859272, 15.512028261
15.521851039, 15.521967425
15.531851041, 15.532028946
15.541851041, 15.542040737
15.551851055, 15.551974192
15.561851053, 15.561966593
15.571851048, 15.571962257
15.581851051, 15.582001180
15.591851052, 15.591980823
15.601851041, 15.601944603
15.611851043, 15.611978767
15.621851038, 15.621928875
15.631851038, 15.631964099
15.641851036, 15.641919625
15.651851051, 15.651937665
15.661851037, 15.661951474
15.671851040, 15.671938554
15.681851043, 15.681973936
15.691851042, 15.691964172
15.701851040, 15.701916964
15.711851042, 15.711941148
15.721851045, 15.721977224
15.731851044, 15.731939750
15.741851044, 15.741957136
15.751851042, 15.751967646
15.761851040, 15.761983229
15.771851038, 15.771943098
15.781851040, 15.781963811
15.791851040, 15.791981362
15.801851046, 15.801979384
15.811851038, 15.811993338
15.821851049, 15.821974374
15.831851034, 15.831913412
15.841851040, 15.841908804
15.851851036, 15.851955766
15.861851042, 15.861941257
15.871851045, 15.871977613
15.881851038, 15.882030782
15.891851039, 15.891992820
15.901851041, 15.901907132
15.911851045, 15.911955336
15.921851036, 15.921954427
15.931851046, 15.931959740
15.941851040, 15.941937875
15.951851043, 15.951934896
15.961851040, 15.961944524
15.971851045, 15.971940954
15.981851043, 15.981979430
15.991851045, 15.991996328
16.001851039, 16.001972941
16.011852443, 16.011988143
16.021854904, 16.021957691
16.031851038, 16.031955673
16.041854463, 16.041985039
16.051851040, 16.051944082
16.061851035, 16.061953605
16.071851038, 16.071974318
16.081851037, 16.081981347
16.091851034, 16.091928305
16.101863734, 16.101935321
16.111851038, 16.111969725
16.121851035, 16.121946668
16.131851039, 16.131960456
16.141851041, 16.141963159
16.151851041, 16.151915206
16.161851034, 16.161938735
16.171851041, 16.171934157
16.181851041, 16.181971703
16.191851033, 16.191991819
16.201851041, 16.202005864
16.211851036, 16.211990918
16.221851059, 16.221984752
16.231851047, 16.231986888
16.241851127, 16.241954292
16.251851082, 16.252004487
16.261851122, 16.261962107
16.271851050, 16.271996179
16.281860068, 16.282005385
16.291851060, 16.291949813
16.301851060, 16.301934515
16.311851053, 16.311955353
16.321851067, 16.321979103
16.331853958, 16.331994937
16.341851054, 16.341940597
16.351851065, 16.351916551
16.361851115, 16.361977512
16.371851049, 16.371942936
16.381851043, 16.381925293
16.391851054, 16.391962428
16.401851053, 16.401963175
16.411851072, 16.411947339
16.421851036, 16.421929610
16.431851047, 16.431950374
16.441851101, 16.441990045
16.451851051, 16.452024409
16.461851052, 16.461967432
16.471851056, 16.471945620
16.481851081, 16.481934121
16.491851051, 16.491923064
16.501851036, 16.501932512
16.511851039, 16.511909835
16.521851049, 16.521911416
16.531851038, 16.531934810
16.541859980, 16.541957758
16.551851146, 16.551969653
16.561851051, 16.561995304
16.571852982, 16.571963625
16.581851914, 16.582013398
16.591851053, 16.591932019
16.601851035, 16.601925751
16.611851041, 16.611917826
16.621851042, 16.621914161
16.631851039, 16.631898628
16.641851052, 16.641986693
16.651851042, 16.651907310
16.661851055, 16.662039852
16.671863906, 16.672032469
16.681851057, 16.682017891
16.691851054, 16.691997287
16.701851319, 16.701976685
16.711851047, 16.711918284
16.721851040, 16.721901620
16.731851047, 16.731966602
16.741851040, 16.741915303
16.751851075, 16.751980983
16.761851032, 16.761894218
16.771851047, 16.771958037
16.781851041, 16.781953377
16.791851032, 16.791954252
16.801851033, 16.801966952
16.811851054, 16.811927394
16.821851051, 16.822008875
16.831851050, 16.831980047
16.841858095, 16.841994658
16.851851056, 16.851971831
16.861851349, 16.861989644
16.871851050, 16.871983053
16.881851053, 16.881950407
16.891851050, 16.891948362
16.901851429, 16.901940968
16.911851051, 16.911920957
16.921851035, 16.921956862
16.931851051, 16.932000083
16.941851049, 16.942004910
16.951851050, 16.952015114
16.961851046, 16.962012324
16.971851037, 16.971980006
16.981851033, 16.981996657
16.991851054, 16.991957010
17.001851049, 17.001959940
17.011851050, 17.011959126
17.021851038, 17.021973873
17.031851051, 17.031947521
17.041851532, 17.041962995
17.051870062, 17.052038122
17.061851053, 17.062005657
17.071851036, 17.072003421
17.081851039, 17.081988903
17.091851053, 17.091994275
17.101851052, 17.101985926
17.111851762, 17.111999369
17.121851059, 17.121976222
17.131851038, 17.131991475
17.141851046, 17.141985506
17.151851047, 17.151964686
17.161851056, 17.161920448
17.171857937, 17.172006841
17.181852126, 17.182004136
17.191851041, 17.191985267
17.201851040, 17.201967204
17.211851052, 17.211981884
17.221851046, 17.222002717
17.231851054, 17.231991705
17.241851046, 17.241987372
17.251851048, 17.251983561
17.261851046, 17.261978196
17.271851054, 17.271972430
17.281851055, 17.281940187
17.291852130, 17.291957556
17.301859438, 17.302014530
17.311851048, 17.312018561
17.321868441, 17.322018296
17.331851038, 17.332018452
17.341851052, 17.342012608
17.351851048, 17.352007311
17.361851039, 17.361996822
17.371851051, 17.371994084
17.381852085, 17.381987666
17.391851052, 17.391955084
17.401851055, 17.401939861
17.411851038, 17.411931443
17.421851049, 17.422011833
17.431851053, 17.432010974
17.441851049, 17.442005377
17.451851053, 17.452007708
17.461851042, 17.461989331
17.471851033, 17.471992727
17.481851049, 17.481986286
17.491851592, 17.491980843
17.501851036, 17.501972908
17.511851051, 17.511964736
17.521851057, 17.521958616
17.531851059, 17.531949711
17.541860859, 17.542030298
17.551851043, 17.551920974
17.561851038, 17.561953144
17.571851053, 17.571917954
17.581851100, 17.581977059
17.591851059, 17.591904932
17.601851054, 17.601976124
17.611852076, 17.611965680
17.621851054, 17.621896164
17.631851057, 17.632030710
17.641861804, 17.642029703
17.651853180, 17.652022212
17.661851518, 17.662020151
17.671851048, 17.672007993
17.681851056, 17.681943358
17.691851049, 17.691931420
17.701851057, 17.701923869
17.711851051, 17.711919871
17.721851036, 17.721951660
17.731851050, 17.731958811
17.741851055, 17.741983153
17.751851052, 17.751952194
17.761851037, 17.761966318
17.771851029, 17.771943063
17.781851033, 17.781948123
17.791851033, 17.791981274
17.801851054, 17.801979347
17.811851052, 17.811957024
17.821851725, 17.821961282
17.831851046, 17.831961298
17.841851029, 17.841936475
17.851851055, 17.851925426
17.861851055, 17.861963360
17.871851322, 17.871943241
17.881851035, 17.881931194
17.891851034, 17.891963894
17.901852305, 17.901966756
17.911851033, 17.911985911
17.921851038, 17.921979857
17.931851032, 17.931978966
17.941851051, 17.942025675
17.951851039, 17.951949438
17.961851034, 17.961966582
17.971851038, 17.971986327
17.981851040, 17.981946838
17.991851039, 17.991941710
18.001851057, 18.001949559
18.011863622, 18.012021282
18.021851041, 18.021957108
18.031851036, 18.031993218
18.041858042, 18.042024607
18.051853032, 18.052020561
18.061851053, 18.062012265
18.071851050, 18.072007318
18.081851048, 18.082002056
18.091851041, 18.091964516
18.101851043, 18.101943041
18.111851056, 18.111976963
18.121851032, 18.122002698
18.131851054, 18.132052819
18.141851037, 18.141965923
18.151851048, 18.151991699
18.161851102, 18.162042869
18.171851057, 18.171963863
18.181851050, 18.181982724
18.191851043, 18.192007073
18.201851034, 18.202008641
18.211851053, 18.211970596
18.221851440, 18.221994400
18.231851039, 18.231985167
18.241851047, 18.241965851
18.251851040, 18.251997170
18.261851033, 18.261966592
18.271851048, 18.271950737
18.281851039, 18.281955362
18.291851038, 18.291941688
18.301863472, 18.301993706
18.311851045, 18.312001338
18.321851866, 18.322005323
18.331851036, 18.332010239
18.341851038, 18.341940174
18.351851483, 18.352011942
18.361851036, 18.362071630
18.371851036, 18.372075366
18.381851047, 18.381982398
18.391851047, 18.392013711
18.401851737, 18.401945592
18.411851567, 18.411991685
18.421851035, 18.422003664
18.431851043, 18.431967427
18.441857462, 18.441914675
18.451851035, 18.451953732
18.461851051, 18.461975325
18.471851039, 18.471990102
18.481851040, 18.481985716
18.491851033, 18.491954630
18.501851341, 18.502024130
18.511851795, 18.511946933
18.521851034, 18.521986020
18.531851032, 18.531955588
18.541851952, 18.541995261
18.551851054, 18.551997868
18.561851037, 18.561977718
18.571851047, 18.572000897
18.581851043, 18.581969806
18.591851039, 18.591957653
18.601851050, 18.601998556
18.611851046, 18.612019045
18.621851048, 18.621944815
18.631851033, 18.631960743
18.641858789, 18.642012493
18.651851051, 18.651946346
18.661851050, 18.661903116
18.671851301, 18.671964099
18.681861588, 18.682043779
18.691851051, 18.691960470
18.701851036, 18.701975299
18.711851034, 18.711967741
18.721851036, 18.721994169
18.731851039, 18.731907299
18.741860565, 18.741982374
18.751867885, 18.752114036
18.761863471, 18.762058820
18.771851041, 18.771990387
18.781851052, 18.781940265
18.791851041, 18.791961305
18.801852111, 18.801997102
18.811851050, 18.811987503
18.821867062, 18.822025679
18.831855337, 18.832034492
18.841851046, 18.841996617
18.851851041, 18.851963219
18.861851041, 18.861996613
18.871851052, 18.871991940
18.881851039, 18.881978619
18.891851038, 18.892024446
18.901851032, 18.901979209
18.911851036, 18.911996405
18.921851052, 18.921961131
18.931851048, 18.931952710
18.941851055, 18.941920641
18.951851613, 18.952053997
18.961856846, 18.961941153
18.971851054, 18.971985564
18.981851036, 18.981939751
18.991851048, 18.991949355
19.001851054, 19.002016012
19.011851052, 19.011976030
19.021851042, 19.021985161
19.031851051, 19.031972416
19.041853869, 19.041993259
19.051851048, 19.052001820
19.061851585, 19.061995670
19.071851036, 19.071980502
19.081851051, 19.081928133
19.091851051, 19.092023396
19.101851048, 19.101948545
19.111851048, 19.111944432
19.121851040, 19.122031418
19.131851034, 19.131997570
19.141851045, 19.141960732
19.151851056, 19.151989739
19.161851037, 19.161986817
19.171862224, 19.172010405
19.181851650, 19.181989033
19.191855479, 19.191955370
19.201851057, 19.201966755
19.211851162, 19.211938621
19.221851034, 19.222006521
19.231851053, 19.231941176
19.241851050, 19.242023615
19.251851034, 19.251962788
19.261851051, 19.261964767
19.271851038, 19.272029331
19.281851036, 19.282074969
19.291851036, 19.292002792
19.301851051, 19.301983105
19.311851049, 19.311956226
19.321851035, 19.322036770
19.331851039, 19.331970357
19.341856672, 19.342006345
19.351859138, 19.352023543
19.361851041, 19.361957664
19.371851046, 19.371979641
19.381862828, 19.382014741
19.391851045, 19.391988831
19.401851222, 19.401974551
19.411852149, 19.412005679
19.421851029, 19.421949939
19.431851034, 19.432011271
19.441851033, 19.441960287
19.451851053, 19.452018479
19.461868033, 19.462037224
19.471852056, 19.472028722
19.481851040, 19.481958404
19.491851033, 19.491933461
19.501851037, 19.501959097
19.511865317, 19.512014774
19.521851047, 19.522005336
19.531851035, 19.531989926
19.541851034, 19.541953921
19.551851039, 19.552014777
19.561851037, 19.561992427
19.571851034, 19.571995167
19.581851036, 19.581975274
19.591851033, 19.591972777
19.601851031, 19.601960214
19.611851039, 19.611964134
19.621851040, 19.621964682
19.631851050, 19.631959932
19.641851033, 19.642013046
19.651860595, 19.652033025
19.661851044, 19.661996951
19.671851037, 19.671994245
19.681851052, 19.682000522
19.691851036, 19.691980681
19.701851054, 19.701951729
19.711851055, 19.711987643
19.721851038, 19.721976389
19.731851052, 19.731945813
19.741851053, 19.741975896
19.751851049, 19.751970978
19.761851046, 19.762033004
19.771851053, 19.771999814
19.781851932, 19.781983786
19.791851048, 19.792011986
19.801851695, 19.802085094
19.811851056, 19.811969985
19.821851048, 19.822030265
19.831851045, 19.831987956
19.841851177, 19.841989341
19.851851054, 19.851990656
19.861851038, 19.862002014
19.871851559, 19.872089627
19.881851054, 19.882020453
19.891860827, 19.892018619
19.901851051, 19.901944782
19.911851036, 19.911971436
19.921852641, 19.922035191
19.931853881, 19.932023368
19.941851053, 19.942007889
19.951851050, 19.951910876
19.961866995, 19.962105243
19.971851036, 19.972070367
19.981851052, 19.981978502
19.991870447, 19.992017603
20.001851046, 20.001947921
20.011851037, 20.012071007
20.021851050, 20.022010614
20.031851048, 20.031938106
20.041851729, 20.041912058
20.051851049, 20.051965133
20.061851054, 20.061960160
20.071853971, 20.072039742
20.081851038, 20.081966812
20.091851051, 20.092007647
20.101851050, 20.101927426
20.111851054, 20.111958902
20.121851033, 20.121928854
20.131851037, 20.131964099
20.141851053, 20.141953701
20.151851047, 20.152034430
20.161851035, 20.161975410
20.171851051, 20.171978693
20.181860887, 20.182008220
20.191851055, 20.191987664
20.201851050, 20.201931490
20.211851048, 20.211906614
20.221851052, 20.221956830
20.231851048, 20.232004212
20.241851039, 20.241971193
20.251855541, 20.252010316
20.261851049, 20.261968158
20.271851053, 20.271989155
20.281851319, 20.282011785
20.291858964, 20.292011493
20.301851048, 20.302000555
20.311851036, 20.311976290
20.321874986, 20.322140143
20.331851049, 20.331998887
20.341862795, 20.342050484
20.351851055, 20.351992570
20.361851056, 20.361985103
20.371851050, 20.371956877
20.381851051, 20.381983162
20.391851049, 20.391975728
20.401851052, 20.402000263
20.411851054, 20.411947664
20.421866846, 20.422016089
20.431851053, 20.431939435
20.441863592, 20.442029033
20.451893407, 20.452123915
20.461851035, 20.462058968
20.471851035, 20.471968382
20.481851062, 20.482001646
20.491851040, 20.492001646
20.501851046, 20.501971891
20.511851053, 20.512070274
20.521851045, 20.521982743
20.531851051, 20.531961963
20.541851047, 20.541996395
20.551851051, 20.551992683
20.561851048, 20.561936259
20.571858005, 20.572014555
20.581851047, 20.581988850
20.591851050, 20.591927617
20.601851053, 20.602018830
20.611851052, 20.611920340
20.621851055, 20.622008043
20.631851374, 20.631976675
20.641851052, 20.642017631
20.651851049, 20.651993686
20.661851546, 20.662005561
20.671851050, 20.671985219
20.681851054, 20.682018010
20.691851046, 20.691956434
20.701851493, 20.702078071
20.711851049, 20.712005577
20.721851842, 20.721968175
20.731851033, 20.732004154
20.741865844, 20.742020969
20.751851034, 20.751961487
20.761851040, 20.761984145
20.771851036, 20.772103883
20.781851034, 20.781931126
20.791851046, 20.791946612
20.801851034, 20.802006349
20.811851042, 20.811971223
20.821851051, 20.821961302
20.831867391, 20.832044558
20.841851052, 20.841957171
20.851851200, 20.851948722
20.861857695, 20.861962687
20.871851051, 20.872041809
20.881851037, 20.881915077
20.891857770, 20.892012314
20.901851052, 20.901981782
20.911851053, 20.911949866
20.921860832, 20.921940401
20.931851052, 20.931933377
20.941851048, 20.941947354
20.951857690, 20.952036906
20.961851048, 20.962004785
20.971851047, 20.971982769
20.981851058, 20.981989330
20.991851033, 20.992030844
21.001851052, 21.002005660
21.011851034, 21.011924719
21.021851048, 21.021993982
21.031851051, 21.031997296
21.041851039, 21.041939295
21.051867911, 21.052009644
21.061855360, 21.061985781
21.071863321, 21.072048541
21.081851038, 21.081973961
21.091851048, 21.091968274
21.101853552, 21.102119702
21.111851047, 21.112010807
21.121851048, 21.121991187
21.131851034, 21.131951102
21.141851046, 21.142041307
21.151851041, 21.151909777
21.161851050, 21.161988311
21.171851033, 21.171991996
21.181851040, 21.181974981
21.191851036, 21.192014357
21.201851037, 21.201980162
21.211851037, 21.211996750
21.221851048, 21.221966671
21.231851124, 21.231996955
21.241851050, 21.241957968
21.251851036, 21.252011891
21.261851032, 21.261965304
21.271851035, 21.272047062
21.281851050, 21.281975039
21.291851032, 21.291949382
21.301851035, 21.302025812
21.311851053, 21.312032924
21.321851053, 21.321935556
21.331851047, 21.331938091
21.341851038, 21.342013697
21.351851052, 21.351950747
21.361851036, 21.362021565
21.371851347, 21.371991988
21.381851051, 21.381982329
21.391851037, 21.391930011
21.401851034, 21.401972774
21.411851054, 21.411952043
21.421851037, 21.421974617
21.431851538, 21.431912141
21.441851049, 21.441990867
21.451851055, 21.451926930
21.461851041, 21.462015053
21.471851048, 21.471984174
21.481852398, 21.481943369
21.491851054, 21.491979781
21.501851048, 21.501990745
21.511851036, 21.511978101
21.521851056, 21.521977261
21.531851036, 21.531975462
21.541851052, 21.542025860
21.551851038, 21.552007456
21.561851031, 21.561957352
21.571851038, 21.571947205
21.581851046, 21.581984450
21.591851682, 21.591964949
21.601851928, 21.602046403
21.611851036, 21.611958323
21.621851049, 21.621981069
21.631851045, 21.632019600
21.641851054, 21.641950180
21.651851058, 21.651981687
21.661851056, 21.662019338
21.671851055, 21.672030022
21.681851042, 21.681966591
21.691851048, 21.692085037
21.701851054, 21.701974206
21.711851052, 21.711961916
21.721852134, 21.721930083
21.731851051, 21.731932909
21.741851056, 21.741980737
21.751851040, 21.751965580
21.761851055, 21.762086407
21.771851053, 21.771904593
21.781851046, 21.782006872
21.791851051, 21.792010224
21.801851315, 21.802021899
21.811851041, 21.811943739
21.821851048, 21.821995491
21.831861894, 21.832023387
21.841851042, 21.841975412
21.851856333, 21.851936449
21.861851048, 21.861972921
21.871851036, 21.872093555
21.881851469, 21.881992055
21.891851054, 21.891996697
21.901856395, 21.902027688
21.911851055, 21.911987299
21.921851052, 21.921957494
21.931852261, 21.932014756
21.941851059, 21.941977619
21.951851049, 21.952035806
21.961851048, 21.961942308
21.971851055, 21.971986112
21.981864769, 21.982069161
21.991851041, 21.991935360
22.001855288, 22.001919902
22.011861119, 22.011959853
22.021851035, 22.022019069
22.031851033, 22.031967212
22.041851036, 22.041975640
22.051851056, 22.051998608
22.061853249, 22.061912121
22.071851042, 22.071939814
22.081851035, 22.081940318
22.091851051, 22.092032729
22.101851036, 22.101924173
22.111851047, 22.111978144
22.121851050, 22.121964341
22.131854184, 22.132023573
22.141851038, 22.141994650
22.151851053, 22.152097382
22.161851042, 22.162086099
22.171851040, 22.172031742
22.181851041, 22.181908561
22.191851038, 22.192002973
22.201856619, 22.201987236
22.211851053, 22.212060939
22.221852998, 22.222019435
22.231851045, 22.232043525
22.241851041, 22.241976983
22.251851038, 22.251971524
22.261851035, 22.261959881
22.271851051, 22.272069111
22.281851038, 22.281920386
22.291851038, 22.291981280
22.301851048, 22.301916114
22.311851032, 22.311975861
22.321851051, 22.321931474
22.331851036, 22.331976156
22.341851047, 22.341942631
22.351851053, 22.351979650
22.361851053, 22.361963247
22.371864953, 22.372001941
22.381851048, 22.382001458
22.391851036, 22.392042635
22.401851037, 22.401957055
