------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.980 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat= 50.369 (std-dev=21.250)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  144.497
sockperf: ---> percentile 99.999 =  144.497
sockperf: ---> percentile 99.990 =  144.497
sockperf: ---> percentile 99.900 =  132.165
sockperf: ---> percentile 99.000 =  106.133
sockperf: ---> percentile 90.000 =   79.178
sockperf: ---> percentile 75.000 =   64.700
sockperf: ---> percentile 50.000 =   48.931
sockperf: ---> percentile 25.000 =   34.242
sockperf: ---> <MIN> observation =   12.722
------------------------------
txTime, rxTime
12.042468496, 12.042636380
12.052468489, 12.052509842
12.062468488, 12.062602540
12.072477722, 12.072660674
12.082478454, 12.082581098
12.092468479, 12.092560474
12.102468489, 12.102584501
12.112471099, 12.112588166
12.122468490, 12.122652693
12.132468489, 12.132528076
12.142468486, 12.142524255
12.152468473, 12.152531910
12.162468489, 12.162545335
12.172473485, 12.172615535
12.182469628, 12.182599029
12.192468473, 12.192525246
12.202468474, 12.202503670
12.212468486, 12.212504535
12.222468484, 12.222606036
12.232468471, 12.232578556
12.242468484, 12.242596059
12.252468473, 12.252674682
12.262468478, 12.262633999
12.272468473, 12.272525972
12.282468488, 12.282584089
12.292468490, 12.292658726
12.302468471, 12.302520782
12.312468475, 12.312543104
12.322468474, 12.322560172
12.332468486, 12.332592559
12.342472140, 12.342601086
12.352468473, 12.352527613
12.362468488, 12.362498293
12.372468489, 12.372565269
12.382468488, 12.382510912
12.392468486, 12.392577306
12.402468478, 12.402632508
12.412468470, 12.412586274
12.422468481, 12.422626948
12.432468473, 12.432582793
12.442468490, 12.442633547
12.452468490, 12.452674868
12.462468478, 12.462541591
12.472471876, 12.472623902
12.482468488, 12.482573941
12.492468478, 12.492517990
12.502468485, 12.502674852
12.512468478, 12.512613556
12.522468486, 12.522546079
12.532468491, 12.532567478
12.542468488, 12.542584272
12.552468471, 12.552537827
12.562468480, 12.562506425
12.572468485, 12.572497075
12.582468488, 12.582576496
12.592468486, 12.592546496
12.602479810, 12.602511160
12.612468486, 12.612536581
12.622468493, 12.622545455
12.632468486, 12.632565051
12.642473961, 12.642642417
12.652468488, 12.652633756
12.662468485, 12.662498084
12.672468486, 12.672518047
12.682468475, 12.682558053
12.692468476, 12.692636796
12.702468475, 12.702613936
12.712468485, 12.712598561
12.722468485, 12.722559021
12.732468491, 12.732614409
12.742468491, 12.742516217
12.752468490, 12.752607672
12.762468488, 12.762586025
12.772468473, 12.772596144
12.782469455, 12.782565336
12.792468473, 12.792652680
12.802468493, 12.802542505
12.812468478, 12.812519501
12.822468485, 12.822606177
12.832468504, 12.832598665
12.842468488, 12.842591206
12.852468478, 12.852536015
12.862468478, 12.862523219
12.872468486, 12.872654007
12.882468489, 12.882594678
12.892468488, 12.892538263
12.902468491, 12.902636710
12.912480312, 12.912519788
12.922468490, 12.922527593
12.932468491, 12.932629828
12.942468484, 12.942563932
12.952468489, 12.952585267
12.962468483, 12.962664438
12.972469783, 12.972615590
12.982468489, 12.982504005
12.992468479, 12.992541746
13.002468490, 13.002580840
13.012468475, 13.012637704
13.022473398, 13.022653075
13.032468479, 13.032565696
13.042468474, 13.042595806
13.052468494, 13.052583998
13.062468488, 13.062540736
13.072468490, 13.072540001
13.082468485, 13.082579341
13.092468493, 13.092585703
13.102468480, 13.102555386
13.112468486, 13.112585561
13.122468484, 13.122531493
13.132468491, 13.132652656
13.142468479, 13.142616691
13.152468485, 13.152533576
13.162468483, 13.162545828
13.172468488, 13.172582968
13.182468490, 13.182603971
13.192468485, 13.192591978
13.202468485, 13.202582030
13.212468488, 13.212530053
13.222468490, 13.222515588
13.232471150, 13.232555834
13.242468488, 13.242591055
13.252468476, 13.252556668
13.262468488, 13.262606871
13.272468484, 13.272497000
13.282468476, 13.282543787
13.292468488, 13.292599376
13.302481286, 13.302625260
13.312468490, 13.312557123
13.322468489, 13.322504583
13.332468493, 13.332560882
13.342484197, 13.342571087
13.352468488, 13.352528211
13.362468488, 13.362507399
13.372468486, 13.372496159
13.382468488, 13.382505544
13.392468485, 13.392537674
13.402468489, 13.402604699
13.412468486, 13.412496613
13.422468490, 13.422564664
13.432468488, 13.432555469
13.442468485, 13.442528422
13.452468490, 13.452509230
13.462468473, 13.462631735
13.472479430, 13.472537205
13.482480618, 13.482645454
13.492468493, 13.492561366
13.502468499, 13.502577175
13.512468491, 13.512523423
13.522468494, 13.522564761
13.532468480, 13.532643022
13.542468571, 13.542633020
13.552468500, 13.552544211
13.562468495, 13.562561096
13.572468494, 13.572598470
13.582468501, 13.582588582
13.592468500, 13.592585421
13.602468506, 13.602507887
13.612478809, 13.612555049
13.622468491, 13.622561096
13.632468500, 13.632578679
13.642468506, 13.642506624
13.652468495, 13.652510288
13.662468493, 13.662557034
13.672468504, 13.672589424
13.682468504, 13.682615385
13.692474229, 13.692533123
13.702478752, 13.702544306
13.712468561, 13.712545897
13.722478728, 13.722582142
13.732468490, 13.732573907
13.742468503, 13.742601151
13.752468501, 13.752538374
13.762468563, 13.762539452
13.772469792, 13.772605701
13.782468513, 13.782582852
13.792468563, 13.792566022
13.802468500, 13.802610886
13.812468500, 13.812550389
13.822468513, 13.822562793
13.832468579, 13.832583213
13.842468505, 13.842540668
13.852478634, 13.852625159
13.862468504, 13.862604735
13.872468559, 13.872636316
13.882468578, 13.882507976
13.892468490, 13.892517918
13.902468485, 13.902609964
13.912473246, 13.912605443
13.922468518, 13.922550582
13.932477482, 13.932535564
13.942468496, 13.942595371
13.952468503, 13.952648467
13.962468499, 13.962535160
13.972470457, 13.972571701
13.982468510, 13.982589636
13.992468505, 13.992527874
14.002468504, 14.002575963
14.012468491, 14.012547120
14.022468519, 14.022511748
14.032468489, 14.032506582
14.042468556, 14.042550750
14.052468560, 14.052640689
14.062468488, 14.062581925
14.072468503, 14.072511022
14.082468493, 14.082603438
14.092468501, 14.092516799
14.102468555, 14.102555275
14.112468493, 14.112541686
14.122468495, 14.122533586
14.132468549, 14.132546937
14.142468498, 14.142505094
14.152468493, 14.152541323
14.162468496, 14.162531167
14.172468500, 14.172605568
14.182468489, 14.182534636
14.192468505, 14.192516262
14.202468555, 14.202524074
14.212468574, 14.212534428
14.222468504, 14.222573999
14.232468498, 14.232531594
14.242468496, 14.242589736
14.252468504, 14.252526056
14.262468499, 14.262576552
14.272468495, 14.272554754
14.282468506, 14.282573168
14.292468488, 14.292510353
14.302468559, 14.302595642
14.312468508, 14.312548432
14.322468505, 14.322512629
14.332468514, 14.332519612
14.342468504, 14.342562545
14.352468503, 14.352552180
14.362468490, 14.362588211
14.372468508, 14.372512089
14.382468488, 14.382564235
14.392468493, 14.392592334
14.402468506, 14.402575452
14.412468493, 14.412599743
14.422468496, 14.422537062
14.432468498, 14.432570240
14.442468479, 14.442503837
14.452468484, 14.452576971
14.462468568, 14.462579336
14.472468515, 14.472574641
14.482470336, 14.482599547
14.492468503, 14.492521388
14.502468496, 14.502523461
14.512468499, 14.512551208
14.522468570, 14.522576808
14.532468498, 14.532506109
14.542468496, 14.542503314
14.552468508, 14.552575688
14.562468501, 14.562505737
14.572468491, 14.572567104
14.582468476, 14.582579703
14.592468496, 14.592512703
14.602468474, 14.602584716
14.612468488, 14.612548713
14.622468504, 14.622566400
14.632468861, 14.632589548
14.642468493, 14.642503844
14.652468511, 14.652567817
14.662468505, 14.662569040
14.672468509, 14.672541616
14.682468503, 14.682600097
14.692468511, 14.692527722
14.702468504, 14.702567192
14.712468500, 14.712542895
14.722468476, 14.722579224
14.732468503, 14.732589978
14.742468490, 14.742547784
14.752468503, 14.752567728
14.762468496, 14.762662204
14.772468511, 14.772527655
14.782468555, 14.782548638
14.792468503, 14.792512557
14.802468503, 14.802556156
14.812468539, 14.812629273
14.822468508, 14.822546586
14.832468513, 14.832540577
14.842468504, 14.842525170
14.852468514, 14.852531324
14.862468495, 14.862504351
14.872468490, 14.872554952
14.882473161, 14.882512018
14.892468493, 14.892551349
14.902468495, 14.902528562
14.912468488, 14.912521043
14.922468478, 14.922506637
14.932468508, 14.932619307
14.942468499, 14.942547989
14.952468511, 14.952534759
14.962468506, 14.962570491
14.972468496, 14.972562060
14.982468496, 14.982579241
14.992468599, 14.992577390
15.002468508, 15.002596194
15.012468491, 15.012629430
15.022468496, 15.022570511
15.032468488, 15.032537289
15.042468505, 15.042533964
15.052468508, 15.052536992
15.062468494, 15.062640273
15.072468489, 15.072574587
15.082468495, 15.082554572
15.092468490, 15.092584632
15.102468565, 15.102531506
15.112468499, 15.112604103
15.122468565, 15.122550995
15.132468498, 15.132630329
15.142468504, 15.142555631
15.152468505, 15.152570995
15.162468486, 15.162548046
15.172468498, 15.172509175
15.182468495, 15.182525319
15.192468486, 15.192593673
15.202468491, 15.202591710
15.212468495, 15.212571444
15.222468498, 15.222551692
15.232468501, 15.232554485
15.242468496, 15.242539384
15.252468503, 15.252614335
15.262468506, 15.262566668
15.272468485, 15.272583362
15.282479475, 15.282561561
15.292468498, 15.292643381
15.302468474, 15.302535153
15.312468509, 15.312504528
15.322468496, 15.322575676
15.332468473, 15.332520212
15.342468483, 15.342565834
15.352468510, 15.352512526
15.362468495, 15.362533934
15.372468503, 15.372559962
15.382468498, 15.382633792
15.392468478, 15.392636103
15.402468479, 15.402571815
15.412468496, 15.412573740
15.422468505, 15.422510924
15.432470886, 15.432532946
15.442468504, 15.442505783
15.452479419, 15.452591501
15.462468546, 15.462512632
15.472468549, 15.472568581
15.482468488, 15.482533781
15.492468494, 15.492568413
15.502468506, 15.502529378
15.512468491, 15.512544961
15.522468558, 15.522558256
15.532468489, 15.532630260
15.542468504, 15.542551808
15.552468508, 15.552512776
15.562468551, 15.562526974
15.572468503, 15.572561902
15.582468569, 15.582608213
15.592468505, 15.592511642
15.602468560, 15.602564785
15.612468498, 15.612643866
15.622468494, 15.622593682
15.632468543, 15.632569840
15.642468494, 15.642513850
15.652474803, 15.652569117
15.662468473, 15.662542990
15.672468493, 15.672557573
15.682468503, 15.682549046
15.692468501, 15.692585101
15.702468556, 15.702649648
15.712468498, 15.712620661
15.722468575, 15.722546772
15.732468476, 15.732636787
15.742468495, 15.742534361
15.752468503, 15.752517193
15.762468486, 15.762584922
15.772468506, 15.772565815
15.782468508, 15.782619426
15.792468493, 15.792563466
15.802468491, 15.802549610
15.812468496, 15.812577363
15.822468485, 15.822559806
15.832468501, 15.832564437
15.842478693, 15.842604566
15.852468494, 15.852611016
15.862468579, 15.862571712
15.872468493, 15.872537621
15.882468484, 15.882548626
15.892468495, 15.892596058
15.902468500, 15.902606686
15.912468501, 15.912561052
15.922468488, 15.922609123
15.932474819, 15.932596624
15.942468494, 15.942633876
15.952468490, 15.952539661
15.962468510, 15.962618715
15.972468496, 15.972576552
15.982468505, 15.982542423
15.992468504, 15.992549252
16.002468509, 16.002568567
16.012468491, 16.012619971
16.022468481, 16.022543121
16.032468513, 16.032560586
16.042476165, 16.042544260
16.052468498, 16.052552259
16.062468478, 16.062538174
16.072468514, 16.072539318
16.082468500, 16.082587507
16.092468480, 16.092582948
16.102478025, 16.102573725
16.112468493, 16.112538512
16.122468500, 16.122556713
16.132468510, 16.132573235
16.142468486, 16.142641412
16.152468491, 16.152564477
16.162468545, 16.162582801
16.172468498, 16.172563802
16.182468518, 16.182576036
16.192468554, 16.192554002
16.202468494, 16.202538811
16.212468491, 16.212544033
16.222468508, 16.222562943
16.232468491, 16.232569154
16.242468511, 16.242578098
16.252468503, 16.252538680
16.262468503, 16.262598948
16.272468555, 16.272576602
16.282468489, 16.282620687
16.292468508, 16.292539463
16.302468556, 16.302575502
16.312468503, 16.312591840
16.322468496, 16.322554023
16.332468553, 16.332543656
16.342468554, 16.342607852
16.352468498, 16.352537795
16.362468494, 16.362544108
16.372472973, 16.372586463
16.382468510, 16.382576738
16.392468498, 16.392512804
16.402468503, 16.402641716
16.412468503, 16.412636798
16.422468493, 16.422507110
16.432468498, 16.432568351
16.442468494, 16.442657236
16.452468509, 16.452569577
16.462468485, 16.462618464
16.472468558, 16.472601581
16.482468505, 16.482603561
16.492468494, 16.492618345
16.502468505, 16.502548789
16.512468490, 16.512583043
16.522468495, 16.522546915
16.532468490, 16.532603934
16.542468489, 16.542636148
16.552472029, 16.552539369
16.562468519, 16.562636678
16.572468498, 16.572512820
16.582468504, 16.582580998
16.592468498, 16.592632514
16.602468506, 16.602531575
16.612468495, 16.612577904
16.622468545, 16.622620748
16.632468556, 16.632562744
16.642468563, 16.642549968
16.652468493, 16.652582703
16.662468682, 16.662511744
16.672468499, 16.672608321
16.682468506, 16.682539859
16.692468490, 16.692576481
16.702468575, 16.702599456
16.712468489, 16.712582053
16.722468488, 16.722587524
16.732468494, 16.732612630
16.742468493, 16.742529033
16.752468491, 16.752565656
16.762468506, 16.762600263
16.772479063, 16.772584662
16.782468504, 16.782587109
16.792468558, 16.792506072
16.802468504, 16.802588094
16.812468491, 16.812625967
16.822468503, 16.822518003
16.832468505, 16.832559977
16.842468485, 16.842589225
16.852468471, 16.852517161
16.862468480, 16.862592354
16.872468489, 16.872520484
16.882468513, 16.882618017
16.892468498, 16.892547271
16.902468481, 16.902531832
16.912468519, 16.912504706
16.922468513, 16.922562111
16.932468520, 16.932562701
16.942468474, 16.942573725
16.952468491, 16.952571999
16.962468486, 16.962563543
16.972468566, 16.972526002
16.982477643, 16.982569506
16.992468490, 16.992524817
17.002468500, 17.002530994
17.012468479, 17.012591442
17.022468510, 17.022542505
17.032468568, 17.032595897
17.042468495, 17.042574279
17.052476304, 17.052562357
17.062468489, 17.062589798
17.072468481, 17.072603021
17.082468493, 17.082538181
17.092468486, 17.092577690
17.102468498, 17.102539435
17.112468493, 17.112537184
17.122468501, 17.122541054
17.132468511, 17.132568639
17.142468505, 17.142539548
17.152468499, 17.152538393
17.162468500, 17.162560065
17.172468504, 17.172594976
17.182468508, 17.182602577
17.192468488, 17.192606500
17.202468566, 17.202581817
17.212468491, 17.212558818
17.222468556, 17.222575324
17.232479399, 17.232558910
17.242468495, 17.242504549
17.252468500, 17.252515702
17.262468496, 17.262515564
17.272468500, 17.272581915
17.282468498, 17.282525263
17.292468491, 17.292551513
17.302468486, 17.302506267
17.312468493, 17.312513756
17.322468509, 17.322548436
17.332468560, 17.332556445
17.342468496, 17.342558568
17.352468488, 17.352526466
17.362468495, 17.362512449
17.372468509, 17.372535189
17.382468495, 17.382523407
17.392468498, 17.392556419
17.402468486, 17.402507549
17.412468503, 17.412519927
17.422468565, 17.422569188
17.432468506, 17.432557594
17.442468493, 17.442541519
17.452468488, 17.452522271
17.462468499, 17.462517084
17.472468498, 17.472560312
17.482468525, 17.482549156
17.492468500, 17.492582537
17.502474097, 17.502516051
17.512468506, 17.512528611
17.522468486, 17.522531647
17.532468506, 17.532520312
17.542468476, 17.542557605
17.552468489, 17.552513904
17.562468489, 17.562554944
17.572468486, 17.572504696
17.582468503, 17.582506529
17.592468490, 17.592572615
17.602468490, 17.602571862
17.612468494, 17.612508761
17.622468479, 17.622536879
17.632468574, 17.632511844
17.642468476, 17.642548629
17.652468491, 17.652527112
17.662468471, 17.662567861
17.672468493, 17.672614392
17.682468526, 17.682619401
17.692468485, 17.692524114
17.702468564, 17.702533896
17.712468508, 17.712554275
17.722468501, 17.722541320
17.732468561, 17.732550709
17.742468478, 17.742542088
17.752468504, 17.752557550
17.762468499, 17.762506031
17.772468501, 17.772558588
17.782468509, 17.782514133
17.792468519, 17.792558484
17.802468499, 17.802512887
17.812468543, 17.812543119
17.822468506, 17.822507620
17.832468510, 17.832527533
17.842468498, 17.842540051
17.852468558, 17.852599084
17.862468510, 17.862569617
17.872468495, 17.872517969
17.882468556, 17.882558271
17.892468511, 17.892575003
17.902468491, 17.902527828
17.912468498, 17.912535957
17.922468495, 17.922535218
17.932468511, 17.932511978
17.942468505, 17.942569064
17.952468496, 17.952510248
17.962468498, 17.962553393
17.972468498, 17.972509481
17.982468489, 17.982543509
17.992477098, 17.992518975
18.002468561, 18.002555564
18.012468558, 18.012534913
18.022468494, 18.022532375
18.032468560, 18.032520704
18.042468508, 18.042530257
18.052468577, 18.052541282
18.062468496, 18.062536551
18.072468490, 18.072522029
18.082468525, 18.082530998
18.092468520, 18.092556248
18.102468667, 18.102572936
18.112468553, 18.112540163
18.122468490, 18.122534464
18.132468500, 18.132511967
18.142468498, 18.142523962
18.152468499, 18.152523780
18.162477044, 18.162565041
18.172468496, 18.172552418
18.182468495, 18.182564784
18.192468501, 18.192506038
18.202468496, 18.202551857
18.212468489, 18.212541028
18.222468493, 18.222593113
18.232468494, 18.232526362
18.242468503, 18.242542593
18.252468490, 18.252598902
18.262468500, 18.262597858
18.272468488, 18.272547170
18.282468508, 18.282563273
18.292468504, 18.292527070
18.302468500, 18.302536045
18.312468495, 18.312537594
18.322468491, 18.322548473
18.332468509, 18.332548283
18.342477958, 18.342585738
18.352468514, 18.352534767
18.362468496, 18.362594351
18.372468553, 18.372512313
18.382468496, 18.382597185
18.392468510, 18.392650677
18.402468489, 18.402537599
18.412468488, 18.412609238
18.422468490, 18.422569966
18.432468499, 18.432549414
18.442468504, 18.442516284
18.452468485, 18.452556203
18.462468501, 18.462574515
18.472468480, 18.472595079
18.482468488, 18.482546388
18.492468479, 18.492544934
18.502468485, 18.502579133
18.512468496, 18.512540865
18.522468501, 18.522535863
18.532468481, 18.532510923
18.542468491, 18.542539157
18.552468465, 18.552536465
18.562468588, 18.562575262
18.572468503, 18.572607359
18.582468483, 18.582556865
18.592468481, 18.592600584
18.602468495, 18.602539013
18.612468484, 18.612536492
18.622468551, 18.622543637
18.632468491, 18.632529337
18.642468498, 18.642564394
18.652468493, 18.652529608
18.662468506, 18.662518697
18.672468496, 18.672577280
18.682468498, 18.682590162
18.692468488, 18.692603924
18.702468494, 18.702560288
18.712468509, 18.712540686
18.722468548, 18.722582973
18.732468571, 18.732566678
18.742468505, 18.742593746
18.752468499, 18.752566671
18.762468491, 18.762556737
18.772468549, 18.772507553
18.782468505, 18.782527559
18.792468490, 18.792511584
18.802468484, 18.802520820
18.812468495, 18.812534178
18.822468508, 18.822521892
18.832468491, 18.832539159
18.842468510, 18.842561901
18.852468574, 18.852553866
18.862468495, 18.862506407
18.872468554, 18.872517395
18.882477752, 18.882527296
18.892468489, 18.892541838
18.902468494, 18.902530148
18.912468498, 18.912537614
18.922472946, 18.922516153
18.932468493, 18.932543475
18.942468500, 18.942560212
18.952468510, 18.952551119
18.962468486, 18.962567963
18.972468493, 18.972552101
18.982468500, 18.982506163
18.992468566, 18.992522961
19.002468563, 19.002521917
19.012468550, 19.012566623
19.022468491, 19.022542811
19.032468500, 19.032506857
19.042478751, 19.042559885
19.052468503, 19.052568092
19.062468496, 19.062505726
19.072468494, 19.072508013
19.082468506, 19.082511591
19.092468490, 19.092555155
19.102468508, 19.102520832
19.112468510, 19.112542017
19.122468505, 19.122535511
19.132468498, 19.132547152
19.142468486, 19.142509403
19.152468491, 19.152510258
19.162468501, 19.162544661
19.172468501, 19.172566909
19.182468491, 19.182503562
19.192468559, 19.192554536
19.202468488, 19.202552364
19.212468478, 19.212570464
19.222468505, 19.222508313
19.232468501, 19.232598113
19.242468518, 19.242543543
19.252468516, 19.252505822
19.262468566, 19.262544441
19.272468479, 19.272505290
19.282468561, 19.282527989
19.292468478, 19.292505235
19.302468486, 19.302529083
19.312468499, 19.312510056
19.322468483, 19.322511829
19.332468493, 19.332506831
19.342468549, 19.342572200
19.352468495, 19.352550570
19.362468488, 19.362517435
19.372468520, 19.372516250
19.382468491, 19.382523886
19.392468505, 19.392527732
19.402468480, 19.402538021
19.412468749, 19.412658294
19.422468508, 19.422624819
19.432468510, 19.432614153
19.442468495, 19.442508638
19.452468500, 19.452563635
19.462468551, 19.462548626
19.472468500, 19.472535674
19.482468499, 19.482554089
19.492468489, 19.492533942
19.502468570, 19.502604452
19.512468493, 19.512647149
19.522468558, 19.522617709
19.532468486, 19.532565976
19.542468504, 19.542579264
19.552474027, 19.552545662
19.562468484, 19.562565720
19.572468498, 19.572543077
19.582468489, 19.582596795
19.592468518, 19.592595456
19.602468476, 19.602522997
19.612468491, 19.612537553
19.622468498, 19.622632814
19.632468493, 19.632569554
19.642468509, 19.642595550
19.652468501, 19.652514212
19.662468499, 19.662546001
19.672468541, 19.672577905
19.682468488, 19.682577791
19.692468503, 19.692605161
19.702468498, 19.702539768
19.712468489, 19.712615848
19.722468563, 19.722587313
19.732474635, 19.732638764
19.742468496, 19.742565081
19.752468491, 19.752582742
19.762468490, 19.762587075
19.772468499, 19.772505979
19.782468500, 19.782635692
19.792468491, 19.792561120
19.802468563, 19.802623475
19.812468496, 19.812574001
19.822468583, 19.822564238
19.832468499, 19.832572759
19.842468490, 19.842629036
19.852468513, 19.852584949
19.862468505, 19.862540848
19.872468559, 19.872602194
19.882468494, 19.882570653
19.892468511, 19.892586692
19.902468486, 19.902510207
19.912468511, 19.912642353
19.922468505, 19.922533650
19.932468490, 19.932545303
19.942468575, 19.942618077
19.952468496, 19.952593542
19.962468490, 19.962504307
19.972468491, 19.972519055
19.982468565, 19.982505450
19.992468504, 19.992533094
20.002468573, 20.002651792
20.012468548, 20.012532298
20.022468495, 20.022601815
20.032468469, 20.032555827
20.042468543, 20.042576850
20.052468541, 20.052575289
20.062468496, 20.062510990
20.072468499, 20.072597178
20.082468493, 20.082570818
20.092468486, 20.092523529
20.102474996, 20.102572447
20.112468500, 20.112535590
20.122468488, 20.122571345
20.132468489, 20.132571470
20.142468513, 20.142593483
20.152475636, 20.152567026
20.162468495, 20.162584132
20.172468480, 20.172637497
20.182468476, 20.182612699
20.192468484, 20.192613713
20.202468485, 20.202578029
20.212468550, 20.212568678
20.222468549, 20.222588039
20.232468490, 20.232538739
20.242468496, 20.242599212
20.252468491, 20.252565254
20.262468495, 20.262557458
20.272468503, 20.272574431
20.282468491, 20.282556609
20.292468561, 20.292550629
20.302468491, 20.302567855
20.312468493, 20.312609391
20.322468501, 20.322541671
20.332468495, 20.332538305
20.342468484, 20.342598655
20.352468500, 20.352565006
20.362468495, 20.362570613
20.372468553, 20.372514671
20.382468496, 20.382574526
20.392468652, 20.392552425
20.402468555, 20.402507259
20.412468484, 20.412573863
20.422468499, 20.422508083
20.432468499, 20.432568538
20.442468493, 20.442531144
20.452468495, 20.452531550
20.462468496, 20.462534556
20.472468490, 20.472512264
20.482468503, 20.482520929
20.492468500, 20.492505074
20.502468498, 20.502547957
20.512468496, 20.512576007
20.522468496, 20.522521282
20.532468510, 20.532504819
20.542468525, 20.542572594
20.552468489, 20.552559911
20.562468505, 20.562505456
20.572468500, 20.572547150
20.582468495, 20.582578651
20.592468504, 20.592532446
20.602468508, 20.602514533
20.612468568, 20.612590409
20.622468495, 20.622592536
20.632468491, 20.632507456
20.642468485, 20.642513814
20.652468481, 20.652558533
20.662468483, 20.662530326
20.672468478, 20.672521527
20.682468484, 20.682541572
20.692468490, 20.692501137
20.702468485, 20.702530106
20.712468486, 20.712542255
20.722468485, 20.722549705
20.732468491, 20.732499188
20.742468485, 20.742542539
20.752468483, 20.752508421
20.762468483, 20.762515281
20.772468488, 20.772537314
20.782468483, 20.782550323
20.792468480, 20.792517703
20.802468484, 20.802532988
20.812468483, 20.812535232
20.822468479, 20.822599673
20.832468481, 20.832581731
20.842468474, 20.842581409
20.852468478, 20.852536655
20.862468473, 20.862546490
20.872468473, 20.872515098
20.882468474, 20.882553430
20.892468478, 20.892553561
20.902468478, 20.902564813
20.912468481, 20.912524659
20.922468476, 20.922543554
20.932468478, 20.932619279
20.942468479, 20.942606956
20.952468480, 20.952586585
20.962468475, 20.962549287
20.972468652, 20.972586080
20.982468478, 20.982536110
20.992468478, 20.992542700
21.002468483, 21.002554323
21.012468594, 21.012506252
21.022468476, 21.022550976
21.032468481, 21.032543552
21.042468483, 21.042618859
21.052468476, 21.052499154
21.062468481, 21.062529264
21.072468473, 21.072570470
21.082468473, 21.082521089
21.092468481, 21.092609381
21.102468476, 21.102500635
21.112468479, 21.112578914
21.122468474, 21.122528381
21.132468478, 21.132517270
21.142468481, 21.142547638
21.152468483, 21.152499585
21.162468478, 21.162533911
21.172468479, 21.172529081
21.182468483, 21.182571816
21.192468471, 21.192499042
21.202468475, 21.202542492
21.212468478, 21.212552590
21.222468480, 21.222560464
21.232468478, 21.232597396
21.242468478, 21.242565450
21.252468480, 21.252545815
21.262468479, 21.262508271
21.272468483, 21.272597194
21.282468478, 21.282541779
21.292468480, 21.292558350
21.302468479, 21.302545628
21.312468473, 21.312535864
21.322468478, 21.322510193
21.332468478, 21.332585876
21.342468481, 21.342542053
21.352468491, 21.352579917
21.362468516, 21.362628467
21.372468548, 21.372604673
21.382468506, 21.382591833
21.392468515, 21.392575896
21.402468496, 21.402541314
21.412468520, 21.412568312
21.422468493, 21.422561747
21.432468490, 21.432572538
21.442468486, 21.442588894
21.452468471, 21.452554389
21.462468478, 21.462590364
21.472468476, 21.472617387
21.482468494, 21.482561707
21.492468475, 21.492607854
21.502468488, 21.502539899
21.512468481, 21.512559096
21.522468485, 21.522575000
21.532470339, 21.532560130
21.542468475, 21.542582620
21.552468494, 21.552560049
21.562468474, 21.562502211
21.572468483, 21.572529646
21.582468476, 21.582506191
21.592468475, 21.592514383
21.602468486, 21.602548581
21.612468478, 21.612553796
21.622468478, 21.622519473
21.632468473, 21.632517030
21.642468474, 21.642505263
21.652468478, 21.652512196
21.662468478, 21.662508304
21.672468495, 21.672520816
21.682468486, 21.682501142
21.692468488, 21.692514551
21.702468475, 21.702507687
21.712468473, 21.712500884
21.722468475, 21.722507832
21.732468481, 21.732496938
21.742468481, 21.742499157
21.752468475, 21.752535354
21.762468565, 21.762550632
21.772468548, 21.772516628
21.782468511, 21.782535278
21.792468506, 21.792513295
21.802468483, 21.802505644
21.812468488, 21.812535633
21.822468504, 21.822511843
21.832468556, 21.832509156
21.842468511, 21.842539576
21.852468546, 21.852516779
21.862468484, 21.862502714
21.872468480, 21.872562359
21.882468485, 21.882512313
21.892468481, 21.892514977
21.902468479, 21.902569453
21.912468483, 21.912539493
21.922468483, 21.922556897
21.932468474, 21.932563160
21.942468476, 21.942530266
21.952468469, 21.952544539
21.962468476, 21.962532322
21.972468480, 21.972521511
21.982468479, 21.982585273
21.992468476, 21.992534165
22.002468489, 22.002588928
22.012468481, 22.012564729
22.022468478, 22.022544347
22.032468478, 22.032510051
22.042468491, 22.042552928
22.052468481, 22.052553267
22.062468489, 22.062547333
22.072468479, 22.072534361
22.082468481, 22.082539048
22.092468479, 22.092566095
22.102468483, 22.102507191
22.112468479, 22.112545384
22.122468480, 22.122541812
22.132468479, 22.132566354
22.142468483, 22.142498609
22.152468476, 22.152524646
22.162468475, 22.162504216
22.172468478, 22.172528131
22.182468478, 22.182503786
22.192468494, 22.192526260
22.202468476, 22.202515791
22.212468471, 22.212505271
22.222468476, 22.222528988
22.232468478, 22.232538706
22.242468480, 22.242539174
22.252468471, 22.252498765
22.262468478, 22.262519345
22.272468480, 22.272519425
22.282468478, 22.282498056
22.292468483, 22.292515424
22.302468474, 22.302507798
22.312470791, 22.312543448
22.322468514, 22.322537077
22.332468476, 22.332513423
22.342468480, 22.342502616
22.352468478, 22.352538286
22.362468479, 22.362549029
22.372468473, 22.372516237
22.382468476, 22.382500620
22.392468475, 22.392557656
22.402468474, 22.402502308
