------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.980 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat= 70.505 (std-dev=23.083)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  167.460
sockperf: ---> percentile 99.999 =  167.460
sockperf: ---> percentile 99.990 =  167.460
sockperf: ---> percentile 99.900 =  154.566
sockperf: ---> percentile 99.000 =  133.633
sockperf: ---> percentile 90.000 =   99.607
sockperf: ---> percentile 75.000 =   84.565
sockperf: ---> percentile 50.000 =   69.519
sockperf: ---> percentile 25.000 =   54.821
sockperf: ---> <MIN> observation =   14.171
------------------------------
txTime, rxTime
12.041954548, 12.042049449
12.051956036, 12.052208698
12.061954567, 12.062067918
12.071954551, 12.072064342
12.081954560, 12.082061033
12.091954562, 12.092083155
12.101957618, 12.102024471
12.111962366, 12.112135783
12.121954571, 12.122154248
12.131954551, 12.132084803
12.141957210, 12.142099855
12.151954547, 12.152078147
12.161954562, 12.162069727
12.171954569, 12.172095133
12.181954565, 12.182107957
12.191954558, 12.192055065
12.201955536, 12.202210637
12.211954544, 12.212105714
12.221954564, 12.222138550
12.231954560, 12.232123054
12.241954554, 12.242102918
12.251954547, 12.252058451
12.261954569, 12.262037070
12.271954556, 12.272099485
12.281954551, 12.282056764
12.291954565, 12.292019741
12.301954567, 12.302122703
12.311954549, 12.312104440
12.321954551, 12.322088821
12.331954559, 12.332044720
12.341954558, 12.342008564
12.351954549, 12.352096379
12.361954550, 12.362120893
12.371954556, 12.372068629
12.381954555, 12.382192664
12.391954552, 12.392105396
12.401954553, 12.402086152
12.411954553, 12.412045192
12.421954556, 12.422093951
12.431954551, 12.432017083
12.441954584, 12.442061552
12.451954574, 12.452142397
12.461954551, 12.462126964
12.471954565, 12.472173181
12.481955150, 12.482095692
12.491954548, 12.492106977
12.501954570, 12.501990499
12.511967984, 12.512121278
12.521962160, 12.522106861
12.531954559, 12.532021387
12.541954552, 12.542065960
12.551954549, 12.552056927
12.561954550, 12.562091160
12.571954546, 12.572091603
12.581954561, 12.582179210
12.591954548, 12.592088940
12.601954546, 12.602063016
12.611954562, 12.612023853
12.621954543, 12.622100383
12.631954556, 12.632050159
12.641963339, 12.642107235
12.651954555, 12.652092621
12.661954567, 12.662084530
12.671954568, 12.672122170
12.681954565, 12.682055386
12.691954560, 12.692093291
12.701954573, 12.702045856
12.711954546, 12.712052813
12.721954547, 12.722113212
12.731954547, 12.732059585
12.741954571, 12.742123460
12.751954544, 12.752076182
12.761954548, 12.762110249
12.771954571, 12.772089734
12.781954547, 12.782099644
12.791954567, 12.792017221
12.801954549, 12.802115580
12.811954544, 12.812062810
12.821954547, 12.822124726
12.831954546, 12.832099535
12.841954564, 12.842115000
12.851954562, 12.852129099
12.861954541, 12.862104477
12.871954562, 12.872082129
12.881954548, 12.882108815
12.891954551, 12.892106115
12.901954551, 12.902109646
12.911954551, 12.912154049
12.921954565, 12.922111108
12.931954569, 12.932080305
12.941954548, 12.942196588
12.951954568, 12.952096954
12.961954554, 12.962149333
12.971954546, 12.972146698
12.981954555, 12.982162956
12.991954555, 12.992111857
13.001954549, 13.002117372
13.011954549, 13.012054661
13.021954552, 13.022120546
13.031954556, 13.032092806
13.041954541, 13.042106399
13.051954546, 13.052136540
13.061954548, 13.062136079
13.071954551, 13.072055327
13.081954550, 13.082109831
13.091954553, 13.092117537
13.101954551, 13.102114957
13.111954567, 13.112104965
13.121954571, 13.122076993
13.131954563, 13.132076222
13.141954552, 13.142099837
13.151954571, 13.152058320
13.161954561, 13.162055406
13.171954546, 13.172038995
13.181954549, 13.182007640
13.191954554, 13.192069244
13.201954547, 13.202038740
13.211954553, 13.212055325
13.221954555, 13.222077367
13.231954560, 13.232115271
13.241954562, 13.242111846
13.251954560, 13.252099440
13.261954555, 13.262070862
13.271954554, 13.272105357
13.281954554, 13.282085483
13.291954552, 13.292037770
13.301955752, 13.302108879
13.311954565, 13.312052309
13.321954542, 13.322031810
13.331954559, 13.332076336
13.341954566, 13.342104116
13.351954562, 13.352102759
13.361954556, 13.362147933
13.371954546, 13.372066374
13.381954556, 13.382050604
13.391954542, 13.392067801
13.401954569, 13.402030574
13.411959829, 13.412133745
13.421954567, 13.422056504
13.431954570, 13.432074031
13.441954561, 13.442125087
13.451954554, 13.451986259
13.461954551, 13.462026786
13.471954552, 13.472060294
13.481954552, 13.482023275
13.491954556, 13.492067101
13.501954555, 13.502097274
13.511954549, 13.512088814
13.521955343, 13.522109840
13.531954551, 13.532019824
13.541954547, 13.542103203
13.551954553, 13.552052877
13.561954552, 13.562080958
13.571954566, 13.572116783
13.581955672, 13.582084273
13.591967867, 13.592089765
13.601954557, 13.601987185
13.611960770, 13.612123835
13.621955833, 13.622078633
13.631954543, 13.632131359
13.641954575, 13.642098189
13.651954562, 13.652100000
13.661954581, 13.662051083
13.671954582, 13.672075164
13.681954556, 13.682091188
13.691954571, 13.692076084
13.701954565, 13.702032248
13.711954570, 13.712028102
13.721954564, 13.722119857
13.731954560, 13.731998289
13.741954571, 13.742096946
13.751954569, 13.752082725
13.761954553, 13.762066581
13.771954551, 13.772063303
13.781954582, 13.782049791
13.791954599, 13.792133153
13.801954555, 13.802078454
13.811954547, 13.812096206
13.821954554, 13.822077049
13.831954567, 13.832033558
13.841954561, 13.842134932
13.851954548, 13.852079515
13.861954547, 13.862081440
13.871954553, 13.872040659
13.881954569, 13.882085900
13.891954561, 13.892042412
13.901954549, 13.902084593
13.911954548, 13.912097465
13.921954552, 13.922108383
13.931954567, 13.932054649
13.941955774, 13.942080800
13.951954552, 13.952120679
13.961954571, 13.962053211
13.971954554, 13.972084572
13.981954546, 13.982011862
13.991954548, 13.992087277
14.001954560, 14.002083794
14.011954552, 14.012070682
14.021954553, 14.022080624
14.031954568, 14.032101958
14.041954549, 14.042079839
14.051954568, 14.052000939
14.061954561, 14.062082232
14.071954550, 14.072114329
14.081956166, 14.082086819
14.091954544, 14.092109370
14.101954549, 14.102111190
14.111954569, 14.112060017
14.121954545, 14.122088635
14.131954554, 14.132181680
14.141954564, 14.142020798
14.151956704, 14.152106404
14.161954551, 14.162052021
14.171954556, 14.172085767
14.181954553, 14.182053779
14.191954873, 14.192049410
14.201954549, 14.202100330
14.211954555, 14.212045910
14.221954569, 14.222059967
14.231970421, 14.232141151
14.241954565, 14.242053531
14.251954566, 14.252064449
14.261954551, 14.262061196
14.271954569, 14.272041249
14.281954544, 14.282105910
14.291954546, 14.292049088
14.301954548, 14.302086305
14.311954549, 14.312109071
14.321954551, 14.322097621
14.331954550, 14.332087008
14.341954545, 14.342082392
14.351954542, 14.352030541
14.361954558, 14.361991574
14.371954546, 14.372076800
14.381954547, 14.382097058
14.391954544, 14.392045199
14.401954538, 14.402019153
14.411954546, 14.412143446
14.421954553, 14.422156014
14.431954561, 14.432096650
14.441954549, 14.442017322
14.451954565, 14.452035023
14.461954620, 14.462168026
14.471954562, 14.472111868
14.481954615, 14.482216149
14.491954551, 14.492043121
14.501954551, 14.502071741
14.511954548, 14.512074385
14.521954549, 14.522014658
14.531954549, 14.532046174
14.541954561, 14.542051315
14.551959946, 14.552073520
14.561954571, 14.562070743
14.571954566, 14.572077879
14.581954549, 14.582067693
14.591954573, 14.592097315
14.601954561, 14.602082301
14.611954565, 14.612033278
14.621954569, 14.622068068
14.631954564, 14.632023643
14.641954571, 14.642077953
14.651954547, 14.652110677
14.661954550, 14.662042724
14.671954562, 14.672032686
14.681954551, 14.681982895
14.691954563, 14.692093499
14.701964902, 14.702143016
14.711954566, 14.712051520
14.721956258, 14.722132413
14.731954570, 14.732108514
14.741970154, 14.742139598
14.751954561, 14.752158840
14.761954567, 14.762055373
14.771954563, 14.772257607
14.781954560, 14.782092165
14.791954547, 14.792258046
14.801954548, 14.802045978
14.811954559, 14.812163446
14.821954552, 14.822101370
14.831954553, 14.832125322
14.841954555, 14.842086239
14.851954561, 14.852104400
14.861954552, 14.862159146
14.871954539, 14.872126627
14.881954565, 14.882142161
14.891954567, 14.892145140
14.901954545, 14.902098922
14.911954542, 14.912088623
14.921954591, 14.922097038
14.931954550, 14.932116768
14.941954552, 14.942071310
14.951955528, 14.952078297
14.961954544, 14.962046623
14.971954538, 14.972120059
14.981954546, 14.982099775
14.991954560, 14.992163406
15.001954542, 15.002067395
15.011954546, 15.012167986
15.021954550, 15.022027846
15.031954542, 15.032110625
15.041954544, 15.042113461
15.051954550, 15.052005564
15.061954549, 15.062051523
15.071954549, 15.072003430
15.081954550, 15.082158293
15.091954555, 15.092062798
15.101954553, 15.102152455
15.111954568, 15.112082995
15.121954577, 15.122086610
15.131954544, 15.132235588
15.141954580, 15.142031164
15.151954574, 15.152093663
15.161954571, 15.162074964
15.171954553, 15.172108899
15.181954551, 15.182090483
15.191954544, 15.192077465
15.201954807, 15.202032377
15.211954549, 15.212074767
15.221954548, 15.222149969
15.231966295, 15.232144517
15.241954552, 15.242144851
15.251954554, 15.252139598
15.261954548, 15.262064192
15.271954550, 15.272130357
15.281954559, 15.282104080
15.291954550, 15.292160521
15.301954570, 15.302095274
15.311954543, 15.312088186
15.321954554, 15.322128650
15.331954844, 15.332084791
15.341954548, 15.342120927
15.351954553, 15.352093328
15.361954550, 15.362139817
15.371955450, 15.372181606
15.381954568, 15.382046765
15.391954551, 15.392037254
15.401954558, 15.402103325
15.411954554, 15.412106975
15.421957744, 15.422201020
15.431954559, 15.432121646
15.441954568, 15.442163840
15.451954550, 15.452143992
15.461954552, 15.462106882
15.471954550, 15.472082983
15.481954561, 15.482259568
15.491974352, 15.492211188
15.501954551, 15.502122385
15.511954560, 15.512108683
15.521954544, 15.522086206
15.531954549, 15.532116958
15.541955195, 15.542166184
15.551954566, 15.552072199
15.561954563, 15.562175647
15.571954569, 15.572117050
15.581954553, 15.582106611
15.591954566, 15.592090572
15.601954567, 15.602039964
15.611954552, 15.612033074
15.621954554, 15.622077524
15.631954550, 15.632011301
15.641954553, 15.642058614
15.651954558, 15.652073214
15.661954550, 15.662045775
15.671954554, 15.672078181
15.681954553, 15.682107920
15.691954561, 15.692050774
15.701954554, 15.702099993
15.711954559, 15.712063947
15.721954549, 15.722094599
15.731954566, 15.732113803
15.741954583, 15.742070741
15.751954551, 15.752077086
15.761954561, 15.762063677
15.771954569, 15.772071411
15.781954549, 15.782056931
15.791964809, 15.792111839
15.801954554, 15.802077096
15.811954550, 15.811989467
15.821954551, 15.822060149
15.831973948, 15.832142594
15.841954545, 15.842012321
15.851954547, 15.852141061
15.861954563, 15.862127546
15.871954550, 15.872039991
15.881954551, 15.882129148
15.891954561, 15.892028986
15.901954549, 15.902072698
15.911954547, 15.912077526
15.921954553, 15.922151120
15.931954567, 15.932123616
15.941954558, 15.942090476
15.951954548, 15.952105105
15.961954562, 15.962122952
15.971954552, 15.972103396
15.981954571, 15.982113595
15.991954551, 15.992125422
16.001954566, 16.002181536
16.011954568, 16.012119688
16.021955263, 16.022064925
16.031954549, 16.032092974
16.041954553, 16.042068127
16.051954565, 16.052142112
16.061954558, 16.062134984
16.071954556, 16.072123526
16.081954555, 16.082118894
16.091964250, 16.092135959
16.101954549, 16.102051249
16.111954551, 16.112112509
16.121954576, 16.122159488
16.131954559, 16.132085394
16.141954564, 16.142137796
16.151955043, 16.152093024
16.161954561, 16.162085652
16.171954554, 16.172152688
16.181954561, 16.182119404
16.191954565, 16.192024144
16.201954549, 16.202112573
16.211954567, 16.212046303
16.221954555, 16.222023217
16.231954555, 16.232014203
16.241954562, 16.242100411
16.251954560, 16.252076710
16.261954545, 16.262043211
16.271954559, 16.272164159
16.281954548, 16.282086125
16.291954552, 16.292062030
16.301954557, 16.302060907
16.311954546, 16.312154529
16.321954554, 16.322089968
16.331954563, 16.332071517
16.341954569, 16.342078650
16.351954561, 16.352110265
16.361954569, 16.362153604
16.371954564, 16.372098545
16.381955008, 16.382124843
16.391954563, 16.392113897
16.401954565, 16.402093205
16.411954550, 16.412063454
16.421954557, 16.422014493
16.431954554, 16.432199358
16.441954561, 16.442057682
16.451954549, 16.452082232
16.461960053, 16.462064875
16.471954574, 16.472094805
16.481954558, 16.482061395
16.491954565, 16.492057824
16.501954564, 16.502084633
16.511954546, 16.512109722
16.521954550, 16.522054690
16.531954550, 16.532059778
16.541954558, 16.542006070
16.551954545, 16.552082736
16.561954549, 16.562061978
16.571954566, 16.572089773
16.581954548, 16.582095147
16.591954552, 16.592135005
16.601957208, 16.602096763
16.611954560, 16.612169852
16.621954546, 16.622078993
16.631954549, 16.632020626
16.641954548, 16.642016223
16.651954550, 16.652044795
16.661954547, 16.661986304
16.671954560, 16.672127865
16.681954559, 16.682082812
16.691954546, 16.692040079
16.701954548, 16.702067105
16.711954550, 16.712101801
16.721954552, 16.722084700
16.731955172, 16.732067837
16.741954552, 16.742109307
16.751954546, 16.752096915
16.761954551, 16.762156786
16.771954547, 16.772108832
16.781954547, 16.782077014
16.791954566, 16.792036821
16.801954566, 16.802034613
16.811954548, 16.812089230
16.821956158, 16.821997687
16.831954561, 16.832066399
16.841954547, 16.842114432
16.851954546, 16.852117719
16.861954549, 16.862178535
16.871954556, 16.872063375
16.881954553, 16.882099660
16.891954552, 16.892109803
16.901954558, 16.902048844
16.911954553, 16.912064229
16.921954550, 16.922051315
16.931954561, 16.932116121
16.941954559, 16.942087822
16.951954549, 16.952119806
16.961954554, 16.962026468
16.971954546, 16.972074558
16.981954551, 16.982065137
16.991954552, 16.992064829
17.001954545, 17.002005059
17.011954544, 17.012159313
17.021954552, 17.022105902
17.031954540, 17.032045806
17.041954550, 17.042134049
17.051954553, 17.052132994
17.061954589, 17.062088212
17.071954554, 17.072073584
17.081954571, 17.082028710
17.091954548, 17.092034660
17.101954564, 17.102041973
17.111954546, 17.112078980
17.121954571, 17.122075736
17.131959940, 17.132062694
17.141954906, 17.142002350
17.151954564, 17.152096693
17.161954576, 17.162110914
17.171954547, 17.172120311
17.181954571, 17.182110665
17.191954555, 17.192091528
17.201954552, 17.202078634
17.211954568, 17.212182707
17.221954551, 17.222097644
17.231954554, 17.232067857
17.241954546, 17.242080938
17.251954552, 17.252118811
17.261958568, 17.262111775
17.271954564, 17.272000770
17.281954545, 17.282052818
17.291954566, 17.292046949
17.301954566, 17.302036702
17.311954570, 17.312107523
17.321954548, 17.322097595
17.331954563, 17.332051091
17.341954550, 17.342113746
17.351954553, 17.352027850
17.361954550, 17.362106163
17.371954561, 17.372136892
17.381954551, 17.382035064
17.391954548, 17.392023589
17.401954716, 17.402108368
17.411954546, 17.412120731
17.421954551, 17.422062391
17.431954561, 17.432066702
17.441964585, 17.442189210
17.451954546, 17.452067680
17.461954560, 17.462050725
17.471963239, 17.472109705
17.481954548, 17.482092037
17.491954554, 17.492017012
17.501954547, 17.502084804
17.511954553, 17.512074861
17.521954549, 17.522036872
17.531954544, 17.532118323
17.541954551, 17.542106678
17.551954549, 17.552077652
17.561954546, 17.562026270
17.571954548, 17.572053014
17.581954577, 17.582053013
17.591954543, 17.592030305
17.601954541, 17.602043510
17.611954551, 17.612078291
17.621954557, 17.622014604
17.631955769, 17.632075218
17.641954565, 17.642105500
17.651954556, 17.652155458
17.661954549, 17.662082853
17.671963392, 17.672060847
17.681954548, 17.682087599
17.691954544, 17.692096688
17.701956261, 17.702025909
17.711955672, 17.712108558
17.721954545, 17.722094148
17.731954551, 17.732076452
17.741954553, 17.742083538
17.751954548, 17.752034800
17.761954561, 17.762086491
17.771954542, 17.772044512
17.781954555, 17.782049228
17.791954549, 17.792100057
17.801954549, 17.802065351
17.811954549, 17.812074805
17.821954547, 17.822065821
17.831954553, 17.832073463
17.841955406, 17.842127064
17.851954571, 17.852103337
17.861954572, 17.862106701
17.871954553, 17.872078357
17.881954552, 17.882083624
17.891954562, 17.892130020
17.901954554, 17.902104284
17.911954607, 17.912085062
17.921954556, 17.922100088
17.931954549, 17.932144751
17.941954567, 17.942116341
17.951954546, 17.952153727
17.961954551, 17.962113713
17.971954560, 17.972026383
17.981954558, 17.982061706
17.991954989, 17.992143383
18.001954564, 18.002117334
18.011956720, 18.012131908
18.021954569, 18.022132250
18.031954577, 18.032100010
18.041954573, 18.042088093
18.051954574, 18.052142113
18.061954571, 18.062156648
18.071954571, 18.072071152
18.081954541, 18.082086412
18.091954564, 18.092096559
18.101954539, 18.102138308
18.111954545, 18.112163145
18.121954546, 18.122257046
18.131970120, 18.132132778
18.141954583, 18.142087178
18.151954551, 18.152025987
18.161954542, 18.162047918
18.171954546, 18.172123140
18.181954547, 18.182114721
18.191954542, 18.192183487
18.201975939, 18.202167136
18.211954552, 18.212118882
18.221955188, 18.222060603
18.231954560, 18.232136987
18.241954567, 18.242160512
18.251956951, 18.252118282
18.261956771, 18.262108767
18.271962232, 18.272144408
18.281954549, 18.282104930
18.291954546, 18.292172760
18.301958566, 18.302106467
18.311954546, 18.312033676
18.321954549, 18.322129212
18.331954542, 18.332086630
18.341954553, 18.342169778
18.351954546, 18.352115282
18.361954547, 18.362104887
18.371954552, 18.372118288
18.381954549, 18.382170701
18.391954570, 18.392114074
18.401954549, 18.402083418
18.411954546, 18.412093533
18.421954571, 18.422239239
18.431954568, 18.432167943
18.441954549, 18.442029714
18.451954551, 18.452066072
18.461954553, 18.462062333
18.471954551, 18.472056884
18.481954557, 18.482164910
18.491954552, 18.492133582
18.501954545, 18.502035245
18.511954560, 18.512138628
18.521954551, 18.522114337
18.531982123, 18.532217875
18.541954546, 18.542095221
18.551954549, 18.552144811
18.561954565, 18.562090674
18.571954552, 18.572131792
18.581954548, 18.582138039
18.591954561, 18.592091418
18.601954546, 18.602186772
18.611954563, 18.612049679
18.621954550, 18.622226766
18.631954555, 18.632100621
18.641954553, 18.642127717
18.651954553, 18.652054443
18.661954562, 18.662143301
18.671954549, 18.672061121
18.681954564, 18.682093829
18.691954562, 18.692126073
18.701954548, 18.702084671
18.711954563, 18.712026154
18.721954566, 18.722044039
18.731954549, 18.732060766
18.741954555, 18.742179135
18.751954551, 18.752034966
18.761954549, 18.762026592
18.771954546, 18.772052136
18.781963160, 18.782170295
18.791963918, 18.792080823
18.801954563, 18.802065224
18.811954554, 18.812014448
18.821954548, 18.822086420
18.831954553, 18.832065676
18.841954556, 18.842034899
18.851954552, 18.852017084
18.861954543, 18.862058524
18.871954552, 18.872087690
18.881954553, 18.882030880
18.891954549, 18.892084048
18.901954571, 18.902162246
18.911954571, 18.912106899
18.921954587, 18.922161101
18.931954549, 18.932036144
18.941954564, 18.942151013
18.951954564, 18.952143579
18.961954564, 18.962139359
18.971954553, 18.972043911
18.981954553, 18.982111079
18.991954555, 18.992086897
19.001954566, 19.002082731
19.011954549, 19.012157060
19.021954549, 19.022121185
19.031954836, 19.032198659
19.041955731, 19.042111079
19.051957281, 19.052238637
19.061954632, 19.062079073
19.071954555, 19.072072565
19.081959652, 19.082090682
19.091955388, 19.092159926
19.101954540, 19.102097020
19.111954550, 19.112096408
19.121954552, 19.122107273
19.131954544, 19.132097142
19.141954547, 19.142034729
19.151954567, 19.152107431
19.161958105, 19.162154589
19.171957999, 19.172145207
19.181960149, 19.182039066
19.191954551, 19.192060033
19.201954555, 19.202086334
19.211954544, 19.212181225
19.221954571, 19.222066716
19.231954544, 19.232063129
19.241954549, 19.242065887
19.251954548, 19.252134951
19.261954547, 19.262058282
19.271954538, 19.272077751
19.281954559, 19.282149679
19.291954547, 19.292083414
19.301955827, 19.302144582
19.311954566, 19.312101765
19.321954550, 19.322090954
19.331954551, 19.332098613
19.341954548, 19.342251062
19.351957242, 19.352119294
19.361954559, 19.362076439
19.371954558, 19.372131903
19.381954569, 19.382124976
19.391954554, 19.392183975
19.401964038, 19.402147342
19.411954550, 19.412116431
19.421954549, 19.422058411
19.431954550, 19.432164751
19.441954546, 19.442106815
19.451966715, 19.452214019
19.461954549, 19.462144876
19.471954550, 19.472051808
19.481954549, 19.482087449
19.491954548, 19.492075068
19.501954552, 19.502118045
19.511954581, 19.512088965
19.521954569, 19.522062632
19.531954566, 19.532081564
19.541954548, 19.542093250
19.551954564, 19.552082188
19.561964352, 19.562149440
19.571954547, 19.572064341
19.581954554, 19.582088393
19.591954561, 19.592047553
19.601954566, 19.602066035
19.611954553, 19.612014333
19.621954804, 19.622060469
19.631954571, 19.632046902
19.641954569, 19.642105232
19.651954565, 19.652093250
19.661954561, 19.662124577
19.671954556, 19.672076198
19.681954552, 19.682123932
19.691954840, 19.692151075
19.701954571, 19.702081339
19.711954577, 19.712101011
19.721954559, 19.722035951
19.731954575, 19.732086231
19.741954567, 19.742171493
19.751954552, 19.752111098
19.761964424, 19.762153115
19.771954550, 19.772072071
19.781954567, 19.782166384
19.791969174, 19.792286072
19.801954550, 19.802100328
19.811954551, 19.812152197
19.821954554, 19.822072837
19.831954542, 19.832094736
19.841954572, 19.842039544
19.851954565, 19.852061995
19.861954555, 19.862019685
19.871954544, 19.872077232
19.881954543, 19.882092582
19.891954567, 19.892041706
19.901959655, 19.902097915
19.911954556, 19.912045308
19.921954562, 19.922132445
19.931954542, 19.932064458
19.941954569, 19.942111867
19.951954565, 19.952086196
19.961954563, 19.962075621
19.971954555, 19.972145322
19.981954554, 19.982061881
19.991954543, 19.992126828
20.001960880, 20.002103760
20.011954552, 20.012052626
20.021954558, 20.022029039
20.031954550, 20.032125586
20.041954562, 20.042041622
20.051954554, 20.052138964
20.061958012, 20.062084060
20.071954559, 20.072122765
20.081954571, 20.082140491
20.091954565, 20.092005597
20.101954555, 20.102074902
20.111954563, 20.112105930
20.121954546, 20.122123678
20.131954572, 20.132092324
20.141954549, 20.142115555
20.151954549, 20.152085187
20.161954550, 20.162039089
20.171957733, 20.172128743
20.181954554, 20.182072923
20.191954551, 20.192021911
20.201954554, 20.202097484
20.211954553, 20.212060817
20.221954549, 20.222093410
20.231954559, 20.232102965
20.241954551, 20.242119634
20.251954551, 20.252114259
20.261954548, 20.262158886
20.271954565, 20.272159325
20.281954554, 20.282090386
20.291954569, 20.292159785
20.301954565, 20.302114307
20.311954552, 20.312105926
20.321954552, 20.322100238
20.331954553, 20.332131393
20.341954549, 20.342082399
20.351954559, 20.352033590
20.361954577, 20.362084880
20.371954560, 20.372097521
20.381954567, 20.382142189
20.391954546, 20.392073935
20.401954546, 20.402131842
20.411954562, 20.412084973
20.421954560, 20.422092642
20.431954555, 20.432056013
20.441954551, 20.442089604
20.451954544, 20.452099654
20.461954549, 20.462046406
20.471954549, 20.472048057
20.481954574, 20.482125837
20.491954546, 20.492125854
20.501954548, 20.502095067
20.511954550, 20.512159720
20.521954549, 20.522113453
20.531954551, 20.532088996
20.541954549, 20.542084656
20.551954571, 20.552102125
20.561954549, 20.562059308
20.571954550, 20.572072773
20.581954549, 20.581999865
20.591954549, 20.591994323
20.601954549, 20.602050543
20.611954580, 20.612096688
20.621954544, 20.622079989
20.631954546, 20.632204569
20.641954554, 20.642152018
20.651954553, 20.652103195
20.661958433, 20.662134855
20.671954554, 20.672151344
20.681954558, 20.682118557
20.691954548, 20.692178274
20.701954545, 20.702119519
20.711954567, 20.712045238
20.721954553, 20.722187879
20.731954569, 20.732137367
20.741954551, 20.742033198
20.751954550, 20.751998662
20.761954554, 20.762146297
20.771954561, 20.772047988
20.781954561, 20.782099818
20.791954549, 20.792055566
20.801954564, 20.802150188
20.811954550, 20.812089129
20.821954542, 20.822038502
20.831954552, 20.832126394
20.841954551, 20.842160651
20.851954546, 20.852014536
20.861954584, 20.862131369
20.871954551, 20.872038587
20.881954559, 20.882177702
20.891954549, 20.892052568
20.901954554, 20.902074125
20.911955557, 20.912137850
20.921955465, 20.922170430
20.931954548, 20.932167355
20.941954549, 20.942147417
20.951954552, 20.952019292
20.961954570, 20.962084686
20.971954569, 20.972053650
20.981954553, 20.982128708
20.991954545, 20.992080005
21.001959961, 21.002072036
21.011954564, 21.012045727
21.021954566, 21.022098935
21.031954570, 21.032080240
21.041954544, 21.042108971
21.051954555, 21.052089837
21.061954554, 21.062098798
21.071954543, 21.072104838
21.081954564, 21.082089614
21.091954542, 21.092144555
21.101954558, 21.102036664
21.111955194, 21.112083458
21.121954567, 21.122125331
21.131954564, 21.132067625
21.141954550, 21.142212894
21.151954561, 21.151990115
21.161955403, 21.162150546
21.171954563, 21.172167355
21.181954601, 21.182067851
21.191954569, 21.192065578
21.201962325, 21.202166207
21.211954550, 21.212045924
21.221954561, 21.222092332
21.231954553, 21.232049325
21.241954547, 21.242134929
21.251954564, 21.252047672
21.261954545, 21.262148596
21.271954550, 21.272087422
21.281954559, 21.282005019
21.291954550, 21.292134554
21.301954570, 21.302089273
21.311954553, 21.312103609
21.321954563, 21.322048971
21.331954549, 21.332123775
21.341954552, 21.342155176
21.351954554, 21.352050985
21.361954551, 21.362075161
21.371954547, 21.372092620
21.381954553, 21.382109312
21.391969571, 21.392206109
21.401954548, 21.402105496
21.411954569, 21.412044570
21.421954542, 21.422026112
21.431954807, 21.432148590
21.441954568, 21.442049891
21.451954642, 21.452106484
21.461954586, 21.462227245
21.471954573, 21.472093761
21.481954571, 21.482103374
21.491954561, 21.492122082
21.501954549, 21.502045242
21.511954555, 21.512113747
21.521955795, 21.522165765
21.531957501, 21.532133673
21.541954549, 21.542089379
21.551954547, 21.552102753
21.561954549, 21.562123190
21.571954549, 21.572111748
21.581954542, 21.582165255
21.591954546, 21.592015865
21.601955367, 21.602124170
21.611954552, 21.611987218
21.621954544, 21.622093583
21.631954546, 21.632076358
21.641954541, 21.642094759
21.651954544, 21.652030661
21.661954550, 21.662032101
21.671954548, 21.672133340
21.681954580, 21.682046706
21.691954551, 21.692171023
21.701954547, 21.702130660
21.711954561, 21.712109481
21.721954550, 21.722092439
21.731982660, 21.732200905
21.741954565, 21.742054377
21.751961554, 21.752135523
21.761954567, 21.762151640
21.771955430, 21.772173357
21.781954565, 21.782111041
21.791966022, 21.792056667
21.801954580, 21.802104730
21.811954567, 21.812054821
21.821954571, 21.822113927
21.831954559, 21.832075084
21.841954577, 21.842116908
21.851954548, 21.852124966
21.861954550, 21.862091239
21.871961089, 21.872146783
21.881954554, 21.882116505
21.891961661, 21.892121405
21.901954551, 21.902131690
21.911954563, 21.912184487
21.921954564, 21.922147233
21.931954567, 21.932120664
21.941954561, 21.942084868
21.951954569, 21.952119366
21.961954551, 21.962115825
21.971954549, 21.972235083
21.981954563, 21.982142871
21.991954572, 21.992103668
22.001954564, 22.002050863
22.011954546, 22.012147746
22.021954561, 22.022113662
22.031954553, 22.032119089
22.041954543, 22.042117692
22.051954571, 22.052139031
22.061954577, 22.062132087
22.071954937, 22.072178324
22.081954576, 22.082147448
22.091954576, 22.092049162
22.101954553, 22.102128151
22.111954579, 22.112114464
22.121954552, 22.122012481
22.131964019, 22.132147697
22.141954554, 22.142147543
22.151954574, 22.152058145
22.161954582, 22.162119122
22.171954566, 22.172095021
22.181954564, 22.182151878
22.191954575, 22.192172854
22.201954575, 22.202157255
22.211959376, 22.212254735
22.221954571, 22.222092834
22.231995354, 22.232244110
22.241954548, 22.242076790
22.251954644, 22.252140165
22.261954575, 22.262100616
22.271954556, 22.272094640
22.281954548, 22.282080506
22.291954551, 22.292108842
22.301954581, 22.302026513
22.311954575, 22.312147174
22.321954637, 22.322153852
22.331955388, 22.332121623
22.341954549, 22.342024182
22.351954616, 22.352139489
22.361955903, 22.362069762
22.371954578, 22.372118700
22.381954572, 22.382107016
22.391954642, 22.392120031
22.401957046, 22.402017402
