------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.982 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat=853.612 (std-dev=23.962)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  963.309
sockperf: ---> percentile 99.999 =  963.309
sockperf: ---> percentile 99.990 =  963.309
sockperf: ---> percentile 99.900 =  933.940
sockperf: ---> percentile 99.000 =  910.379
sockperf: ---> percentile 90.000 =  884.560
sockperf: ---> percentile 75.000 =  869.830
sockperf: ---> percentile 50.000 =  853.035
sockperf: ---> percentile 25.000 =  836.373
sockperf: ---> <MIN> observation =  791.644
------------------------------
txTime, rxTime
12.045425225, 12.047220093
12.055425217, 12.057159766
12.065425218, 12.067157364
12.075425220, 12.077097619
12.085425213, 12.087112612
12.095425206, 12.097143711
12.105425215, 12.107101234
12.115425219, 12.117181459
12.125425225, 12.127151937
12.135425218, 12.137100501
12.145425223, 12.147188996
12.155425218, 12.157111707
12.165425216, 12.167127811
12.175425216, 12.177145966
12.185425210, 12.187161458
12.195425226, 12.197127473
12.205425230, 12.207134357
12.215425212, 12.217201107
12.225425217, 12.227130670
12.235425216, 12.237146643
12.245425217, 12.247159132
12.255425194, 12.257194382
12.265425221, 12.267141899
12.275425225, 12.277195813
12.285425220, 12.287175185
12.295425224, 12.297056360
12.305425221, 12.307046921
12.315425220, 12.317131553
12.325425226, 12.327133522
12.335425223, 12.337139003
12.345425220, 12.347077255
12.355425220, 12.357078838
12.365425214, 12.367190010
12.375425223, 12.377189787
12.385425223, 12.387163703
12.395425223, 12.397100608
12.405425220, 12.407092328
12.415425224, 12.417092152
12.425425225, 12.427142979
12.435425223, 12.437124794
12.445425233, 12.447113505
12.455425225, 12.457103525
12.465425217, 12.467123462
12.475425184, 12.477054836
12.485425195, 12.487146554
12.495425213, 12.497110984
12.505425230, 12.507132565
12.515425219, 12.517155169
12.525425218, 12.527159442
12.535425225, 12.537078248
12.545425220, 12.547067343
12.555425216, 12.557081691
12.565425223, 12.567235742
12.575425224, 12.577060560
12.585425220, 12.587111244
12.595425217, 12.597113725
12.605425223, 12.607136089
12.615425221, 12.617141777
12.625425227, 12.627162097
12.635425219, 12.637273825
12.645425219, 12.647072047
12.655425221, 12.657091082
12.665425222, 12.667102865
12.675425217, 12.677115450
12.685425227, 12.687059504
12.695425226, 12.697142794
12.705425223, 12.707094714
12.715425220, 12.717205229
12.725425210, 12.727128810
12.735425213, 12.737231514
12.745425221, 12.747097042
12.755425212, 12.757113871
12.765425219, 12.767037476
12.775425220, 12.777050669
12.785425221, 12.787065932
12.795425218, 12.797094104
12.805425232, 12.807032352
12.815425198, 12.817166093
12.825425222, 12.827162861
12.835425215, 12.837155097
12.845425225, 12.847215807
12.855425225, 12.857061377
12.865425220, 12.867143261
12.875425215, 12.877019915
12.885425188, 12.887141720
12.895425224, 12.897075549
12.905425214, 12.907122535
12.915425226, 12.917036300
12.925425223, 12.927149120
12.935425221, 12.937169945
12.945425218, 12.947214832
12.955425194, 12.957076698
12.965425216, 12.967106244
12.975425218, 12.977020808
12.985425213, 12.987042489
12.995425224, 12.997133857
13.005425223, 13.007111957
13.015425212, 13.017127374
13.025425217, 13.027127431
13.035425220, 13.037111437
13.045425207, 13.047119165
13.055425198, 13.057136340
13.065425216, 13.067201400
13.075425224, 13.077116989
13.085425223, 13.087059903
13.095425230, 13.097146781
13.105425218, 13.107044824
13.115425226, 13.117231925
13.125425227, 13.127065159
13.135425216, 13.137081618
13.145425225, 13.147118124
13.155425223, 13.157133295
13.165425229, 13.167171014
13.175425220, 13.177131777
13.185425219, 13.187245979
13.195425216, 13.197101433
13.205425189, 13.207118189
13.215425230, 13.217134647
13.225425224, 13.227079663
13.235425216, 13.237143357
13.245425215, 13.247169837
13.255425222, 13.257232656
13.265425215, 13.267218633
13.275425227, 13.277199466
13.285425215, 13.287070851
13.295425224, 13.297081106
13.305425211, 13.307018107
13.315425216, 13.317068973
13.325425225, 13.327122071
13.335425220, 13.337208554
13.345425235, 13.347123905
13.355425220, 13.357082771
13.365425188, 13.367092031
13.375425216, 13.377112714
13.385425219, 13.387126238
13.395425222, 13.397056467
13.405425223, 13.407091203
13.415425224, 13.417168408
13.425425223, 13.427141155
13.435425223, 13.437106305
13.445425203, 13.447109782
13.455425226, 13.457115728
13.465425223, 13.467079774
13.475425200, 13.477142121
13.485425214, 13.487192982
13.495425220, 13.497166311
13.505425213, 13.507165149
13.515425224, 13.517093258
13.525425216, 13.527185481
13.535425215, 13.537117667
13.545425222, 13.547078286
13.555425217, 13.557024975
13.565425215, 13.567126354
13.575425224, 13.577144338
13.585425221, 13.587092741
13.595425223, 13.597161682
13.605425216, 13.607131531
13.615425218, 13.617145286
13.625425228, 13.627127746
13.635425226, 13.637130148
13.645425221, 13.647093697
13.655425226, 13.657178508
13.665425223, 13.667176488
13.675425224, 13.677133697
13.685425227, 13.687165350
13.695425224, 13.697145773
13.705425224, 13.707102688
13.715425223, 13.717097300
13.725425221, 13.727103909
13.735425208, 13.737090156
13.745425218, 13.747157932
13.755425212, 13.757117329
13.765425206, 13.767144598
13.775425226, 13.777103268
13.785425209, 13.787124331
13.795425213, 13.797138455
13.805425216, 13.807190331
13.815425229, 13.817141455
13.825425226, 13.827143809
13.835425226, 13.837102819
13.845425213, 13.847177840
13.855425216, 13.857107246
13.865425219, 13.867135977
13.875425221, 13.877056423
13.885425221, 13.887074195
13.895425218, 13.897163774
13.905425219, 13.907113785
13.915425226, 13.917204128
13.925425219, 13.927130862
13.935425228, 13.937149903
13.945425220, 13.947094830
13.955425222, 13.957170560
13.965425216, 13.967150520
13.975425222, 13.977154685
13.985425226, 13.987099500
13.995425224, 13.997123341
14.005425230, 14.007085970
14.015425228, 14.017103963
14.025425226, 14.027115271
14.035425215, 14.037127869
14.045425218, 14.047165064
14.055425212, 14.057102990
14.065425227, 14.067159272
14.075425223, 14.077094664
14.085425218, 14.087112083
14.095425208, 14.097154754
14.105425204, 14.107086512
14.115425213, 14.117050983
14.125425224, 14.127058887
14.135425220, 14.137180162
14.145425213, 14.147126700
14.155425219, 14.157144469
14.165425192, 14.167139705
14.175425226, 14.177179028
14.185425227, 14.187161541
14.195425212, 14.197077913
14.205425216, 14.207168941
14.215425215, 14.217106127
14.225425219, 14.227046057
14.235425214, 14.237073804
14.245425203, 14.247114466
14.255425216, 14.257053102
14.265425217, 14.267067293
14.275425218, 14.277181572
14.285425206, 14.287120109
14.295425225, 14.297206386
14.305425223, 14.307083122
14.315425215, 14.317083104
14.325425222, 14.327111997
14.335425220, 14.337102822
14.345425221, 14.347175859
14.355425218, 14.357110955
14.365425229, 14.367078548
14.375425217, 14.377146371
14.385425218, 14.387035611
14.395425213, 14.397226920
14.405425218, 14.407101479
14.415425223, 14.417115685
14.425425220, 14.427184484
14.435425223, 14.437143818
14.445425223, 14.447196534
14.455425216, 14.457094573
14.465425192, 14.467058081
14.475425216, 14.477076929
14.485425190, 14.487191342
14.495425220, 14.497115079
14.505425185, 14.507135169
14.515425216, 14.517142661
14.525425225, 14.527215607
14.535425224, 14.537133945
14.545425228, 14.547141586
14.555425222, 14.557166418
14.565425222, 14.567118948
14.575425215, 14.577124115
14.585425220, 14.587086885
14.595425220, 14.597180185
14.605425224, 14.607133845
14.615425221, 14.617009161
14.625425223, 14.627180925
14.635425215, 14.637130984
14.645425186, 14.647067492
14.655425229, 14.657193396
14.665425218, 14.667132319
14.675425181, 14.677155916
14.685425212, 14.687106692
14.695425222, 14.697125104
14.705425204, 14.707143243
14.715425212, 14.717098085
14.725425224, 14.727108658
14.735425203, 14.737182927
14.745425221, 14.747211890
14.755425220, 14.757091050
14.765425220, 14.767113824
14.775425218, 14.777133558
14.785425226, 14.787141272
14.795425223, 14.797202015
14.805425222, 14.807137092
14.815425220, 14.817159524
14.825425219, 14.827188636
14.835425205, 14.837209181
14.845425227, 14.847153839
14.855425210, 14.857066526
14.865425188, 14.867051266
14.875425220, 14.877139492
14.885425206, 14.887143469
14.895425200, 14.897154173
14.905425226, 14.907204896
14.915425220, 14.917096586
14.925425218, 14.927160210
14.935425217, 14.937109829
14.945425188, 14.947141290
14.955425228, 14.957080520
14.965425229, 14.967113121
14.975425193, 14.977226058
14.985425221, 14.987164808
14.995425185, 14.997092251
15.005425220, 15.007176954
15.015425221, 15.017114236
15.025425227, 15.027042255
15.035425218, 15.037107625
15.045425214, 15.047099825
15.055425224, 15.057189685
15.065425210, 15.067078714
15.075425220, 15.077102627
15.085425215, 15.087114503
15.095425223, 15.097065646
15.105425191, 15.107091448
15.115425216, 15.117207272
15.125425220, 15.127110603
15.135425217, 15.137166014
15.145425227, 15.147238349
15.155425226, 15.157166293
15.165425200, 15.167159087
15.175425214, 15.177172957
15.185425215, 15.187126012
15.195425221, 15.197121387
15.205425212, 15.207232615
15.215425207, 15.217169697
15.225425217, 15.227067108
15.235425223, 15.237158550
15.245425214, 15.247084955
15.255425223, 15.257103725
15.265425207, 15.267051747
15.275425215, 15.277087343
15.285425221, 15.287112852
15.295425211, 15.297085014
15.305425190, 15.307122647
15.315425215, 15.317110801
15.325425215, 15.327044198
15.335425212, 15.337064982
15.345425194, 15.347153180
15.355425223, 15.357089887
15.365425218, 15.367112253
15.375425187, 15.377080428
15.385425229, 15.387100964
15.395425189, 15.397027647
15.405425217, 15.407181733
15.415425220, 15.417233435
15.425425216, 15.427179786
15.435425223, 15.437136654
15.445425221, 15.447143166
15.455425216, 15.457078251
15.465425197, 15.467163754
15.475425184, 15.477064041
15.485425194, 15.487089235
15.495425223, 15.497192329
15.505425212, 15.507156754
15.515425214, 15.517075096
15.525425219, 15.527084467
15.535425218, 15.537194515
15.545425220, 15.547105543
15.555425220, 15.557101674
15.565425221, 15.567139791
15.575425215, 15.577140595
15.585425222, 15.587142966
15.595425219, 15.597177160
15.605425221, 15.607149410
15.615425195, 15.617084868
15.625425220, 15.627108752
15.635425189, 15.637104198
15.645425213, 15.647116411
15.655425203, 15.657125222
15.665425220, 15.667160007
15.675425209, 15.677091752
15.685425221, 15.687174792
15.695425220, 15.697115854
15.705425216, 15.707140518
15.715425220, 15.717146137
15.725425225, 15.727145362
15.735425226, 15.737096023
15.745425212, 15.747220089
15.755425226, 15.757099235
15.765425216, 15.767084598
15.775425221, 15.777124331
15.785425220, 15.787120115
15.795425193, 15.797085211
15.805425220, 15.807082453
15.815425218, 15.817218461
15.825425219, 15.827119690
15.835425217, 15.837146255
15.845425219, 15.847182571
15.855425229, 15.857122900
15.865425226, 15.867141702
15.875425220, 15.877181570
15.885425215, 15.887175961
15.895425220, 15.897125522
15.905425210, 15.907074142
15.915425201, 15.917128182
15.925425227, 15.927140713
15.935425220, 15.937067340
15.945425220, 15.947087417
15.955425220, 15.957094131
15.965425193, 15.967158183
15.975425195, 15.977147829
15.985425230, 15.987072656
15.995425223, 15.997100253
16.005425219, 16.007176138
16.015425207, 16.017141219
16.025425213, 16.027176539
16.035425222, 16.037100730
16.045425229, 16.047174685
16.055425213, 16.057163343
16.065425220, 16.067110175
16.075425220, 16.077218613
16.085425214, 16.087100681
16.095425223, 16.097073478
16.105425224, 16.107103972
16.115425216, 16.117091621
16.125425192, 16.127058030
16.135425223, 16.137084106
16.145425221, 16.147113395
16.155425220, 16.157120694
16.165425229, 16.167164389
16.175425220, 16.177150566
16.185425216, 16.187192686
16.195425211, 16.197196900
16.205425202, 16.207051871
16.215425221, 16.217119376
16.225425223, 16.227107485
16.235425213, 16.237032243
16.245425210, 16.247074850
16.255425216, 16.257071003
16.265425215, 16.267099212
16.275425227, 16.277154497
16.285425221, 16.287060759
16.295425219, 16.297188035
16.305425220, 16.307140529
16.315425216, 16.317153463
16.325425216, 16.327219517
16.335425224, 16.337110299
16.345425221, 16.347148793
16.355425224, 16.357176683
16.365425226, 16.367173179
16.375425215, 16.377067364
16.385425220, 16.387081758
16.395425226, 16.397098597
16.405425213, 16.407126054
16.415425221, 16.417073390
16.425425183, 16.427145165
16.435425224, 16.437035901
16.445425193, 16.447186091
16.455425221, 16.457060605
16.465425226, 16.467084683
16.475425220, 16.477053426
16.485425212, 16.487036285
16.495425214, 16.497117901
16.505425200, 16.507143395
16.515425213, 16.517109955
16.525425223, 16.527052745
16.535425216, 16.537121075
16.545425215, 16.547147962
16.555425223, 16.557095276
16.565425223, 16.567110246
16.575425224, 16.577141155
16.585425221, 16.587166317
16.595425218, 16.597205152
16.605425223, 16.607170255
16.615425216, 16.617095470
16.625425223, 16.627169523
16.635425193, 16.637075647
16.645425213, 16.647240137
16.655425222, 16.657118455
16.665425224, 16.667208878
16.675425222, 16.677119052
16.685425222, 16.687029656
16.695425193, 16.697219680
16.705425224, 16.707151054
16.715425221, 16.717151135
16.725425217, 16.727145204
16.735425224, 16.737225909
16.745425196, 16.747139056
16.755425225, 16.757160101
16.765425223, 16.767041077
16.775425225, 16.777195332
16.785425216, 16.787036304
16.795425221, 16.797117812
16.805425216, 16.807109858
16.815425226, 16.817120703
16.825425223, 16.827117911
16.835425221, 16.837145301
16.845425218, 16.847084014
16.855425216, 16.857155848
16.865425218, 16.867050609
16.875425220, 16.877071231
16.885425220, 16.887084814
16.895425217, 16.897051074
16.905425218, 16.907120218
16.915425219, 16.917066116
16.925425218, 16.927183652
16.935425219, 16.937150976
16.945425227, 16.947082419
16.955425216, 16.957108174
16.965425225, 16.967112030
16.975425220, 16.977130907
16.985425191, 16.987104967
16.995425216, 16.997096642
17.005425221, 17.007113340
17.015425222, 17.017155440
17.025425224, 17.027152634
17.035425217, 17.037199135
17.045425223, 17.047147649
17.055425231, 17.057152823
17.065425229, 17.067169432
17.075425228, 17.077164373
17.085425201, 17.087165068
17.095425217, 17.097136714
17.105425220, 17.107127895
17.115425223, 17.117058269
17.125425218, 17.127062298
17.135425213, 17.137126626
17.145425220, 17.147055572
17.155425219, 17.157175722
17.165425215, 17.167135468
17.175425216, 17.177160443
17.185425221, 17.187165854
17.195425217, 17.197124484
17.205425223, 17.207140030
17.215425220, 17.217216750
17.225425210, 17.227097304
17.235425221, 17.237216282
17.245425229, 17.247144737
17.255425224, 17.257161527
17.265425220, 17.267237353
17.275425213, 17.277184369
17.285425217, 17.287138763
17.295425222, 17.297086002
17.305425226, 17.307171383
17.315425225, 17.317134178
17.325425220, 17.327217374
17.335425225, 17.337157911
17.345425222, 17.347204350
17.355425216, 17.357145683
17.365425226, 17.367152993
17.375425208, 17.377167428
17.385425219, 17.387118716
17.395425220, 17.397137906
17.405425218, 17.407150148
17.415425209, 17.417096641
17.425425216, 17.427122881
17.435425226, 17.437137345
17.445425221, 17.447161232
17.455425219, 17.457125265
17.465425218, 17.467202149
17.475425218, 17.477074431
17.485425223, 17.487097059
17.495425220, 17.497187313
17.505425221, 17.507207121
17.515425202, 17.517153787
17.525425193, 17.527102178
17.535425223, 17.537200050
17.545425218, 17.547147542
17.555425226, 17.557160356
17.565425225, 17.567189697
17.575425221, 17.577202293
17.585425216, 17.587137503
17.595427720, 17.597159418
17.605425210, 17.607174065
17.615425221, 17.617193513
17.625425223, 17.627160243
17.635425223, 17.637137762
17.645425221, 17.647173964
17.655425221, 17.657222396
17.665425221, 17.667199435
17.675425219, 17.677153928
17.685425215, 17.687183022
17.695425219, 17.697130792
17.705425223, 17.707145870
17.715425223, 17.717109571
17.725425223, 17.727104586
17.735425226, 17.737150687
17.745425206, 17.747144055
17.755425210, 17.757174002
17.765425220, 17.767140533
17.775425224, 17.777139931
17.785425235, 17.787157107
17.795425215, 17.797191448
17.805425216, 17.807147264
17.815425198, 17.817145966
17.825425197, 17.827160212
17.835425236, 17.837129609
17.845425227, 17.847100242
17.855425216, 17.857106107
17.865425223, 17.867122584
17.875425218, 17.877140547
17.885425214, 17.887089562
17.895425223, 17.897194391
17.905425224, 17.907117439
17.915425225, 17.917063937
17.925425223, 17.927101249
17.935425225, 17.937109197
17.945425196, 17.947191019
17.955425223, 17.957183125
17.965425226, 17.967095091
17.975425196, 17.977118708
17.985425213, 17.987080453
17.995425219, 17.997100076
18.005425215, 18.007172524
18.015425220, 18.017126549
18.025425224, 18.027094150
18.035425215, 18.037089936
18.045425212, 18.047109970
18.055425217, 18.057101216
18.065425206, 18.067092342
18.075425227, 18.077102478
18.085425221, 18.087124743
18.095425213, 18.097125596
18.105425220, 18.107073071
18.115425223, 18.117063753
18.125425216, 18.127088584
18.135425225, 18.137097971
18.145425223, 18.147131468
18.155425224, 18.157124723
18.165425220, 18.167165704
18.175425220, 18.177148043
18.185425186, 18.187142477
18.195425224, 18.197191955
18.205425218, 18.207179190
18.215425226, 18.217200868
18.225425222, 18.227194180
18.235425217, 18.237099804
18.245425226, 18.247166247
18.255425226, 18.257122719
18.265425227, 18.267062624
18.275425207, 18.277090903
18.285425220, 18.287178171
18.295425219, 18.297105425
18.305425215, 18.307074034
18.315425213, 18.317081451
18.325425226, 18.327115402
18.335425220, 18.337062412
18.345425215, 18.347068726
18.355425222, 18.357202119
18.365425221, 18.367125708
18.375425220, 18.377152740
18.385425227, 18.387033779
18.395425221, 18.397127576
18.405425214, 18.407132754
18.415425223, 18.417080803
18.425425222, 18.427075041
18.435425200, 18.437162376
18.445425207, 18.447146384
18.455425223, 18.457169335
18.465425220, 18.467203656
18.475425223, 18.477205049
18.485425215, 18.487101067
18.495425229, 18.497131013
18.505425230, 18.507058029
18.515425228, 18.517067405
18.525425219, 18.527091960
18.535425220, 18.537181581
18.545425186, 18.547125488
18.555425223, 18.557140528
18.565425223, 18.567162012
18.575425222, 18.577182526
18.585429029, 18.587243762
18.595425185, 18.597144670
18.605425215, 18.607185452
18.615425223, 18.617219987
18.625425226, 18.627209997
18.635425217, 18.637173029
18.645425217, 18.647136166
18.655425220, 18.657136944
18.665425223, 18.667227988
18.675425190, 18.677056422
18.685425224, 18.687084675
18.695425213, 18.697095107
18.705425226, 18.707081226
18.715425221, 18.717192352
18.725425220, 18.727087062
18.735425226, 18.737114696
18.745425221, 18.747103393
18.755425220, 18.757054661
18.765425222, 18.767188714
18.775425218, 18.777123455
18.785425213, 18.787102966
18.795425230, 18.797186859
18.805425218, 18.807227806
18.815425223, 18.817157580
18.825425225, 18.827129442
18.835425215, 18.837142373
18.845425210, 18.847131462
18.855425221, 18.857119637
18.865425215, 18.867059057
18.875425215, 18.877144635
18.885425222, 18.887090211
18.895425210, 18.897106675
18.905425211, 18.907142465
18.915425221, 18.917164477
18.925425221, 18.927114711
18.935425218, 18.937233162
18.945425212, 18.947143453
18.955425219, 18.957165672
18.965425226, 18.967125316
18.975425220, 18.977096405
18.985425229, 18.987094766
18.995425218, 18.997187785
19.005425217, 19.007135147
19.015425224, 19.017186721
19.025425213, 19.027117522
19.035425226, 19.037123369
19.045425221, 19.047130476
19.055425221, 19.057115169
19.065425226, 19.067106530
19.075425215, 19.077132244
19.085425222, 19.087071683
19.095425220, 19.097097740
19.105425220, 19.107125110
19.115425220, 19.117082017
19.125425225, 19.127107972
19.135425216, 19.137126118
19.145425216, 19.147151379
19.155425209, 19.157102259
19.165425221, 19.167126194
19.175425218, 19.177081372
19.185425199, 19.187083140
19.195425207, 19.197173616
19.205425222, 19.207215900
19.215425215, 19.217131232
19.225425221, 19.227188302
19.235425223, 19.237127115
19.245425197, 19.247080946
19.255425220, 19.257092158
19.265425214, 19.267095262
19.275425226, 19.277060049
19.285425229, 19.287058525
19.295425216, 19.297103820
19.305425216, 19.307136680
19.315425207, 19.317162002
19.325425217, 19.327202192
19.335425223, 19.337038556
19.345425233, 19.347120213
19.355425220, 19.357104751
19.365425226, 19.367093487
19.375425216, 19.377152549
19.385425212, 19.387159057
19.395425224, 19.397164505
19.405425203, 19.407136188
19.415425222, 19.417134660
19.425425216, 19.427151927
19.435425198, 19.437172969
19.445425217, 19.447103731
19.455425228, 19.457224284
19.465425213, 19.467155622
19.475425218, 19.477122852
19.485425217, 19.487158887
19.495425193, 19.497099657
19.505425215, 19.507110009
19.515425224, 19.517117572
19.525425213, 19.527168766
19.535425189, 19.537146827
19.545425218, 19.547121115
19.555425213, 19.557187726
19.565425201, 19.567081927
19.575425220, 19.577094515
19.585425221, 19.587036868
19.595425223, 19.597101575
19.605425222, 19.607083885
19.615425224, 19.617145221
19.625425223, 19.627186382
19.635425228, 19.637079172
19.645425221, 19.647179693
19.655425218, 19.657167826
19.665425202, 19.667106153
19.675425212, 19.677129474
19.685425218, 19.687166633
19.695425221, 19.697147779
19.705425189, 19.707142444
19.715425221, 19.717157437
19.725425214, 19.727086255
19.735425189, 19.737220934
19.745425215, 19.747144361
19.755425223, 19.757169325
19.765425215, 19.767197968
19.775425223, 19.777118235
19.785425216, 19.787156721
19.795425211, 19.797175372
19.805425218, 19.807179814
19.815425224, 19.817058742
19.825425226, 19.827025914
19.835425217, 19.837054709
19.845425220, 19.847054871
19.855425186, 19.857190232
19.865425221, 19.867121122
19.875425218, 19.877089895
19.885425227, 19.887217374
19.895425222, 19.897082819
19.905425223, 19.907206310
19.915425222, 19.917190775
19.925425201, 19.927206648
19.935425221, 19.937267517
19.945425230, 19.947184686
19.955425207, 19.957116264
19.965425214, 19.967129032
19.975425214, 19.977164876
19.985425184, 19.987118926
19.995425196, 19.997115736
20.005425192, 20.007131161
20.015425212, 20.017169431
20.025425225, 20.027174622
20.035425218, 20.037111591
20.045425216, 20.047128585
20.055425196, 20.057149095
20.065425223, 20.067102389
20.075425220, 20.077166562
20.085425222, 20.087141511
20.095425219, 20.097134030
20.105425221, 20.107161662
20.115425220, 20.117212588
20.125425229, 20.127095583
20.135425224, 20.137204738
20.145425219, 20.147179743
20.155425221, 20.157112580
20.165425216, 20.167039524
20.175425223, 20.177054786
20.185425224, 20.187076090
20.195425223, 20.197123842
20.205425205, 20.207116331
20.215425221, 20.217141491
20.225425222, 20.227165139
20.235425193, 20.237111254
20.245425200, 20.247138881
20.255425222, 20.257139556
20.265425227, 20.267102151
20.275425217, 20.277135987
20.285425213, 20.287144974
20.295425206, 20.297159400
20.305425225, 20.307104988
20.315425199, 20.317222747
20.325425219, 20.327111743
20.335425216, 20.337144402
20.345425221, 20.347143806
20.355425220, 20.357096246
20.365425192, 20.367095663
20.375425220, 20.377139046
20.385425220, 20.387200296
20.395425210, 20.397121257
20.405425216, 20.407208622
20.415425221, 20.417063239
20.425425190, 20.427082155
20.435425222, 20.437084707
20.445425186, 20.447130930
20.455425210, 20.457065925
20.465425203, 20.467142678
20.475425223, 20.477128910
20.485425227, 20.487075957
20.495425218, 20.497116466
20.505425223, 20.507159338
20.515425220, 20.517083978
20.525425208, 20.527066938
20.535425223, 20.537095664
20.545425216, 20.547037065
20.555425223, 20.557073191
20.565425219, 20.567145677
20.575425223, 20.577190356
20.585425213, 20.587165437
20.595425228, 20.597166728
20.605425206, 20.607129385
20.615425188, 20.617150765
20.625425186, 20.627154113
20.635425195, 20.637119367
20.645425213, 20.647091664
20.655425221, 20.657093325
20.665425207, 20.667148070
20.675425212, 20.677130984
20.685425224, 20.687111781
20.695425220, 20.697056363
20.705425186, 20.707111583
20.715425210, 20.717118878
20.725425227, 20.727100729
20.735425210, 20.737126906
20.745425186, 20.747063302
20.755425219, 20.757101952
20.765425220, 20.767181865
20.775425216, 20.777146676
20.785425229, 20.787158891
20.795425222, 20.797108618
20.805425218, 20.807069812
20.815425222, 20.817149102
20.825425215, 20.827175217
20.835425227, 20.837179606
20.845425226, 20.847136048
20.855425220, 20.857072276
20.865425186, 20.867113384
20.875425218, 20.877124373
20.885425205, 20.887095402
20.895425213, 20.897105205
20.905425235, 20.907123461
20.915425218, 20.917048528
20.925425217, 20.927110460
20.935425224, 20.937198482
20.945425216, 20.947178823
20.955425226, 20.957070895
20.965425210, 20.967088019
20.975425190, 20.977107025
20.985425217, 20.987067994
20.995425220, 20.997077717
21.005425223, 21.007112268
21.015425237, 21.017129645
21.025425203, 21.027145497
21.035425223, 21.037166657
21.045425220, 21.047132851
21.055425220, 21.057153653
21.065425204, 21.067160398
21.075425215, 21.077068550
21.085425229, 21.087093242
21.095425221, 21.097099550
21.105425217, 21.107188582
21.115425216, 21.117135637
21.125425217, 21.127179711
21.135425228, 21.137045030
21.145425223, 21.147153096
21.155425221, 21.157179183
21.165425217, 21.167123025
21.175425223, 21.177119468
21.185425219, 21.187136507
21.195425222, 21.197132396
21.205425226, 21.207071767
21.215425221, 21.217137268
21.225425219, 21.227116295
21.235425213, 21.237112328
21.245425220, 21.247216295
21.255425226, 21.257122254
21.265425227, 21.267159545
21.275425220, 21.277071834
21.285425218, 21.287092063
21.295425225, 21.297164618
21.305425181, 21.307250353
21.315425224, 21.317188618
21.325425216, 21.327041265
21.335425223, 21.337130755
21.345425219, 21.347096156
21.355425220, 21.357111572
21.365425217, 21.367122574
21.375425223, 21.377117716
21.385425220, 21.387176304
21.395425211, 21.397090729
21.405425223, 21.407128124
21.415425224, 21.417075152
21.425425220, 21.427152399
21.435425223, 21.437110168
21.445425227, 21.447206725
21.455425210, 21.457148619
21.465425215, 21.467120340
21.475425222, 21.477191607
21.485425223, 21.487169563
21.495425226, 21.497135688
21.505425220, 21.507079501
21.515425223, 21.517078567
21.525425216, 21.527068601
21.535425211, 21.537203512
21.545425218, 21.547176332
21.555425220, 21.557048276
21.565425230, 21.567093450
21.575425206, 21.577096660
21.585425226, 21.587106782
21.595425220, 21.597180092
21.605425213, 21.607163750
21.615425192, 21.617114800
21.625425221, 21.627193510
21.635425216, 21.637136401
21.645425221, 21.647107729
21.655425220, 21.657188278
21.665425220, 21.667140337
21.675425213, 21.677133654
21.685425216, 21.687189513
21.695425221, 21.697154286
21.705425216, 21.707055051
21.715425218, 21.717162174
21.725425226, 21.727168281
21.735425189, 21.737102555
21.745425226, 21.747086514
21.755425225, 21.757114570
21.765425186, 21.767060742
21.775425211, 21.777112924
21.785425216, 21.787115673
21.795425224, 21.797126000
21.805425223, 21.807138340
21.815425220, 21.817114985
21.825425217, 21.827113845
21.835425212, 21.837135734
21.845425222, 21.847200211
21.855425226, 21.857189496
21.865425206, 21.867150013
21.875425219, 21.877085710
21.885425218, 21.887127867
21.895425222, 21.897119984
21.905425216, 21.907088205
21.915425224, 21.917102579
21.925425223, 21.927059896
21.935425220, 21.937071436
21.945425213, 21.947107945
21.955425222, 21.957083826
21.965425222, 21.967081990
21.975425226, 21.977175443
21.985425215, 21.987136987
21.995425213, 21.997140303
22.005425213, 22.007086826
22.015425216, 22.017110365
22.025425223, 22.027036056
22.035425214, 22.037071679
22.045425227, 22.047148352
22.055425218, 22.057208930
22.065425223, 22.067198378
22.075425216, 22.077067960
22.085425213, 22.087096384
22.095425230, 22.097171461
22.105425192, 22.107115980
22.115425220, 22.117162161
22.125425220, 22.127211385
22.135425220, 22.137171686
22.145425212, 22.147160686
22.155425224, 22.157189062
22.165425227, 22.167063580
22.175425200, 22.177169392
22.185425223, 22.187186678
22.195425214, 22.197114898
22.205425215, 22.207201235
22.215425213, 22.217146345
22.225425216, 22.227219589
22.235425224, 22.237225041
22.245425213, 22.247183619
22.255425215, 22.257108720
22.265425221, 22.267136682
22.275425224, 22.277154930
22.285425226, 22.287177365
22.295425215, 22.297131835
22.305425223, 22.307163494
22.315425221, 22.317160603
22.325425220, 22.327067122
22.335425225, 22.337118334
22.345425224, 22.347126655
22.355425224, 22.357199139
22.365425218, 22.367216510
22.375425219, 22.377046837
22.385425215, 22.387095933
22.395425226, 22.397180411
22.405425229, 22.407133077
