------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.980 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat= 52.281 (std-dev=22.343)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  144.305
sockperf: ---> percentile 99.999 =  144.305
sockperf: ---> percentile 99.990 =  144.305
sockperf: ---> percentile 99.900 =  132.283
sockperf: ---> percentile 99.000 =  117.420
sockperf: ---> percentile 90.000 =   81.520
sockperf: ---> percentile 75.000 =   66.278
sockperf: ---> percentile 50.000 =   50.559
sockperf: ---> percentile 25.000 =   35.970
sockperf: ---> <MIN> observation =   12.955
------------------------------
txTime, rxTime
12.041867077, 12.041908547
12.051867076, 12.052067013
12.061867074, 12.061999420
12.071867079, 12.072029230
12.081867076, 12.082012040
12.091867066, 12.092007971
12.101867068, 12.101981587
12.111869476, 12.111993275
12.121867075, 12.122017511
12.131867089, 12.131943674
12.141869839, 12.142025377
12.151867075, 12.152012188
12.161867069, 12.162039712
12.171867064, 12.172011563
12.181867076, 12.182003479
12.191867079, 12.191947844
12.201867068, 12.201999959
12.211867076, 12.212042948
12.221867080, 12.222021663
12.231867073, 12.231954538
12.241867074, 12.241939266
12.251867075, 12.251974689
12.261867084, 12.261932552
12.271867074, 12.271946818
12.281867082, 12.282030411
12.291867068, 12.291932052
12.301867075, 12.301962124
12.311867084, 12.311990687
12.321867067, 12.321966281
12.331867076, 12.331943289
12.341867074, 12.342001142
12.351867086, 12.352025841
12.361867070, 12.362084877
12.371867069, 12.372056444
12.381867076, 12.381995687
12.391867066, 12.391910369
12.401867074, 12.401954489
12.411867066, 12.411947495
12.421867071, 12.421986537
12.431867070, 12.432006960
12.441867086, 12.441949768
12.451867071, 12.451971424
12.461867077, 12.461960718
12.471867083, 12.471960239
12.481867074, 12.481966526
12.491867072, 12.491944088
12.501867064, 12.501926572
12.511867074, 12.512025894
12.521867072, 12.521964726
12.531867069, 12.531990075
12.541867084, 12.542030123
12.551867074, 12.551958227
12.561867074, 12.561953585
12.571867075, 12.571946230
12.581867087, 12.581938148
12.591867069, 12.591993179
12.601867090, 12.602003129
12.611867070, 12.611957471
12.621867073, 12.621985117
12.631867072, 12.631900491
12.641867073, 12.642022415
12.651867069, 12.652007276
12.661867115, 12.662072770
12.671867070, 12.672049067
12.681867088, 12.682041154
12.691867082, 12.691968978
12.701867079, 12.701972764
12.711867087, 12.711948203
12.721878238, 12.722028835
12.731867070, 12.732006857
12.741867087, 12.742011117
12.751867069, 12.751974573
12.761867084, 12.761933480
12.771867066, 12.771972639
12.781867072, 12.782069121
12.791867072, 12.791978607
12.801867069, 12.802020068
12.811867081, 12.811956928
12.821867070, 12.821959610
12.831867068, 12.831917468
12.841867077, 12.841992183
12.851867080, 12.851916564
12.861867074, 12.861993397
12.871867071, 12.871961051
12.881867070, 12.882064686
12.891867074, 12.891988717
12.901867082, 12.901971289
12.911867072, 12.911917771
12.921867088, 12.922003160
12.931867072, 12.931955967
12.941867099, 12.942111067
12.951867067, 12.952015556
12.961867066, 12.961896437
12.971867087, 12.971968811
12.981867089, 12.982055596
12.991867066, 12.991971867
13.001867065, 13.001902885
13.011867064, 13.011960310
13.021867070, 13.021920573
13.031867068, 13.031903201
13.041867073, 13.041943323
13.051867074, 13.051915510
13.061867068, 13.062016371
13.071867058, 13.071987123
13.081867070, 13.081940155
13.091867066, 13.092034740
13.101867064, 13.101988868
13.111867071, 13.111944496
13.121867073, 13.121953579
13.131867067, 13.131953682
13.141867067, 13.142019685
13.151867065, 13.151986563
13.161867378, 13.161944513
13.171867064, 13.171972370
13.181867072, 13.182007719
13.191867077, 13.191960880
13.201867067, 13.202055412
13.211867068, 13.211994898
13.221867062, 13.222006529
13.231867071, 13.232001298
13.241867063, 13.241927851
13.251867066, 13.251948457
13.261867069, 13.261917425
13.271867075, 13.271947314
13.281867069, 13.281985317
13.291867066, 13.291914880
13.301867070, 13.302026494
13.311867071, 13.312032765
13.321867062, 13.321906157
13.331867061, 13.332004109
13.341867078, 13.341992075
13.351867069, 13.351976316
13.361867066, 13.361896138
13.371867061, 13.371955250
13.381867065, 13.381970280
13.391867069, 13.391912825
13.401867079, 13.402021919
13.411867070, 13.411933538
13.421867064, 13.421931747
13.431867067, 13.432047632
13.441867071, 13.441988413
13.451867063, 13.452058244
13.461867074, 13.461923515
13.471867066, 13.471999345
13.481867070, 13.482019801
13.491867071, 13.491980982
13.501867074, 13.501975638
13.511867068, 13.512019060
13.521867072, 13.521927365
13.531867071, 13.531915873
13.541867073, 13.541947135
13.551867072, 13.551958835
13.561867065, 13.561909105
13.571867068, 13.571972661
13.581867069, 13.582050798
13.591867075, 13.591949012
13.601867066, 13.601969201
13.611867072, 13.611939661
13.621867062, 13.621945880
13.631867072, 13.631987177
13.641867069, 13.642000655
13.651867070, 13.651986974
13.661867069, 13.661921289
13.671867068, 13.671921848
13.681867062, 13.681945106
13.691867070, 13.691913615
13.701867064, 13.702038550
13.711867071, 13.711970510
13.721867073, 13.721913641
13.731867067, 13.731970274
13.741867072, 13.742006872
13.751867069, 13.751899422
13.761867063, 13.761941536
13.771867061, 13.771928895
13.781867066, 13.781980424
13.791867059, 13.792047409
13.801867064, 13.801984172
13.811867066, 13.812025498
13.821867067, 13.821915684
13.831877598, 13.831957878
13.841867063, 13.841918125
13.851867062, 13.851919622
13.861867070, 13.861906510
13.871867098, 13.872037943
13.881867082, 13.882002243
13.891867101, 13.891961353
13.901867087, 13.901990944
13.911867084, 13.912026410
13.921867082, 13.921909105
13.931867088, 13.932029631
13.941867082, 13.941975073
13.951877125, 13.951996016
13.961867074, 13.961910399
13.971867066, 13.971972861
13.981867072, 13.982006108
13.991867063, 13.991952394
14.001867066, 14.001936408
14.011867062, 14.011995329
14.021867070, 14.022007301
14.031867068, 14.032060149
14.041867069, 14.041925877
14.051867079, 14.051994305
14.061867069, 14.061965615
14.071867071, 14.071920068
14.081867072, 14.081996598
14.091867068, 14.091962750
14.101867074, 14.101958321
14.111867073, 14.111999565
14.121867072, 14.122001684
14.131867069, 14.131916296
14.141867069, 14.141905454
14.151867068, 14.152007123
14.161867072, 14.161981485
14.171867079, 14.171974771
14.181867063, 14.181995153
14.191867062, 14.191955229
14.201867068, 14.201951252
14.211867069, 14.211986554
14.221867066, 14.222016510
14.231867072, 14.231995135
14.241867067, 14.241947275
14.251867072, 14.252025721
14.261867069, 14.262016330
14.271867069, 14.271988804
14.281867066, 14.281963610
14.291867069, 14.292031016
14.301867067, 14.301981069
14.311867064, 14.311994650
14.321867065, 14.321960247
14.331867071, 14.332052171
14.341867064, 14.342087078
14.351867059, 14.352074891
14.361867067, 14.361983401
14.371867062, 14.371995800
14.381867063, 14.382034709
14.391867067, 14.391986163
14.401867060, 14.401966804
14.411867066, 14.411914896
14.421867068, 14.421916133
14.431867153, 14.431914804
14.441867063, 14.441953740
14.451867061, 14.451959625
14.461867065, 14.461982200
14.471867068, 14.471954506
14.481867063, 14.481899044
14.491867066, 14.491938761
14.501867063, 14.502008180
14.511867066, 14.511941129
14.521867066, 14.521931635
14.531867066, 14.531944050
14.541867086, 14.541917891
14.551867092, 14.551948797
14.561867079, 14.562002954
14.571867079, 14.571927502
14.581867084, 14.581961435
14.591867094, 14.591951930
14.601867086, 14.601947882
14.611867092, 14.611993121
14.621867077, 14.621967881
14.631867093, 14.631906738
14.641867087, 14.641936165
14.651867079, 14.651973184
14.661867083, 14.661955313
14.671867067, 14.671981566
14.681876885, 14.681989702
14.691867093, 14.691973422
14.701867081, 14.701948079
14.711867089, 14.711956105
14.721867077, 14.721939887
14.731867096, 14.732014657
14.741867068, 14.741941359
14.751867068, 14.751991869
14.761867071, 14.761982884
14.771868312, 14.771907926
14.781867067, 14.781946529
14.791867069, 14.791970328
14.801867066, 14.801933344
14.811867067, 14.811913423
14.821867070, 14.821900389
14.831867066, 14.831942805
14.841867066, 14.841918276
14.851867071, 14.851986246
14.861867069, 14.861988328
14.871867072, 14.872016444
14.881867067, 14.881987786
14.891867074, 14.891939765
14.901867072, 14.901917745
14.911867074, 14.911921980
14.921867072, 14.921932428
14.931867067, 14.931949709
14.941867066, 14.941968388
14.951867063, 14.951920376
14.961867066, 14.961904810
14.971867170, 14.971928169
14.981867059, 14.981964108
14.991867067, 14.991940406
15.001867066, 15.001979266
15.011867063, 15.011928238
15.021867066, 15.021971827
15.031867066, 15.031902937
15.041867066, 15.041912968
15.051867066, 15.051955632
15.061867069, 15.061920249
15.071867070, 15.071913379
15.081867073, 15.081953994
15.091867069, 15.091989072
15.101867065, 15.101993032
15.111867064, 15.111962143
15.121867066, 15.121970359
15.131867066, 15.131936251
15.141867063, 15.141905749
15.151867069, 15.151978001
15.161867069, 15.161897984
15.171867066, 15.171970885
15.181867069, 15.181935930
15.191867063, 15.191963963
15.201876184, 15.201970547
15.211867062, 15.211897058
15.221867066, 15.221977093
15.231867066, 15.231967484
15.241867066, 15.241897440
15.251867060, 15.251904559
15.261867069, 15.261959144
15.271867065, 15.271945213
15.281867065, 15.281914936
15.291867066, 15.291931270
15.301867070, 15.302000710
15.311867072, 15.311949112
15.321867064, 15.321951728
15.331867064, 15.331912980
15.341867098, 15.342014242
15.351867091, 15.351959983
15.361867085, 15.361932186
15.371867080, 15.371986515
15.381867082, 15.381965584
15.391867074, 15.391939159
15.401867082, 15.401940109
15.411867079, 15.411925010
15.421867089, 15.421911077
15.431867085, 15.431988731
15.441867079, 15.442007880
15.451867094, 15.452037774
15.461867080, 15.461937679
15.471867101, 15.471952562
15.481867086, 15.482052924
15.491867082, 15.491975613
15.501867092, 15.501909564
15.511867091, 15.512016763
15.521867093, 15.521959010
15.531867089, 15.532089579
15.541867067, 15.542038316
15.551867063, 15.551980880
15.561867066, 15.561959845
15.571867067, 15.571996598
15.581867073, 15.581956721
15.591867071, 15.592029629
15.601867070, 15.601973589
15.611876013, 15.612009539
15.621867064, 15.621985642
15.631867066, 15.632002554
15.641867063, 15.642000894
15.651867069, 15.652024627
15.661867067, 15.661986227
15.671867072, 15.671959106
15.681867062, 15.681957745
15.691867067, 15.691900089
15.701867073, 15.701932140
15.711867068, 15.712032950
15.721867069, 15.721920033
15.731867070, 15.731974651
15.741867066, 15.741956086
15.751867066, 15.751935074
15.761867073, 15.762002641
15.771867069, 15.771943953
15.781867067, 15.781935617
15.791867068, 15.791974760
15.801867066, 15.801914756
15.811867066, 15.811915559
15.821867072, 15.821917896
15.831867067, 15.832036491
15.841867574, 15.842008456
15.851867060, 15.851968010
15.861867068, 15.862013183
15.871867065, 15.871929456
15.881867072, 15.881962006
15.891867071, 15.891957920
15.901867069, 15.902028198
15.911867647, 15.911939257
15.921867063, 15.921942998
15.931867066, 15.931940670
15.941867064, 15.942006425
15.951867063, 15.951988388
15.961867062, 15.961992011
15.971867068, 15.971989561
15.981867067, 15.981942022
15.991867064, 15.991932293
16.001867061, 16.001983834
16.011867059, 16.011967335
16.021867067, 16.021928877
16.031867064, 16.032004126
16.041867063, 16.041901144
16.051867066, 16.051960121
16.061867068, 16.061969736
16.071872777, 16.071939897
16.081867069, 16.081926845
16.091867060, 16.091903413
16.101867066, 16.101956603
16.111867064, 16.111977127
16.121867063, 16.121972367
16.131867067, 16.131911915
16.141867079, 16.141916702
16.151867080, 16.151932655
16.161867076, 16.161971131
16.171867091, 16.171927263
16.181867089, 16.181942691
16.191867083, 16.191905528
16.201867084, 16.201948656
16.211867336, 16.212013603
16.221867087, 16.221974189
16.231867090, 16.232047182
16.241867097, 16.241963498
16.251867099, 16.251956374
16.261867076, 16.262016813
16.271867099, 16.271948948
16.281867077, 16.281941962
16.291867086, 16.291931472
16.301867082, 16.301970208
16.311867086, 16.311939510
16.321867076, 16.321906337
16.331867080, 16.331971296
16.341867066, 16.342001446
16.351867065, 16.351904225
16.361867063, 16.361952132
16.371867067, 16.371931860
16.381867072, 16.381948532
16.391867069, 16.391964587
16.401867059, 16.401936629
16.411867070, 16.411934771
16.421867063, 16.421904262
16.431867071, 16.431941443
16.441876588, 16.441967530
16.451867069, 16.451966880
16.461867071, 16.461899714
16.471867065, 16.471938718
16.481875784, 16.482001328
16.491867059, 16.491934879
16.501867070, 16.501944381
16.511867073, 16.511959361
16.521867064, 16.521901753
16.531867062, 16.531944687
16.541876145, 16.541991286
16.551867066, 16.551919032
16.561869003, 16.561970072
16.571867069, 16.571953435
16.581867068, 16.581897152
16.591867062, 16.591934161
16.601867068, 16.601912142
16.611867071, 16.611921806
16.621867072, 16.621985915
16.631867070, 16.632017389
16.641867067, 16.642033305
16.651867069, 16.651933162
16.661867068, 16.661909913
16.671867071, 16.672021250
16.681867070, 16.681960182
16.691867069, 16.691944297
16.701867069, 16.701962416
16.711867071, 16.711971442
16.721867068, 16.721927079
16.731867069, 16.732021202
16.741867066, 16.741899374
16.751867059, 16.751897916
16.761867067, 16.761915283
16.771867069, 16.771992130
16.781867072, 16.781944411
16.791867062, 16.791959935
16.801867064, 16.801973498
16.811867070, 16.811939012
16.821867064, 16.822012078
16.831867066, 16.831970562
16.841867066, 16.841968069
16.851867061, 16.851899961
16.861867069, 16.861947935
16.871867063, 16.871961497
16.881867064, 16.882019493
16.891867067, 16.891980227
16.901867061, 16.901982784
16.911867064, 16.911942539
16.921867066, 16.921976926
16.931867066, 16.931973124
16.941867082, 16.941951502
16.951867085, 16.951907415
16.961867090, 16.961962125
16.971867089, 16.971946648
16.981867085, 16.981905062
16.991867093, 16.991976724
17.001867082, 17.002071657
17.011872056, 17.011985375
17.021867078, 17.021954059
17.031867078, 17.031966398
17.041867086, 17.042006037
17.051867100, 17.052028502
17.061867093, 17.062049005
17.071867086, 17.071990637
17.081867083, 17.081941275
17.091872499, 17.091976154
17.101867079, 17.101925206
17.111867069, 17.111920758
17.121867083, 17.121977706
17.131867100, 17.132000372
17.141867072, 17.141949898
17.151867062, 17.152026670
17.161867066, 17.161918119
17.171879280, 17.171971273
17.181867071, 17.182042820
17.191867066, 17.191913214
17.201867066, 17.201974926
17.211867071, 17.211948510
17.221867089, 17.221967987
17.231867069, 17.231958769
17.241867073, 17.241952850
17.251867066, 17.252040627
17.261867063, 17.261903676
17.271867066, 17.271981865
17.281867069, 17.281949431
17.291867070, 17.291982436
17.301867069, 17.301954971
17.311867070, 17.312023004
17.321867073, 17.321942554
17.331867071, 17.331992570
17.341867064, 17.341939640
17.351867066, 17.352044579
17.361867067, 17.361999304
17.371867065, 17.371969294
17.381867068, 17.381919970
17.391867066, 17.391993806
17.401867071, 17.401985830
17.411867065, 17.411949811
17.421867064, 17.421989972
17.431867065, 17.432020297
17.441867068, 17.441957113
17.451867067, 17.451989225
17.461867086, 17.462007403
17.471867061, 17.472003895
17.481867063, 17.481899769
17.491867067, 17.491943584
17.501867070, 17.502006154
17.511867066, 17.511994082
17.521867071, 17.521907349
17.531867065, 17.531902981
17.541867081, 17.541915606
17.551867069, 17.551970068
17.561867072, 17.561961770
17.571867063, 17.571992786
17.581867065, 17.581929534
17.591875588, 17.591945109
17.601867066, 17.601935959
17.611867062, 17.611993951
17.621869287, 17.622020858
17.631867062, 17.631957261
17.641867069, 17.641924186
17.651867063, 17.651951473
17.661867063, 17.662000235
17.671867064, 17.671990781
17.681867063, 17.681990636
17.691867062, 17.692003961
17.701867064, 17.702068650
17.711867069, 17.711936215
17.721867062, 17.721969701
17.731867064, 17.731938852
17.741867070, 17.741979133
17.751867086, 17.751978026
17.761867080, 17.761943542
17.771867092, 17.772013532
17.781867069, 17.782015312
17.791867092, 17.791990670
17.801867090, 17.801987904
17.811867082, 17.811961135
17.821867077, 17.821998782
17.831867090, 17.831941674
17.841867078, 17.841908500
17.851867079, 17.852054674
17.861867089, 17.861971609
17.871867074, 17.871911261
17.881867089, 17.882017467
17.891867100, 17.892044525
17.901867087, 17.901932186
17.911867081, 17.911947622
17.921867095, 17.921957377
17.931867084, 17.932001086
17.941867099, 17.941999740
17.951867073, 17.952042227
17.961867068, 17.962030531
17.971867062, 17.971951594
17.981867066, 17.981992697
17.991867071, 17.992030146
18.001867070, 18.001959110
18.011867070, 18.011923206
18.021867066, 18.021902040
18.031867071, 18.031960792
18.041867069, 18.041964079
18.051867072, 18.051959008
18.061867071, 18.061984883
18.071867068, 18.071992783
18.081867072, 18.081969350
18.091867069, 18.091981156
18.101867069, 18.101996680
18.111867069, 18.111904579
18.121867074, 18.121992689
18.131867072, 18.132052346
18.141867064, 18.142015503
18.151867075, 18.151950659
18.161867073, 18.161913301
18.171867067, 18.171980516
18.181867072, 18.181927075
18.191867068, 18.191992798
18.201867064, 18.201942791
18.211867062, 18.211922875
18.221867073, 18.221960424
18.231867069, 18.232027327
18.241867071, 18.241931294
18.251867072, 18.251994073
18.261867063, 18.262002383
18.271867062, 18.271973745
18.281867068, 18.281930052
18.291867093, 18.291953357
18.301867071, 18.301968214
18.311867061, 18.312016005
18.321867062, 18.322018663
18.331867062, 18.331962959
18.341867069, 18.342008779
18.351867066, 18.351962145
18.361867062, 18.361974563
18.371867068, 18.371951677
18.381867068, 18.382036702
18.391867066, 18.392032853
18.401867069, 18.401943361
18.411867062, 18.412043487
18.421867065, 18.422012888
18.431867072, 18.432036620
18.441867066, 18.441961727
18.451867070, 18.451952756
18.461867068, 18.461972725
18.471867066, 18.471985228
18.481867062, 18.481987984
18.491867069, 18.491967663
18.501867058, 18.501960872
18.511867069, 18.512062439
18.521867070, 18.521995029
18.531867071, 18.532045305
18.541867070, 18.541932325
18.551867100, 18.551980209
18.561867096, 18.561917410
18.571867102, 18.571969804
18.581867182, 18.581973644
18.591867084, 18.591916575
18.601867094, 18.601926762
18.611876495, 18.611936764
18.621867082, 18.621923418
18.631867077, 18.631958298
18.641867080, 18.641947174
18.651867087, 18.651952168
18.661867085, 18.661984960
18.671867092, 18.672001651
18.681867078, 18.681909241
18.691867094, 18.691922741
18.701867095, 18.701966700
18.711867083, 18.711949732
18.721867092, 18.721991309
18.731867075, 18.732034066
18.741867098, 18.742016580
18.751867066, 18.751935469
18.761867069, 18.761961987
18.771867066, 18.772042973
18.781867070, 18.781999236
18.791867070, 18.791994645
18.801867067, 18.801967018
18.811867074, 18.812004366
18.821867065, 18.822037382
18.831867066, 18.831988968
18.841867064, 18.842007596
18.851867070, 18.851969848
18.861867067, 18.862041670
18.871867069, 18.872002684
18.881867070, 18.881979289
18.891867067, 18.891923236
18.901867069, 18.901941006
18.911867065, 18.911999518
18.921867072, 18.921914151
18.931867072, 18.931919981
18.941867066, 18.941930717
18.951867067, 18.951925794
18.961867069, 18.961937875
18.971867066, 18.971956845
18.981867072, 18.981961435
18.991867070, 18.991941928
19.001867063, 19.001979078
19.011867068, 19.011923407
19.021867074, 19.021949443
19.031867066, 19.031898513
19.041867067, 19.041934780
19.051867070, 19.051904299
19.061867069, 19.061987898
19.071867068, 19.071895023
19.081867071, 19.081896799
19.091867066, 19.091947500
19.101867072, 19.101903590
19.111867066, 19.111934420
19.121867070, 19.121898320
19.131867069, 19.131953063
19.141867069, 19.141972663
19.151867066, 19.151976413
19.161867067, 19.161982276
19.171867074, 19.171985561
19.181867063, 19.181940603
19.191867067, 19.191950688
19.201867074, 19.201910683
19.211867063, 19.211988647
19.221867069, 19.222014544
19.231867062, 19.232014539
19.241867105, 19.242007158
19.251867059, 19.251917568
19.261867069, 19.261926243
19.271867068, 19.271897124
19.281867072, 19.281974882
19.291867070, 19.291936403
19.301867064, 19.301918301
19.311867064, 19.311971778
19.321867065, 19.321977189
19.331867063, 19.331987241
19.341867066, 19.341963214
19.351867081, 19.351926796
19.361867079, 19.361962607
19.371875755, 19.371937598
19.381867084, 19.381946651
19.391867183, 19.391917239
19.401867079, 19.401949307
19.411867094, 19.411913909
19.421867093, 19.421907907
19.431867086, 19.431957508
19.441870984, 19.442028610
19.451867088, 19.451966865
19.461867082, 19.461944452
19.471867095, 19.472000994
19.481867097, 19.481988502
19.491867140, 19.491941273
19.501867096, 19.501923899
19.511867083, 19.511972188
19.521867099, 19.521957044
19.531867077, 19.531916219
19.541867090, 19.541983105
19.551867072, 19.551945919
19.561867070, 19.561959126
19.571867061, 19.571928731
19.581867064, 19.581935335
19.591867071, 19.591901332
19.601867066, 19.601973673
19.611867067, 19.611979103
19.621867070, 19.621998066
19.631867068, 19.631928157
19.641867069, 19.641965188
19.651867072, 19.651951295
19.661867072, 19.661946223
19.671867067, 19.671988441
19.681867066, 19.681975712
19.691867068, 19.691953439
19.701867073, 19.701932355
19.711867070, 19.711969488
19.721867068, 19.722007872
19.731867068, 19.731954263
19.741867075, 19.741949133
19.751867072, 19.752014764
19.761867071, 19.761921000
19.771867071, 19.771951207
19.781867063, 19.781934421
19.791867069, 19.791926035
19.801867069, 19.801929103
19.811867072, 19.811916776
19.821867073, 19.821942811
19.831867066, 19.831910167
19.841867072, 19.841930664
19.851867069, 19.851936489
19.861867065, 19.861986443
19.871867070, 19.871980351
19.881867068, 19.881903451
19.891867069, 19.891921201
19.901867068, 19.901971432
19.911867069, 19.911952705
19.921867066, 19.921932999
19.931867066, 19.931959824
19.941867068, 19.941978563
19.951867080, 19.951939514
19.961867063, 19.961937131
19.971867064, 19.971956650
19.981867065, 19.981958555
19.991867072, 19.991947170
20.001867067, 20.001996745
20.011867064, 20.011941654
20.021867063, 20.021896937
20.031867071, 20.031968630
20.041867071, 20.041944506
20.051867063, 20.051912083
20.061867068, 20.061930750
20.071867066, 20.071915777
20.081867072, 20.081978636
20.091867068, 20.091915741
20.101867065, 20.101913817
20.111867060, 20.111948956
20.121867068, 20.121981107
20.131867069, 20.131914192
20.141867065, 20.141933096
20.151867087, 20.151968933
20.161867082, 20.161985204
20.171867083, 20.171906040
20.181867079, 20.181968076
20.191867084, 20.192005829
20.201867085, 20.201907509
20.211867074, 20.211954680
20.221867229, 20.221939728
20.231867083, 20.231915331
20.241867082, 20.241965503
20.251867084, 20.251972779
20.261867083, 20.261987452
20.271867088, 20.271913503
20.281867086, 20.281920674
20.291867082, 20.291969257
20.301867077, 20.301993345
20.311867086, 20.311965870
20.321867083, 20.321969783
20.331867084, 20.331948744
20.341867085, 20.342004875
20.351867066, 20.351934684
20.361867068, 20.361956926
20.371867070, 20.371926546
20.381867070, 20.381912621
20.391867073, 20.391907426
20.401867066, 20.401903638
20.411867070, 20.411970942
20.421867072, 20.422028099
20.431867066, 20.431978618
20.441867069, 20.441927457
20.451867072, 20.451958831
20.461867072, 20.461975543
20.471867068, 20.471900211
20.481867069, 20.482020928
20.491867066, 20.491947829
20.501867068, 20.501921529
20.511867064, 20.511928887
20.521867190, 20.521906917
20.531867066, 20.531979993
20.541867072, 20.541929191
20.551867074, 20.551951107
20.561867070, 20.561948822
20.571867073, 20.571951230
20.581867071, 20.581985004
20.591867070, 20.591989985
20.601867135, 20.601992324
20.611867062, 20.611896566
20.621867072, 20.621903589
20.631867066, 20.631940170
20.641867065, 20.641915497
20.651875084, 20.651988633
20.661867071, 20.661945064
20.671867064, 20.671948449
20.681867066, 20.681909424
20.691867067, 20.691922044
20.701867066, 20.701936849
20.711867069, 20.711963992
20.721867068, 20.721941367
20.731867062, 20.731946417
20.741867070, 20.741962293
20.751867067, 20.751956604
20.761867065, 20.761936074
20.771867068, 20.771897909
20.781867062, 20.781928576
20.791867066, 20.791922234
20.801867068, 20.801896462
20.811867068, 20.811952203
20.821867062, 20.822001818
20.831867063, 20.831926217
20.841874669, 20.841947080
20.851867065, 20.851970077
20.861871308, 20.861901538
20.871867064, 20.871900069
20.881867069, 20.881909442
20.891867068, 20.891941203
20.901867062, 20.902002555
20.911867061, 20.911944993
20.921867063, 20.921945945
20.931867062, 20.932036431
20.941867065, 20.942002223
20.951867088, 20.951923929
20.961867086, 20.961953501
20.971867089, 20.971905784
20.981867089, 20.981909873
20.991867076, 20.992019502
21.001867084, 21.001962028
21.011867083, 21.012001279
21.021867087, 21.021980067
21.031867094, 21.031991249
21.041867087, 21.041995406
21.051867106, 21.051977951
21.061867130, 21.061980143
21.071867075, 21.071907016
21.081867079, 21.081928833
21.091867080, 21.091904270
21.101867142, 21.101964964
21.111867093, 21.111997772
21.121867085, 21.121908237
21.131867093, 21.131969239
21.141867079, 21.141969388
21.151867070, 21.151982295
21.161867068, 21.161941276
21.171867068, 21.171919089
21.181867070, 21.181906731
21.191867072, 21.191936921
21.201867067, 21.201899727
21.211867070, 21.211939797
21.221867069, 21.221974337
21.231867071, 21.232026359
21.241867069, 21.241934671
21.251867072, 21.251985739
21.261867071, 21.261995066
21.271867071, 21.271982151
21.281867073, 21.281978695
21.291867067, 21.292019791
21.301867069, 21.301931508
21.311867065, 21.311988808
21.321867067, 21.321969034
21.331867066, 21.331963072
21.341867072, 21.341913673
21.351867072, 21.351943794
21.361867066, 21.361903780
21.371867061, 21.371981962
21.381867067, 21.381918903
21.391867062, 21.392007149
21.401867065, 21.401934288
21.411867069, 21.411948826
21.421867070, 21.421927381
21.431867066, 21.431902916
21.441867067, 21.441970842
21.451867066, 21.451960626
21.461867065, 21.461936642
21.471867069, 21.471953457
21.481867066, 21.481988242
21.491867065, 21.491942381
21.501867062, 21.501947741
21.511867065, 21.511959341
21.521867065, 21.521988103
21.531867066, 21.531986049
21.541867069, 21.541928927
21.551867069, 21.551978721
21.561867068, 21.561983999
21.571867062, 21.571939763
21.581867068, 21.581898917
21.591867068, 21.591981693
21.601867069, 21.601935202
21.611867069, 21.611903811
21.621867067, 21.621972201
21.631867069, 21.631936919
21.641867065, 21.641979528
21.651867062, 21.651952074
21.661867066, 21.661896246
21.671867061, 21.671934267
21.681867063, 21.682000352
21.691867066, 21.691958415
21.701867065, 21.701925791
21.711867062, 21.711912764
21.721867071, 21.721917111
21.731867069, 21.731982029
21.741867066, 21.741962539
21.751867079, 21.752006836
21.761867087, 21.761982386
21.771867084, 21.771980963
21.781867089, 21.781933944
21.791867084, 21.791963116
21.801867079, 21.801970012
21.811867091, 21.811925182
21.821867097, 21.821916501
21.831867242, 21.832005845
21.841867094, 21.841933519
21.851867090, 21.851936672
21.861867094, 21.861946678
21.871867094, 21.871924294
21.881867098, 21.881965939
21.891867068, 21.891956656
21.901867079, 21.901942827
21.911867082, 21.911971025
21.921867097, 21.922012004
21.931873054, 21.931980105
21.941867082, 21.941957538
21.951867076, 21.951954575
21.961867066, 21.961949066
21.971867068, 21.971947549
21.981867069, 21.981950017
21.991867069, 21.991944439
22.001867073, 22.001929478
22.011867071, 22.011952292
22.021867066, 22.021922118
22.031867066, 22.031955902
22.041867066, 22.041942957
22.051867067, 22.051946581
22.061867073, 22.062005495
22.071867073, 22.071949071
22.081867069, 22.081955120
22.091867073, 22.091953570
22.101867063, 22.101940813
22.111867069, 22.111968822
22.121867068, 22.121964136
22.131867067, 22.131938961
22.141867062, 22.141916214
22.151867065, 22.151921300
22.161867067, 22.161926927
22.171867071, 22.171903063
22.181867066, 22.181952757
22.191867066, 22.191900072
22.201878392, 22.201927178
22.211867066, 22.212015295
22.221867068, 22.221990956
22.231877164, 22.231906898
22.241867064, 22.241952237
22.251867063, 22.252013131
22.261867069, 22.261901414
22.271867066, 22.271954288
22.281867073, 22.281990937
22.291867071, 22.291974238
22.301867069, 22.302030277
22.311867066, 22.311972302
22.321868989, 22.322011731
22.331867065, 22.331952848
22.341867066, 22.341958534
22.351867069, 22.351993273
22.361867069, 22.361953688
22.371867064, 22.371948751
22.381867065, 22.381910660
22.391867068, 22.391924651
22.401867064, 22.401999337
