------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 56.822 (std-dev=21.964)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  154.964
sockperf: ---> percentile 99.999 =  154.964
sockperf: ---> percentile 99.990 =  154.964
sockperf: ---> percentile 99.900 =  134.085
sockperf: ---> percentile 99.000 =  118.401
sockperf: ---> percentile 90.000 =   84.088
sockperf: ---> percentile 75.000 =   70.550
sockperf: ---> percentile 50.000 =   55.735
sockperf: ---> percentile 25.000 =   41.064
sockperf: ---> <MIN> observation =   12.654
------------------------------
txTime, rxTime
12.041783231, 12.041924799
12.051783218, 12.051866010
12.061783217, 12.061872213
12.071783264, 12.071868852
12.081783266, 12.081861776
12.091783219, 12.091826105
12.101783229, 12.101859355
12.111785762, 12.111846639
12.121783263, 12.121818184
12.131783215, 12.131833748
12.141783207, 12.141904973
12.151790038, 12.151945386
12.161783234, 12.161864395
12.171783260, 12.171932305
12.181783217, 12.181874149
12.191783959, 12.191939290
12.201783208, 12.201939306
12.211783214, 12.211855735
12.221783215, 12.221880261
12.231783223, 12.231894413
12.241783217, 12.241838626
12.251783223, 12.251925422
12.261783216, 12.261872492
12.271783217, 12.271841389
12.281783219, 12.281884150
12.291783215, 12.291855191
12.301783215, 12.301815739
12.311783220, 12.311883703
12.321783226, 12.321895288
12.331783209, 12.331889107
12.341783271, 12.341931980
12.351783221, 12.351819607
12.361783207, 12.361928887
12.371783224, 12.371952442
12.381783216, 12.381874652
12.391783215, 12.391897632
12.401783226, 12.401890886
12.411783220, 12.411873397
12.421793381, 12.421857689
12.431783228, 12.431893239
12.441783213, 12.441918721
12.451783214, 12.451853771
12.461783224, 12.461920187
12.471783216, 12.471913043
12.481783215, 12.481850240
12.491783213, 12.491857787
12.501783215, 12.501885573
12.511783219, 12.511915888
12.521783228, 12.521838810
12.531783225, 12.531890862
12.541783218, 12.541924410
12.551783471, 12.551931078
12.561784300, 12.561869973
12.571783222, 12.571932435
12.581783219, 12.581939640
12.591783213, 12.591912823
12.601783217, 12.601857704
12.611783224, 12.611898071
12.621783216, 12.621906347
12.631783207, 12.631841814
12.641783224, 12.641873316
12.651783211, 12.651901148
12.661783217, 12.661909935
12.671783209, 12.671850666
12.681783215, 12.681927892
12.691783267, 12.691898715
12.701783230, 12.701881631
12.711783220, 12.711870749
12.721784728, 12.721882157
12.731783214, 12.731902181
12.741783217, 12.741882313
12.751783225, 12.751924383
12.761783210, 12.761911815
12.771783216, 12.772005363
12.781783209, 12.781937759
12.791783218, 12.791823106
12.801783227, 12.801955797
12.811783258, 12.811943507
12.821783219, 12.821813748
12.831783212, 12.831900798
12.841783212, 12.841884684
12.851783215, 12.851863401
12.861783272, 12.861840545
12.871783227, 12.871843047
12.881783219, 12.881868599
12.891783263, 12.891884215
12.901783224, 12.901858652
12.911783260, 12.911872926
12.921783216, 12.922051386
12.931783213, 12.931899197
12.941783216, 12.942021813
12.951783225, 12.951859845
12.961783261, 12.961849525
12.971783215, 12.971833374
12.981783212, 12.981916124
12.991783229, 12.991907892
13.001783213, 13.001920606
13.011783212, 13.011937543
13.021783207, 13.021886366
13.031783268, 13.031891623
13.041783217, 13.041936424
13.051783213, 13.051932984
13.061783224, 13.061841405
13.071783222, 13.071916280
13.081783219, 13.081837921
13.091783238, 13.091848329
13.101783228, 13.101910577
13.111783223, 13.111949100
13.121783230, 13.121893214
13.131783232, 13.131949349
13.141784210, 13.141895037
13.151783241, 13.151905059
13.161783223, 13.161916668
13.171783292, 13.171917393
13.181783233, 13.181915356
13.191783250, 13.191935048
13.201783227, 13.201850986
13.211783228, 13.211892736
13.221783233, 13.221873983
13.231783244, 13.231929479
13.241783236, 13.241820161
13.251783260, 13.251876154
13.261783217, 13.261919948
13.271783228, 13.271940015
13.281783233, 13.281870523
13.291783233, 13.291881865
13.301783241, 13.301825738
13.311783250, 13.311892170
13.321783542, 13.321969350
13.331783240, 13.331866320
13.341785290, 13.341954265
13.351783229, 13.351915509
13.361783226, 13.361934386
13.371783232, 13.371953996
13.381783232, 13.381818434
13.391783209, 13.391851291
13.401783228, 13.401951247
13.411783215, 13.411960658
13.421783230, 13.421871441
13.431783235, 13.431860268
13.441783213, 13.441880052
13.451783223, 13.451910516
13.461783228, 13.461964015
13.471783212, 13.471838255
13.481783226, 13.481852663
13.491783211, 13.491959443
13.501783220, 13.501953036
13.511783219, 13.511847432
13.521783271, 13.521847292
13.531784806, 13.531973196
13.541783215, 13.541892692
13.551783235, 13.551838507
13.561783207, 13.561814786
13.571783234, 13.571846911
13.581787759, 13.581959927
13.591783217, 13.591902682
13.601783979, 13.601889513
13.611783213, 13.611942248
13.621783213, 13.621899879
13.631783233, 13.631916419
13.641783215, 13.641836164
13.651788397, 13.652037039
13.661783220, 13.661844235
13.671783212, 13.671905665
13.681783227, 13.681899025
13.691783216, 13.691918262
13.701794482, 13.701942859
13.711783218, 13.711898566
13.721783216, 13.721979639
13.731783314, 13.731864883
13.741783214, 13.741906266
13.751783226, 13.751828450
13.761783221, 13.762009647
13.771783227, 13.771945223
13.781783215, 13.781961788
13.791783263, 13.791872277
13.801783219, 13.801933836
13.811783219, 13.811905234
13.821783217, 13.821881254
13.831783218, 13.831813748
13.841786726, 13.841845505
13.851783233, 13.851842552
13.861783261, 13.861949872
13.871783216, 13.871914500
13.881783271, 13.881965465
13.891783217, 13.891953324
13.901783216, 13.901901780
13.911783217, 13.911883511
13.921783205, 13.921959177
13.931783207, 13.931904391
13.941783215, 13.941862462
13.951783214, 13.951907073
13.961783213, 13.961862781
13.971783206, 13.971919838
13.981783207, 13.981882643
13.991783206, 13.991836096
14.001785899, 14.001955131
14.011783210, 14.011954984
14.021783225, 14.021877030
14.031783242, 14.031865704
14.041783301, 14.041950265
14.051783576, 14.051826169
14.061783277, 14.061855259
14.071783224, 14.071926854
14.081783234, 14.081920047
14.091783230, 14.091902470
14.101783225, 14.101889101
14.111783229, 14.111908006
14.121783230, 14.121844457
14.131783224, 14.131877002
14.141783229, 14.141903271
14.151793309, 14.151966327
14.161783246, 14.161918982
14.171783228, 14.171891744
14.181783231, 14.181891269
14.191783288, 14.191838626
14.201783236, 14.201915590
14.211783230, 14.211890438
14.221783242, 14.221935628
14.231783233, 14.231928540
14.241799233, 14.241871435
14.251783224, 14.251962936
14.261783218, 14.261911397
14.271783216, 14.271892835
14.281783210, 14.281925995
14.291783228, 14.291891578
14.301783212, 14.301913843
14.311783234, 14.311962402
14.321783214, 14.321927959
14.331783233, 14.331896963
14.341783218, 14.341886199
14.351783211, 14.351913652
14.361783228, 14.361870501
14.371783209, 14.371918145
14.381783213, 14.381924863
14.391783211, 14.391954425
14.401783205, 14.401944038
14.411783215, 14.411924403
14.421783212, 14.421899623
14.431783215, 14.431889136
14.441783213, 14.441910624
14.451783236, 14.451877502
14.461783217, 14.461896456
14.471783207, 14.471913217
14.481783217, 14.481884424
14.491783217, 14.491910738
14.501783225, 14.501920918
14.511783211, 14.511866651
14.521783214, 14.521815823
14.531783228, 14.531843813
14.541783228, 14.541897519
14.551783227, 14.551891207
14.561783233, 14.561883387
14.571783228, 14.571862990
14.581783218, 14.581852298
14.591783231, 14.591812191
14.601783231, 14.601891351
14.611783227, 14.611935373
14.621783274, 14.621839434
14.631783226, 14.631920596
14.641783233, 14.641842875
14.651783231, 14.651945648
14.661783227, 14.661922472
14.671783232, 14.671834667
14.681783230, 14.681886123
14.691783228, 14.691874633
14.701783229, 14.701944449
14.711783228, 14.711862756
14.721783212, 14.721876814
14.731783235, 14.731840088
14.741783214, 14.741823209
14.751784900, 14.751967893
14.761783232, 14.761869760
14.771783229, 14.771870485
14.781783226, 14.781870896
14.791783232, 14.791947753
14.801786474, 14.801854509
14.811783233, 14.811882968
14.821783227, 14.821942081
14.831783226, 14.831884661
14.841783232, 14.841862134
14.851783217, 14.851916418
14.861793465, 14.861944388
14.871783212, 14.871964300
14.881783223, 14.881828925
14.891783268, 14.891925732
14.901783228, 14.901818983
14.911783223, 14.911971989
14.921783209, 14.921863477
14.931783216, 14.931838075
14.941783215, 14.941896758
14.951783266, 14.951947086
14.961783270, 14.961932681
14.971787372, 14.971839484
14.981783225, 14.981962334
14.991783226, 14.991859230
15.001802452, 15.002046279
15.011783218, 15.011925598
15.021783230, 15.021869696
15.031783225, 15.031921935
15.041783234, 15.041883807
15.051783213, 15.051942138
15.061783218, 15.061872921
15.071783213, 15.071853598
15.081794583, 15.081932112
15.091783212, 15.091885967
15.101783231, 15.101901467
15.111793048, 15.111822966
15.121783213, 15.121919786
15.131783218, 15.131909498
15.141783216, 15.141887609
15.151783233, 15.151853945
15.161783214, 15.161960967
15.171783222, 15.171858301
15.181783227, 15.181883902
15.191783224, 15.191972051
15.201783222, 15.201827297
15.211783230, 15.211924245
15.221783210, 15.221813342
15.231783230, 15.231882689
15.241783214, 15.241874253
15.251783226, 15.251845973
15.261783226, 15.261875719
15.271783225, 15.271917876
15.281783230, 15.281849796
15.291783215, 15.291934572
15.301783228, 15.301902055
15.311783230, 15.311867100
15.321783231, 15.321830239
15.331783214, 15.331877878
15.341783214, 15.341924501
15.351783223, 15.351893239
15.361783227, 15.361870436
15.371783213, 15.371959179
15.381783215, 15.381927074
15.391783227, 15.391832355
15.401783213, 15.401922948
15.411783217, 15.411933692
15.421783227, 15.421896717
15.431783229, 15.431958927
15.441783230, 15.441921424
15.451783212, 15.451876037
15.461783228, 15.461936590
15.471783206, 15.471852710
15.481783227, 15.481887314
15.491783211, 15.491838679
15.501783231, 15.501911761
15.511783225, 15.511904671
15.521783228, 15.521931063
15.531783210, 15.531905924
15.541783227, 15.541841913
15.551783218, 15.551918704
15.561783226, 15.561899747
15.571783210, 15.571888556
15.581783231, 15.581840582
15.591783213, 15.591917947
15.601783218, 15.601884743
15.611783215, 15.611950298
15.621783213, 15.621877017
15.631783215, 15.631842391
15.641783218, 15.641817021
15.651783210, 15.651942198
15.661783227, 15.661889586
15.671783229, 15.671863779
15.681783226, 15.682004437
15.691783212, 15.691885522
15.701783210, 15.701867667
15.711783211, 15.711873736
15.721783212, 15.721861703
15.731783218, 15.731920451
15.741783216, 15.741927648
15.751783215, 15.751890755
15.761783209, 15.761870373
15.771783207, 15.771912250
15.781783212, 15.781851865
15.791783213, 15.791918323
15.801783216, 15.801823686
15.811783217, 15.811858972
15.821783210, 15.821880509
15.831783212, 15.831921185
15.841783215, 15.841888505
15.851806343, 15.851964100
15.861783211, 15.861895121
15.871783214, 15.871898826
15.881783206, 15.881945864
15.891783217, 15.891881040
15.901783213, 15.901846083
15.911783215, 15.911883922
15.921783210, 15.921877818
15.931783210, 15.931882227
15.941783214, 15.941892851
15.951783273, 15.951851620
15.961783209, 15.961858586
15.971783224, 15.971853701
15.981783212, 15.981881560
15.991783276, 15.991925571
16.001783210, 16.001889794
16.011783272, 16.011933066
16.021783286, 16.021872749
16.031783210, 16.031898991
16.041783217, 16.041914381
16.051783214, 16.052062914
16.061783214, 16.061876152
16.071783218, 16.071863069
16.081783214, 16.081904562
16.091783214, 16.091913255
16.101783208, 16.101836593
16.111783214, 16.111936286
16.121783216, 16.121890005
16.131783211, 16.131904359
16.141783214, 16.141894401
16.151783226, 16.151885947
16.161783211, 16.162000852
16.171783227, 16.171851979
16.181783206, 16.181943436
16.191783206, 16.191887381
16.201783214, 16.201869820
16.211783211, 16.211911882
16.221783228, 16.222008756
16.231783224, 16.231914939
16.241783224, 16.241894654
16.251783213, 16.251952792
16.261783208, 16.261873673
16.271783216, 16.271872685
16.281783216, 16.281931596
16.291783227, 16.291997808
16.301783210, 16.301908431
16.311783213, 16.311939882
16.321783213, 16.321956011
16.331783213, 16.331919783
16.341783213, 16.341950798
16.351783232, 16.351836404
16.361783213, 16.361897449
16.371783211, 16.371836088
16.381783215, 16.381929281
16.391783258, 16.391965473
16.401783213, 16.401929810
16.411783212, 16.411889308
16.421783207, 16.421858107
16.431783202, 16.431931600
16.441783209, 16.441950417
16.451783207, 16.451851750
16.461783212, 16.461873816
16.471783205, 16.471848818
16.481783216, 16.481936474
16.491783208, 16.491834147
16.501793359, 16.501908369
16.511783211, 16.511816010
16.521783211, 16.521818326
16.531783839, 16.531894012
16.541783550, 16.541902415
16.551783208, 16.551915956
16.561785723, 16.561955740
16.571783213, 16.571837171
16.581783210, 16.581903704
16.591783212, 16.591863527
16.601783213, 16.601921138
16.611783217, 16.611889530
16.621783209, 16.621923649
16.631783202, 16.631856364
16.641783212, 16.642025812
16.651783218, 16.651890354
16.661783205, 16.661884260
16.671783211, 16.671937183
16.681783224, 16.681863167
16.691783219, 16.691838529
16.701783212, 16.701915843
16.711791084, 16.711915860
16.721783216, 16.721873840
16.731783212, 16.731891552
16.741783210, 16.741901183
16.751783214, 16.751875635
16.761783202, 16.761888266
16.771783254, 16.771910893
16.781783213, 16.781918723
16.791783216, 16.791920992
16.801783213, 16.801899670
16.811783218, 16.811864583
16.821783210, 16.821947513
16.831783214, 16.832045779
16.841783206, 16.841872632
16.851783258, 16.851885409
16.861783217, 16.861817529
16.871783215, 16.871864156
16.881783212, 16.881943444
16.891783209, 16.891868389
16.901783258, 16.901911090
16.911787430, 16.912004455
16.921783210, 16.921906509
16.931783229, 16.931907342
16.941783227, 16.941980254
16.951783212, 16.951900021
16.961783210, 16.961888918
16.971783211, 16.971953045
16.981783209, 16.981860089
16.991783225, 16.991854519
17.001783226, 17.001905998
17.011783213, 17.011897892
17.021783210, 17.021847572
17.031783221, 17.031872708
17.041783224, 17.041862877
17.051783225, 17.051871584
17.061783211, 17.061842095
17.071783214, 17.071910751
17.081783207, 17.081898457
17.091783211, 17.091908073
17.101783209, 17.101897203
17.111783209, 17.111853466
17.121783208, 17.121888990
17.131783215, 17.131895471
17.141783213, 17.141921670
17.151783213, 17.151880255
17.161783212, 17.161887843
17.171783226, 17.171885697
17.181786148, 17.181874694
17.191783212, 17.191914292
17.201783226, 17.201891534
17.211783231, 17.211848712
17.221783225, 17.221919367
17.231783235, 17.231871582
17.241783286, 17.241876425
17.251783219, 17.251872425
17.261783213, 17.261839723
17.271783223, 17.271908455
17.281783209, 17.281866199
17.291783226, 17.292022076
17.301784620, 17.301946048
17.311784329, 17.311859766
17.321783219, 17.321919836
17.331783227, 17.331872519
17.341783224, 17.341961823
17.351783228, 17.352006624
17.361783217, 17.361863439
17.371783218, 17.371978620
17.381783214, 17.381824236
17.391785138, 17.391937103
17.401783212, 17.401931358
17.411783211, 17.411875858
17.421783212, 17.421811959
17.431783218, 17.431916363
17.441783213, 17.441936919
17.451783210, 17.451877065
17.461783440, 17.461899311
17.471783213, 17.471912393
17.481783211, 17.481924959
17.491783217, 17.491842247
17.501784558, 17.501944299
17.511783212, 17.511821829
17.521783212, 17.521884147
17.531783213, 17.531822413
17.541783208, 17.541908402
17.551783558, 17.551852855
17.561783215, 17.561929077
17.571799261, 17.571951920
17.581783348, 17.581899224
17.591783214, 17.591847778
17.601783210, 17.601953991
17.611783208, 17.611952601
17.621783210, 17.621944937
17.631783215, 17.631882597
17.641799116, 17.641940359
17.651783214, 17.651881758
17.661783212, 17.661925919
17.671783213, 17.671814086
17.681783216, 17.681880954
17.691783208, 17.691821076
17.701783209, 17.701865087
17.711784222, 17.711943213
17.721783212, 17.721875845
17.731783204, 17.731901922
17.741783215, 17.741821567
17.751783211, 17.751880121
17.761783212, 17.761850591
17.771783206, 17.771909929
17.781783215, 17.781939266
17.791783218, 17.791921579
17.801783213, 17.801958203
17.811783217, 17.811902005
17.821783212, 17.821846432
17.831783229, 17.831954688
17.841783213, 17.841913845
17.851783214, 17.851923106
17.861783214, 17.861814461
17.871783206, 17.871853876
17.881783755, 17.881935759
17.891783225, 17.891859091
17.901783211, 17.901931858
17.911783215, 17.911892432
17.921783214, 17.921863702
17.931783206, 17.931898811
17.941783204, 17.941833950
17.951783218, 17.951913410
17.961783213, 17.961835098
17.971783217, 17.971977239
17.981783214, 17.981860195
17.991783211, 17.991947229
18.001783213, 18.001905408
18.011783207, 18.011884531
18.021783207, 18.021936211
18.031785327, 18.031950688
18.041783213, 18.041892198
18.051783216, 18.051842754
18.061783213, 18.061917779
18.071783230, 18.071931778
18.081783230, 18.081879964
18.091783224, 18.091851816
18.101783230, 18.101856588
18.111783232, 18.111865663
18.121783212, 18.121843673
18.131783225, 18.131941921
18.141783305, 18.141950945
18.151783227, 18.151913872
18.161783213, 18.161890607
18.171783257, 18.171875207
18.181783225, 18.181951186
18.191783219, 18.191872305
18.201783223, 18.201845609
18.211783283, 18.211857141
18.221788597, 18.221927345
18.231783220, 18.231880957
18.241783234, 18.241935416
18.251783233, 18.251852731
18.261783215, 18.261871249
18.271783219, 18.271938096
18.281783213, 18.281941351
18.291783231, 18.291870735
18.301783217, 18.301926288
18.311783215, 18.311962944
18.321783215, 18.321900462
18.331783223, 18.331964521
18.341783288, 18.341967058
18.351783215, 18.351900931
18.361783210, 18.361912067
18.371783235, 18.371945443
18.381783230, 18.381830145
18.391783228, 18.391874517
18.401783213, 18.401907738
18.411783216, 18.411936411
18.421783219, 18.421933787
18.431783228, 18.431852347
18.441783226, 18.441931611
18.451783230, 18.451865518
18.461789662, 18.461943846
18.471783223, 18.471874785
18.481783230, 18.481930949
18.491783230, 18.491856042
18.501783226, 18.502009580
18.511783223, 18.511893270
18.521783213, 18.521862178
18.531783230, 18.531888748
18.541783212, 18.541832479
18.551783211, 18.551822070
18.561783213, 18.561879513
18.571783213, 18.571873738
18.581783213, 18.581948926
18.591783210, 18.591882508
18.601783205, 18.601872195
18.611783218, 18.611937727
18.621783212, 18.621877844
18.631783218, 18.631858455
18.641783213, 18.641885392
18.651783211, 18.651871754
18.661783214, 18.661811739
18.671789422, 18.671924144
18.681783210, 18.681849595
18.691783215, 18.691842583
18.701783213, 18.701875541
18.711783211, 18.711876908
18.721783213, 18.721949902
18.731783216, 18.731937798
18.741783216, 18.741843290
18.751783213, 18.751929568
18.761783207, 18.761920164
18.771783215, 18.771850910
18.781783214, 18.781938233
18.791783216, 18.791909303
18.801783221, 18.801838326
18.811783217, 18.811916098
18.821783215, 18.821937171
18.831783225, 18.831875441
18.841783210, 18.841871518
18.851783216, 18.851872486
18.861783212, 18.861926078
18.871783218, 18.871851659
18.881783228, 18.881917460
18.891783210, 18.891930463
18.901783215, 18.901896583
18.911783218, 18.911913380
18.921783217, 18.921857157
18.931783212, 18.931917437
18.941783228, 18.941884997
18.951783216, 18.951865176
18.961783210, 18.961869070
18.971783214, 18.971859424
18.981783211, 18.981951382
18.991783218, 18.991853846
19.001783214, 19.001896049
19.011783228, 19.011861282
19.021783218, 19.021859534
19.031783301, 19.031881054
19.041783217, 19.041829041
19.051783224, 19.051840091
19.061783229, 19.061926494
19.071783216, 19.071897827
19.081783213, 19.081900729
19.091783214, 19.091880812
19.101783228, 19.101877011
19.111783212, 19.111873491
19.121783215, 19.121892838
19.131783213, 19.131837415
19.141783215, 19.141934399
19.151783210, 19.151876505
19.161783228, 19.161913276
19.171783233, 19.171835823
19.181783215, 19.181876025
19.191783222, 19.191870653
19.201783232, 19.201889404
19.211783225, 19.211945640
19.221783228, 19.221874010
19.231783213, 19.231869109
19.241783230, 19.241855501
19.251783226, 19.251955758
19.261783222, 19.261847575
19.271783228, 19.271910505
19.281783228, 19.281849967
19.291783217, 19.291858862
19.301783223, 19.301835209
19.311783230, 19.311969789
19.321783224, 19.321886354
19.331783214, 19.331873399
19.341783216, 19.341939568
19.351783209, 19.351909989
19.361783665, 19.361919254
19.371783260, 19.371956957
19.381783224, 19.381909489
19.391783210, 19.391941891
19.401783213, 19.401833890
19.411783212, 19.411881988
19.421783231, 19.421973221
19.431783208, 19.431855367
19.441783227, 19.441877219
19.451783225, 19.452015651
19.461783213, 19.461863891
19.471783208, 19.471887218
19.481784420, 19.481934377
19.491783216, 19.491911131
19.501783229, 19.501922110
19.511783215, 19.511927053
19.521783228, 19.521899612
19.531783257, 19.531944965
19.541783258, 19.541936888
19.551783210, 19.551918503
19.561783212, 19.561905905
19.571783226, 19.571886754
19.581783228, 19.581887233
19.591783212, 19.591858741
19.601783209, 19.601889015
19.611783227, 19.611923564
19.621783217, 19.621862208
19.631784301, 19.631892434
19.641783210, 19.641873112
19.651783212, 19.651843517
19.661783215, 19.661942283
19.671783215, 19.671879780
19.681783210, 19.681906661
19.691783264, 19.691991121
19.701783217, 19.701849099
19.711783218, 19.711932476
19.721783214, 19.721923407
19.731783226, 19.731880328
19.741783212, 19.741897847
19.751783213, 19.751863824
19.761783213, 19.761880957
19.771783218, 19.771892972
19.781783204, 19.781886073
19.791783212, 19.791887904
19.801783213, 19.801943718
19.811783213, 19.811875616
19.821783272, 19.821834211
19.831783259, 19.832027082
19.841783213, 19.841879310
19.851783208, 19.851911689
19.861783229, 19.861932483
19.871783214, 19.871858501
19.881783230, 19.881923355
19.891783213, 19.891928689
19.901783214, 19.901936040
19.911783223, 19.911874305
19.921783232, 19.921838702
19.931783230, 19.931897875
19.941783218, 19.941914742
19.951783225, 19.951882186
19.961783607, 19.961863074
19.971783279, 19.971843222
19.981783212, 19.981931036
19.991783213, 19.991825289
20.001783228, 20.001918214
20.011783269, 20.011830285
20.021783229, 20.021886349
20.031783277, 20.031856583
20.041783227, 20.041912377
20.051783224, 20.051904265
20.061783215, 20.061828883
20.071783238, 20.071930057
20.081783230, 20.081946582
20.091783213, 20.091882440
20.101783229, 20.101864479
20.111783229, 20.111863973
20.121783228, 20.121890918
20.131783208, 20.131838414
20.141783215, 20.141898484
20.151783223, 20.151858908
20.161783212, 20.161924824
20.171783214, 20.171972851
20.181783227, 20.181909731
20.191783213, 20.191952585
20.201784082, 20.201850988
20.211783228, 20.211872411
20.221783229, 20.221879505
20.231783213, 20.231947676
20.241783222, 20.241890017
20.251783217, 20.251915082
20.261783223, 20.261892872
20.271783225, 20.271896052
20.281783229, 20.281910215
20.291783216, 20.291874484
20.301783227, 20.301865818
20.311783218, 20.311812869
20.321783221, 20.321865475
20.331783216, 20.331950980
20.341784093, 20.341890843
20.351783235, 20.351896855
20.361783237, 20.361913475
20.371783230, 20.371895552
20.381783224, 20.381887019
20.391783211, 20.391882050
20.401783217, 20.401873609
20.411783226, 20.411854404
20.421783572, 20.421921353
20.431783228, 20.431819955
20.441783210, 20.441889089
20.451783227, 20.451934211
20.461783232, 20.461893370
20.471783303, 20.471894703
20.481783226, 20.481867770
20.491783276, 20.491888705
20.501813976, 20.501942942
20.511783213, 20.511898532
20.521783220, 20.521852242
20.531783225, 20.531928751
20.541783221, 20.541921121
20.551783233, 20.551852120
20.561783213, 20.561915573
20.571783233, 20.571875971
20.581783224, 20.582003803
20.591783221, 20.591859522
20.601783226, 20.601858497
20.611783230, 20.611879455
20.621783223, 20.621886597
20.631783223, 20.631892527
20.641783225, 20.641910064
20.651783215, 20.651905370
20.661783217, 20.661917264
20.671783232, 20.671829002
20.681783226, 20.681914663
20.691783230, 20.691812336
20.701783219, 20.701889395
20.711783229, 20.711816817
20.721784365, 20.721904200
20.731783213, 20.731903045
20.741783209, 20.741877271
20.751783213, 20.751912738
20.761783214, 20.761930985
20.771783223, 20.771856210
20.781783215, 20.781946289
20.791783229, 20.791952085
20.801783209, 20.801928143
20.811783210, 20.811903718
20.821783209, 20.821899927
20.831783215, 20.831912250
20.841783210, 20.841917884
20.851783234, 20.851853373
20.861783210, 20.861868590
20.871783216, 20.871878526
20.881783212, 20.881870275
20.891783206, 20.891910624
20.901783208, 20.901813134
20.911783218, 20.911948269
20.921783213, 20.921917171
20.931783215, 20.931870121
20.941783218, 20.941930016
20.951783213, 20.951894314
20.961783216, 20.961853947
20.971783264, 20.971868970
20.981783211, 20.981999723
20.991783212, 20.991904021
21.001783215, 21.001824977
21.011783216, 21.011865679
21.021783215, 21.021901490
21.031783213, 21.031911475
21.041783213, 21.041886694
21.051783218, 21.051883574
21.061783217, 21.061923895
21.071783216, 21.071931890
21.081783210, 21.081891616
21.091783214, 21.091951592
21.101793813, 21.101942575
21.111783217, 21.111926087
21.121783215, 21.121887663
21.131783220, 21.131833268
21.141783215, 21.141932983
21.151783219, 21.151854193
21.161783216, 21.161888657
21.171783220, 21.171957196
21.181783212, 21.182026937
21.191783214, 21.191970049
21.201783211, 21.201813738
21.211783215, 21.211895904
21.221783218, 21.221944902
21.231783215, 21.231860855
21.241783209, 21.241838241
21.251783496, 21.251959298
21.261783206, 21.261934949
21.271783264, 21.271903080
21.281783206, 21.281861912
21.291783217, 21.291942081
21.301783217, 21.301928605
21.311783213, 21.311917950
21.321783213, 21.321812712
21.331783225, 21.331850819
21.341783224, 21.341896862
21.351783212, 21.351903483
21.361783215, 21.361934629
21.371784310, 21.371968270
21.381783211, 21.381922381
21.391783214, 21.391877996
21.401783207, 21.401937725
21.411783210, 21.411925722
21.421783212, 21.421811807
21.431783213, 21.431971084
21.441783207, 21.441869300
21.451783209, 21.451850971
21.461783213, 21.461958242
21.471783215, 21.471904676
21.481783208, 21.481944750
21.491783209, 21.491905995
21.501783211, 21.501930956
21.511783210, 21.511878316
21.521783213, 21.521913212
21.531783210, 21.531897911
21.541783215, 21.542016185
21.551783216, 21.551896226
21.561783208, 21.561922374
21.571783212, 21.571928051
21.581783253, 21.581861517
21.591783212, 21.591936126
21.601783217, 21.601906468
21.611783211, 21.611907972
21.621783840, 21.621908433
21.631783219, 21.631865635
21.641784175, 21.641957135
21.651783215, 21.651989476
21.661783210, 21.661832311
21.671783219, 21.671889525
21.681783210, 21.681903146
21.691783217, 21.691989169
21.701783210, 21.701898100
21.711783217, 21.711932528
21.721783214, 21.721892611
21.731793433, 21.731946118
21.741783268, 21.741952965
21.751783217, 21.751916338
21.761783207, 21.761891456
21.771783218, 21.771928382
21.781789605, 21.781894791
21.791783209, 21.791835335
21.801783206, 21.802000514
21.811783392, 21.811943217
21.821783211, 21.821883191
21.831783212, 21.832005584
21.841783212, 21.841914343
21.851783226, 21.851920284
21.861783227, 21.861963471
21.871783217, 21.871865354
21.881783210, 21.881881797
21.891783261, 21.891924362
21.901783272, 21.901891633
21.911783216, 21.911957868
21.921783223, 21.921882876
21.931783225, 21.931871722
21.941790288, 21.941866718
21.951783261, 21.951838824
21.961783225, 21.961933776
21.971783221, 21.971890682
21.981783223, 21.981954601
21.991783229, 21.991857447
22.001783226, 22.001810932
22.011783211, 22.011894790
22.021783224, 22.022018586
22.031785126, 22.031953538
22.041783226, 22.042002594
22.051783214, 22.051889315
22.061783224, 22.061833827
22.071783216, 22.071946061
22.081783225, 22.081916575
22.091783211, 22.091934691
22.101783213, 22.101953833
22.111783214, 22.111982956
22.121783213, 22.121852887
22.131783227, 22.131897378
22.141783212, 22.141901273
22.151783213, 22.151940745
22.161783212, 22.161873564
22.171783204, 22.171931988
22.181783477, 22.181945059
22.191783213, 22.191926456
22.201783209, 22.201886482
22.211783231, 22.211916671
22.221783211, 22.221933189
22.231783210, 22.231865882
22.241783216, 22.241811519
22.251783206, 22.251857423
22.261783259, 22.261893522
22.271783338, 22.272009641
22.281783262, 22.281849040
22.291783268, 22.291880483
22.301783229, 22.301855658
22.311783211, 22.311855842
22.321783269, 22.321912405
22.331783216, 22.331899359
22.341783304, 22.341994000
22.351788437, 22.351937143
22.361783211, 22.361883861
22.371783210, 22.371898366
22.381783213, 22.381925898
22.391783216, 22.391897243
22.401783765, 22.401919677
