------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 52.276 (std-dev=22.431)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  130.715
sockperf: ---> percentile 99.999 =  130.715
sockperf: ---> percentile 99.990 =  130.715
sockperf: ---> percentile 99.900 =  129.468
sockperf: ---> percentile 99.000 =  114.355
sockperf: ---> percentile 90.000 =   81.537
sockperf: ---> percentile 75.000 =   67.502
sockperf: ---> percentile 50.000 =   50.618
sockperf: ---> percentile 25.000 =   35.405
sockperf: ---> <MIN> observation =   12.489
------------------------------
txTime, rxTime
12.031725817, 12.031856859
12.041725804, 12.041899511
12.051725808, 12.051864955
12.061725801, 12.061858545
12.071725805, 12.071863449
12.081725797, 12.081860237
12.091725805, 12.091872271
12.101725805, 12.101881488
12.111725812, 12.111817789
12.121745689, 12.121970466
12.131725815, 12.131820860
12.141725816, 12.141894144
12.151725808, 12.151791703
12.161725798, 12.161817855
12.171725801, 12.171825025
12.181725805, 12.181879013
12.191725818, 12.191939308
12.201725823, 12.201849887
12.211725803, 12.211790499
12.221725816, 12.221844147
12.231725803, 12.231849793
12.241725805, 12.241759126
12.251725818, 12.251826862
12.261725812, 12.261972414
12.271725800, 12.271849150
12.281725803, 12.281837997
12.291725803, 12.291865426
12.301725808, 12.301856407
12.311725799, 12.311834796
12.321726519, 12.321882524
12.331725806, 12.331864691
12.341725800, 12.341883937
12.351726624, 12.351802264
12.361725802, 12.361819852
12.371725803, 12.371836322
12.381725807, 12.381808888
12.391725806, 12.391883262
12.401725805, 12.401868616
12.411729285, 12.411867792
12.421725803, 12.421820792
12.431726632, 12.431892499
12.441725816, 12.441851976
12.451725803, 12.451861790
12.461725805, 12.461819702
12.471725813, 12.471815471
12.481725807, 12.481833695
12.491725799, 12.491766044
12.501725801, 12.501825469
12.511725819, 12.511875191
12.521726288, 12.521873911
12.531725803, 12.531941660
12.541725803, 12.541834543
12.551725803, 12.551826734
12.561725812, 12.561881152
12.571725805, 12.571846858
12.581725804, 12.581836515
12.591725807, 12.591846113
12.601725805, 12.601829662
12.611725805, 12.611865508
12.621725802, 12.621872702
12.631725798, 12.631807021
12.641725799, 12.641764260
12.651725819, 12.651850109
12.661726509, 12.661840539
12.671725800, 12.671901091
12.681725807, 12.681861270
12.691725803, 12.691851869
12.701725801, 12.701808509
12.711727097, 12.711812620
12.721741955, 12.721904510
12.731725799, 12.731793488
12.741725804, 12.741925622
12.751725802, 12.751828677
12.761725801, 12.761912537
12.771725807, 12.771797172
12.781736463, 12.781896477
12.791725804, 12.791835752
12.801725803, 12.801854649
12.811725806, 12.811881303
12.821725801, 12.821935454
12.831725812, 12.831847227
12.841725816, 12.841867204
12.851725815, 12.851821709
12.861732218, 12.861898990
12.871725811, 12.871899577
12.881725803, 12.881819253
12.891725801, 12.891841646
12.901725798, 12.901889770
12.911725804, 12.911789491
12.921725802, 12.921864745
12.931725815, 12.931882962
12.941725805, 12.941954516
12.951727279, 12.951872251
12.961725803, 12.961858873
12.971725801, 12.971757523
12.981725802, 12.981832548
12.991725810, 12.991837915
13.001725804, 13.001837036
13.011725803, 13.011823639
13.021725801, 13.021806001
13.031734425, 13.031898205
13.041725813, 13.041793657
13.051725807, 13.051859077
13.061725800, 13.061801045
13.071725806, 13.071826598
13.081725971, 13.081832560
13.091725814, 13.091871619
13.101725809, 13.101818119
13.111725811, 13.111872115
13.121725803, 13.121765611
13.131725817, 13.131896724
13.141725817, 13.141876371
13.151725804, 13.151768542
13.161725807, 13.161900575
13.171725805, 13.171842769
13.181725804, 13.181870240
13.191725804, 13.191786941
13.201725807, 13.201883971
13.211725800, 13.211815596
13.221725803, 13.221857294
13.231725797, 13.231857285
13.241738052, 13.241886809
13.251725799, 13.251796022
13.261725802, 13.261835890
13.271725813, 13.271826903
13.281725804, 13.281838471
13.291725813, 13.291826354
13.301725799, 13.301866353
13.311737165, 13.311815696
13.321726881, 13.321868051
13.331725814, 13.331761075
13.341725802, 13.341774496
13.351730742, 13.351884971
13.361725803, 13.361837790
13.371725799, 13.371825519
13.381725800, 13.381808904
13.391725803, 13.391807447
13.401725799, 13.401887181
13.411725802, 13.411828737
13.421731381, 13.421888234
13.431725801, 13.431797205
13.441728148, 13.441840761
13.451725804, 13.451778522
13.461725799, 13.461751354
13.471725800, 13.471872751
13.481725804, 13.481756166
13.491725801, 13.491792412
13.501725803, 13.501811618
13.511725805, 13.511872132
13.521726471, 13.521870845
13.531725801, 13.531870458
13.541725800, 13.541891210
13.551725803, 13.551813670
13.561725805, 13.561795780
13.571730751, 13.571823130
13.581725802, 13.581837970
13.591725806, 13.591769230
13.601725805, 13.601894597
13.611725802, 13.611858553
13.621725806, 13.621886556
13.631725823, 13.631782828
13.641725798, 13.641788248
13.651725805, 13.651761017
13.661725803, 13.661868520
13.671725798, 13.671803371
13.681725805, 13.681835568
13.691737607, 13.691897529
13.701725804, 13.701904886
13.711725798, 13.711945679
13.721725803, 13.721887180
13.731725803, 13.731853780
13.741725820, 13.741789414
13.751725805, 13.751805466
13.761725807, 13.761851332
13.771725805, 13.771797209
13.781725808, 13.781790339
13.791725804, 13.791882270
13.801725806, 13.801947953
13.811725800, 13.811883376
13.821725801, 13.821946547
13.831725803, 13.831766705
13.841725808, 13.841808409
13.851725804, 13.851788371
13.861725806, 13.861862249
13.871725800, 13.871871510
13.881725804, 13.881885499
13.891725805, 13.891923025
13.901725806, 13.901860818
13.911725801, 13.911804368
13.921725800, 13.921862087
13.931725806, 13.931901297
13.941727617, 13.941935056
13.951725811, 13.951852280
13.961727054, 13.961802780
13.971725799, 13.971797684
13.981725801, 13.981873753
13.991725805, 13.991838844
14.001725798, 14.001908638
14.011725801, 14.011879427
14.021725804, 14.021948233
14.031725806, 14.031829619
14.041725805, 14.041797885
14.051734941, 14.051860758
14.061725804, 14.061827718
14.071725803, 14.071836662
14.081725804, 14.081824665
14.091725813, 14.091885297
14.101725803, 14.101790107
14.111725815, 14.111868811
14.121725804, 14.121879120
14.131725803, 14.131762497
14.141725800, 14.141947998
14.151725816, 14.151865395
14.161725801, 14.161750781
14.171726751, 14.171810851
14.181725803, 14.181923854
14.191725801, 14.191856514
14.201725801, 14.201826571
14.211725802, 14.211861692
14.221725806, 14.221821993
14.231725818, 14.231858516
14.241725807, 14.241773380
14.251725812, 14.251807807
14.261725815, 14.261853605
14.271725816, 14.271856271
14.281725805, 14.281810096
14.291725800, 14.291813428
14.301726391, 14.301903430
14.311725808, 14.311832450
14.321725810, 14.321876258
14.331725799, 14.331758859
14.341725813, 14.341831143
14.351725814, 14.351832434
14.361725813, 14.361888491
14.371725815, 14.371777156
14.381725868, 14.381892391
14.391725806, 14.391874569
14.401725807, 14.401774514
14.411725800, 14.411838350
14.421725816, 14.421808240
14.431725852, 14.431821869
14.441725801, 14.441795293
14.451725812, 14.451765452
14.461725811, 14.461832030
14.471725815, 14.471853673
14.481725809, 14.481925080
14.491726907, 14.491878943
14.501725810, 14.501847143
14.511725802, 14.511854066
14.521725798, 14.521786255
14.531725801, 14.531815247
14.541725799, 14.541786593
14.551725798, 14.551837489
14.561725805, 14.561829864
14.571725801, 14.571859410
14.581725798, 14.581762363
14.591725805, 14.591795609
14.601725801, 14.601806611
14.611725803, 14.611817157
14.621725801, 14.621806642
14.631725796, 14.631831778
14.641725800, 14.641873332
14.651725804, 14.651831159
14.661725803, 14.661829990
14.671725800, 14.671762008
14.681725796, 14.681828692
14.691725798, 14.691786519
14.701725798, 14.701881147
14.711725800, 14.711832831
14.721725797, 14.721790100
14.731725805, 14.731828558
14.741725798, 14.741771293
14.751725799, 14.751804170
14.761725802, 14.761842221
14.771725806, 14.771826067
14.781725803, 14.781778516
14.791725797, 14.791904226
14.801725805, 14.801762921
14.811725796, 14.811817156
14.821725803, 14.821753088
14.831725808, 14.831754445
14.841725802, 14.841795130
14.851725801, 14.851760793
14.861725804, 14.861827611
14.871725799, 14.871787284
14.881725808, 14.881898285
14.891725804, 14.891771075
14.901725802, 14.901865475
14.911725803, 14.911765515
14.921725805, 14.921864073
14.931725796, 14.931789863
14.941725801, 14.941811845
14.951725803, 14.951769113
14.961737089, 14.961830061
14.971725806, 14.971775336
14.981725800, 14.981901725
14.991725802, 14.991818344
15.001725801, 15.001853724
15.011725803, 15.011823342
15.021725806, 15.021864712
15.031725798, 15.031834147
15.041725800, 15.041836828
15.051725826, 15.051835394
15.061725810, 15.061812792
15.071725804, 15.071810328
15.081725802, 15.081795978
15.091725806, 15.091815146
15.101725804, 15.101870176
15.111725807, 15.111818107
15.121725802, 15.121874879
15.131725811, 15.131793554
15.141725806, 15.141799214
15.151725819, 15.151843410
15.161725815, 15.161863822
15.171726483, 15.171801769
15.181725803, 15.181859270
15.191725818, 15.191942919
15.201725807, 15.201872449
15.211725805, 15.211806105
15.221725806, 15.221806791
15.231725806, 15.231769810
15.241725806, 15.241794797
15.251725804, 15.251820094
15.261725802, 15.261825774
15.271725821, 15.271775998
15.281725816, 15.281816137
15.291726198, 15.291864441
15.301728965, 15.301900346
15.311725813, 15.311911851
15.321725808, 15.321782710
15.331725811, 15.331833491
15.341725813, 15.341800815
15.351726873, 15.351890128
15.361725806, 15.361870098
15.371725800, 15.371879249
15.381725808, 15.381762635
15.391725820, 15.391860912
15.401725798, 15.401783633
15.411725813, 15.411836405
15.421725800, 15.421872526
15.431725815, 15.431793941
15.441725807, 15.441841067
15.451726857, 15.451882521
15.461725813, 15.461835317
15.471725812, 15.471758831
15.481725811, 15.481858516
15.491726488, 15.491877043
15.501725803, 15.501770489
15.511725803, 15.511810966
15.521725801, 15.521807457
15.531725804, 15.531879549
15.541725819, 15.541834292
15.551729491, 15.551782407
15.561725803, 15.561896131
15.571725811, 15.571887791
15.581734363, 15.581822118
15.591725798, 15.591854231
15.601725800, 15.601780100
15.611725805, 15.611889774
15.621727904, 15.621864198
15.631725803, 15.631753727
15.641726309, 15.641824501
15.651725801, 15.651887946
15.661725798, 15.661827252
15.671725806, 15.671851957
15.681728974, 15.681816659
15.691725813, 15.691826320
15.701725795, 15.701783589
15.711732972, 15.711866090
15.721725807, 15.721802584
15.731725803, 15.731788384
15.741725803, 15.741802915
15.751725808, 15.751804916
15.761725810, 15.761819439
15.771729035, 15.771783236
15.781725806, 15.781824285
15.791725806, 15.791817769
15.801725801, 15.801859875
15.811725817, 15.811782896
15.821725806, 15.821865050
15.831725807, 15.831836044
15.841725803, 15.841853470
15.851725804, 15.851754008
15.861725802, 15.861845529
15.871725798, 15.871786797
15.881725804, 15.881813374
15.891725803, 15.891849506
15.901725803, 15.901875298
15.911725806, 15.911836752
15.921725798, 15.921868988
15.931725819, 15.931895676
15.941725803, 15.941834928
15.951725818, 15.951818869
15.961725802, 15.961826725
15.971726800, 15.971772452
15.981725804, 15.981809012
15.991725820, 15.991850094
16.001725806, 16.001831895
16.011725802, 16.011848857
16.021725885, 16.021885454
16.031725799, 16.031783952
16.041725802, 16.041869552
16.051725819, 16.051819235
16.061725821, 16.061801278
16.071725801, 16.071875868
16.081725817, 16.081773130
16.091725815, 16.091852266
16.101725801, 16.101977664
16.111725815, 16.111865385
16.121732403, 16.121903942
16.131725804, 16.131827158
16.141725816, 16.141780443
16.151725816, 16.151819731
16.161725811, 16.161829891
16.171725819, 16.171798777
16.181725798, 16.181865603
16.191725816, 16.191885439
16.201725803, 16.201882958
16.211759266, 16.211965548
16.221730409, 16.221890081
16.231731174, 16.231860756
16.241725816, 16.241758199
16.251728183, 16.251896893
16.261726387, 16.261870968
16.271725805, 16.271827518
16.281725806, 16.281857082
16.291725801, 16.291868086
16.301725805, 16.301865885
16.311725813, 16.311887726
16.321725812, 16.321789240
16.331725804, 16.331838468
16.341725813, 16.341898106
16.351725798, 16.351831752
16.361725804, 16.361873796
16.371725798, 16.371819950
16.381725800, 16.381811803
16.391725803, 16.391875988
16.401725819, 16.401783388
16.411725806, 16.411811276
16.421734681, 16.421828402
16.431725803, 16.431835672
16.441727840, 16.441894033
16.451725814, 16.451843842
16.461745186, 16.461867006
16.471725811, 16.471836216
16.481725806, 16.481808961
16.491725806, 16.491834588
16.501725807, 16.501813059
16.511725813, 16.511866737
16.521725813, 16.521885732
16.531736113, 16.531949077
16.541725810, 16.541810032
16.551725808, 16.551869446
16.561731226, 16.561897605
16.571725796, 16.571861619
16.581725821, 16.581823594
16.591725806, 16.591965755
16.601725806, 16.601856618
16.611725813, 16.611803758
16.621725816, 16.621850527
16.631725815, 16.631891538
16.641731786, 16.641913892
16.651725816, 16.651842247
16.661725813, 16.661915293
16.671725808, 16.671886831
16.681725806, 16.681846714
16.691725810, 16.691882559
16.701725809, 16.701811217
16.711725800, 16.711820976
16.721725805, 16.721973563
16.731725814, 16.731836057
16.741725810, 16.741821224
16.751725804, 16.751848831
16.761725806, 16.761770350
16.771725806, 16.771769318
16.781725811, 16.781871285
16.791725804, 16.791852946
16.801725806, 16.801838646
16.811725805, 16.811864234
16.821725803, 16.821924005
16.831725820, 16.831898720
16.841725811, 16.841826988
16.851725814, 16.851841067
16.861725803, 16.861849558
16.871725803, 16.871775850
16.881725804, 16.881863645
16.891725807, 16.891813916
16.901725805, 16.901803643
16.911725801, 16.911814021
16.921725805, 16.921893841
16.931725805, 16.931795475
16.941725806, 16.941827874
16.951725803, 16.951785402
16.961725803, 16.961809177
16.971725803, 16.971850985
16.981725801, 16.981795010
16.991725810, 16.991814575
17.001725808, 17.001820497
17.011725803, 17.011894965
17.021725806, 17.021791061
17.031725802, 17.031879772
17.041725801, 17.041805905
17.051725804, 17.051836391
17.061725803, 17.061766074
17.071725810, 17.071791328
17.081725804, 17.081780750
17.091725798, 17.091888987
17.101725808, 17.101828080
17.111725806, 17.111868072
17.121725807, 17.121792309
17.131725808, 17.131861981
17.141725803, 17.141819029
17.151725803, 17.151811578
17.161725807, 17.161808607
17.171725803, 17.171871129
17.181725803, 17.181882367
17.191725803, 17.191830742
17.201725803, 17.201906257
17.211725801, 17.211793352
17.221725807, 17.221795619
17.231725808, 17.231868332
17.241725804, 17.241845442
17.251725801, 17.251856440
17.261725804, 17.261814368
17.271725799, 17.271879760
17.281725806, 17.281912459
17.291725805, 17.291862282
17.301725808, 17.301838113
17.311725807, 17.311857282
17.321727242, 17.321795440
17.331725802, 17.331835811
17.341725800, 17.341864864
17.351725806, 17.351837625
17.361725808, 17.361805403
17.371725803, 17.371870199
17.381725804, 17.381856811
17.391725804, 17.391829968
17.401725807, 17.401823232
17.411725805, 17.411874150
17.421725802, 17.421910472
17.431725807, 17.431822548
17.441725803, 17.441794010
17.451725803, 17.451809708
17.461725805, 17.461875673
17.471725805, 17.471868559
17.481725802, 17.481854898
17.491725800, 17.491898538
17.501725796, 17.501796106
17.511725794, 17.511840366
17.521725803, 17.521824023
17.531725801, 17.531803146
17.541725804, 17.541810500
17.551725800, 17.551790149
17.561725855, 17.561820020
17.571725801, 17.571803145
17.581725803, 17.581807767
17.591725798, 17.591773056
17.601725802, 17.601781234
17.611725800, 17.611819836
17.621725803, 17.621801993
17.631725799, 17.631896632
17.641725803, 17.641799616
17.651733962, 17.651878790
17.661725807, 17.661775163
17.671725803, 17.671827241
17.681725803, 17.681829123
17.691725799, 17.691784040
17.701725802, 17.701798729
17.711725808, 17.711823861
17.721725803, 17.721755296
17.731731120, 17.731764732
17.741725806, 17.741815070
17.751725804, 17.751780927
17.761725801, 17.761804959
17.771725798, 17.771778449
17.781725799, 17.781756805
17.791725798, 17.791755071
17.801725800, 17.801848298
17.811725804, 17.811793380
17.821725798, 17.821819143
17.831725800, 17.831782117
17.841734583, 17.841830612
17.851725800, 17.851797976
17.861725806, 17.861795169
17.871726245, 17.871810466
17.881733355, 17.881845156
17.891725816, 17.891761998
17.901725797, 17.901778630
17.911725819, 17.911799343
17.921725820, 17.921849351
17.931725803, 17.931830575
17.941725815, 17.941785194
17.951725808, 17.951786714
17.961725812, 17.961794301
17.971725821, 17.971849290
17.981725821, 17.981761798
17.991725822, 17.991806799
18.001725821, 18.001827995
18.011725814, 18.011805241
18.021725804, 18.021763487
18.031725820, 18.031771923
18.041725806, 18.041831201
18.051725804, 18.051819978
18.061725801, 18.061850494
18.071725809, 18.071840631
18.081725816, 18.081756630
18.091725819, 18.091798600
18.101725804, 18.101816112
18.111725816, 18.111770962
18.121725802, 18.121828182
18.131725804, 18.131754172
18.141725807, 18.141786556
18.151725801, 18.151771710
18.161725801, 18.161787550
18.171725817, 18.171838883
18.181725805, 18.181813160
18.191725804, 18.191764299
18.201725853, 18.201803681
18.211725800, 18.211825933
18.221725801, 18.221812132
18.231725817, 18.231864258
18.241725802, 18.241781086
18.251725801, 18.251926644
18.261725802, 18.261855815
18.271725805, 18.271882014
18.281725803, 18.281869646
18.291725808, 18.291888424
18.301725807, 18.301856430
18.311725803, 18.311800661
18.321736118, 18.321821644
18.331725803, 18.331809983
18.341725803, 18.341895516
18.351725817, 18.351882205
18.361725803, 18.361805563
18.371725805, 18.371842484
18.381725803, 18.381767063
18.391725806, 18.391871782
18.401734277, 18.401830540
18.411725804, 18.411829533
18.421725805, 18.421780505
18.431725805, 18.431838130
18.441725807, 18.441876960
18.451725807, 18.451803677
18.461725806, 18.461838183
18.471725806, 18.471812071
18.481725813, 18.481765137
18.491725801, 18.491889032
18.501725807, 18.501819255
18.511733382, 18.511892478
18.521725803, 18.521873991
18.531725814, 18.531808336
18.541725806, 18.541884125
18.551725805, 18.551793669
18.561725798, 18.561863373
18.571725808, 18.571849216
18.581727597, 18.581809098
18.591725972, 18.591893568
18.601735422, 18.601905841
18.611725806, 18.611881685
18.621725814, 18.621841927
18.631725813, 18.631809033
18.641725806, 18.641792493
18.651725808, 18.651849317
18.661725806, 18.661863732
18.671725805, 18.671820539
18.681725802, 18.681816512
18.691725820, 18.691761146
18.701725805, 18.701836869
18.711725804, 18.711887672
18.721725817, 18.721868501
18.731725811, 18.731834756
18.741725809, 18.741873593
18.751726970, 18.751878563
18.761725811, 18.761886110
18.771725808, 18.771817988
18.781725824, 18.781830316
18.791725808, 18.791754980
18.801725804, 18.801829007
18.811725808, 18.811826005
18.821725805, 18.821825813
18.831725808, 18.831868748
18.841725806, 18.841816603
18.851726217, 18.851901938
18.861725803, 18.861777461
18.871725805, 18.871830398
18.881725808, 18.881790542
18.891728307, 18.891805400
18.901725805, 18.901810979
18.911725800, 18.911809827
18.921725807, 18.921754136
18.931725801, 18.931787185
18.941725808, 18.941774477
18.951725808, 18.951765362
18.961725800, 18.961796900
18.971725809, 18.971788739
18.981725806, 18.981826234
18.991725808, 18.991774026
19.001725804, 19.001812165
19.011725832, 19.011794187
19.021725800, 19.021812138
19.031725808, 19.031756058
19.041725809, 19.041765589
19.051725803, 19.051753672
19.061725805, 19.061766294
19.071725806, 19.071844883
19.081725805, 19.081764446
19.091725811, 19.091832186
19.101725807, 19.101796604
19.111725803, 19.111831738
19.121725809, 19.121809842
19.131725807, 19.131828793
19.141725805, 19.141780862
19.151725803, 19.151857114
19.161725808, 19.161818223
19.171725808, 19.171781644
19.181725803, 19.181799500
19.191725803, 19.191754169
19.201725807, 19.201753112
19.211725810, 19.211753953
19.221725807, 19.221764645
19.231725803, 19.231823341
19.241725808, 19.241798941
19.251725801, 19.251793313
19.261725808, 19.261766173
19.271725801, 19.271769501
19.281725804, 19.281902085
19.291725803, 19.291763899
19.301728747, 19.301828126
19.311725802, 19.311809513
19.321725803, 19.321797558
19.331725804, 19.331788999
19.341725803, 19.341846603
19.351725806, 19.351859840
19.361725803, 19.361776627
19.371725803, 19.371780068
19.381725807, 19.381832240
19.391725799, 19.391788486
19.401725802, 19.401795830
19.411725803, 19.411764097
19.421725808, 19.421771139
19.431725804, 19.431794858
19.441725807, 19.441794143
19.451725801, 19.451823600
19.461725804, 19.461763138
19.471725806, 19.471766772
19.481725809, 19.481777749
19.491725803, 19.491781854
19.501725802, 19.501778234
19.511725800, 19.511802859
19.521725802, 19.521838353
19.531727016, 19.531773826
19.541725804, 19.541794113
19.551725807, 19.551771562
19.561725806, 19.561804986
19.571725804, 19.571834487
19.581726906, 19.581821708
19.591725802, 19.591806259
19.601725801, 19.601823056
19.611725797, 19.611798292
19.621725797, 19.621777932
19.631725801, 19.631792656
19.641725803, 19.641760092
19.651725801, 19.651843734
19.661737492, 19.661810368
19.671725797, 19.671842307
19.681725805, 19.681850141
19.691725801, 19.691891974
19.701725801, 19.701821859
19.711725800, 19.711795241
19.721725801, 19.721759026
19.731725824, 19.731869008
19.741725805, 19.741818467
19.751725795, 19.751823466
19.761725797, 19.761842219
19.771725801, 19.771808739
19.781725804, 19.781846337
19.791725802, 19.791774015
19.801725803, 19.801758253
19.811725801, 19.811896444
19.821725798, 19.821823117
19.831725800, 19.831789941
19.841725801, 19.841827132
19.851725806, 19.851782984
19.861725801, 19.861811491
19.871725808, 19.871766785
19.881725801, 19.881865327
19.891725802, 19.891866506
19.901725804, 19.901823212
19.911725799, 19.911816631
19.921725806, 19.921812811
19.931725826, 19.931777056
19.941725806, 19.941844288
19.951725826, 19.951779185
19.961725821, 19.961781770
19.971725802, 19.971795177
19.981725803, 19.981882836
19.991725813, 19.991832424
20.001725809, 20.001756043
20.011725810, 20.011887181
20.021725805, 20.021866501
20.031725802, 20.031831290
20.041725816, 20.041778132
20.051725824, 20.051846321
20.061725831, 20.061849644
20.071725832, 20.071771497
20.081725804, 20.081798589
20.091725811, 20.091808432
20.101725808, 20.101775677
20.111732095, 20.111780742
20.121734265, 20.121830664
20.131725812, 20.131787037
20.141725870, 20.141800575
20.151725823, 20.151874243
20.161725836, 20.161817798
20.171725803, 20.171759938
20.181725797, 20.181764894
20.191725820, 20.191854771
20.201725818, 20.201814382
20.211725812, 20.211830915
20.221725815, 20.221843807
20.231725810, 20.231806879
20.241725818, 20.241867813
20.251725806, 20.251814530
20.261725810, 20.261758061
20.271725817, 20.271789314
20.281725820, 20.281806957
20.291725805, 20.291769290
20.301725804, 20.301854537
20.311725800, 20.311824714
20.321725811, 20.321759141
20.331725801, 20.331805707
20.341725803, 20.341777092
20.351725810, 20.351825229
20.361725807, 20.361782812
20.371725816, 20.371809813
20.381725806, 20.381834931
20.391725816, 20.391874618
20.401726552, 20.401847382
20.411725805, 20.411762979
20.421725803, 20.421887480
20.431725902, 20.431898941
20.441725808, 20.441831366
20.451725807, 20.451808987
20.461725802, 20.461815142
20.471725808, 20.471852917
20.481725802, 20.481794399
20.491725819, 20.491852121
20.501725804, 20.501823582
20.511725802, 20.511811936
20.521725815, 20.521807442
20.531726444, 20.531809669
20.541725809, 20.541849246
20.551725802, 20.551853668
20.561725818, 20.561846361
20.571725801, 20.571814272
20.581725810, 20.581860294
20.591725805, 20.591787254
20.601725806, 20.601843840
20.611726122, 20.611783265
20.621728188, 20.621836764
20.631725832, 20.631846518
20.641725810, 20.641827047
20.651725806, 20.651777528
20.661725803, 20.661765874
20.671725803, 20.671773284
20.681725800, 20.681793495
20.691725799, 20.691794023
20.701725805, 20.701772493
20.711725801, 20.711818218
20.721725804, 20.721847880
20.731725800, 20.731801491
20.741725805, 20.741812393
20.751725807, 20.751785461
20.761725807, 20.761800964
20.771735664, 20.771768370
20.781725802, 20.781762134
20.791725807, 20.791824865
20.801725805, 20.801772689
20.811725804, 20.811826635
20.821725806, 20.821824622
20.831725804, 20.831842128
20.841725798, 20.841790867
20.851725801, 20.851837013
20.861725805, 20.861830688
20.871725803, 20.871825325
20.881725798, 20.881853360
20.891725803, 20.891848342
20.901725802, 20.901856507
20.911725802, 20.911823880
20.921725843, 20.921856974
20.931725799, 20.931790299
20.941725800, 20.941791792
20.951725796, 20.951901584
20.961725804, 20.961817062
20.971725800, 20.971835299
20.981725801, 20.981831116
20.991725801, 20.991829203
21.001725800, 21.001830965
21.011725803, 21.011824124
21.021725801, 21.021810538
21.031725797, 21.031773460
21.041725801, 21.041771663
21.051725804, 21.051788046
21.061725805, 21.061891998
21.071725803, 21.071819370
21.081725796, 21.081814798
21.091725803, 21.091769123
21.101725800, 21.101794999
21.111725803, 21.111839362
21.121725802, 21.121757962
21.131725796, 21.131803178
21.141725802, 21.141819907
21.151725795, 21.151796835
21.161725800, 21.161772594
21.171725794, 21.171889905
21.181725803, 21.181833116
21.191725803, 21.191832628
21.201725801, 21.201798593
21.211725806, 21.211827181
21.221725823, 21.221856069
21.231725808, 21.231760890
21.241725826, 21.241804930
21.251725803, 21.251782295
21.261725814, 21.261793626
21.271725805, 21.271767212
21.281725803, 21.281783360
21.291725811, 21.291830820
21.301725800, 21.301796451
21.311734846, 21.311878695
21.321725811, 21.321761197
21.331725811, 21.331826854
21.341725835, 21.341785443
21.351725817, 21.351839113
21.361725811, 21.361790364
21.371725805, 21.371779103
21.381725811, 21.381798253
21.391725807, 21.391865783
21.401725808, 21.401826418
21.411725819, 21.411760506
21.421725812, 21.421772397
21.431725805, 21.431815066
21.441725821, 21.441827037
21.451725815, 21.451774837
21.461725808, 21.461800043
21.471725818, 21.471797943
21.481725806, 21.481769208
21.491725803, 21.491845608
21.501725802, 21.501801786
21.511731812, 21.511826340
21.521725806, 21.521775993
21.531725802, 21.531799063
21.541725801, 21.541777910
21.551725815, 21.551836710
21.561726730, 21.561813177
21.571725802, 21.571800641
21.581725815, 21.581759655
21.591725802, 21.591842545
21.601725816, 21.601793862
21.611725818, 21.611762765
21.621725807, 21.621856590
21.631725807, 21.631761850
21.641726657, 21.641873157
21.651725811, 21.651804627
21.661725803, 21.661763689
21.671725805, 21.671873177
21.681725804, 21.681833933
21.691725826, 21.691883477
21.701725806, 21.701830951
21.711725809, 21.711872406
21.721725807, 21.721851177
21.731725814, 21.731807075
21.741725807, 21.741791339
21.751725807, 21.751757615
21.761725804, 21.761755335
21.771725807, 21.771812693
21.781725806, 21.781762309
21.791725804, 21.791772868
21.801725803, 21.801790612
21.811725808, 21.811757790
21.821725810, 21.821828811
21.831725809, 21.831791889
21.841725803, 21.841817624
21.851725801, 21.851810140
21.861725809, 21.861830774
21.871731109, 21.871774562
21.881725806, 21.881758862
21.891725819, 21.891821262
21.901725805, 21.901812998
21.911725860, 21.911756218
21.921725809, 21.921881948
21.931725821, 21.931767251
21.941725804, 21.941762230
21.951725819, 21.951786645
21.961725810, 21.961830471
21.971725803, 21.971844191
21.981725823, 21.981811895
21.991725803, 21.991845354
22.001725808, 22.001766841
22.011725807, 22.011761348
22.021725806, 22.021770904
22.031725867, 22.031778891
22.041726200, 22.041782880
22.051725805, 22.051798375
22.061725810, 22.061790485
22.071725809, 22.071840047
22.081725803, 22.081815151
22.091725818, 22.091799369
22.101725809, 22.101829532
22.111725807, 22.111867826
22.121725818, 22.121817825
22.131726541, 22.131889471
22.141725810, 22.141769899
22.151725803, 22.151783957
22.161725849, 22.161783760
22.171725808, 22.171904807
22.181725805, 22.181830652
22.191725802, 22.191762926
22.201725806, 22.201801289
22.211725805, 22.211824435
22.221725799, 22.221827817
22.231725807, 22.231821844
22.241725806, 22.241769593
22.251725811, 22.251772745
22.261725801, 22.261755809
22.271725803, 22.271794242
22.281725808, 22.281762507
22.291725808, 22.291761844
22.301725808, 22.301854720
22.311733773, 22.311775504
22.321725821, 22.321785858
22.331725803, 22.331763972
22.341725803, 22.341924013
22.351727555, 22.351816826
22.361725810, 22.361850433
22.371725807, 22.371921323
22.381725807, 22.381839564
22.391725805, 22.391865146
