------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 60.216 (std-dev=20.026)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  136.515
sockperf: ---> percentile 99.999 =  136.515
sockperf: ---> percentile 99.990 =  136.515
sockperf: ---> percentile 99.900 =  128.299
sockperf: ---> percentile 99.000 =  108.678
sockperf: ---> percentile 90.000 =   85.853
sockperf: ---> percentile 75.000 =   73.264
sockperf: ---> percentile 50.000 =   60.091
sockperf: ---> percentile 25.000 =   46.831
sockperf: ---> <MIN> observation =   12.196
------------------------------
txTime, rxTime
12.041895687, 12.042047987
12.051892839, 12.051921290
12.061892837, 12.061965554
12.071892842, 12.072024338
12.081892843, 12.082025725
12.091892846, 12.091979867
12.101892842, 12.102030471
12.111892838, 12.112026936
12.121894777, 12.121984468
12.131892845, 12.131955480
12.141892844, 12.142012311
12.151892846, 12.152003673
12.161892840, 12.161994396
12.171892845, 12.172032617
12.181892842, 12.181982824
12.191892849, 12.191950112
12.201892844, 12.202003943
12.211892838, 12.212028153
12.221892846, 12.222017099
12.231892834, 12.232008186
12.241892841, 12.241988961
12.251892841, 12.252018266
12.261892842, 12.262045250
12.271892843, 12.271972927
12.281892840, 12.282026429
12.291892835, 12.292013258
12.301892841, 12.302012530
12.311892847, 12.312018656
12.321892847, 12.321991568
12.331892846, 12.332019092
12.341892842, 12.342066213
12.351892835, 12.352003042
12.361892847, 12.361991194
12.371892847, 12.372037322
12.381892840, 12.382024573
12.391892843, 12.391987061
12.401892847, 12.402045727
12.411892844, 12.412010062
12.421892842, 12.421983380
12.431892846, 12.432017530
12.441892844, 12.442044182
12.451892837, 12.451999787
12.461892842, 12.461992324
12.471892840, 12.472079841
12.481892842, 12.481985805
12.491892837, 12.491953336
12.501892839, 12.501950900
12.511892846, 12.511936905
12.521892846, 12.522013081
12.531892838, 12.532036538
12.541892841, 12.541998478
12.551892844, 12.552042103
12.561892842, 12.562012631
12.571892842, 12.572017645
12.581892835, 12.581945320
12.591892844, 12.592099121
12.601892838, 12.602063810
12.611892842, 12.611987325
12.621892842, 12.621992175
12.631892846, 12.632037188
12.641892836, 12.641952724
12.651892839, 12.652015358
12.661892846, 12.662018347
12.671892839, 12.671993236
12.681892853, 12.682030650
12.691892848, 12.692042272
12.701892846, 12.701998642
12.711892844, 12.712008864
12.721892839, 12.722044366
12.731892842, 12.732005563
12.741892842, 12.742013049
12.751892846, 12.751989917
12.761892841, 12.762028379
12.771892885, 12.772038717
12.781892841, 12.782045117
12.791892846, 12.792028086
12.801892844, 12.801980855
12.811892846, 12.812033661
12.821892847, 12.822011543
12.831892835, 12.832014995
12.841892837, 12.841958188
12.851892844, 12.851964618
12.861892842, 12.862019309
12.871892843, 12.872056122
12.881892845, 12.882060887
12.891892843, 12.891984107
12.901892847, 12.902034481
12.911892841, 12.912043797
12.921892833, 12.922012360
12.931892837, 12.932041425
12.941892844, 12.942021053
12.951892840, 12.951959795
12.961892841, 12.962040892
12.971892840, 12.972005911
12.981892844, 12.982026437
12.991892848, 12.991996496
13.001892844, 13.002030657
13.011892850, 13.012002188
13.021892851, 13.022037226
13.031892839, 13.032050831
13.041892844, 13.041972394
13.051892845, 13.051962042
13.061892841, 13.061994721
13.071892842, 13.072031003
13.081892847, 13.081994642
13.091892842, 13.092005605
13.101892834, 13.102085414
13.111892896, 13.112011487
13.121892835, 13.122020249
13.131892839, 13.132017216
13.141892847, 13.142002969
13.151892846, 13.151968054
13.161892845, 13.162009316
13.171892842, 13.172030199
13.181892845, 13.182029054
13.191892835, 13.192006407
13.201892836, 13.202029797
13.211892839, 13.212014774
13.221892840, 13.222037069
13.231892843, 13.231955073
13.241892841, 13.242029108
13.251892844, 13.251971716
13.261892839, 13.261982085
13.271892842, 13.271977167
13.281892845, 13.282027723
13.291892848, 13.291989781
13.301892839, 13.302002455
13.311892839, 13.312056380
13.321892846, 13.321979159
13.331892844, 13.331969312
13.341892838, 13.341997003
13.351892847, 13.352072913
13.361892839, 13.362041820
13.371892845, 13.372062460
13.381892833, 13.382027677
13.391892841, 13.391981060
13.401893543, 13.401993947
13.411892847, 13.411927182
13.421892846, 13.421978314
13.431892844, 13.432009392
13.441903565, 13.441999088
13.451892839, 13.452041899
13.461902608, 13.462004309
13.471892846, 13.471980613
13.481892840, 13.481940934
13.491892849, 13.492042419
13.501892845, 13.502023193
13.511892845, 13.511992652
13.521892847, 13.521957037
13.531892842, 13.531929585
13.541892840, 13.541955374
13.551892849, 13.552022737
13.561892846, 13.562011854
13.571892844, 13.571922512
13.581892843, 13.582008745
13.591892842, 13.591990262
13.601892845, 13.602013342
13.611892840, 13.611999975
13.621892843, 13.622022506
13.631892844, 13.632039455
13.641892842, 13.641965495
13.651892838, 13.651935799
13.661892845, 13.661922225
13.671892848, 13.672012106
13.681892846, 13.681997523
13.691892840, 13.692023772
13.701892844, 13.702028264
13.711892847, 13.712032144
13.721892842, 13.722012320
13.731892839, 13.732072110
13.741892843, 13.741994668
13.751892842, 13.752049393
13.761892844, 13.761986386
13.771892838, 13.771998890
13.781892841, 13.782089277
13.791892847, 13.791987910
13.801892850, 13.802013134
13.811892846, 13.812054756
13.821892840, 13.822024224
13.831892856, 13.831987939
13.841892837, 13.842066111
13.851892842, 13.852039703
13.861892845, 13.861970261
13.871892842, 13.872056500
13.881892837, 13.881993529
13.891892834, 13.891984649
13.901892846, 13.901962137
13.911892843, 13.912081046
13.921892846, 13.922045892
13.931892840, 13.932031457
13.941892840, 13.941950725
13.951892841, 13.952006268
13.961892840, 13.962002370
13.971892843, 13.971985962
13.981892836, 13.982020840
13.991892845, 13.992014898
14.001892842, 14.002013734
14.011892886, 14.011971833
14.021892846, 14.022013050
14.031892840, 14.031983504
14.041892841, 14.041983603
14.051892845, 14.052045254
14.061892843, 14.061946272
14.071892845, 14.072024604
14.081892839, 14.081966117
14.091892845, 14.092091249
14.101892842, 14.102067462
14.111892841, 14.112009566
14.121892842, 14.121941709
14.131892838, 14.132021562
14.141892845, 14.142051266
14.151892847, 14.151992463
14.161892836, 14.162075702
14.171892847, 14.172010912
14.181892844, 14.181980227
14.191892842, 14.191931486
14.201892844, 14.202033356
14.211892847, 14.212008055
14.221892843, 14.221997033
14.231892847, 14.232016068
14.241893011, 14.242113037
14.251892842, 14.251981758
14.261892837, 14.261979772
14.271892842, 14.272060322
14.281895855, 14.281948479
14.291892840, 14.292076334
14.301892845, 14.302027528
14.311892846, 14.311995055
14.321892841, 14.322002315
14.331892844, 14.332102574
14.341892846, 14.342008244
14.351892842, 14.351972644
14.361892839, 14.362020707
14.371892836, 14.372050950
14.381892842, 14.382023693
14.391892847, 14.392036028
14.401892841, 14.402065464
14.411892835, 14.411997596
14.421892842, 14.422033539
14.431892845, 14.431977217
14.441892841, 14.441976612
14.451892843, 14.451979859
14.461892838, 14.462030997
14.471892847, 14.471966290
14.481892844, 14.481988675
14.491892846, 14.492044086
14.501892846, 14.502029822
14.511892842, 14.512041454
14.521892847, 14.522077779
14.531892845, 14.532035759
14.541892843, 14.541998409
14.551892838, 14.552039057
14.561892846, 14.562017626
14.571892838, 14.572093178
14.581892843, 14.582042113
14.591892841, 14.592056764
14.601892838, 14.602049896
14.611892846, 14.612091818
14.621892846, 14.622048298
14.631892844, 14.632055697
14.641892841, 14.641962801
14.651892845, 14.652081505
14.661892845, 14.662012600
14.671892846, 14.671977045
14.681892846, 14.681922422
14.691892847, 14.692058965
14.701892845, 14.701975755
14.711892844, 14.712060735
14.721892843, 14.722003675
14.731892843, 14.731985803
14.741892849, 14.741983405
14.751892840, 14.751994559
14.761892841, 14.761971333
14.771892841, 14.772018752
14.781892840, 14.781985882
14.791892843, 14.791936044
14.801892840, 14.802029958
14.811892847, 14.811921408
14.821892846, 14.821946818
14.831892844, 14.831992271
14.841892844, 14.842007000
14.851903684, 14.851978471
14.861892842, 14.862009426
14.871892837, 14.872030057
14.881892842, 14.881925126
14.891892840, 14.891960159
14.901892844, 14.901991464
14.911892842, 14.912013263
14.921892844, 14.922001957
14.931892843, 14.932022072
14.941892848, 14.942038275
14.951892845, 14.952070823
14.961892843, 14.961999720
14.971892843, 14.971924896
14.981892842, 14.981955231
14.991892843, 14.992019190
15.001892842, 15.001924960
15.011892846, 15.011942814
15.021892843, 15.022011650
15.031892846, 15.031968184
15.041892839, 15.042009546
15.051892839, 15.052008257
15.061892839, 15.061991714
15.071892842, 15.072037229
15.081892844, 15.082005295
15.091892833, 15.092036847
15.101892879, 15.102014643
15.111892843, 15.111963199
15.121892837, 15.122008439
15.131892845, 15.131985465
15.141892845, 15.142007836
15.151892837, 15.151966212
15.161892842, 15.162019670
15.171892848, 15.172090847
15.181892838, 15.182032652
15.191895897, 15.192025454
15.201892840, 15.202021342
15.211892839, 15.212012101
15.221892842, 15.222025972
15.231892837, 15.232002483
15.241892839, 15.242037862
15.251892845, 15.251991002
15.261892839, 15.261978926
15.271892841, 15.272023375
15.281892844, 15.281989702
15.291892843, 15.291984149
15.301892841, 15.302027633
15.311892842, 15.312017083
15.321892843, 15.321977091
15.331892836, 15.332007746
15.341892845, 15.342015660
15.351892844, 15.352052574
15.361892846, 15.362004791
15.371892839, 15.372006861
15.381892845, 15.382033252
15.391892845, 15.392019916
15.401892844, 15.401990136
15.411892845, 15.412068100
15.421892843, 15.421976746
15.431892847, 15.432050115
15.441892844, 15.441961505
15.451892842, 15.452001017
15.461892836, 15.462040534
15.471892842, 15.472032168
15.481892839, 15.482001445
15.491892842, 15.492020652
15.501892838, 15.502031720
15.511892839, 15.512041862
15.521892847, 15.522048289
15.531892838, 15.532035475
15.541892843, 15.541987445
15.551892846, 15.552001061
15.561892844, 15.561993325
15.571892836, 15.572040422
15.581892849, 15.582064640
15.591892847, 15.592019780
15.601892845, 15.602046726
15.611892845, 15.612028557
15.621892839, 15.621995121
15.631892841, 15.632011157
15.641892842, 15.642004820
15.651892845, 15.652000670
15.661892847, 15.661972313
15.671892845, 15.672126473
15.681892839, 15.681989531
15.691892843, 15.691957412
15.701892847, 15.702051029
15.711892842, 15.712035227
15.721892838, 15.722015655
15.731892875, 15.732005765
15.741892840, 15.741989229
15.751892848, 15.751970974
15.761892839, 15.762050578
15.771892847, 15.771985407
15.781892842, 15.782030708
15.791892842, 15.792093209
15.801892843, 15.801995424
15.811892952, 15.812038453
15.821892846, 15.822104938
15.831892847, 15.832056128
15.841892843, 15.842064706
15.851894276, 15.852057385
15.861892845, 15.862034950
15.871892838, 15.872070723
15.881892839, 15.882052072
15.891892840, 15.892056190
15.901892839, 15.902054220
15.911892844, 15.911991985
15.921892843, 15.922054834
15.931892842, 15.932016202
15.941892841, 15.941942935
15.951892844, 15.952128015
15.961892842, 15.962047511
15.971892847, 15.972006278
15.981903639, 15.982067483
15.991892842, 15.992038519
16.001892847, 16.001967082
16.011892844, 16.012012789
16.021892842, 16.021990297
16.031892889, 16.031960121
16.041892845, 16.042019012
16.051892845, 16.052020593
16.061892845, 16.062006292
16.071892840, 16.072069533
16.081892841, 16.081964594
16.091892841, 16.092094410
16.101892842, 16.102053522
16.111892845, 16.111987954
16.121892849, 16.122087028
16.131892843, 16.132004428
16.141892841, 16.141982274
16.151892840, 16.152149438
16.161892845, 16.161984298
16.171892845, 16.172012943
16.181892846, 16.182065747
16.191892845, 16.192065077
16.201892839, 16.201975281
16.211892842, 16.212089924
16.221892844, 16.222014765
16.231892838, 16.231990832
16.241892839, 16.242052262
16.251892838, 16.251993820
16.261899153, 16.262048637
16.271892839, 16.272022621
16.281892843, 16.281956340
16.291892836, 16.291951852
16.301892846, 16.302046016
16.311892842, 16.311997415
16.321892842, 16.322066739
16.331892844, 16.332016494
16.341892838, 16.342061179
16.351892833, 16.351956625
16.361892846, 16.361990943
16.371892838, 16.372049304
16.381892843, 16.381985764
16.391892842, 16.392006286
16.401892840, 16.402022946
16.411892846, 16.412026478
16.421892846, 16.422042595
16.431892842, 16.431996149
16.441892843, 16.442004806
16.451892846, 16.452031197
16.461892839, 16.461970905
16.471892839, 16.472085819
16.481892841, 16.481994861
16.491892842, 16.491982349
16.501892841, 16.501980263
16.511892842, 16.511994005
16.521892840, 16.521924639
16.531892843, 16.532016134
16.541892846, 16.542001234
16.551892845, 16.552051782
16.561892839, 16.562035014
16.571892841, 16.572002241
16.581894826, 16.582040607
16.591892857, 16.592029392
16.601892834, 16.601980087
16.611892840, 16.611951930
16.621892837, 16.622025187
16.631892844, 16.631988943
16.641892842, 16.642014775
16.651892847, 16.652042073
16.661892846, 16.662027650
16.671892842, 16.672032048
16.681892839, 16.682076887
16.691892846, 16.692010227
16.701902661, 16.701999381
16.711892902, 16.712024269
16.721892847, 16.722002523
16.731892842, 16.732035395
16.741892838, 16.742021286
16.751892845, 16.751951306
16.761892840, 16.762026831
16.771892836, 16.772005785
16.781892845, 16.781939734
16.791892845, 16.792092750
16.801892841, 16.802020601
16.811892841, 16.812019699
16.821892872, 16.821992405
16.831892846, 16.831988365
16.841892841, 16.841957203
16.851892845, 16.851963333
16.861892847, 16.861984541
16.871892844, 16.872063592
16.881899049, 16.882034934
16.891892841, 16.892046977
16.901892846, 16.902035382
16.911892848, 16.912049511
16.921892841, 16.922008373
16.931892844, 16.931950503
16.941892840, 16.942086361
16.951892839, 16.952069381
16.961892846, 16.962031092
16.971892837, 16.972074515
16.981892843, 16.981991455
16.991892844, 16.992015650
17.001893174, 17.001980788
17.011892842, 17.011998521
17.021892845, 17.021967203
17.031892840, 17.032063862
17.041892841, 17.041968089
17.051892842, 17.051991030
17.061892840, 17.061983243
17.071892846, 17.071988686
17.081892841, 17.082004805
17.091892842, 17.091998654
17.101892847, 17.101949672
17.111892844, 17.112046204
17.121892842, 17.122009129
17.131892843, 17.132014361
17.141895615, 17.142015894
17.151892837, 17.152041649
17.161892841, 17.162011058
17.171892846, 17.172082898
17.181892844, 17.182044478
17.191892847, 17.191983596
17.201892844, 17.201953126
17.211892842, 17.212112026
17.221892842, 17.222023236
17.231892846, 17.232009624
17.241892839, 17.242001215
17.251892845, 17.251941941
17.261892845, 17.262019347
17.271895064, 17.272063769
17.281892838, 17.281944435
17.291892842, 17.291981716
17.301892839, 17.302015607
17.311892845, 17.311989318
17.321892845, 17.321955889
17.331892843, 17.332036382
17.341892843, 17.341977109
17.351892844, 17.351962186
17.361892842, 17.362073441
17.371892845, 17.372058246
17.381892837, 17.382009499
17.391892844, 17.392001539
17.401892848, 17.402060824
17.411892842, 17.411995198
17.421892845, 17.422005788
17.431892845, 17.431993369
17.441892847, 17.442006907
17.451892848, 17.451966646
17.461892845, 17.462037416
17.471892840, 17.472058391
17.481892842, 17.481997738
17.491892841, 17.492092392
17.501892839, 17.502042245
17.511892842, 17.512037970
17.521892843, 17.522026143
17.531892839, 17.531964073
17.541892835, 17.542015700
17.551892838, 17.552100111
17.561892842, 17.562050288
17.571892844, 17.572004507
17.581892841, 17.582046854
17.591892844, 17.592017329
17.601892844, 17.602060895
17.611892846, 17.612040410
17.621892845, 17.621986507
17.631892842, 17.631978814
17.641892841, 17.642114639
17.651892845, 17.652075969
17.661892845, 17.662063650
17.671892848, 17.672027724
17.681892839, 17.682010026
17.691892847, 17.692013624
17.701899388, 17.702116744
17.711892839, 17.711950238
17.721892844, 17.721999430
17.731892846, 17.732043630
17.741892847, 17.742051800
17.751892838, 17.752015258
17.761892843, 17.762019664
17.771892849, 17.772032192
17.781892835, 17.782020121
17.791892845, 17.792013574
17.801892845, 17.801979345
17.811892842, 17.812048614
17.821892845, 17.821978305
17.831892839, 17.832011257
17.841892847, 17.842082212
17.851892839, 17.852025800
17.861892845, 17.862040314
17.871892844, 17.872035033
17.881892843, 17.881991575
17.891892845, 17.892011746
17.901892835, 17.902023877
17.911892847, 17.912042447
17.921894825, 17.922073684
17.931892843, 17.931987074
17.941892843, 17.941955586
17.951892847, 17.952067792
17.961892847, 17.962011570
17.971892837, 17.972031259
17.981892839, 17.982050206
17.991892848, 17.992042474
18.001892846, 18.001990510
18.011892839, 18.012088706
18.021902892, 18.022040170
18.031892843, 18.032093250
18.041893144, 18.042042692
18.051892844, 18.051993217
18.061892848, 18.062023898
18.071892839, 18.072092143
18.081892848, 18.082055389
18.091892846, 18.092007928
18.101892837, 18.101992877
18.111892845, 18.111983839
18.121892842, 18.122061232
18.131892844, 18.132032177
18.141892842, 18.142023996
18.151892845, 18.152015083
18.161892842, 18.161921544
18.171892844, 18.172047286
18.181892838, 18.182014013
18.191892840, 18.192059574
18.201892843, 18.201975903
18.211892848, 18.212059580
18.221892844, 18.222009738
18.231892848, 18.232049475
18.241892843, 18.242032208
18.251892839, 18.251926063
18.261892840, 18.261995177
18.271897225, 18.272007582
18.281892841, 18.281953296
18.291892839, 18.292054179
18.301892846, 18.302083863
18.311892841, 18.312092579
18.321892837, 18.322080922
18.331892836, 18.332091955
18.341892845, 18.341980622
18.351892845, 18.352018803
18.361892833, 18.362016896
18.371892842, 18.372053388
18.381892842, 18.382074060
18.391892845, 18.392067031
18.401892846, 18.402033921
18.411892845, 18.411997458
18.421892842, 18.421999787
18.431892844, 18.431983619
18.441892845, 18.442061761
18.451892847, 18.452117433
18.461892846, 18.462021787
18.471892845, 18.471963613
18.481904342, 18.482037700
18.491892849, 18.491972724
18.501898271, 18.502034189
18.511892845, 18.512057089
18.521892844, 18.522041185
18.531892843, 18.532035055
18.541892836, 18.541971895
18.551892846, 18.552003962
18.561892842, 18.562073576
18.571892842, 18.572032719
18.581892840, 18.581966325
18.591892835, 18.592013265
18.601892845, 18.601994491
18.611892842, 18.612029692
18.621892843, 18.621999034
18.631892837, 18.632027290
18.641892842, 18.642004107
18.651892842, 18.651997345
18.661892843, 18.661994253
18.671892840, 18.671984465
18.681892839, 18.681938418
18.691892833, 18.691997440
18.701892845, 18.701991096
18.711892842, 18.711998504
18.721892847, 18.721980883
18.731892842, 18.732039918
18.741892835, 18.741997020
18.751892846, 18.752024571
18.761892839, 18.762037778
18.771893122, 18.772007073
18.781892838, 18.781962403
18.791892846, 18.792055737
18.801892843, 18.801938068
18.811892846, 18.812007033
18.821892845, 18.821996801
18.831892837, 18.831952724
18.841892846, 18.842016742
18.851892842, 18.852006976
18.861892840, 18.862000331
18.871892846, 18.871981810
18.881892846, 18.881996897
18.891892837, 18.892032948
18.901892845, 18.902065467
18.911892846, 18.912034021
18.921900784, 18.922054670
18.931892836, 18.932020690
18.941892839, 18.941965368
18.951893088, 18.951925375
18.961892846, 18.962094394
18.971892845, 18.972137932
18.981892847, 18.982016611
18.991892846, 18.992039672
19.001892842, 19.002041796
19.011892840, 19.011987870
19.021892839, 19.022034315
19.031892842, 19.032033283
19.041892843, 19.042040293
19.051892838, 19.052016872
19.061892845, 19.062055374
19.071892844, 19.071991729
19.081892845, 19.082008639
19.091892846, 19.092083811
19.101892842, 19.102047074
19.111892842, 19.112009957
19.121892842, 19.122062415
19.131892844, 19.132044413
19.141892851, 19.142076043
19.151892847, 19.152021653
19.161892842, 19.162023751
19.171892845, 19.171987832
19.181892845, 19.181988439
19.191892844, 19.191987361
19.201892843, 19.202027150
19.211892846, 19.211966291
19.221892834, 19.221973698
19.231892845, 19.231999702
19.241892846, 19.242006052
19.251892839, 19.251998885
19.261892842, 19.262006447
19.271892846, 19.272038484
19.281892844, 19.282003241
19.291892847, 19.291988045
19.301892840, 19.302014281
19.311892840, 19.312071737
19.321892833, 19.321999904
19.331892840, 19.331938801
19.341892840, 19.342060436
19.351892846, 19.352050782
19.361892840, 19.361997650
19.371892840, 19.372097348
19.381892842, 19.382027917
19.391892839, 19.391922233
19.401892844, 19.402025882
19.411892847, 19.412063604
19.421892842, 19.422020312
19.431892839, 19.432034148
19.441892839, 19.441936821
19.451892840, 19.451926736
19.461892842, 19.461988828
19.471892837, 19.471978861
19.481892847, 19.482017103
19.491892838, 19.492011500
19.501892842, 19.501974608
19.511892841, 19.511985517
19.521892844, 19.522001036
19.531892839, 19.531987009
19.541892837, 19.542110275
19.551892844, 19.552037887
19.561892839, 19.561988931
19.571892849, 19.571974480
19.581892835, 19.582021819
19.591892842, 19.591944810
19.601892834, 19.602024220
19.611892839, 19.612033955
19.621892847, 19.622003709
19.631892846, 19.631982342
19.641892847, 19.641981818
19.651900049, 19.651972610
19.661892845, 19.661982855
19.671892844, 19.672040393
19.681892837, 19.681951959
19.691892839, 19.692011362
19.701892847, 19.701917240
19.711892846, 19.712006492
19.721892841, 19.722017200
19.731892838, 19.732003115
19.741892846, 19.741984305
19.751899075, 19.751968714
19.761900563, 19.762104745
19.771892842, 19.771999711
19.781892837, 19.782038816
19.791892932, 19.792082345
19.801892845, 19.802016758
19.811892881, 19.811985285
19.821892845, 19.821995612
19.831892841, 19.831954576
19.841892842, 19.842061140
19.851892840, 19.852061434
19.861892841, 19.861995527
19.871892842, 19.872014428
19.881892833, 19.882009131
19.891892836, 19.891976495
19.901893667, 19.902011790
19.911892844, 19.912062417
19.921892843, 19.921927619
19.931892839, 19.932032159
19.941892844, 19.942040817
19.951892846, 19.952031908
19.961892847, 19.961992543
19.971892840, 19.972024734
19.981892841, 19.981993475
19.991892837, 19.991944244
20.001892834, 20.002012101
20.011892842, 20.012014761
20.021892847, 20.022014909
20.031892843, 20.031970715
20.041892842, 20.042000099
20.051892845, 20.052075692
20.061892839, 20.061920914
20.071892843, 20.072000136
20.081892837, 20.081932752
20.091892838, 20.092023508
20.101892845, 20.101979281
20.111892842, 20.112029964
20.121892842, 20.121957809
20.131892847, 20.131983680
20.141892841, 20.141975279
20.151892843, 20.151991038
20.161892845, 20.161984664
20.171892837, 20.172052042
20.181892840, 20.181978655
20.191892846, 20.192040301
20.201892847, 20.202028312
20.211892844, 20.211967195
20.221892839, 20.222016434
20.231892842, 20.232008511
20.241892842, 20.242027720
20.251892867, 20.252019490
20.261892856, 20.262107589
20.271892853, 20.271977476
20.281892850, 20.281927131
20.291892855, 20.292028454
20.301892850, 20.301984384
20.311892857, 20.312005968
20.321892847, 20.322050027
20.331892853, 20.331921870
20.341892847, 20.341970515
20.351892840, 20.352011644
20.361892854, 20.361973462
20.371892848, 20.371979195
20.381892851, 20.381965925
20.391892845, 20.391973208
20.401892852, 20.402053769
20.411892854, 20.412121976
20.421892847, 20.421984010
20.431892850, 20.432060244
20.441892850, 20.442029453
20.451892848, 20.452058731
20.461892851, 20.461972914
20.471892850, 20.471968044
20.481892855, 20.482036545
20.491892856, 20.491928533
20.501892849, 20.502057907
20.511892858, 20.511967189
20.521892853, 20.521966325
20.531892850, 20.531960773
20.541903468, 20.542011065
20.551892863, 20.552011307
20.561892850, 20.562098954
20.571892845, 20.571928495
20.581892852, 20.581990959
20.591892846, 20.592007011
20.601892837, 20.601973318
20.611892833, 20.611946314
20.621892847, 20.621970638
20.631892845, 20.632006870
20.641892841, 20.642073765
20.651892842, 20.652011208
20.661892844, 20.662058351
20.671892839, 20.672039287
20.681892842, 20.681964346
20.691892842, 20.691968428
20.701892848, 20.702047138
20.711892846, 20.712002513
20.721892844, 20.722013286
20.731903114, 20.732048592
20.741892845, 20.741921948
20.751892847, 20.752052738
20.761892833, 20.761987567
20.771892845, 20.771980261
20.781892845, 20.781981479
20.791892846, 20.792079437
20.801892847, 20.801984470
20.811892847, 20.812043810
20.821892847, 20.822006837
20.831892839, 20.832031883
20.841892847, 20.842044320
20.851892847, 20.851996417
20.861892845, 20.862041465
20.871892845, 20.872047771
20.881892882, 20.882015554
20.891892837, 20.892049726
20.901892842, 20.902051243
20.911892843, 20.912031423
20.921892841, 20.921995445
20.931892842, 20.932014270
20.941892847, 20.941983778
20.951892840, 20.952033530
20.961892844, 20.961945700
20.971892841, 20.971921188
20.981892837, 20.982055822
20.991892847, 20.992006166
21.001892843, 21.002020081
21.011892842, 21.012101264
21.021892844, 21.021980266
21.031892837, 21.032040897
21.041892847, 21.042019852
21.051892845, 21.052076100
21.061900676, 21.061995911
21.071892844, 21.072011680
21.081892844, 21.081933441
21.091892846, 21.091981069
21.101892886, 21.102065032
21.111892845, 21.112053334
21.121892842, 21.121995195
21.131892846, 21.132034892
21.141892847, 21.142088636
21.151892837, 21.152031624
21.161892844, 21.161967666
21.171892844, 21.172090224
21.181892841, 21.181989866
21.191892834, 21.192015965
21.201892848, 21.202078522
21.211892841, 21.212005272
21.221892845, 21.222008515
21.231892840, 21.232059310
21.241892833, 21.242064485
21.251892842, 21.251944446
21.261892844, 21.261956083
21.271892839, 21.272059789
21.281892846, 21.282006468
21.291892840, 21.292069358
21.301892843, 21.301954015
21.311892844, 21.312007545
21.321892842, 21.322006007
21.331892842, 21.332028870
21.341892835, 21.341956648
21.351892844, 21.352008950
21.361892841, 21.362087469
21.371892844, 21.371999218
21.381892840, 21.382037698
21.391892845, 21.392062740
21.401892842, 21.401992296
21.411892842, 21.412012078
21.421892847, 21.422005489
21.431892847, 21.432036612
21.441892839, 21.441996713
21.451892846, 21.451973561
21.461892844, 21.461953384
21.471892842, 21.472022127
21.481892842, 21.482013416
21.491892841, 21.491923492
21.501892843, 21.502006769
21.511892846, 21.511979584
21.521892846, 21.521989349
21.531892839, 21.532014536
21.541892843, 21.542029588
21.551892844, 21.552011864
21.561892843, 21.562033444
21.571892846, 21.572020195
21.581892845, 21.582117579
21.591892842, 21.592077114
21.601892843, 21.602009602
21.611892841, 21.612043717
21.621892834, 21.622006477
21.631892847, 21.631993689
21.641892842, 21.641994592
21.651892842, 21.652108869
21.661892848, 21.661924583
21.671892841, 21.672000536
21.681892889, 21.682087111
21.691892855, 21.692028400
21.701892844, 21.701974015
21.711892842, 21.712022044
21.721892843, 21.722017676
21.731892841, 21.732030593
21.741892843, 21.741978209
21.751892888, 21.752046755
21.761892845, 21.761983432
21.771892834, 21.772035593
21.781892846, 21.781979640
21.791892841, 21.792009935
21.801892837, 21.802014042
21.811892845, 21.812018839
21.821892841, 21.821983244
21.831892848, 21.832087406
21.841892848, 21.842053593
21.851892841, 21.852034495
21.861892847, 21.861951747
21.871892845, 21.872050703
21.881892841, 21.882048644
21.891892839, 21.891975360
21.901892845, 21.902038144
21.911892841, 21.912000623
21.921892843, 21.922081034
21.931892841, 21.932027951
21.941892845, 21.942008720
21.951892840, 21.952079115
21.961892842, 21.962032205
21.971892845, 21.971988499
21.981892842, 21.982062153
21.991892841, 21.991996289
22.001892849, 22.002005937
22.011892840, 22.012078052
22.021892843, 22.022057315
22.031892837, 22.032032148
22.041892845, 22.042095078
22.051892847, 22.052054496
22.061892834, 22.061985639
22.071892840, 22.072005963
22.081892843, 22.082023294
22.091892846, 22.092042802
22.101892843, 22.102032048
22.111892841, 22.112016395
22.121892846, 22.122098459
22.131892843, 22.131968128
22.141902612, 22.142078613
22.151892840, 22.151982284
22.161892843, 22.162052173
22.171892847, 22.171960226
22.181892849, 22.182026541
22.191892842, 22.192031286
22.201892839, 22.201991046
22.211892859, 22.212028009
22.221892843, 22.222004720
22.231892845, 22.232047574
22.241893141, 22.242049629
22.251892838, 22.252015587
22.261892846, 22.262024874
22.271892846, 22.272069429
22.281892837, 22.282095456
22.291892846, 22.291983603
22.301892846, 22.302056937
22.311892847, 22.312063547
22.321892841, 22.321993683
22.331892849, 22.332014924
22.341892838, 22.342028151
22.351892847, 22.352005014
22.361892847, 22.362035536
22.371895229, 22.372092044
22.381892841, 22.382014999
22.391892834, 22.391996380
22.401892848, 22.402025430
